=== Suite started at 2024-10-16 12:42:43
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.082s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.22882.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22914.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000031s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000176s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22946.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22978.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.23010.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.23042.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23074.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.4675.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000192s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23106.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000001s
=group_time    0.284s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000277s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23138.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23170.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.081s
=group_time    0.243s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.23202.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.004156s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23234.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23266.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23298.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23330.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23362.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23394.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.23426.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000127s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23458.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000001s
=group_time    0.336s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23490.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000001s
=group_time    0.393s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:42:44
=ended         2024-10-16 12:42:44
=result        ok
=elapsed       0.000001s
=group_time    1.078s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-16 12:42:44
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1162215
