=== Suite started at 2025-02-03 13:50:48
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000122s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1570.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000036s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1602.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000013s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1634.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000042s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.5.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000023s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.37.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.69.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000103s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000034s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000038s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1698.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1730.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000083s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1762.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000040s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1794.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000033s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1890.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.001650s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1922.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000094s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1826.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1954.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000432s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.101.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000069s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1858.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000100s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1986.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000075s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.2018.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000643s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2050.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000042s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.001856s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000010s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000026s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.008348s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000095s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.017410s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.009043s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.008751s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000161s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000139s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000157s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000142s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000000s
=group_time    0.466s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2082.html
=group_props   [{suite,base64_SUITE}]
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.001905s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.006825s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000002s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2114.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.2146.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.285105s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.2178.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.325739s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.2210.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.119877s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.2242.html
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:50
=result        ok
=elapsed       0.301324s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-02-03 13:50:50
=ended         2025-02-03 13:50:51
=result        ok
=elapsed       0.000038s
=group_time    0.374s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2338.html
=group_props   [{suite,base64_SUITE}]
=started       2025-02-03 13:50:51
=ended         2025-02-03 13:50:51
=result        ok
=elapsed       0.000000s
=group_time    0.740s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-02-03 13:50:51
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       1.162870s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.009019s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.001668s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.001489s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.002688s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.005047s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.009913s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.012377s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.012996s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.017218s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.016788s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.004619s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.010219s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.012748s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.013225s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.017875s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.018195s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.008059s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.010461s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.030132s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.030082s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.008422s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:52
=result        ok
=elapsed       0.009858s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-02-03 13:50:52
=ended         2025-02-03 13:50:53
=result        ok
=elapsed       0.030512s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-02-03 13:50:53
=ended         2025-02-03 13:50:53
=result        ok
=elapsed       0.028489s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-02-03 13:50:53
=ended         2025-02-03 13:50:53
=result        ok
=elapsed       0.000000s
=group_time    2.062s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-02-03 13:50:53
=ended         2025-02-03 13:50:53
=result        ok
=elapsed       0.000001s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-02-03 13:50:53
=ended         2025-02-03 13:50:53
=result        ok
=elapsed       0.017197s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-02-03 13:50:53
=ended         2025-02-03 13:50:53
=result        ok
=elapsed       0.006913s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-02-03 13:50:53
=ended         2025-02-03 13:50:53
=result        ok
=elapsed       0.007451s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-02-03 13:50:53
=ended         2025-02-03 13:50:53
=result        ok
=elapsed       0.003733s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-02-03 13:50:53
=ended         2025-02-03 13:50:53
=result        ok
=elapsed       0.026618s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-02-03 13:50:53
=ended         2025-02-03 13:50:53
=result        ok
=elapsed       0.033168s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-02-03 13:50:53
=ended         2025-02-03 13:50:53
=result        ok
=elapsed       0.003326s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-02-03 13:50:53
=ended         2025-02-03 13:50:53
=result        ok
=elapsed       0.003809s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-02-03 13:50:53
=ended         2025-02-03 13:50:53
=result        ok
=elapsed       0.412578s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-02-03 13:50:53
=ended         2025-02-03 13:50:54
=result        ok
=elapsed       0.171497s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-02-03 13:50:54
=ended         2025-02-03 13:50:54
=result        ok
=elapsed       0.006560s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-02-03 13:50:54
=ended         2025-02-03 13:50:54
=result        ok
=elapsed       0.002093s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-02-03 13:50:54
=ended         2025-02-03 13:50:54
=result        ok
=elapsed       0.001707s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-02-03 13:50:54
=ended         2025-02-03 13:50:54
=result        ok
=elapsed       0.002599s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-02-03 13:50:54
=ended         2025-02-03 13:50:54
=result        ok
=elapsed       0.000002s
=group_time    1.048s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-02-03 13:50:54
=ended         2025-02-03 13:50:54
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-02-03 13:50:54
=ended         2025-02-03 13:50:54
=result        ok
=elapsed       0.010424s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-02-03 13:50:54
=ended         2025-02-03 13:50:54
=result        ok
=elapsed       0.165868s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-02-03 13:50:54
=ended         2025-02-03 13:50:55
=result        ok
=elapsed       0.787518s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-02-03 13:50:55
=ended         2025-02-03 13:50:59
=result        ok
=elapsed       4.124344s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-02-03 13:50:59
=ended         2025-02-03 13:51:06
=result        ok
=elapsed       7.070561s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-02-03 13:51:06
=ended         2025-02-03 13:51:07
=result        ok
=elapsed       1.149301s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-02-03 13:51:07
=ended         2025-02-03 13:51:08
=result        ok
=elapsed       1.288102s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-02-03 13:51:08
=ended         2025-02-03 13:51:09
=result        ok
=elapsed       0.043107s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-02-03 13:51:09
=ended         2025-02-03 13:51:20
=result        ok
=elapsed       11.507573s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-02-03 13:51:20
=ended         2025-02-03 13:51:20
=result        ok
=elapsed       0.000476s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-02-03 13:51:20
=ended         2025-02-03 13:51:20
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-02-03 13:51:20
=ended         2025-02-03 13:51:20
=result        ok
=elapsed       0.027765s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-02-03 13:51:20
=ended         2025-02-03 13:51:20
=result        ok
=elapsed       0.000088s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-02-03 13:51:20
=ended         2025-02-03 13:51:20
=result        ok
=elapsed       0.000100s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-02-03 13:51:20
=ended         2025-02-03 13:51:20
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-02-03 13:51:20
=ended         2025-02-03 13:51:20
=result        ok
=elapsed       0.009412s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-02-03 13:51:20
=ended         2025-02-03 13:51:20
=result        ok
=elapsed       0.003386s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-02-03 13:51:20
=ended         2025-02-03 13:51:20
=result        ok
=elapsed       0.000001s
=case          binary_module_SUITE:doctests
=logfile       binary_module_suite.doctests.html
=started       2025-02-03 13:51:20
=ended         2025-02-03 13:51:20
=result        ok
=elapsed       0.026044s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.227.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-02-03 13:51:20
=ended         2025-02-03 13:51:20
=result        ok
=elapsed       0.000000s
