=== Suite started at 2024-04-03 18:45:01
=== Starting test, 124 test cases
=cases         124
=started       2024-04-03 18:49:51
=ended         2024-04-03 18:50:01
=result        ok
=elapsed       8.363155
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.1826.html
=group_props   [{name,release_gg}]
=started       2024-04-03 18:50:01
=ended         2024-04-03 18:50:01
=result        ok
=elapsed       0.0
=group_time    17.740s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.1858.html
=group_props   [{name,release}]
=started       2024-04-03 18:50:01
=ended         2024-04-03 18:50:01
=result        ok
=elapsed       1.0e-5
=group_time    251.457s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2024-04-03 18:50:01
=ended         2024-04-03 18:50:01
=result        ok
=elapsed       0.122276
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2024-04-03 18:50:01
=ended         2024-04-03 18:50:02
=result        ok
=elapsed       0.13648
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2024-04-03 18:50:02
=ended         2024-04-03 18:50:02
=result        ok
=elapsed       0.016872
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2024-04-03 18:50:02
=ended         2024-04-03 18:50:02
=result        ok
=elapsed       0.020801
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2024-04-03 18:50:02
=ended         2024-04-03 18:50:02
=result        ok
=elapsed       0.001511
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2024-04-03 18:50:02
=ended         2024-04-03 18:50:02
=result        ok
=elapsed       0.002008
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2024-04-03 18:50:02
=ended         2024-04-03 18:50:02
=result        ok
=elapsed       0.374011
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2024-04-03 18:50:02
=ended         2024-04-03 18:50:12
=result        ok
=elapsed       9.799203
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2210.html
=group_props   [{name,absolute}]
=started       2024-04-03 18:50:12
=ended         2024-04-03 18:50:12
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2024-04-03 18:50:12
=node_start    supervisor_which_children_timeout@548c3cb3aff8
=node_stop     supervisor_which_children_timeout@548c3cb3aff8
=ended         2024-04-03 18:50:12
=result        ok
=elapsed       0.210728
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2024-04-03 18:50:12
=node_start    release_handler_which_releases@548c3cb3aff8
=node_stop     release_handler_which_releases@548c3cb3aff8
=ended         2024-04-03 18:50:12
=result        ok
=elapsed       0.208701
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2024-04-03 18:50:12
=node_start    otp_2760@548c3cb3aff8
=node_stop     otp_2760@548c3cb3aff8
=ended         2024-04-03 18:50:13
=result        ok
=elapsed       0.221967
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2024-04-03 18:50:13
=node_start    otp_5761@548c3cb3aff8
=node_stop     otp_5761@548c3cb3aff8
=ended         2024-04-03 18:50:13
=result        ok
=elapsed       0.237827
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2024-04-03 18:50:13
=node_start    otp_9402@548c3cb3aff8
=node_stop     otp_9402@548c3cb3aff8
=ended         2024-04-03 18:50:13
=result        ok
=elapsed       0.229963
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2024-04-03 18:50:13
=node_start    otp_9417@548c3cb3aff8
=node_stop     otp_9417@548c3cb3aff8
=ended         2024-04-03 18:50:13
=result        ok
=elapsed       0.247956
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2024-04-03 18:50:13
=node_start    otp_9395_check_and_purge@548c3cb3aff8
=node_stop     otp_9395_check_and_purge@548c3cb3aff8
=ended         2024-04-03 18:50:14
=result        ok
=elapsed       0.23539
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2024-04-03 18:50:14
=node_start    otp_9395_update_many_mods@548c3cb3aff8
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12596.0>},
                                                                            {watchdog,
                                                                             <0.12595.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@548c3cb3aff8.2024-04-03_18.44.59/make_test_dir.sasl_test.logs/run.2024-04-03_18.45.01/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@548c3cb3aff8.2024-04-03_18.44.59/make_test_dir.sasl_test.logs/run.2024-04-03_18.45.01/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-03 18:50:14
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2024-04-03 18:50:14
=node_start    otp_9395_rm_many_mods@548c3cb3aff8
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13103.0>},
                                                                        {watchdog,
                                                                         <0.13102.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@548c3cb3aff8.2024-04-03_18.44.59/make_test_dir.sasl_test.logs/run.2024-04-03_18.45.01/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@548c3cb3aff8.2024-04-03_18.44.59/make_test_dir.sasl_test.logs/run.2024-04-03_18.45.01/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-03 18:50:15
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2024-04-03 18:50:15
=node_start    otp_9864@548c3cb3aff8
=node_stop     otp_9864@548c3cb3aff8
=ended         2024-04-03 18:50:15
=result        ok
=elapsed       0.240132
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2024-04-03 18:50:15
=node_start    upgrade_supervisor@548c3cb3aff8
=node_stop     upgrade_supervisor@548c3cb3aff8
=ended         2024-04-03 18:50:15
=result        ok
=elapsed       0.23348
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2024-04-03 18:50:15
=node_start    upgrade_supervisor_fail@548c3cb3aff8
=node_stop     upgrade_supervisor_fail@548c3cb3aff8
=ended         2024-04-03 18:50:17
=result        ok
=elapsed       1.252989
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2024-04-03 18:50:17
=node_start    unicode_upgrade@548c3cb3aff8
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@548c3cb3aff8
=ended         2024-04-03 18:50:17
=result        ok
=elapsed       0.309216
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2658.html
=group_props   [{name,absolute}]
=started       2024-04-03 18:50:17
=ended         2024-04-03 18:50:17
=result        ok
=elapsed       0.0
=group_time    5.031s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2690.html
=group_props   [{name,relative}]
=started       2024-04-03 18:50:17
=ended         2024-04-03 18:50:17
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.2722.html
=started       2024-04-03 18:50:17
=node_start    supervisor_which_children_timeout@548c3cb3aff8
=node_stop     supervisor_which_children_timeout@548c3cb3aff8
=ended         2024-04-03 18:50:17
=result        ok
=elapsed       0.219075
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.2786.html
=started       2024-04-03 18:50:17
=node_start    release_handler_which_releases@548c3cb3aff8
=node_stop     release_handler_which_releases@548c3cb3aff8
=ended         2024-04-03 18:50:18
=result        ok
=elapsed       0.215789
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.2850.html
=started       2024-04-03 18:50:18
=node_start    otp_2760@548c3cb3aff8
=node_stop     otp_2760@548c3cb3aff8
=ended         2024-04-03 18:50:18
=result        ok
=elapsed       0.220424
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.2914.html
=started       2024-04-03 18:50:18
=node_start    otp_5761@548c3cb3aff8
=node_stop     otp_5761@548c3cb3aff8
=ended         2024-04-03 18:50:18
=result        ok
=elapsed       0.242656
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.2978.html
=started       2024-04-03 18:50:18
=node_start    otp_9402@548c3cb3aff8
=node_stop     otp_9402@548c3cb3aff8
=ended         2024-04-03 18:50:18
=result        ok
=elapsed       0.231676
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.3042.html
=started       2024-04-03 18:50:18
=node_start    otp_9417@548c3cb3aff8
=node_stop     otp_9417@548c3cb3aff8
=ended         2024-04-03 18:50:19
=result        ok
=elapsed       0.219366
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.3106.html
=started       2024-04-03 18:50:19
=node_start    otp_9395_check_and_purge@548c3cb3aff8
=node_stop     otp_9395_check_and_purge@548c3cb3aff8
=ended         2024-04-03 18:50:19
=result        ok
=elapsed       0.237718
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.3170.html
=started       2024-04-03 18:50:19
=node_start    otp_9395_update_many_mods@548c3cb3aff8
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17410.0>},
                                                                            {watchdog,
                                                                             <0.17409.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@548c3cb3aff8.2024-04-03_18.44.59/make_test_dir.sasl_test.logs/run.2024-04-03_18.45.01/release_handler_suite.otp_9395_update_many_mods.3170.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@548c3cb3aff8.2024-04-03_18.44.59/make_test_dir.sasl_test.logs/run.2024-04-03_18.45.01/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-03 18:50:19
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.3234.html
=started       2024-04-03 18:50:19
=node_start    otp_9395_rm_many_mods@548c3cb3aff8
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.17917.0>},
                                                                        {watchdog,
                                                                         <0.17916.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@548c3cb3aff8.2024-04-03_18.44.59/make_test_dir.sasl_test.logs/run.2024-04-03_18.45.01/release_handler_suite.otp_9395_rm_many_mods.3234.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@548c3cb3aff8.2024-04-03_18.44.59/make_test_dir.sasl_test.logs/run.2024-04-03_18.45.01/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-03 18:50:20
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.3298.html
=started       2024-04-03 18:50:20
=node_start    otp_9864@548c3cb3aff8
=node_stop     otp_9864@548c3cb3aff8
=ended         2024-04-03 18:50:20
=result        ok
=elapsed       0.558887
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.3362.html
=started       2024-04-03 18:50:20
=node_start    upgrade_supervisor@548c3cb3aff8
=node_stop     upgrade_supervisor@548c3cb3aff8
=ended         2024-04-03 18:50:21
=result        ok
=elapsed       0.583888
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.3426.html
=started       2024-04-03 18:50:21
=node_start    upgrade_supervisor_fail@548c3cb3aff8
=node_stop     upgrade_supervisor_fail@548c3cb3aff8
=ended         2024-04-03 18:50:23
=result        ok
=elapsed       1.586409
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.3490.html
=started       2024-04-03 18:50:23
=node_start    unicode_upgrade@548c3cb3aff8
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@548c3cb3aff8
=ended         2024-04-03 18:50:23
=result        ok
=elapsed       0.309307
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3554.html
=group_props   [{name,relative}]
=started       2024-04-03 18:50:23
=ended         2024-04-03 18:50:23
=result        ok
=elapsed       0.0
=group_time    6.020s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2024-04-03 18:50:23
=ended         2024-04-03 18:50:24
=result        ok
=elapsed       0.932787
=group_time    294.036s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2024-04-03 18:50:24
=ended         2024-04-03 18:50:24
=result        ok
=elapsed       8.0e-6
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2024-04-03 18:50:24
=ended         2024-04-03 18:50:24
=result        ok
=elapsed       0.008386
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2024-04-03 18:50:24
=ended         2024-04-03 18:50:24
=result        ok
=elapsed       0.031796
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2024-04-03 18:50:24
=ended         2024-04-03 18:50:24
=result        ok
=elapsed       0.005717
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2024-04-03 18:50:24
=ended         2024-04-03 18:50:24
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 60 of 124 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2024-04-03 18:50:24
=ended         2024-04-03 18:50:24
=result        ok
=elapsed       0.023981
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2024-04-03 18:50:24
=ended         2024-04-03 18:50:24
=result        ok
=elapsed       1.5e-5
=group_time    0.215s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2024-04-03 18:50:24
=ended         2024-04-03 18:50:24
=result        ok
=elapsed       0.0
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2024-04-03 18:50:24
=ended         2024-04-03 18:50:25
=result        ok
=elapsed       0.265403
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2024-04-03 18:50:25
=ended         2024-04-03 18:50:25
=result        ok
=elapsed       0.25873
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2024-04-03 18:50:25
=ended         2024-04-03 18:50:25
=result        ok
=elapsed       0.286181
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2024-04-03 18:50:25
=ended         2024-04-03 18:50:25
=result        ok
=elapsed       0.287121
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2024-04-03 18:50:25
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.037934
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.038713
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.0
=group_time    1.343s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.103217
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.0
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       9.0e-6
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.026933
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.006401
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.201972
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.030804
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.008633
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.005873
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.007989
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.019051
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:26
=result        ok
=elapsed       0.010734
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
=started       2024-04-03 18:50:26
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       4.61352
=case          systools_SUITE:crazy_script
