=== Suite started at 2024-04-28 23:04:07
=== Starting test, 109 test cases
=cases         109
=elapsed       0.409085
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-28 23:04:34
=ended         2024-04-28 23:04:35
=result        ok
=elapsed       1.178399
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-28 23:04:35
=ended         2024-04-28 23:04:35
=result        ok
=elapsed       0.154493
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-28 23:04:35
=ended         2024-04-28 23:04:36
=result        ok
=elapsed       0.460078
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-28 23:04:36
=ended         2024-04-28 23:04:38
=result        ok
=elapsed       2.783725
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-28 23:04:38
=ended         2024-04-28 23:04:41
=result        ok
=elapsed       2.046587
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-04-28 23:04:41
=ended         2024-04-28 23:04:41
=result        ok
=elapsed       3.0e-6
=group_time    23.604s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-04-28 23:04:41
=ended         2024-04-28 23:04:53
=result        ok
=elapsed       12.000283
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-04-28 23:04:53
=ended         2024-04-28 23:04:53
=result        ok
=elapsed       0.566699
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-04-28 23:04:53
=ended         2024-04-28 23:04:57
=result        ok
=elapsed       4.260726
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-04-28 23:04:57
=ended         2024-04-28 23:04:59
=result        ok
=elapsed       1.389724
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-04-28 23:04:59
=ended         2024-04-28 23:05:00
=result        ok
=elapsed       0.857841
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-04-28 23:05:00
=ended         2024-04-28 23:05:02
=result        ok
=elapsed       1.935182
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-04-28 23:05:02
=ended         2024-04-28 23:05:02
=result        ok
=elapsed       0.424115
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-04-28 23:05:02
=ended         2024-04-28 23:05:03
=result        ok
=elapsed       1.308985
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-04-28 23:05:03
=ended         2024-04-28 23:05:04
=result        ok
=elapsed       0.151607
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-04-28 23:05:04
=ended         2024-04-28 23:05:04
=result        ok
=elapsed       0.453646
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-04-28 23:05:04
=ended         2024-04-28 23:05:07
=result        ok
=elapsed       3.172462
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-04-28 23:05:07
=ended         2024-04-28 23:05:10
=result        ok
=elapsed       2.303648
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-04-28 23:05:10
=ended         2024-04-28 23:05:10
=result        ok
=elapsed       3.0e-6
=group_time    29.109s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-28 23:05:10
=ended         2024-04-28 23:05:10
=result        ok
=elapsed       0.0
=group_time    62.198s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-28 23:05:10
=ended         2024-04-28 23:05:10
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-28 23:05:10
=ended         2024-04-28 23:05:10
=result        ok
=elapsed       0.240956
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-28 23:05:10
=ended         2024-04-28 23:05:10
=result        ok
=elapsed       0.064214
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-28 23:05:10
=ended         2024-04-28 23:05:10
=result        ok
=elapsed       0.006677
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-28 23:05:10
=ended         2024-04-28 23:05:10
=result        ok
=elapsed       0.006656
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-28 23:05:10
=ended         2024-04-28 23:05:10
=result        ok
=elapsed       0.006903
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-28 23:05:10
=ended         2024-04-28 23:05:10
=result        ok
=elapsed       0.225659
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-28 23:05:10
=ended         2024-04-28 23:05:12
=result        ok
=elapsed       2.025751
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-28 23:05:12
=ended         2024-04-28 23:05:13
=result        ok
=elapsed       0.460274
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-28 23:05:13
=ended         2024-04-28 23:05:15
=result        ok
=elapsed       1.523915
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-28 23:05:15
=ended         2024-04-28 23:05:15
=result        ok
=elapsed       4.0e-6
=group_time    4.806s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-28 23:05:15
=ended         2024-04-28 23:05:15
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-28 23:05:15
=ended         2024-04-28 23:05:15
=result        ok
=elapsed       0.005858
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-28 23:05:15
=ended         2024-04-28 23:05:15
=result        ok
=elapsed       0.050217
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-28 23:05:15
=ended         2024-04-28 23:05:18
=result        ok
=elapsed       3.00563
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-28 23:05:18
=ended         2024-04-28 23:05:18
=result        ok
=elapsed       0.00193
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-28 23:05:18
=ended         2024-04-28 23:05:26
=result        ok
=elapsed       8.010377
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-28 23:05:26
=ended         2024-04-28 23:05:26
=result        ok
=elapsed       0.077058
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-28 23:05:26
=ended         2024-04-28 23:05:28
=result        ok
=elapsed       2.096614
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-28 23:05:28
=ended         2024-04-28 23:05:28
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265103
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-28 23:05:28
=ended         2024-04-28 23:05:28
=result        ok
=elapsed       0.00238
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-28 23:05:28
=ended         2024-04-28 23:05:31
=result        ok
=elapsed       3.005249
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-28 23:05:31
=ended         2024-04-28 23:05:34
=result        ok
=elapsed       3.005415
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-28 23:05:34
=ended         2024-04-28 23:05:37
=result        ok
=elapsed       3.005596
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-28 23:05:37
=ended         2024-04-28 23:05:37
=result        ok
=elapsed       0.032982
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-28 23:05:37
=ended         2024-04-28 23:05:40
=result        ok
=elapsed       2.741553
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-28 23:05:40
=ended         2024-04-28 23:05:40
=result        ok
=elapsed       0.002086
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-28 23:05:40
=ended         2024-04-28 23:05:40
=result        ok
=elapsed       0.0
=group_time    25.692s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-28 23:05:40
=ended         2024-04-28 23:05:40
=result        ok
=elapsed       7.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-28 23:05:40
=ended         2024-04-28 23:05:41
=result        ok
=elapsed       0.27085
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-28 23:05:41
=ended         2024-04-28 23:05:41
=result        ok
=elapsed       0.320128
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-28 23:05:41
=ended         2024-04-28 23:05:41
=result        ok
=elapsed       0.271249
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-28 23:05:41
=ended         2024-04-28 23:05:42
=result        ok
=elapsed       0.281291
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-28 23:05:42
=ended         2024-04-28 23:05:42
=result        ok
=elapsed       0.166639
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-28 23:05:42
=ended         2024-04-28 23:05:42
=result        ok
=elapsed       0.28931
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-28 23:05:42
=ended         2024-04-28 23:05:42
=result        ok
=elapsed       0.265877
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-28 23:05:42
=ended         2024-04-28 23:05:43
=result        ok
=elapsed       0.221066
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-28 23:05:43
=ended         2024-04-28 23:05:43
=result        ok
=elapsed       0.277125
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-28 23:05:43
=ended         2024-04-28 23:05:43
=result        ok
=elapsed       0.271326
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-28 23:05:43
=ended         2024-04-28 23:05:43
=result        ok
=elapsed       0.214012
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-28 23:05:43
=ended         2024-04-28 23:05:44
=result        ok
=elapsed       0.270129
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-28 23:05:44
=ended         2024-04-28 23:05:44
=result        ok
=elapsed       0.273837
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-28 23:05:44
=ended         2024-04-28 23:05:44
=result        ok
=elapsed       0.268196
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-28 23:05:44
=ended         2024-04-28 23:05:44
=result        ok
=elapsed       0.0
=group_time    4.020s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-28 23:05:44
=ended         2024-04-28 23:05:44
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-28 23:05:44
=ended         2024-04-28 23:05:44
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-28 23:05:44
=ended         2024-04-28 23:05:44
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-28 23:05:44
=ended         2024-04-28 23:05:47
=result        ok
=elapsed       2.855443
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-28 23:05:47
=ended         2024-04-28 23:05:48
=result        ok
=elapsed       1.000353
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-28 23:05:48
=ended         2024-04-28 23:05:48
=result        ok
=elapsed       2.21e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-28 23:05:48
=ended         2024-04-28 23:05:48
=result        ok
=elapsed       0.006528
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-28 23:05:48
=ended         2024-04-28 23:05:49
=result        ok: 61 calls to deprecated functions
=elapsed       0.309793
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-28 23:05:49
=ended         2024-04-28 23:05:49
=result        ok
=elapsed       0.24876
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-28 23:05:49
=ended         2024-04-28 23:05:49
=result        ok
=elapsed       0.246653
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-28 23:05:49
=ended         2024-04-28 23:05:49
=result        ok
=elapsed       5.65e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-28 23:05:49
=ended         2024-04-28 23:05:50
=result        ok
=elapsed       0.264479
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-28 23:05:50
=ended         2024-04-28 23:05:50
=result        ok
=elapsed       0.042633
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-28 23:05:50
=ended         2024-04-28 23:05:50
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.018883
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-28 23:05:50
=ended         2024-04-28 23:05:50
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.457409
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-28 23:05:50
=ended         2024-04-28 23:05:50
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-28 23:05:50
=ended         2024-04-28 23:05:50
=result        ok
=elapsed       1.9e-5
=group_time    5.767s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-28 23:05:50
=ended         2024-04-28 23:05:50
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-28 23:05:50
=ended         2024-04-28 23:06:11
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-28T21:06:11.html">Result visualization</a>
=elapsed       20.362275
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-28 23:06:11
=ended         2024-04-28 23:06:12
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-28T21:06:12.html">Result visualization</a>
=elapsed       1.874918
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1347.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-28 23:06:12
=ended         2024-04-28 23:06:12
=result        ok
=elapsed       0.0
=group_time    22.312s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1379.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-28 23:06:12
=ended         2024-04-28 23:06:13
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-28 23:06:13
=ended         2024-04-28 23:06:13
=result        ok
=elapsed       0.207171
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-28 23:06:13
=ended         2024-04-28 23:06:14
=result        ok
=elapsed       1.211379
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-28 23:06:14
=ended         2024-04-28 23:06:15
=result        ok
=elapsed       1.23939
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-28 23:06:15
=ended         2024-04-28 23:06:17
=result        ok
=elapsed       1.975006
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-28 23:06:17
=ended         2024-04-28 23:06:27
=result        ok
=elapsed       10.008293
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4866.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-28 23:06:27
=ended         2024-04-28 23:06:27
=result        ok
=elapsed       0.0
=group_time    14.785s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-28 23:06:27
=ended         2024-04-28 23:06:27
=result        ok
=elapsed       5.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-28 23:06:27
=node_start    'otp-27@bd9cbcd13c2e'
=node_stop     'otp-27@bd9cbcd13c2e'
=ended         2024-04-28 23:06:47
=result        ok
=elapsed       19.899741
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-28 23:06:47
=node_start    'otp-26@bd9cbcd13c2e'
