=== Suite started at 2024-11-25 09:04:41
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_12_suite.end_per_group.5890.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000001s
=group_time    0.384s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000001s
=group_time    0.744s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-11-25 09:04:42
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  821776
