=== Suite started at 2024-11-19 16:41:49
=== Starting test, 372 test cases
=cases         372
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-11-19 16:42:25
=ended         2024-11-19 16:42:29
=result        ok
=elapsed       4.093525s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-11-19 16:42:29
=ended         2024-11-19 16:42:29
=result        ok
=elapsed       0.000910s
=group_time    8.589s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-11-19 16:42:29
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 16:42:29
=result        ok
=elapsed       0.168366s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-11-19 16:42:29
=ended         2024-11-19 16:42:34
=result        ok
=elapsed       5.319506s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-11-19 16:42:34
=ended         2024-11-19 16:42:34
=result        ok
=elapsed       0.005774s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-11-19 16:42:34
=ended         2024-11-19 16:42:40
=result        ok
=elapsed       5.125384s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-11-19 16:42:40
=ended         2024-11-19 16:42:54
=result        ok
=elapsed       14.282347s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-11-19 16:42:54
=ended         2024-11-19 16:42:59
=result        ok
=elapsed       5.154151s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-11-19 16:42:59
=ended         2024-11-19 16:43:04
=result        ok
=elapsed       5.140754s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-11-19 16:43:04
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       14.279304s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.000843s
=group_time    49.676s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-11-19 16:43:19
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 16:43:19
=result        ok
=elapsed       0.161550s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-11-19 16:43:19
=ended         2024-11-19 16:43:30
=result        ok
=elapsed       11.186817s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-11-19 16:43:30
=ended         2024-11-19 16:43:30
=result        ok
=elapsed       0.001104s
=group_time    11.398s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-11-19 16:43:30
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 16:43:30
=result        ok
=elapsed       0.165412s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-11-19 16:43:30
=ended         2024-11-19 16:43:34
=result        ok
=elapsed       4.249349s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-11-19 16:43:34
=ended         2024-11-19 16:43:39
=result        ok
=elapsed       4.046169s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-11-19 16:43:39
=ended         2024-11-19 16:43:43
=result        ok
=elapsed       4.054350s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-11-19 16:43:43
=ended         2024-11-19 16:43:53
=result        ok
=elapsed       10.135357s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-11-19 16:43:53
=ended         2024-11-19 16:44:08
=result        ok
=elapsed       15.241607s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-11-19 16:44:08
=ended         2024-11-19 16:44:15
=result        ok
=elapsed       7.096355s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-11-19 16:44:15
=ended         2024-11-19 16:44:22
=result        ok
=elapsed       7.128289s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-11-19 16:44:22
=ended         2024-11-19 16:44:26
=result        ok
=elapsed       4.077272s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-11-19 16:44:26
=ended         2024-11-19 16:44:35
=result        ok
=elapsed       8.124089s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-11-19 16:44:35
=ended         2024-11-19 16:44:43
=result        ok
=elapsed       8.131932s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-11-19 16:44:43
=ended         2024-11-19 16:44:47
=result        ok
=elapsed       4.087857s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-11-19 16:44:47
=ended         2024-11-19 16:44:51
=result        ok
=elapsed       4.085575s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-11-19 16:44:51
=ended         2024-11-19 16:44:55
=result        ok
=elapsed       4.061117s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-11-19 16:44:55
=ended         2024-11-19 16:44:59
=result        ok
=elapsed       4.068557s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-11-19 16:44:59
=ended         2024-11-19 16:44:59
=result        ok
=elapsed       0.000867s
=group_time    89.122s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-11-19 16:44:59
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 16:44:59
=result        ok
=elapsed       0.159935s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-11-19 16:44:59
=ended         2024-11-19 16:45:06
=result        ok
=elapsed       6.944007s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-11-19 16:45:06
=ended         2024-11-19 16:45:16
=result        ok
=elapsed       7.840324s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-11-19 16:45:16
=ended         2024-11-19 16:45:26
=result        ok
=elapsed       7.855213s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-11-19 16:45:26
=ended         2024-11-19 16:45:26
=result        ok
=elapsed       0.000649s
=group_time    26.913s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-11-19 16:45:26
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 16:45:26
=result        ok
=elapsed       0.178824s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-11-19 16:45:26
=ended         2024-11-19 16:46:45
=result        ok
=elapsed       78.672666s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-11-19 16:46:45
=ended         2024-11-19 16:47:02
=result        ok
=elapsed       17.150705s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-11-19 16:47:02
=ended         2024-11-19 16:47:06
=result        ok
=elapsed       4.294459s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-11-19 16:47:06
=ended         2024-11-19 16:47:29
=result        ok
=elapsed       22.951363s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-11-19 16:47:29
=ended         2024-11-19 16:47:51
=result        ok
=elapsed       21.564801s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-11-19 16:47:51
=ended         2024-11-19 16:48:30
=result        ok
=elapsed       38.532895s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-11-19 16:48:30
=ended         2024-11-19 16:48:40
=result        ok
=elapsed       10.560734s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-11-19 16:48:40
=ended         2024-11-19 16:51:43
=result        ok
=elapsed       182.765455s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-11-19 16:51:43
=ended         2024-11-19 16:52:59
=result        ok
=elapsed       75.682285s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-11-19 16:52:59
=ended         2024-11-19 16:53:06
=result        ok
=elapsed       7.475794s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-11-19 16:53:06
=ended         2024-11-19 16:53:14
=result        ok
=elapsed       7.442545s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-11-19 16:53:14
=ended         2024-11-19 16:53:23
=result        ok
=elapsed       8.842157s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-11-19 16:53:23
=ended         2024-11-19 16:53:27
=result        ok
=elapsed       4.939628s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-11-19 16:53:27
=ended         2024-11-19 16:53:28
=result        ok
=elapsed       0.000920s
=group_time    481.413s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-11-19 16:53:28
Timetrap multiplier: 1

Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

Dirs added to code path (on ct@28a48857b1d3):

=ended         2024-11-19 16:53:28
=result        ok
=elapsed       0.178245s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-11-19 16:53:28

Event receiver <20985.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@28a48857b1d3.2024-11-19_16.41.46/make_test_dir.common_test_test.logs/run.2024-11-19_16.41.49/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@28a48857b1d3

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1724 ms

Saving start opts on ct@28a48857b1d3: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@28a48857b1d3.2024-11-19_16.41.46/make_test_dir.common_test_test.logs/run.2024-11-19_16.41.49/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@28a48857b1d3

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2548 ms

Stopping event receiver!

=ended         2024-11-19 16:53:32
=result        ok
=elapsed       4.277137s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-11-19 16:53:32

Event receiver <20985.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@28a48857b1d3.2024-11-19_16.41.46/make_test_dir.common_test_test.logs/run.2024-11-19_16.41.49/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@28a48857b1d3

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1712 ms

Saving start opts on ct@28a48857b1d3: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@28a48857b1d3.2024-11-19_16.41.46/make_test_dir.common_test_test.logs/run.2024-11-19_16.41.49/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@28a48857b1d3

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2715 ms

Stopping event receiver!

=ended         2024-11-19 16:53:36
=result        ok
=elapsed       4.432838s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-11-19 16:53:36
=ended         2024-11-19 16:53:36
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-11-19 16:53:36
=ended         2024-11-19 16:53:37
=result        ok
=elapsed       0.001102s
=group_time    8.986s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-11-19 16:53:37
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 16:53:37
=result        ok
=elapsed       0.166850s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-11-19 16:53:37
=ended         2024-11-19 16:53:41
=result        ok
=elapsed       4.388966s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-11-19 16:53:41
=ended         2024-11-19 16:53:45
=result        ok
=elapsed       4.132031s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-11-19 16:53:45
=ended         2024-11-19 16:53:49
=result        ok
=elapsed       4.137584s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-11-19 16:53:49
=ended         2024-11-19 16:53:54
=result        ok
=elapsed       4.140436s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-11-19 16:53:54
=ended         2024-11-19 16:53:54
=result        ok
=elapsed       0.000780s
=group_time    17.089s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-11-19 16:53:54
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 16:53:54
=result        ok
=elapsed       0.170570s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-11-19 16:53:54
=ended         2024-11-19 16:54:19
=result        ok
=elapsed       25.294186s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-11-19 16:54:19
=ended         2024-11-19 16:54:33
=result        ok
=elapsed       13.793876s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-11-19 16:54:33
=ended         2024-11-19 16:54:38
=result        ok
=elapsed       4.881523s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-11-19 16:54:38
=ended         2024-11-19 16:55:03
=result        ok
=elapsed       25.134592s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-11-19 16:55:03
=ended         2024-11-19 16:55:28
=result        ok
=elapsed       25.141232s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-11-19 16:55:28
=ended         2024-11-19 16:55:34
=result        ok
=elapsed       5.853383s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-11-19 16:55:34
=ended         2024-11-19 16:55:40
=result        ok
=elapsed       5.808294s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-11-19 16:55:40
=ended         2024-11-19 16:55:46
=result        ok
=elapsed       5.853886s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-11-19 16:55:46
=ended         2024-11-19 16:55:52
=result        ok
=elapsed       5.871871s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-11-19 16:55:52
=ended         2024-11-19 16:55:52
=result        ok
=elapsed       0.000768s
=group_time    118.055s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-11-19 16:55:52
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 16:55:52
=result        ok
=elapsed       0.168542s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-11-19 16:55:52
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       9.925786s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000843s
=group_time    10.144s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-11-19 16:56:02
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.182981s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000031s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.1090.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000074s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.1058.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000063s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1154.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000018s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.68.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.1026.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1122.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.36.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.4.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.100.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.132.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000013s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1186.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000111s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1218.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000078s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1250.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.164.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000099s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1282.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000063s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.35.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000047s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.67.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000106s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.99.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000068s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.131.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000115s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1314.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1346.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000082s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1442.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000039s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1410.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1378.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1189.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1221.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000058s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1253.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000027s
