=== Suite started at 2025-01-01 17:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000107s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000000s
=group_time    0.461s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1922.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.001769s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000038s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.007000s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000020s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1954.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1986.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.275036s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.2018.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.306538s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.2050.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.118685s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.2082.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.304892s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.67.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000042s
=group_time    0.356s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.99.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000000s
=group_time    0.738s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       1.191949s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.008899s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.002345s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.002132s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.002261s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.005629s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.012561s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.018419s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.016867s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.024789s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.025079s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.005597s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.013682s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.011796s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.011013s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.015913s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.015512s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.006417s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.008034s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.027762s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.027754s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.006363s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.008321s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.031916s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.026446s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:22
=result        ok
=elapsed       0.000000s
=group_time    2.099s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-01 17:30:22
=ended         2025-01-01 17:30:23
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-01 17:30:23
=ended         2025-01-01 17:30:23
=result        ok
=elapsed       0.019821s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-01 17:30:23
=ended         2025-01-01 17:30:23
=result        ok
=elapsed       0.009219s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-01 17:30:23
=ended         2025-01-01 17:30:23
=result        ok
=elapsed       0.009567s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-01 17:30:23
=ended         2025-01-01 17:30:23
=result        ok
=elapsed       0.004790s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-01 17:30:23
=ended         2025-01-01 17:30:23
=result        ok
=elapsed       0.030623s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-01 17:30:23
=ended         2025-01-01 17:30:23
=result        ok
=elapsed       0.037749s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-01 17:30:23
=ended         2025-01-01 17:30:23
=result        ok
=elapsed       0.002958s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-01 17:30:23
=ended         2025-01-01 17:30:23
=result        ok
=elapsed       0.003340s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-01 17:30:23
=ended         2025-01-01 17:30:23
=result        ok
=elapsed       0.398301s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-01 17:30:23
=ended         2025-01-01 17:30:23
=result        ok
=elapsed       0.174655s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-01 17:30:23
=ended         2025-01-01 17:30:23
=result        ok
=elapsed       0.007298s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-01 17:30:23
=ended         2025-01-01 17:30:23
=result        ok
=elapsed       0.002151s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-01 17:30:23
=ended         2025-01-01 17:30:24
=result        ok
=elapsed       0.001827s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-01 17:30:24
=ended         2025-01-01 17:30:24
=result        ok
=elapsed       0.003224s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-01 17:30:24
=ended         2025-01-01 17:30:24
=result        ok
=elapsed       0.000002s
=group_time    1.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-01 17:30:24
=ended         2025-01-01 17:30:24
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-01 17:30:24
=ended         2025-01-01 17:30:24
=result        ok
=elapsed       0.008967s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-01 17:30:24
=ended         2025-01-01 17:30:24
=result        ok
=elapsed       0.158917s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-01 17:30:24
=ended         2025-01-01 17:30:25
=result        ok
=elapsed       0.786224s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-01 17:30:25
=ended         2025-01-01 17:30:29
=result        ok
=elapsed       4.007536s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-01 17:30:29
=ended         2025-01-01 17:30:35
=result        ok
=elapsed       6.597375s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-01 17:30:35
=ended         2025-01-01 17:30:36
=result        ok
=elapsed       1.135725s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-01 17:30:36
=ended         2025-01-01 17:30:38
=result        ok
=elapsed       1.269130s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-01 17:30:38
=ended         2025-01-01 17:30:38
=result        ok
=elapsed       0.043019s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-01 17:30:38
=ended         2025-01-01 17:30:49
=result        ok
=elapsed       11.508391s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-01 17:30:49
=ended         2025-01-01 17:30:49
=result        ok
=elapsed       0.000412s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-01 17:30:49
=ended         2025-01-01 17:30:49
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-01 17:30:49
=ended         2025-01-01 17:30:49
=result        ok
=elapsed       0.028390s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-01 17:30:49
=ended         2025-01-01 17:30:49
=result        ok
=elapsed       0.000083s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-01 17:30:49
=ended         2025-01-01 17:30:49
=result        ok
=elapsed       0.000248s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-01 17:30:49
=ended         2025-01-01 17:30:49
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-01 17:30:49
=ended         2025-01-01 17:30:50
=result        ok
=elapsed       0.009081s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-01 17:30:50
=ended         2025-01-01 17:30:50
=result        ok
=elapsed       0.003238s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-01 17:30:50
=ended         2025-01-01 17:30:50
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-01 17:30:50
=ended         2025-01-01 17:30:50
=result        ok
=elapsed       0.000000s
=group_time    25.996s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-01 17:30:50
=ended         2025-01-01 17:30:51
=result        ok
