=== Suite started at 2024-11-26 10:10:48
=== Starting test, 45 test cases
=cases         45
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3906.html
=started       2024-11-26 10:10:48
=ended         2024-11-26 10:10:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3938.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:10:48
=ended         2024-11-26 10:10:48
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3970.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:10:48
=ended         2024-11-26 10:10:48
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4002.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:48
=ended         2024-11-26 10:10:48
=result        ok
=elapsed       0.000000s
=group_time    0.533s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4034.html
=group_props   [{name,top2}]
=started       2024-11-26 10:10:48
=ended         2024-11-26 10:10:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4066.html
=group_props   [{name,sub21}]
=started       2024-11-26 10:10:48
=ended         2024-11-26 10:10:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-11-26 10:10:48
=ended         2024-11-26 10:10:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4098.html
=started       2024-11-26 10:10:48
=ended         2024-11-26 10:10:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4130.html
=started       2024-11-26 10:10:48
=ended         2024-11-26 10:10:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4162.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:10:48
=ended         2024-11-26 10:10:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-11-26 10:10:48
=ended         2024-11-26 10:10:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4194.html
=started       2024-11-26 10:10:48
=ended         2024-11-26 10:10:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4226.html
=started       2024-11-26 10:10:48
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4258.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4290.html
=group_props   [{name,sub21}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.4322.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4354.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4386.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4418.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4450.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4482.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4514.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4546.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4578.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4610.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.4642.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4674.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4706.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4738.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4770.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=group_time    0.390s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4802.html
=group_props   [{name,top2}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=group_time    0.810s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4834.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.4866.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.4898.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4930.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4962.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4994.html
=group_props   [{name,top2}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.5026.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.5058.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5090.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5122.html
=group_props   [{name,top2}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5154.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5186.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5218.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.5250.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5282.html
=started       2024-11-26 10:10:49
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5314.html
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5346.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5378.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5410.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5442.html
=group_props   [{name,top2}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5474.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5506.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.5538.html
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5570.html
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5602.html
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5634.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5666.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5698.html
=group_props   [{name,top2}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5730.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5762.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5794.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.5826.html
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5858.html
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5890.html
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5922.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5954.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5986.html
=group_props   [{name,top1}]
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-11-26 10:10:50
=ended         2024-11-26 10:10:50
=result        ok
=elapsed       0.000000s
=group_time    2.467s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-11-26 10:10:50
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2533630
