=== Suite started at 2024-04-05 11:12:10
=== Starting test, 124 test cases
=cases         124
=ended         2024-04-05 11:16:44
=result        ok
=elapsed       0.227837
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.4226.html
=started       2024-04-05 11:16:44
=node_start    otp_5761@c0e79b4f7bfc
=node_stop     otp_5761@c0e79b4f7bfc
=ended         2024-04-05 11:16:45
=result        ok
=elapsed       0.234689
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.4290.html
=started       2024-04-05 11:16:45
=node_start    otp_9402@c0e79b4f7bfc
=node_stop     otp_9402@c0e79b4f7bfc
=ended         2024-04-05 11:16:45
=result        ok
=elapsed       0.258592
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.4354.html
=started       2024-04-05 11:16:45
=node_start    otp_9417@c0e79b4f7bfc
=node_stop     otp_9417@c0e79b4f7bfc
=ended         2024-04-05 11:16:45
=result        ok
=elapsed       0.246217
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.4418.html
=started       2024-04-05 11:16:45
=node_start    otp_9395_check_and_purge@c0e79b4f7bfc
=node_stop     otp_9395_check_and_purge@c0e79b4f7bfc
=ended         2024-04-05 11:16:45
=result        ok
=elapsed       0.347375
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.4482.html
=started       2024-04-05 11:16:45
=node_start    otp_9395_update_many_mods@c0e79b4f7bfc
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17378.0>},
                                                                            {watchdog,
                                                                             <0.17377.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c0e79b4f7bfc.2024-04-05_11.12.08/make_test_dir.sasl_test.logs/run.2024-04-05_11.12.10/release_handler_suite.otp_9395_update_many_mods.4482.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c0e79b4f7bfc.2024-04-05_11.12.08/make_test_dir.sasl_test.logs/run.2024-04-05_11.12.10/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-05 11:16:46
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.4546.html
=started       2024-04-05 11:16:46
=node_start    otp_9395_rm_many_mods@c0e79b4f7bfc
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.17885.0>},
                                                                        {watchdog,
                                                                         <0.17884.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c0e79b4f7bfc.2024-04-05_11.12.08/make_test_dir.sasl_test.logs/run.2024-04-05_11.12.10/release_handler_suite.otp_9395_rm_many_mods.4546.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c0e79b4f7bfc.2024-04-05_11.12.08/make_test_dir.sasl_test.logs/run.2024-04-05_11.12.10/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-05 11:16:47
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.4610.html
=started       2024-04-05 11:16:47
=node_start    otp_9864@c0e79b4f7bfc
=node_stop     otp_9864@c0e79b4f7bfc
=ended         2024-04-05 11:16:47
=result        ok
=elapsed       0.254109
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.4674.html
=started       2024-04-05 11:16:47
=node_start    upgrade_supervisor@c0e79b4f7bfc
=node_stop     upgrade_supervisor@c0e79b4f7bfc
=ended         2024-04-05 11:16:48
=result        ok
=elapsed       0.251156
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.4738.html
=started       2024-04-05 11:16:48
=node_start    upgrade_supervisor_fail@c0e79b4f7bfc
=node_stop     upgrade_supervisor_fail@c0e79b4f7bfc
=ended         2024-04-05 11:16:49
=result        ok
=elapsed       1.254388
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.4802.html
=started       2024-04-05 11:16:49
=node_start    unicode_upgrade@c0e79b4f7bfc
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@c0e79b4f7bfc
=ended         2024-04-05 11:16:49
=result        ok
=elapsed       0.320333
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.4866.html
=group_props   [{name,relative}]
=started       2024-04-05 11:16:49
=ended         2024-04-05 11:16:49
=result        ok
=elapsed       0.0
=group_time    5.858s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2024-04-05 11:16:49
=ended         2024-04-05 11:16:50
=result        ok
=elapsed       0.958827
=group_time    251.444s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2024-04-05 11:16:50
=ended         2024-04-05 11:16:50
=result        ok
=elapsed       1.1e-5
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2024-04-05 11:16:50
=ended         2024-04-05 11:16:50
=result        ok
=elapsed       0.009879
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2024-04-05 11:16:50
=ended         2024-04-05 11:16:50
=result        ok
=elapsed       0.034826
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2024-04-05 11:16:50
=ended         2024-04-05 11:16:50
=result        ok
=elapsed       0.005918
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2024-04-05 11:16:50
=ended         2024-04-05 11:16:51
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 60 of 124 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2024-04-05 11:16:51
=ended         2024-04-05 11:16:51
=result        ok
=elapsed       0.025852
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2024-04-05 11:16:51
=ended         2024-04-05 11:16:51
=result        ok
=elapsed       9.0e-6
=group_time    0.220s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2024-04-05 11:16:51
=ended         2024-04-05 11:16:51
=result        ok
=elapsed       0.0
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2024-04-05 11:16:51
=ended         2024-04-05 11:16:51
=result        ok
=elapsed       0.265375
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2024-04-05 11:16:51
=ended         2024-04-05 11:16:51
=result        ok
=elapsed       0.254416
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2024-04-05 11:16:51
=ended         2024-04-05 11:16:51
=result        ok
=elapsed       0.281049
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2024-04-05 11:16:51
=ended         2024-04-05 11:16:52
=result        ok
=elapsed       0.299505
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2024-04-05 11:16:52
=ended         2024-04-05 11:16:52
=result        ok
=elapsed       0.037141
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2024-04-05 11:16:52
=ended         2024-04-05 11:16:52
=result        ok
=elapsed       0.035775
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2024-04-05 11:16:52
=ended         2024-04-05 11:16:52
=result        ok
=elapsed       0.0
=group_time    1.338s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2024-04-05 11:16:52
=ended         2024-04-05 11:16:52
=result        ok
=elapsed       0.105849
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2024-04-05 11:16:52
=ended         2024-04-05 11:16:52
=result        ok
=elapsed       0.0
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2024-04-05 11:16:52
=ended         2024-04-05 11:16:52
=result        ok
=elapsed       1.0e-5
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2024-04-05 11:16:52
=ended         2024-04-05 11:16:52
=result        ok
=elapsed       0.027972
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2024-04-05 11:16:52
=ended         2024-04-05 11:16:52
=result        ok
=elapsed       0.007069
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2024-04-05 11:16:52
=ended         2024-04-05 11:16:52
=result        ok
=elapsed       0.207108
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2024-04-05 11:16:52
=ended         2024-04-05 11:16:53
=result        ok
=elapsed       0.030961
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2024-04-05 11:16:53
=ended         2024-04-05 11:16:53
=result        ok
=elapsed       0.008763
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2024-04-05 11:16:53
=ended         2024-04-05 11:16:53
=result        ok
=elapsed       0.005351
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2024-04-05 11:16:53
=ended         2024-04-05 11:16:53
=result        ok
=elapsed       0.007117
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2024-04-05 11:16:53
=ended         2024-04-05 11:16:53
=result        ok
=elapsed       0.017481
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2024-04-05 11:16:53
=ended         2024-04-05 11:16:53
=result        ok
