=== Suite started at 2024-04-17 13:24:09
=== Starting test, 376 test cases
=cases         376
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:24:49
=result        ok
=elapsed       0.153405
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-04-17 13:24:49
=ended         2024-04-17 13:24:54
=result        ok
=elapsed       5.29218
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-04-17 13:24:54
=ended         2024-04-17 13:24:54
=result        ok
=elapsed       0.004824
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-04-17 13:24:54
=ended         2024-04-17 13:24:59
=result        ok
=elapsed       5.110579
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-04-17 13:24:59
=ended         2024-04-17 13:25:13
=result        ok
=elapsed       14.266365
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-04-17 13:25:13
=ended         2024-04-17 13:25:18
=result        ok
=elapsed       5.140006
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-04-17 13:25:18
=ended         2024-04-17 13:25:24
=result        ok
=elapsed       5.11422
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-04-17 13:25:24
=ended         2024-04-17 13:25:38
=result        ok
=elapsed       14.269888
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-04-17 13:25:38
=ended         2024-04-17 13:25:38
=result        ok
=elapsed       7.8e-4
=group_time    49.554s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-04-17 13:25:38
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:25:38
=result        ok
=elapsed       0.146992
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-04-17 13:25:38
=ended         2024-04-17 13:25:49
=result        ok
=elapsed       11.161243
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-04-17 13:25:49
=ended         2024-04-17 13:25:49
=result        ok
=elapsed       7.05e-4
=group_time    11.359s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-04-17 13:25:49
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:25:49
=result        ok
=elapsed       0.167557
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-04-17 13:25:49
=ended         2024-04-17 13:25:54
=result        ok
=elapsed       4.235413
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-04-17 13:25:54
=ended         2024-04-17 13:25:58
=result        ok
=elapsed       4.041985
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-04-17 13:25:58
=ended         2024-04-17 13:26:02
=result        ok
=elapsed       4.056462
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-04-17 13:26:02
=ended         2024-04-17 13:26:12
=result        ok
=elapsed       10.118747
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-04-17 13:26:12
=ended         2024-04-17 13:26:28
=result        ok
=elapsed       16.19654
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-04-17 13:26:28
=ended         2024-04-17 13:26:35
=result        ok
=elapsed       7.079701
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-04-17 13:26:35
=ended         2024-04-17 13:26:42
=result        ok
=elapsed       7.104533
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-04-17 13:26:42
=ended         2024-04-17 13:26:47
=result        ok
=elapsed       4.066348
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-04-17 13:26:47
=ended         2024-04-17 13:26:55
=result        ok
=elapsed       8.098954
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-04-17 13:26:55
=ended         2024-04-17 13:27:03
=result        ok
=elapsed       8.111553
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-04-17 13:27:03
=ended         2024-04-17 13:27:07
=result        ok
=elapsed       4.068153
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-04-17 13:27:07
=ended         2024-04-17 13:27:11
=result        ok
=elapsed       4.07981
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-04-17 13:27:11
=ended         2024-04-17 13:27:15
=result        ok
=elapsed       4.051042
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-04-17 13:27:15
=ended         2024-04-17 13:27:19
=result        ok
=elapsed       4.063998
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-04-17 13:27:19
=ended         2024-04-17 13:27:19
=result        ok
=elapsed       5.52e-4
=group_time    89.913s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-04-17 13:27:19
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:27:19
=result        ok
=elapsed       0.14951
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-04-17 13:27:19
=ended         2024-04-17 13:27:26
=result        ok
=elapsed       6.932563
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-04-17 13:27:26
=ended         2024-04-17 13:27:36
=result        ok
=elapsed       7.82486
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-04-17 13:27:36
=ended         2024-04-17 13:27:46
=result        ok
=elapsed       7.823732
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-04-17 13:27:46
=ended         2024-04-17 13:27:46
=result        ok
=elapsed       5.76e-4
=group_time    26.843s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-04-17 13:27:46
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:27:46
=result        ok
=elapsed       0.165813
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-04-17 13:27:46
=ended         2024-04-17 13:29:05
=result        ok
=elapsed       78.597095
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-04-17 13:29:05
=ended         2024-04-17 13:29:22
=result        ok
=elapsed       17.089985
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-04-17 13:29:22
=ended         2024-04-17 13:29:26
=result        ok
=elapsed       4.286034
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-04-17 13:29:26
=ended         2024-04-17 13:29:49
=result        ok
=elapsed       22.834389
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-04-17 13:29:49
=ended         2024-04-17 13:30:11
=result        ok
=elapsed       21.499314
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-04-17 13:30:11
=ended         2024-04-17 13:30:49
=result        ok
=elapsed       38.52148
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-04-17 13:30:49
=ended         2024-04-17 13:31:00
=result        ok
=elapsed       10.486771
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-04-17 13:31:00
=ended         2024-04-17 13:34:03
=result        ok
=elapsed       182.727698
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-04-17 13:34:03
=ended         2024-04-17 13:35:18
=result        ok
=elapsed       75.569814
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-04-17 13:35:18
=ended         2024-04-17 13:35:26
=result        ok
=elapsed       7.471269
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-04-17 13:35:26
=ended         2024-04-17 13:35:33
=result        ok
=elapsed       7.381489
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-04-17 13:35:33
=ended         2024-04-17 13:35:42
=result        ok
=elapsed       8.819279
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-04-17 13:35:42
=ended         2024-04-17 13:35:47
=result        ok
=elapsed       4.895834
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-04-17 13:35:47
=ended         2024-04-17 13:35:47
=result        ok
=elapsed       9.66e-4
=group_time    480.713s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-04-17 13:35:47
Timetrap multiplier: 1

Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

Dirs added to code path (on ct@0083d4eb63be):

=ended         2024-04-17 13:35:47
=result        ok
=elapsed       0.165213
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-04-17 13:35:47

Event receiver <20812.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0083d4eb63be.2024-04-17_13.24.06/make_test_dir.common_test_test.logs/run.2024-04-17_13.24.09/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0083d4eb63be

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1699 ms

Saving start opts on ct@0083d4eb63be: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0083d4eb63be.2024-04-17_13.24.06/make_test_dir.common_test_test.logs/run.2024-04-17_13.24.09/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0083d4eb63be

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2537 ms

Stopping event receiver!

=ended         2024-04-17 13:35:51
=result        ok
=elapsed       4.239885
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-04-17 13:35:51

Event receiver <20812.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0083d4eb63be.2024-04-17_13.24.06/make_test_dir.common_test_test.logs/run.2024-04-17_13.24.09/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0083d4eb63be

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1704 ms

Saving start opts on ct@0083d4eb63be: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0083d4eb63be.2024-04-17_13.24.06/make_test_dir.common_test_test.logs/run.2024-04-17_13.24.09/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0083d4eb63be

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2702 ms

Stopping event receiver!

=ended         2024-04-17 13:35:56
=result        ok
=elapsed       4.41181
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-04-17 13:35:56
=ended         2024-04-17 13:35:56
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-04-17 13:35:56
=ended         2024-04-17 13:35:56
=result        ok
=elapsed       5.7e-4
=group_time    8.916s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-04-17 13:35:56
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:35:56
=result        ok
=elapsed       0.157057
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-04-17 13:35:56
=ended         2024-04-17 13:36:00
=result        ok
=elapsed       4.359676
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-04-17 13:36:00
=ended         2024-04-17 13:36:04
=result        ok
=elapsed       4.112251
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-04-17 13:36:04
=ended         2024-04-17 13:36:09
=result        ok
=elapsed       4.117641
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-04-17 13:36:09
=ended         2024-04-17 13:36:13
=result        ok
=elapsed       4.118248
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-04-17 13:36:13
=ended         2024-04-17 13:36:13
=result        ok
=elapsed       9.6e-4
=group_time    16.991s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-04-17 13:36:13
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:36:13
=result        ok
=elapsed       0.151481
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-04-17 13:36:13
=ended         2024-04-17 13:36:38
=result        ok
=elapsed       25.224719
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-04-17 13:36:38
=ended         2024-04-17 13:36:52
=result        ok
=elapsed       13.771023
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-04-17 13:36:52
=ended         2024-04-17 13:36:57
=result        ok
=elapsed       4.827476
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-04-17 13:36:57
=ended         2024-04-17 13:37:22
=result        ok
=elapsed       25.085311
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-04-17 13:37:22
=ended         2024-04-17 13:37:47
=result        ok
=elapsed       25.100106
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-04-17 13:37:47
=ended         2024-04-17 13:37:53
=result        ok
=elapsed       5.814355
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-04-17 13:37:53
=ended         2024-04-17 13:37:59
=result        ok
=elapsed       5.758152
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-04-17 13:37:59
=ended         2024-04-17 13:38:05
=result        ok
=elapsed       5.822853
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-04-17 13:38:05
=ended         2024-04-17 13:38:10
=result        ok
=elapsed       5.832047
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-04-17 13:38:10
=ended         2024-04-17 13:38:10
=result        ok
=elapsed       9.05e-4
=group_time    117.644s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-04-17 13:38:10
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:38:11
=result        ok
=elapsed       0.159924
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-04-17 13:38:11
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       9.881103
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       0.001146
=group_time    10.091s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-04-17 13:38:21
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:38:21
=result        ok
=elapsed       0.162432
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       3.8e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.994.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.930.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       9.4e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1026.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1186.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       1.7e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.962.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1058.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1090.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1154.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1122.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1218.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1188.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       9.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1220.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       9.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1252.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       9.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1284.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       9.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1316.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       9.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1348.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.1250.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.1380.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       1.33e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.1282.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       8.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1314.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       6.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1346.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       6.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1378.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1410.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1442.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1506.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1570.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       6.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1602.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       3.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
