=== Suite started at 2024-11-26 10:50:58
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23490.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.23522.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.23554.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23586.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.23618.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23650.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000248s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23682.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23714.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000011s
=group_time    0.078s
=group_time    0.081s
=group_time    0.239s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.23746.html
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.004088s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23778.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23810.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23842.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23874.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23906.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23938.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.23970.html
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000175s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24002.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000001s
=group_time    0.331s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24034.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000001s
=group_time    0.387s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:50:59
=ended         2024-11-26 10:50:59
=result        ok
=elapsed       0.000000s
=group_time    1.067s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-26 10:50:59
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1152774
