=== Suite started at 2024-12-05 17:50:51
=== Starting test, 373 test cases
=cases         373
=result        ok
=elapsed       4.059975s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-05 17:52:45
=ended         2024-12-05 17:52:54
=result        ok
=elapsed       9.128640s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-05 17:52:54
=ended         2024-12-05 17:53:10
=result        ok
=elapsed       16.220872s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-05 17:53:10
=ended         2024-12-05 17:53:16
=result        ok
=elapsed       6.093255s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-05 17:53:16
=ended         2024-12-05 17:53:24
=result        ok
=elapsed       7.109391s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-05 17:53:24
=ended         2024-12-05 17:53:28
=result        ok
=elapsed       4.066870s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-05 17:53:28
=ended         2024-12-05 17:53:36
=result        ok
=elapsed       8.124078s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-05 17:53:36
=ended         2024-12-05 17:53:44
=result        ok
=elapsed       8.127062s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-05 17:53:44
=ended         2024-12-05 17:53:48
=result        ok
=elapsed       4.080331s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-05 17:53:48
=ended         2024-12-05 17:53:52
=result        ok
=elapsed       4.078383s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-05 17:53:52
=ended         2024-12-05 17:53:56
=result        ok
=elapsed       4.068229s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-05 17:53:56
=ended         2024-12-05 17:54:00
=result        ok
=elapsed       4.065314s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-05 17:54:00
=ended         2024-12-05 17:54:00
=result        ok
=elapsed       0.000646s
=group_time    88.045s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-05 17:54:00
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 17:54:01
=result        ok
=elapsed       0.161707s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-05 17:54:01
=ended         2024-12-05 17:54:08
=result        ok
=elapsed       6.936023s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-05 17:54:08
=ended         2024-12-05 17:54:17
=result        ok
=elapsed       7.840141s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-05 17:54:17
=ended         2024-12-05 17:54:27
=result        ok
=elapsed       7.832281s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-05 17:54:27
=ended         2024-12-05 17:54:27
=result        ok
=elapsed       0.000623s
=group_time    26.882s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-05 17:54:27
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 17:54:28
=result        ok
=elapsed       0.180703s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-05 17:54:28
=ended         2024-12-05 17:55:46
=result        ok
=elapsed       78.702010s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-05 17:55:46
=ended         2024-12-05 17:56:03
=result        ok
=elapsed       17.114720s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-05 17:56:03
=ended         2024-12-05 17:56:08
=result        ok
=elapsed       4.313105s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-05 17:56:08
=ended         2024-12-05 17:56:31
=result        ok
=elapsed       22.873522s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-05 17:56:31
=ended         2024-12-05 17:56:52
=result        ok
=elapsed       21.536873s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-05 17:56:52
=ended         2024-12-05 17:57:31
=result        ok
=elapsed       38.514516s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-05 17:57:31
=ended         2024-12-05 17:57:41
=result        ok
=elapsed       10.507817s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-05 17:57:41
=ended         2024-12-05 18:00:44
=result        ok
=elapsed       182.771982s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-05 18:00:44
=ended         2024-12-05 18:02:00
=result        ok
=elapsed       75.617958s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-05 18:02:00
=ended         2024-12-05 18:02:07
=result        ok
=elapsed       7.474828s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-05 18:02:07
=ended         2024-12-05 18:02:15
=result        ok
=elapsed       7.448349s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-05 18:02:15
=ended         2024-12-05 18:02:24
=result        ok
=elapsed       8.840224s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-05 18:02:24
=ended         2024-12-05 18:02:29
=result        ok
=elapsed       4.921951s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-05 18:02:29
=ended         2024-12-05 18:02:29
=result        ok
=elapsed       0.001232s
=group_time    481.179s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-05 18:02:29
Timetrap multiplier: 1

Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

Dirs added to code path (on ct@4574c14e58fb):

=ended         2024-12-05 18:02:29
=result        ok
=elapsed       0.167631s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-05 18:02:29

Event receiver <20857.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4574c14e58fb.2024-12-05_17.50.49/make_test_dir.common_test_test.logs/run.2024-12-05_17.50.51/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@4574c14e58fb

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1706 ms

Saving start opts on ct@4574c14e58fb: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4574c14e58fb.2024-12-05_17.50.49/make_test_dir.common_test_test.logs/run.2024-12-05_17.50.51/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@4574c14e58fb

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2537 ms

Stopping event receiver!

=ended         2024-12-05 18:02:33
=result        ok
=elapsed       4.247450s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-05 18:02:33

Event receiver <20857.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4574c14e58fb.2024-12-05_17.50.49/make_test_dir.common_test_test.logs/run.2024-12-05_17.50.51/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@4574c14e58fb

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1697 ms

Saving start opts on ct@4574c14e58fb: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4574c14e58fb.2024-12-05_17.50.49/make_test_dir.common_test_test.logs/run.2024-12-05_17.50.51/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@4574c14e58fb

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2705 ms

Stopping event receiver!

=ended         2024-12-05 18:02:37
=result        ok
=elapsed       4.407726s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-05 18:02:37
=ended         2024-12-05 18:02:37
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-05 18:02:37
=ended         2024-12-05 18:02:37
=result        ok
=elapsed       0.001151s
=group_time    8.921s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-05 18:02:37
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:02:38
=result        ok
=elapsed       0.155999s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-05 18:02:38
=ended         2024-12-05 18:02:42
=result        ok
=elapsed       4.361143s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-05 18:02:42
=ended         2024-12-05 18:02:46
=result        ok
=elapsed       4.124589s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-05 18:02:46
=ended         2024-12-05 18:02:50
=result        ok
=elapsed       4.128656s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-05 18:02:50
=ended         2024-12-05 18:02:54
=result        ok
=elapsed       4.118975s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-05 18:02:54
=ended         2024-12-05 18:02:55
=result        ok
=elapsed       0.000564s
=group_time    17.013s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-05 18:02:55
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:02:55
=result        ok
=elapsed       0.161927s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-05 18:02:55
=ended         2024-12-05 18:03:20
=result        ok
=elapsed       25.234844s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-05 18:03:20
=ended         2024-12-05 18:03:34
=result        ok
=elapsed       13.781295s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-05 18:03:34
=ended         2024-12-05 18:03:39
=result        ok
=elapsed       4.842817s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-05 18:03:39
=ended         2024-12-05 18:04:04
=result        ok
=elapsed       25.066335s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-05 18:04:04
=ended         2024-12-05 18:04:29
=result        ok
=elapsed       25.119944s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-05 18:04:29
=ended         2024-12-05 18:04:35
=result        ok
=elapsed       5.838759s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-05 18:04:35
=ended         2024-12-05 18:04:41
=result        ok
=elapsed       5.800346s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-05 18:04:41
=ended         2024-12-05 18:04:46
=result        ok
=elapsed       5.829190s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-05 18:04:46
=ended         2024-12-05 18:04:52
=result        ok
=elapsed       5.841568s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-05 18:04:52
=ended         2024-12-05 18:04:52
=result        ok
=elapsed       0.000856s
=group_time    117.776s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-05 18:04:52
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:04:52
=result        ok
=elapsed       0.153691s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-05 18:04:52
=ended         2024-12-05 18:05:02
=result        ok
=elapsed       9.894656s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-05 18:05:02
=ended         2024-12-05 18:05:02
=result        ok
=elapsed       0.000933s
=group_time    10.098s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-05 18:05:02
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.174129s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000033s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.962.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.994.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000075s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1026.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000015s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.68.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000013s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.4.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000020s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.36.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.100.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000013s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1058.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1090.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1122.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1154.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000082s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1186.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000106s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1218.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000060s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1250.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000063s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.132.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000060s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1282.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000046s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.1314.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000087s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.164.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.196.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000088s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.228.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000049s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.260.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000076s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.292.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1187.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000047s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1219.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1251.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000047s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1283.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000110s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1346.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000061s
