=== Suite started at 2024-06-08 02:58:45
=== Starting test, 23 test cases
=cases         23
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-06-08 02:59:07
=ended         2024-06-08 02:59:09
=result        ok
=elapsed       2.006988
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-06-08 02:59:09
=ended         2024-06-08 02:59:10
=result        ok
=elapsed       1.023153
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-06-08 02:59:10
=ended         2024-06-08 02:59:10
=result        ok
=elapsed       0.023354
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-06-08 02:59:10
=ended         2024-06-08 02:59:13
=result        ok
=elapsed       3.037949
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-06-08 02:59:13
=ended         2024-06-08 02:59:14
=result        ok: available_memory present in result
=elapsed       0.413718
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-06-08 02:59:14
=ended         2024-06-08 02:59:14
=result        ok
=elapsed       0.021694
=group_time    14.933s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-06-08 02:59:14
=ended         2024-06-08 02:59:14
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-06-08 02:59:14
=ended         2024-06-08 02:59:14
=result        ok
=elapsed       0.0153
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-06-08 02:59:14
=ended         2024-06-08 02:59:14
=result        ok
=elapsed       0.002935
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-06-08 02:59:14
=ended         2024-06-08 02:59:14
=result        ok
=elapsed       1.96e-4
=group_time    0.144s
=== 
=case          os_sup_SUITE:all
=started       2024-06-08 02:59:14
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-06-08 02:59:14
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28503037
