=== Suite started at 2025-02-14 15:00:50
=== Starting test, 108 test cases
=cases         108
=logfile       odbc_connect_suite.client_dies_error.html
=started       2025-02-14 15:01:01
=ended         2025-02-14 15:01:01
=result        ok
=elapsed       0.019106s
=case          odbc_connect_SUITE:end_per_group
=logfile       odbc_connect_suite.end_per_group.html
=group_props   [{name,client_dies}]
=started       2025-02-14 15:01:01
=ended         2025-02-14 15:01:01
=result        ok
=elapsed       0.000000s
=group_time    0.210s
=case          odbc_connect_SUITE:connect_timeout
=logfile       odbc_connect_suite.connect_timeout.html
=started       2025-02-14 15:01:01
=ended         2025-02-14 15:01:01
=result        ok
=elapsed       0.003014s
=case          odbc_connect_SUITE:timeout
=logfile       odbc_connect_suite.timeout.html
=started       2025-02-14 15:01:01
=ended         2025-02-14 15:01:06
=result        ok
=elapsed       5.055708s
=case          odbc_connect_SUITE:many_timeouts
=logfile       odbc_connect_suite.many_timeouts.html
=started       2025-02-14 15:01:06
=ended         2025-02-14 15:01:56
=result        ok
=elapsed       50.053488s
=case          odbc_connect_SUITE:timeout_reset
=logfile       odbc_connect_suite.timeout_reset.html
=started       2025-02-14 15:01:56
=ended         2025-02-14 15:02:41
=result        ok
=elapsed       45.055904s
=case          odbc_connect_SUITE:disconnect_on_timeout
=logfile       odbc_connect_suite.disconnect_on_timeout.html
=started       2025-02-14 15:02:41
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       10.045082s
=case          odbc_connect_SUITE:connection_closed
=logfile       odbc_connect_suite.connection_closed.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.022723s
=case          odbc_connect_SUITE:disable_scrollable_cursors
=logfile       odbc_connect_suite.disable_scrollable_cursors.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.024644s
=case          odbc_connect_SUITE:return_rows_as_lists
=logfile       odbc_connect_suite.return_rows_as_lists.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.025298s
=case          odbc_connect_SUITE:api_missuse
=logfile       odbc_connect_suite.api_missuse.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.096481s
=case          odbc_connect_SUITE:extended_errors
=logfile       odbc_connect_suite.extended_errors.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.041526s
=case          odbc_connect_SUITE:end_per_suite
=logfile       odbc_connect_suite.end_per_suite.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.001476s
=group_time    122.244s
=case          odbc_data_type_SUITE:init_per_suite
=logfile       odbc_data_type_suite.init_per_suite.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.000153s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.html
=group_props   [{name,char}]
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:varchar_lower_limit
=logfile       odbc_data_type_suite.varchar_lower_limit.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.003820s
=case          odbc_data_type_SUITE:varchar_upper_limit
=logfile       odbc_data_type_suite.varchar_upper_limit.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        skipped: "Limit unknown"
=elapsed       0.000001s
=== *** SKIPPED test case 22 of 108 ***
=case          odbc_data_type_SUITE:varchar_no_padding
=logfile       odbc_data_type_suite.varchar_no_padding.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.004931s
=case          odbc_data_type_SUITE:text_lower_limit
=logfile       odbc_data_type_suite.text_lower_limit.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.004914s
=case          odbc_data_type_SUITE:text_upper_limit
=logfile       odbc_data_type_suite.text_upper_limit.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        skipped: "Consumes too much resources"
=elapsed       0.000000s
=== *** SKIPPED test case 25 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.html
=group_props   [{name,char}]
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.312s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1187.html
=group_props   [{name,fixed_char}]
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:char_fixed_lower_limit
=logfile       odbc_data_type_suite.char_fixed_lower_limit.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:52
=result        ok
=elapsed       0.003905s
=case          odbc_data_type_SUITE:char_fixed_upper_limit
=logfile       odbc_data_type_suite.char_fixed_upper_limit.html
=started       2025-02-14 15:02:52
=ended         2025-02-14 15:02:53
=result        skipped: "Limit unknown"
=elapsed       0.000000s
=== *** SKIPPED test case 27 of 108 ***
=case          odbc_data_type_SUITE:char_fixed_padding
=logfile       odbc_data_type_suite.char_fixed_padding.html
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        ok
=elapsed       0.004838s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.2.html
=group_props   [{name,fixed_char}]
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.34.html
=group_props   [{name,binary_char}]
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:binary_varchar_lower_limit
=logfile       odbc_data_type_suite.binary_varchar_lower_limit.html
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        ok
=elapsed       0.003715s
=case          odbc_data_type_SUITE:binary_varchar_upper_limit
=logfile       odbc_data_type_suite.binary_varchar_upper_limit.html
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        skipped: "Limit unknown"
=elapsed       0.000001s
=== *** SKIPPED test case 30 of 108 ***
=case          odbc_data_type_SUITE:binary_varchar_no_padding
=logfile       odbc_data_type_suite.binary_varchar_no_padding.html
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        ok
=elapsed       0.004729s
=case          odbc_data_type_SUITE:binary_text_lower_limit
=logfile       odbc_data_type_suite.binary_text_lower_limit.html
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        ok
=elapsed       0.004392s
=case          odbc_data_type_SUITE:binary_text_upper_limit
=logfile       odbc_data_type_suite.binary_text_upper_limit.html
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        skipped: "Consumes too much resources"
=elapsed       0.000000s
=== *** SKIPPED test case 33 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.66.html
=group_props   [{name,binary_char}]
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        ok
=elapsed       0.000000s
=group_time    0.353s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.98.html
=group_props   [{name,fixed_binary_char}]
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        ok
=elapsed       0.000001s
=case          odbc_data_type_SUITE:binary_char_fixed_lower_limit
=logfile       odbc_data_type_suite.binary_char_fixed_lower_limit.html
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        ok
=elapsed       0.004243s
=case          odbc_data_type_SUITE:binary_char_fixed_upper_limit
=logfile       odbc_data_type_suite.binary_char_fixed_upper_limit.html
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        skipped: "Limit unknown"
=elapsed       0.000000s
=== *** SKIPPED test case 35 of 108 ***
=case          odbc_data_type_SUITE:binary_char_fixed_padding
=logfile       odbc_data_type_suite.binary_char_fixed_padding.html
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        ok
=elapsed       0.006050s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.130.html
=group_props   [{name,fixed_binary_char}]
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.162.html
=group_props   [{name,unicode}]
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        skipped: "Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems"
=elapsed       0.000001s
=== *** SKIPPED {odbc_data_type_SUITE,init_per_group} ***
=== 
=case          odbc_data_type_SUITE:utf8
=group_props   [{name,"unicode"}]
=started       2025-02-14 15:02:53
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #37 {odbc_data_type_SUITE,utf8} ***
=== 
=case          odbc_data_type_SUITE:nchar
=group_props   [{name,"unicode"}]
=started       2025-02-14 15:02:53
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #38 {odbc_data_type_SUITE,nchar} ***
=== 
=case          odbc_data_type_SUITE:nvarchar
=group_props   [{name,"unicode"}]
=started       2025-02-14 15:02:53
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #39 {odbc_data_type_SUITE,nvarchar} ***
=== 
=case          odbc_data_type_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2025-02-14 15:02:53
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping {odbc_data_type_SUITE,end_per_group} ***
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.194.html
=group_props   [{name,int}]
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:tiny_int_lower_limit
=logfile       odbc_data_type_suite.tiny_int_lower_limit.html
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        skipped: "Type tiniyint not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 108 ***
=case          odbc_data_type_SUITE:tiny_int_upper_limit
=logfile       odbc_data_type_suite.tiny_int_upper_limit.html
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        skipped: "Type tiniyint not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 108 ***
=case          odbc_data_type_SUITE:small_int_lower_limit
=logfile       odbc_data_type_suite.small_int_lower_limit.html
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:53
=result        ok
=elapsed       0.003753s
=case          odbc_data_type_SUITE:small_int_upper_limit
=logfile       odbc_data_type_suite.small_int_upper_limit.html
=started       2025-02-14 15:02:53
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.003749s
=case          odbc_data_type_SUITE:int_lower_limit
=logfile       odbc_data_type_suite.int_lower_limit.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.003819s
=case          odbc_data_type_SUITE:int_upper_limit
=logfile       odbc_data_type_suite.int_upper_limit.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.006828s
=case          odbc_data_type_SUITE:big_int_lower_limit
=logfile       odbc_data_type_suite.big_int_lower_limit.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.003648s
=case          odbc_data_type_SUITE:big_int_upper_limit
=logfile       odbc_data_type_suite.big_int_upper_limit.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.003765s
=case          odbc_data_type_SUITE:bit_false
=logfile       odbc_data_type_suite.bit_false.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        skipped: "Not supported by driver"
=elapsed       0.000000s
=== *** SKIPPED test case 48 of 108 ***
=case          odbc_data_type_SUITE:bit_true
=logfile       odbc_data_type_suite.bit_true.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        skipped: "Not supported by driver"
=elapsed       0.000000s
=== *** SKIPPED test case 49 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.226.html
=group_props   [{name,int}]
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.000000s
=group_time    0.596s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.258.html
=group_props   [{name,floats}]
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:float_lower_limit
=logfile       odbc_data_type_suite.float_lower_limit.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.003954s
=case          odbc_data_type_SUITE:float_upper_limit
=logfile       odbc_data_type_suite.float_upper_limit.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.003920s
=case          odbc_data_type_SUITE:float_zero
=logfile       odbc_data_type_suite.float_zero.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.003602s
=case          odbc_data_type_SUITE:real_zero
=logfile       odbc_data_type_suite.real_zero.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.008074s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.290.html
=group_props   [{name,floats}]
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.000000s
=group_time    0.299s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.322.html
=group_props   [{name,dec_and_num}]
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:dec_long
=logfile       odbc_data_type_suite.dec_long.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.003480s
=case          odbc_data_type_SUITE:dec_double
=logfile       odbc_data_type_suite.dec_double.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.013959s
=case          odbc_data_type_SUITE:dec_bignum
=logfile       odbc_data_type_suite.dec_bignum.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:54
=result        ok
=elapsed       0.006630s
=case          odbc_data_type_SUITE:num_long
=logfile       odbc_data_type_suite.num_long.html
=started       2025-02-14 15:02:54
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.003587s
=case          odbc_data_type_SUITE:num_double
=logfile       odbc_data_type_suite.num_double.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.012339s
=case          odbc_data_type_SUITE:num_bignum
=logfile       odbc_data_type_suite.num_bignum.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.006390s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.354.html
=group_props   [{name,dec_and_num}]
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.000000s
=group_time    0.449s
=case          odbc_data_type_SUITE:timestamp
=logfile       odbc_data_type_suite.timestamp.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.003792s
=case          odbc_data_type_SUITE:end_per_suite
=logfile       odbc_data_type_suite.end_per_suite.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.001352s
=group_time    2.746s
=case          odbc_query_SUITE:init_per_suite
=logfile       odbc_query_suite.init_per_suite.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.000134s
=case          odbc_query_SUITE:stored_proc
=logfile       odbc_query_suite.stored_proc.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.006452s
=case          odbc_query_SUITE:sql_query
=logfile       odbc_query_suite.sql_query.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.006138s
=case          odbc_query_SUITE:next
=logfile       odbc_query_suite.next.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.004747s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:first
=logfile       odbc_query_suite.first.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.002937s
=case          odbc_query_SUITE:last
=logfile       odbc_query_suite.last.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.002917s
=case          odbc_query_SUITE:prev
=logfile       odbc_query_suite.prev.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.002807s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          odbc_query_SUITE:select_count
=logfile       odbc_query_suite.select_count.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.002097s
=case          odbc_query_SUITE:select_next
=logfile       odbc_query_suite.select_next.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.005963s
=case          odbc_query_SUITE:select_relative
=logfile       odbc_query_suite.select_relative.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:55
=result        ok
=elapsed       0.004435s
=case          odbc_query_SUITE:select_absolute
=logfile       odbc_query_suite.select_absolute.html
=started       2025-02-14 15:02:55
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.003207s
=case          odbc_query_SUITE:create_table_twice
=logfile       odbc_query_suite.create_table_twice.html
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.001475s
=case          odbc_query_SUITE:delete_table_twice
=logfile       odbc_query_suite.delete_table_twice.html
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.002249s
=case          odbc_query_SUITE:duplicate_key
=logfile       odbc_query_suite.duplicate_key.html
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.004433s
=case          odbc_query_SUITE:not_connection_owner
=logfile       odbc_query_suite.not_connection_owner.html
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.000017s
=case          odbc_query_SUITE:no_result_set
=logfile       odbc_query_suite.no_result_set.html
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.000015s
=case          odbc_query_SUITE:query_error
=logfile       odbc_query_suite.query_error.html
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.006402s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.386.html
=group_props   [{name,multiple_result_sets}]
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        skipped: "Not supported by postgresdriver"
=elapsed       0.000002s
=== *** SKIPPED {odbc_query_SUITE,init_per_group} ***
=== 
=case          odbc_query_SUITE:multiple_select_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2025-02-14 15:02:56
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #77 {odbc_query_SUITE,multiple_select_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_mix_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2025-02-14 15:02:56
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #78 {odbc_query_SUITE,multiple_mix_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_result_sets_error
=group_props   [{name,"multiple_result_sets"}]
=started       2025-02-14 15:02:56
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #79 {odbc_query_SUITE,multiple_result_sets_error} ***
=== 
=case          odbc_query_SUITE:end_per_group
=group_props   [{name,"multiple_result_sets"}]
=started       2025-02-14 15:02:56
=result        skipped: Not supported by postgresdriver
=== *** Skipping {odbc_query_SUITE,end_per_group} ***
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.418.html
=group_props   [{name,parameterized_queries}]
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.450.html
=group_props   [{name,param_integers}]
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:param_insert_tiny_int
=logfile       odbc_query_suite.param_insert_tiny_int.html
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        skipped: "Type tiniyint not supported"
=elapsed       0.000001s
=== *** SKIPPED test case 80 of 108 ***
=case          odbc_query_SUITE:param_insert_small_int
=logfile       odbc_query_suite.param_insert_small_int.html
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.005794s
=case          odbc_query_SUITE:param_insert_int
=logfile       odbc_query_suite.param_insert_int.html
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.003964s
=case          odbc_query_SUITE:param_insert_integer
=logfile       odbc_query_suite.param_insert_integer.html
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.004010s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.482.html
=group_props   [{name,param_integers}]
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.000000s
=group_time    0.292s
=case          odbc_query_SUITE:param_insert_decimal
=logfile       odbc_query_suite.param_insert_decimal.html
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.006807s
=case          odbc_query_SUITE:param_insert_numeric
=logfile       odbc_query_suite.param_insert_numeric.html
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.007275s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.514.html
=group_props   [{name,param_insert_string}]
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:56
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:param_insert_char
=logfile       odbc_query_suite.param_insert_char.html
=started       2025-02-14 15:02:56
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.004091s
=case          odbc_query_SUITE:param_insert_character
=logfile       odbc_query_suite.param_insert_character.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.004211s
=case          odbc_query_SUITE:param_insert_char_varying
=logfile       odbc_query_suite.param_insert_char_varying.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.004446s
=case          odbc_query_SUITE:param_insert_character_varying
=logfile       odbc_query_suite.param_insert_character_varying.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.007309s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.546.html
=group_props   [{name,param_insert_string}]
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.000000s
=group_time    0.296s
=case          odbc_query_SUITE:param_insert_float
=logfile       odbc_query_suite.param_insert_float.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.004048s
=case          odbc_query_SUITE:param_insert_real
=logfile       odbc_query_suite.param_insert_real.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.004114s
=case          odbc_query_SUITE:param_insert_double
=logfile       odbc_query_suite.param_insert_double.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.004002s
=case          odbc_query_SUITE:param_insert_mix
=logfile       odbc_query_suite.param_insert_mix.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.005065s
=case          odbc_query_SUITE:param_update
=logfile       odbc_query_suite.param_update.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.005618s
=case          odbc_query_SUITE:param_delete
=logfile       odbc_query_suite.param_delete.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.005706s
=case          odbc_query_SUITE:param_select
=logfile       odbc_query_suite.param_select.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.006452s
=case          odbc_query_SUITE:param_select_empty_params
