=== Suite started at 2025-01-22 16:17:49
=== Starting test, 109 test cases
=cases         109
=started       2025-01-22 16:17:49
=ended         2025-01-22 16:17:49
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-22 16:17:49
=ended         2025-01-22 16:17:50
=result        ok
=elapsed       1.115556s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-22 16:17:50
=ended         2025-01-22 16:17:51
=result        ok
=elapsed       0.425656s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-22 16:17:51
=ended         2025-01-22 16:17:51
=result        ok
=elapsed       0.351879s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-22 16:17:51
=ended         2025-01-22 16:17:52
=result        ok
=elapsed       0.938228s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-22 16:17:52
=ended         2025-01-22 16:17:52
=result        ok
=elapsed       0.287813s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-22 16:17:52
=ended         2025-01-22 16:17:53
=result        ok
=elapsed       0.268222s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-22 16:17:53
=ended         2025-01-22 16:17:53
=result        ok
=elapsed       0.359880s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-22 16:17:53
=ended         2025-01-22 16:17:58
=result        ok
=elapsed       4.932636s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-22 16:17:58
=ended         2025-01-22 16:17:58
=result        ok
=elapsed       0.275127s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-22 16:17:58
=ended         2025-01-22 16:17:58
=result        ok
=elapsed       0.000003s
=group_time    9.182s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-22 16:17:58
=ended         2025-01-22 16:17:58
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-22 16:17:58
=ended         2025-01-22 16:17:59
=result        ok
=elapsed       1.027532s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1188.html
=started       2025-01-22 16:17:59
=ended         2025-01-22 16:18:00
=result        ok
=elapsed       0.344836s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1220.html
=started       2025-01-22 16:18:00
=ended         2025-01-22 16:18:00
=result        ok
=elapsed       0.287132s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1252.html
=started       2025-01-22 16:18:00
=ended         2025-01-22 16:18:01
=result        ok
=elapsed       0.766951s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2025-01-22 16:18:01
=ended         2025-01-22 16:18:01
=result        ok
=elapsed       0.246532s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2025-01-22 16:18:01
=ended         2025-01-22 16:18:01
=result        ok
=elapsed       0.265799s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.67.html
=started       2025-01-22 16:18:01
=ended         2025-01-22 16:18:02
=result        ok
=elapsed       0.335701s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2025-01-22 16:18:02
=ended         2025-01-22 16:18:06
=result        ok
=elapsed       4.384484s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.131.html
=started       2025-01-22 16:18:06
=ended         2025-01-22 16:18:06
=result        ok
=elapsed       0.251158s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-22 16:18:06
=ended         2025-01-22 16:18:07
=result        ok
=elapsed       0.431145s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-22 16:18:07
=ended         2025-01-22 16:18:11
=result        ok
=elapsed       3.854647s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-22 16:18:11
=ended         2025-01-22 16:18:12
=result        ok
=elapsed       1.241713s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-22 16:18:12
=ended         2025-01-22 16:18:13
=result        ok
=elapsed       0.750926s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-22 16:18:13
=ended         2025-01-22 16:18:15
=result        ok
=elapsed       1.785656s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-22 16:18:15
=ended         2025-01-22 16:18:15
=result        ok
=elapsed       0.413607s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-22 16:18:15
=ended         2025-01-22 16:18:16
=result        ok
=elapsed       1.195454s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-22 16:18:16
=ended         2025-01-22 16:18:16
=result        ok
=elapsed       0.169558s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-22 16:18:16
=ended         2025-01-22 16:18:17
=result        ok
=elapsed       0.461183s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-22 16:18:17
=ended         2025-01-22 16:18:20
=result        ok
=elapsed       2.874405s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-22 16:18:20
=ended         2025-01-22 16:18:22
=result        ok
=elapsed       2.002278s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.898.html
=group_props   [{name,without_server}]
=started       2025-01-22 16:18:22
=ended         2025-01-22 16:18:22
=result        ok
=elapsed       0.000003s
=group_time    23.570s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.930.html
=group_props   [{name,features_with_server}]
=started       2025-01-22 16:18:22
=ended         2025-01-22 16:18:34
=result        ok
=elapsed       12.000251s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.962.html
=started       2025-01-22 16:18:34
=ended         2025-01-22 16:18:34
=result        ok
=elapsed       0.533574s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.994.html
=started       2025-01-22 16:18:34
=ended         2025-01-22 16:18:39
=result        ok
=elapsed       4.236675s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1026.html
=started       2025-01-22 16:18:39
=ended         2025-01-22 16:18:40
=result        ok
=elapsed       1.404092s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1058.html
=started       2025-01-22 16:18:40
=ended         2025-01-22 16:18:41
=result        ok
=elapsed       0.832612s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1090.html
=started       2025-01-22 16:18:41
=ended         2025-01-22 16:18:43
=result        ok
=elapsed       1.878463s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1314.html
=started       2025-01-22 16:18:43
=ended         2025-01-22 16:18:43
=result        ok
=elapsed       0.422777s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1378.html
=started       2025-01-22 16:18:43
=ended         2025-01-22 16:18:45
=result        ok
=elapsed       1.269373s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.675.html
=started       2025-01-22 16:18:45
=ended         2025-01-22 16:18:45
=result        ok
=elapsed       0.153684s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.739.html
=started       2025-01-22 16:18:45
=ended         2025-01-22 16:18:45
=result        ok
=elapsed       0.459338s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.835.html
=started       2025-01-22 16:18:45
=ended         2025-01-22 16:18:48
=result        ok
=elapsed       3.073391s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1890.html
=started       2025-01-22 16:18:48
=ended         2025-01-22 16:18:51
=result        ok
=elapsed       2.235879s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1922.html
=group_props   [{name,features_with_server}]
=started       2025-01-22 16:18:51
=ended         2025-01-22 16:18:51
=result        ok
=elapsed       0.000003s
=group_time    28.776s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-22 16:18:51
=ended         2025-01-22 16:18:51
=result        ok
=elapsed       0.000000s
=group_time    61.623s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-22 16:18:51
=ended         2025-01-22 16:18:51
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-22 16:18:51
=ended         2025-01-22 16:18:51
=result        ok
=elapsed       0.277479s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-22 16:18:51
=ended         2025-01-22 16:18:51
=result        ok
=elapsed       0.055625s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-22 16:18:51
=ended         2025-01-22 16:18:51
=result        ok
=elapsed       0.006418s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-22 16:18:51
=ended         2025-01-22 16:18:51
=result        ok
=elapsed       0.006380s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-22 16:18:51
=ended         2025-01-22 16:18:51
=result        ok
=elapsed       0.006607s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-22 16:18:51
=ended         2025-01-22 16:18:51
=result        ok
=elapsed       0.181866s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-22 16:18:51
=ended         2025-01-22 16:18:53
=result        ok
=elapsed       2.030940s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-22 16:18:53
=ended         2025-01-22 16:18:54
=result        ok
=elapsed       0.440260s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-22 16:18:54
=ended         2025-01-22 16:18:56
=result        ok
=elapsed       1.525614s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-22 16:18:56
=ended         2025-01-22 16:18:56
=result        ok
=elapsed       0.000006s
=group_time    4.770s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2114.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-22 16:18:56
=ended         2025-01-22 16:18:56
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-22 16:18:56
=ended         2025-01-22 16:18:56
=result        ok
=elapsed       0.005322s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-22 16:18:56
=ended         2025-01-22 16:18:56
=result        ok
=elapsed       0.050056s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-22 16:18:56
=ended         2025-01-22 16:18:59
=result        ok
=elapsed       3.004943s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-22 16:18:59
=ended         2025-01-22 16:18:59
=result        ok
=elapsed       0.001898s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-22 16:18:59
=ended         2025-01-22 16:19:07
=result        ok
=elapsed       8.010443s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-22 16:19:07
=ended         2025-01-22 16:19:07
=result        ok
=elapsed       0.049746s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-22 16:19:07
=ended         2025-01-22 16:19:09
=result        ok
=elapsed       2.106885s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-22 16:19:09
=ended         2025-01-22 16:19:09
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.263529s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-22 16:19:09
=ended         2025-01-22 16:19:09
=result        ok
=elapsed       0.002317s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-22 16:19:09
=ended         2025-01-22 16:19:12
=result        ok
=elapsed       3.005243s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-22 16:19:12
=ended         2025-01-22 16:19:15
=result        ok
=elapsed       3.005319s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-22 16:19:15
=ended         2025-01-22 16:19:18
=result        ok
=elapsed       3.005508s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-22 16:19:18
=ended         2025-01-22 16:19:18
=result        ok
=elapsed       0.014897s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-22 16:19:18
=ended         2025-01-22 16:19:21
=result        ok
=elapsed       2.777310s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-22 16:19:21
=ended         2025-01-22 16:19:21
=result        ok
=elapsed       0.002068s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2146.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-22 16:19:21
=ended         2025-01-22 16:19:21
=result        ok
=elapsed       0.000000s
=group_time    25.678s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-22 16:19:21
=ended         2025-01-22 16:19:21
=result        ok
=elapsed       0.000053s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-22 16:19:21
=ended         2025-01-22 16:19:22
=result        ok
=elapsed       0.255269s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-22 16:19:22
=ended         2025-01-22 16:19:22
=result        ok
=elapsed       0.302635s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-22 16:19:22
=ended         2025-01-22 16:19:22
=result        ok
=elapsed       0.259435s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-22 16:19:22
=ended         2025-01-22 16:19:22
=result        ok
=elapsed       0.271717s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-22 16:19:22
=ended         2025-01-22 16:19:23
=result        ok
=elapsed       0.154265s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-22 16:19:23
=ended         2025-01-22 16:19:23
=result        ok
=elapsed       0.277373s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-22 16:19:23
=ended         2025-01-22 16:19:23
=result        ok
=elapsed       0.253794s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-22 16:19:23
=ended         2025-01-22 16:19:23
=result        ok
=elapsed       0.207986s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-22 16:19:23
=ended         2025-01-22 16:19:24
=result        ok
=elapsed       0.262399s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-22 16:19:24
=ended         2025-01-22 16:19:24
=result        ok
=elapsed       0.258274s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-22 16:19:24
=ended         2025-01-22 16:19:24
=result        ok
=elapsed       0.195890s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-22 16:19:24
=ended         2025-01-22 16:19:24
=result        ok
=elapsed       0.256792s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-22 16:19:24
=ended         2025-01-22 16:19:25
=result        ok
=elapsed       0.262413s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-22 16:19:25
=ended         2025-01-22 16:19:25
=result        ok
=elapsed       0.257326s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-22 16:19:25
=ended         2025-01-22 16:19:25
=result        ok
=elapsed       0.000000s
=group_time    3.818s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2178.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-22 16:19:25
=ended         2025-01-22 16:19:25
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-22 16:19:25
=ended         2025-01-22 16:19:25
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2210.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-22 16:19:25
=ended         2025-01-22 16:19:25
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-22 16:19:25
=ended         2025-01-22 16:19:28
=result        ok
=elapsed       2.884913s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-22 16:19:28
=ended         2025-01-22 16:19:29
=result        ok
=elapsed       1.300781s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-22 16:19:29
=ended         2025-01-22 16:19:29
=result        ok
=elapsed       0.000231s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-22 16:19:29
=ended         2025-01-22 16:19:29
=result        ok
=elapsed       0.006534s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-22 16:19:29
=ended         2025-01-22 16:19:30
=result        ok: 47 calls to deprecated functions
=elapsed       0.461909s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-22 16:19:30
=ended         2025-01-22 16:19:30
=result        ok
=elapsed       0.348927s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-22 16:19:30
=ended         2025-01-22 16:19:31
=result        ok
=elapsed       0.375839s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-22 16:19:31
=ended         2025-01-22 16:19:31
=result        ok
=elapsed       0.000631s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-22 16:19:31
=ended         2025-01-22 16:19:31
=result        ok
=elapsed       0.272339s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-22 16:19:31
=ended         2025-01-22 16:19:31
=result        ok
=elapsed       0.041381s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-22 16:19:31
=ended         2025-01-22 16:19:31
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009606s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-22 16:19:31
=ended         2025-01-22 16:19:32
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.459467s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-22 16:19:32
=ended         2025-01-22 16:19:32
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009921s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-22 16:19:32
=ended         2025-01-22 16:19:32
=result        ok
=elapsed       0.000016s
=group_time    6.476s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2242.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-22 16:19:32
=ended         2025-01-22 16:19:32
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-22 16:19:32
=ended         2025-01-22 16:19:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-22T15:19:52.html">Result visualization</a>
=elapsed       20.261541s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-22 16:19:52
=ended         2025-01-22 16:19:54
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-22T15:19:54.html">Result visualization</a>
=elapsed       1.870504s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3490.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-22 16:19:54
=ended         2025-01-22 16:19:54
=result        ok
=elapsed       0.000000s
=group_time    22.202s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3522.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-22 16:19:54
=ended         2025-01-22 16:19:54
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-22 16:19:54
=ended         2025-01-22 16:19:54
=result        ok
=elapsed       0.191744s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-22 16:19:54
=ended         2025-01-22 16:19:55
=result        ok
=elapsed       1.186747s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-22 16:19:55
=ended         2025-01-22 16:19:57
=result        ok
=elapsed       1.215719s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-22 16:19:57
=ended         2025-01-22 16:19:59
=result        ok
=elapsed       1.959465s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-22 16:19:59
=ended         2025-01-22 16:20:09
=result        ok
=elapsed       10.007656s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-22 16:20:09
=ended         2025-01-22 16:20:09
=result        ok
=elapsed       0.000000s
=group_time    14.700s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-22 16:20:09
=ended         2025-01-22 16:20:09
=result        ok
=elapsed       0.000061s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-22 16:20:09
=node_start    'otp-28@7045a5282925'
=node_stop     'otp-28@7045a5282925'
=ended         2025-01-22 16:20:27
=result        ok
=elapsed       18.042096s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-22 16:20:27
