=== Suite started at 2024-06-24 14:57:14
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.349754
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.36.html
=started       2024-06-24 14:57:26
=ended         2024-06-24 14:57:26
=result        ok
=elapsed       0.328296
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.68.html
=started       2024-06-24 14:57:26
=ended         2024-06-24 14:57:27
=result        ok
=elapsed       0.791236
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2024-06-24 14:57:27
=ended         2024-06-24 14:57:27
=result        ok
=elapsed       0.262055
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2024-06-24 14:57:27
=ended         2024-06-24 14:57:28
=result        ok
=elapsed       0.238088
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.67.html
=started       2024-06-24 14:57:28
=ended         2024-06-24 14:57:28
=result        ok
=elapsed       0.343941
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2024-06-24 14:57:28
=ended         2024-06-24 14:57:33
=result        ok
=elapsed       4.429453
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.131.html
=started       2024-06-24 14:57:33
=ended         2024-06-24 14:57:33
=result        ok
=elapsed       0.267918
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-24 14:57:33
=ended         2024-06-24 14:57:33
=result        ok
=elapsed       0.42455
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-24 14:57:33
=ended         2024-06-24 14:57:37
=result        ok
=elapsed       3.929187
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-24 14:57:37
=ended         2024-06-24 14:57:38
=result        ok
=elapsed       1.236669
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-24 14:57:38
=ended         2024-06-24 14:57:39
=result        ok
=elapsed       0.730133
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-24 14:57:39
=ended         2024-06-24 14:57:41
=result        ok
=elapsed       1.775189
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-24 14:57:41
=ended         2024-06-24 14:57:41
=result        ok
=elapsed       0.400906
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-24 14:57:41
=ended         2024-06-24 14:57:43
=result        ok
=elapsed       1.211337
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-24 14:57:43
=ended         2024-06-24 14:57:43
=result        ok
=elapsed       0.153618
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-24 14:57:43
=ended         2024-06-24 14:57:43
=result        ok
=elapsed       0.478965
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-24 14:57:43
=ended         2024-06-24 14:57:46
=result        ok
=elapsed       2.889551
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-24 14:57:46
=ended         2024-06-24 14:57:48
=result        ok
=elapsed       1.938839
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.322.html
=group_props   [{name,without_server}]
=started       2024-06-24 14:57:48
=ended         2024-06-24 14:57:48
=result        ok
=elapsed       3.0e-6
=group_time    23.735s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.354.html
=group_props   [{name,features_with_server}]
=started       2024-06-24 14:57:48
=ended         2024-06-24 14:58:00
=result        ok
=elapsed       12.001008
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.386.html
=started       2024-06-24 14:58:00
=ended         2024-06-24 14:58:01
=result        ok
=elapsed       0.549997
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.418.html
=started       2024-06-24 14:58:01
=ended         2024-06-24 14:58:05
=result        ok
=elapsed       4.373991
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.450.html
=started       2024-06-24 14:58:05
=ended         2024-06-24 14:58:07
=result        ok
=elapsed       1.375181
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.482.html
=started       2024-06-24 14:58:07
=ended         2024-06-24 14:58:08
=result        ok
=elapsed       0.838431
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.514.html
=started       2024-06-24 14:58:08
=ended         2024-06-24 14:58:09
=result        ok
=elapsed       1.89571
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.866.html
=started       2024-06-24 14:58:09
=ended         2024-06-24 14:58:10
=result        ok
=elapsed       0.448758
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.962.html
=started       2024-06-24 14:58:10
=ended         2024-06-24 14:58:11
=result        ok
=elapsed       1.272964
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1186.html
=started       2024-06-24 14:58:11
=ended         2024-06-24 14:58:11
=result        ok
=elapsed       0.155854
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1282.html
=started       2024-06-24 14:58:11
=ended         2024-06-24 14:58:12
=result        ok
=elapsed       0.480997
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1506.html
=started       2024-06-24 14:58:12
=ended         2024-06-24 14:58:15
=result        ok
=elapsed       3.137446
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1794.html
=started       2024-06-24 14:58:15
=ended         2024-06-24 14:58:17
=result        ok
=elapsed       2.205233
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1826.html
=group_props   [{name,features_with_server}]
=started       2024-06-24 14:58:17
=ended         2024-06-24 14:58:17
=result        ok
=elapsed       3.0e-6
=group_time    29.016s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-24 14:58:17
=ended         2024-06-24 14:58:17
=result        ok
=elapsed       0.0
=group_time    62.440s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-24 14:58:17
=ended         2024-06-24 14:58:17
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-24 14:58:17
=ended         2024-06-24 14:58:18
=result        ok
=elapsed       0.202475
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-24 14:58:18
=ended         2024-06-24 14:58:18
=result        ok
=elapsed       0.070046
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-24 14:58:18
=ended         2024-06-24 14:58:18
=result        ok
=elapsed       0.006478
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-24 14:58:18
=ended         2024-06-24 14:58:18
=result        ok
=elapsed       0.006732
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-24 14:58:18
=ended         2024-06-24 14:58:18
=result        ok
=elapsed       0.007042
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-24 14:58:18
=ended         2024-06-24 14:58:18
=result        ok
=elapsed       0.218594
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-24 14:58:18
=ended         2024-06-24 14:58:20
=result        ok
=elapsed       1.526218
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-24 14:58:20
=ended         2024-06-24 14:58:20
=result        ok
=elapsed       0.456116
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-24 14:58:20
=ended         2024-06-24 14:58:22
=result        ok
=elapsed       1.525238
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-24 14:58:22
=ended         2024-06-24 14:58:22
=result        ok
=elapsed       4.0e-6
=group_time    4.264s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2050.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-24 14:58:22
=ended         2024-06-24 14:58:22
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-24 14:58:22
=ended         2024-06-24 14:58:22
=result        ok
=elapsed       0.005197
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-24 14:58:22
=ended         2024-06-24 14:58:22
=result        ok
=elapsed       0.051334
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-24 14:58:22
=ended         2024-06-24 14:58:25
=result        ok
=elapsed       3.004685
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-24 14:58:25
=ended         2024-06-24 14:58:25
=result        ok
=elapsed       0.001968
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-24 14:58:25
=ended         2024-06-24 14:58:33
=result        ok
=elapsed       8.010593
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-24 14:58:33
=ended         2024-06-24 14:58:33
=result        ok
=elapsed       0.071829
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-24 14:58:33
=ended         2024-06-24 14:58:35
=result        ok
=elapsed       2.133555
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-24 14:58:35
=ended         2024-06-24 14:58:35
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264863
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-24 14:58:35
=ended         2024-06-24 14:58:35
=result        ok
=elapsed       0.002455
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-24 14:58:35
=ended         2024-06-24 14:58:38
=result        ok
=elapsed       3.005342
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-24 14:58:38
=ended         2024-06-24 14:58:41
=result        ok
=elapsed       3.005394
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-24 14:58:41
=ended         2024-06-24 14:58:44
=result        ok
=elapsed       3.005613
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-24 14:58:44
=ended         2024-06-24 14:58:45
=result        ok
=elapsed       0.037702
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-24 14:58:45
=ended         2024-06-24 14:58:47
=result        ok
=elapsed       2.719236
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-24 14:58:47
=ended         2024-06-24 14:58:47
=result        ok
=elapsed       0.00207
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2082.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-24 14:58:47
=ended         2024-06-24 14:58:47
=result        ok
=elapsed       0.0
=group_time    25.707s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-24 14:58:47
=ended         2024-06-24 14:58:47
=result        ok
=elapsed       6.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-24 14:58:47
=ended         2024-06-24 14:58:48
=result        ok
=elapsed       0.262761
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-24 14:58:48
=ended         2024-06-24 14:58:48
=result        ok
=elapsed       0.312661
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-24 14:58:48
=ended         2024-06-24 14:58:48
=result        ok
=elapsed       0.283928
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-24 14:58:48
=ended         2024-06-24 14:58:49
=result        ok
=elapsed       0.296341
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-24 14:58:49
=ended         2024-06-24 14:58:49
=result        ok
=elapsed       0.166318
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-24 14:58:49
=ended         2024-06-24 14:58:49
=result        ok
=elapsed       0.292385
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-24 14:58:49
=ended         2024-06-24 14:58:49
=result        ok
=elapsed       0.268146
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-24 14:58:49
=ended         2024-06-24 14:58:50
=result        ok
=elapsed       0.222228
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-24 14:58:50
=ended         2024-06-24 14:58:50
=result        ok
=elapsed       0.276839
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-24 14:58:50
=ended         2024-06-24 14:58:50
=result        ok
=elapsed       0.283817
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-24 14:58:50
=ended         2024-06-24 14:58:50
=result        ok
=elapsed       0.208838
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-24 14:58:50
=ended         2024-06-24 14:58:51
=result        ok
=elapsed       0.273364
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-24 14:58:51
=ended         2024-06-24 14:58:51
=result        ok
=elapsed       0.276699
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-24 14:58:51
=ended         2024-06-24 14:58:51
=result        ok
=elapsed       0.26952
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-24 14:58:51
=ended         2024-06-24 14:58:51
=result        ok
=elapsed       0.0
=group_time    4.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2114.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-24 14:58:51
=ended         2024-06-24 14:58:51
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-24 14:58:51
=ended         2024-06-24 14:58:51
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2146.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-24 14:58:51
=ended         2024-06-24 14:58:51
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-24 14:58:51
=ended         2024-06-24 14:58:54
=result        ok
=elapsed       2.748283
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-24 14:58:54
=ended         2024-06-24 14:58:56
=result        ok
=elapsed       1.389593
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-24 14:58:56
=ended         2024-06-24 14:58:56
=result        ok
=elapsed       2.25e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-24 14:58:56
=ended         2024-06-24 14:58:56
=result        ok
=elapsed       0.008931
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-24 14:58:56
=ended         2024-06-24 14:58:56
=result        ok: 61 calls to deprecated functions
=elapsed       0.442558
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-24 14:58:56
=ended         2024-06-24 14:58:57
=result        ok
=elapsed       0.336946
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-24 14:58:57
=ended         2024-06-24 14:58:57
=result        ok
=elapsed       0.382989
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-24 14:58:57
=ended         2024-06-24 14:58:57
=result        ok
=elapsed       5.65e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-24 14:58:57
=ended         2024-06-24 14:58:57
=result        ok
=elapsed       0.257804
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-24 14:58:57
=ended         2024-06-24 14:58:57
=result        ok
=elapsed       0.042721
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-24 14:58:57
=ended         2024-06-24 14:58:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019435
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-24 14:58:57
=ended         2024-06-24 14:58:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.46151
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-24 14:58:58
=ended         2024-06-24 14:58:58
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-24 14:58:58
=ended         2024-06-24 14:58:58
=result        ok
=elapsed       1.8e-5
=group_time    6.410s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.772.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-24 14:58:58
=ended         2024-06-24 14:58:58
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-24 14:58:58
=ended         2024-06-24 14:59:18
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-24T12:59:18.html">Result visualization</a>
=elapsed       20.261762
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-24 14:59:18
=ended         2024-06-24 14:59:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-24T12:59:20.html">Result visualization</a>
=elapsed       1.959888
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.964.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-24 14:59:20
=ended         2024-06-24 14:59:20
=result        ok
=elapsed       0.0
=group_time    22.296s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-24 14:59:20
=ended         2024-06-24 14:59:20
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-24 14:59:20
=ended         2024-06-24 14:59:20
=result        ok
=elapsed       0.209554
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-24 14:59:20
=ended         2024-06-24 14:59:22
=result        ok
=elapsed       1.209987
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-24 14:59:22
=ended         2024-06-24 14:59:23
=result        ok
=elapsed       1.241333
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-24 14:59:23
=ended         2024-06-24 14:59:25
=result        ok
=elapsed       1.952808
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-24 14:59:25
=ended         2024-06-24 14:59:35
=result        ok
=elapsed       10.008076
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3298.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-24 14:59:35
=ended         2024-06-24 14:59:35
=result        ok
=elapsed       0.0
=group_time    14.762s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-24 14:59:35
=ended         2024-06-24 14:59:35
=result        ok
=elapsed       3.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-24 14:59:35
=node_start    'otp-27@22295cce51c4'
=node_stop     'otp-27@22295cce51c4'
=ended         2024-06-24 14:59:53
=result        ok
=elapsed       18.278086
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-24 14:59:53
=node_start    'otp-26@22295cce51c4'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
