=== Suite started at 2024-03-01 21:42:55
=== Starting test, 1618 test cases
=cases         1618
=node_start    cp2_permissions__1986@f10b0a84fe1a
=node_start    cp3_permissions__2018@f10b0a84fe1a
=node_stop     cp2_permissions__1986@f10b0a84fe1a
=node_stop     cp1_permissions__1954@f10b0a84fe1a
=node_stop     cp3_permissions__2018@f10b0a84fe1a
=ended         2024-03-01 21:43:38
=result        ok
=elapsed       9.794569
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-03-01 21:43:38
=node_start    cp1_load__2242@f10b0a84fe1a
=node_start    cp2_load__2274@f10b0a84fe1a
=node_start    cp3_load__2306@f10b0a84fe1a
=node_stop     cp1_load__2242@f10b0a84fe1a
=node_stop     cp2_load__2274@f10b0a84fe1a
=node_stop     cp3_load__2306@f10b0a84fe1a
=ended         2024-03-01 21:43:39
=result        ok
=elapsed       0.706265
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-03-01 21:43:39
=node_start    cp1_load_use_cache__2530@f10b0a84fe1a
=node_start    cp2_load_use_cache__2562@f10b0a84fe1a
=node_start    cp3_load_use_cache__2594@f10b0a84fe1a
=node_stop     cp1_load_use_cache__2530@f10b0a84fe1a
=node_stop     cp2_load_use_cache__2562@f10b0a84fe1a
=node_stop     cp3_load_use_cache__2594@f10b0a84fe1a
=ended         2024-03-01 21:43:40
=result        ok
=elapsed       0.725634
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-03-01 21:43:40
=ended         2024-03-01 21:43:42
=result        ok
=elapsed       2.008621
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-01 21:43:42
=ended         2024-03-01 21:43:42
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-03-01 21:43:42
=ended         2024-03-01 21:43:42
=result        ok
=elapsed       5.2e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-03-01 21:43:42
=node_start    cp1_otp_2078__2818@f10b0a84fe1a
=node_start    cp2_otp_2078__2850@f10b0a84fe1a
=node_stop     cp1_otp_2078__2818@f10b0a84fe1a
=node_stop     cp2_otp_2078__2850@f10b0a84fe1a
=ended         2024-03-01 21:43:42
=result        ok
=elapsed       0.540852
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-03-01 21:43:42
=ended         2024-03-01 21:43:43
=result        ok
=elapsed       1.005011
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-03-01 21:43:43
=node_start    cp1@f10b0a84fe1a
=ended         2024-03-01 21:43:49
=result        ok
=elapsed       5.366659
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-03-01 21:43:49
=ended         2024-03-01 21:43:50
=result        ok
=elapsed       1.108772
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-03-01 21:43:50
=ended         2024-03-01 21:44:22
=result        ok
=elapsed       32.013813
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-03-01 21:44:22
=node_start    cp1_otp_3184__3074@f10b0a84fe1a
=node_start    cp2_otp_3184__3106@f10b0a84fe1a
=node_stop     cp1_otp_3184__3074@f10b0a84fe1a
=node_stop     cp2_otp_3184__3106@f10b0a84fe1a
=ended         2024-03-01 21:44:25
=result        ok
=elapsed       3.551901
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-03-01 21:44:25
=node_start    cp2_otp_4066__3298@f10b0a84fe1a
=node_start    cp1_otp_4066__3266@f10b0a84fe1a
=node_stop     cp1_otp_4066__3266@f10b0a84fe1a
=node_stop     cp2_otp_4066__3298@f10b0a84fe1a
=ended         2024-03-01 21:44:27
=result        ok
=elapsed       2.051622
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-03-01 21:44:27
=node_start    cp1_otp_4227__3458@f10b0a84fe1a
=node_start    cp2_otp_4227__3490@f10b0a84fe1a
=node_stop     cp1_otp_4227__3458@f10b0a84fe1a
=node_stop     cp2_otp_4227__3490@f10b0a84fe1a
=ended         2024-03-01 21:44:30
=result        ok
=elapsed       2.536112
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-03-01 21:44:30
=ended         2024-03-01 21:44:30
=result        ok
=elapsed       0.006476
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-03-01 21:44:30
=node_start    cp1_otp_5606__3650@f10b0a84fe1a
=node_start    cp2_otp_5606__3682@f10b0a84fe1a
=node_stop     cp1_otp_5606__3650@f10b0a84fe1a
=node_stop     cp2_otp_5606__3682@f10b0a84fe1a
=ended         2024-03-01 21:44:41
=result        ok
=elapsed       10.550663
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-03-01 21:44:41
=ended         2024-03-01 21:44:42
=result        ok
=elapsed       1.0044
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-01 21:44:42
=ended         2024-03-01 21:44:42
=result        ok
=elapsed       0.0
=group_time    60.051s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-03-01 21:44:42
=node_start    cp1_start_phases__3810@f10b0a84fe1a
=node_stop     cp1_start_phases__3810@f10b0a84fe1a
=ended         2024-03-01 21:44:56
=result        ok
=elapsed       14.194116
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-03-01 21:44:56
=node_start    cp1_script_start__3938@f10b0a84fe1a
=node_start    cp2_script_start__3970@f10b0a84fe1a
=node_start    cp3_script_start__4002@f10b0a84fe1a
=node_stop     cp1_script_start__3938@f10b0a84fe1a
=node_start    cp1_script_start__3938@f10b0a84fe1a
=node_stop     cp2_script_start__3970@f10b0a84fe1a
=node_stop     cp1_script_start__3938@f10b0a84fe1a
=node_start    cp2_script_start__3970@f10b0a84fe1a
=node_start    cp1_script_start__3938@f10b0a84fe1a
=node_stop     cp1_script_start__3938@f10b0a84fe1a
=node_stop     cp2_script_start__3970@f10b0a84fe1a
=node_stop     cp3_script_start__4002@f10b0a84fe1a
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       15.714066
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-03-01 21:45:12
=node_start    cp1_nodedown_start__4@f10b0a84fe1a
=node_start    cp2_nodedown_start__36@f10b0a84fe1a
=node_stop     cp1_nodedown_start__4@f10b0a84fe1a
=node_stop     cp2_nodedown_start__36@f10b0a84fe1a
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       1.636324
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-03-01 21:45:13
=node_start    cp1_permit_false_start_local__68@f10b0a84fe1a
=node_start    cp2_permit_false_start_local__100@f10b0a84fe1a
=node_start    cp3_permit_false_start_local__132@f10b0a84fe1a
=node_stop     cp1_permit_false_start_local__68@f10b0a84fe1a
=node_stop     cp2_permit_false_start_local__100@f10b0a84fe1a
=node_stop     cp3_permit_false_start_local__132@f10b0a84fe1a
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       9.737366
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-03-01 21:45:23
=node_start    cp1_permit_false_start_dist__164@f10b0a84fe1a
=node_start    cp2_permit_false_start_dist__196@f10b0a84fe1a
=node_start    cp3_permit_false_start_dist__228@f10b0a84fe1a
=node_stop     cp1_permit_false_start_dist__164@f10b0a84fe1a
=node_start    cp1_permit_false_start_dist__164@f10b0a84fe1a
=node_stop     cp1_permit_false_start_dist__164@f10b0a84fe1a
=node_stop     cp2_permit_false_start_dist__196@f10b0a84fe1a
=node_stop     cp3_permit_false_start_dist__228@f10b0a84fe1a
=ended         2024-03-01 21:45:31
=result        ok
=elapsed       8.212576
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-03-01 21:45:31
=node_start    cp1_get_key__260@f10b0a84fe1a
=node_stop     cp1_get_key__260@f10b0a84fe1a
=ended         2024-03-01 21:45:43
=result        ok
=elapsed       11.16564
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-03-01 21:45:43
=ended         2024-03-01 21:45:43
=result        ok
=elapsed       1.8e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-03-01 21:45:43
=ended         2024-03-01 21:45:54
=result        ok
=elapsed       11.053996
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-03-01 21:45:54
=ended         2024-03-01 21:45:54
=result        ok
=elapsed       7.84e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-03-01 21:45:54
=ended         2024-03-01 21:45:54
=result        ok
=elapsed       7.9e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-03-01 21:45:54
=ended         2024-03-01 21:45:54
=result        ok
=elapsed       3.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-03-01 21:45:54
=ended         2024-03-01 21:45:54
=result        ok
=elapsed       1.2e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4834.html
=group_props   [{name,distr_changed}]
=started       2024-03-01 21:45:54
=ended         2024-03-01 21:45:54
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-03-01 21:45:54
=node_start    cp1_distr_changed_tc1__4866@f10b0a84fe1a
=node_start    cp2_distr_changed_tc1__4898@f10b0a84fe1a
=node_start    cp3_distr_changed_tc1__4930@f10b0a84fe1a
=node_stop     cp1_distr_changed_tc1__4866@f10b0a84fe1a
=node_stop     cp2_distr_changed_tc1__4898@f10b0a84fe1a
=node_stop     cp3_distr_changed_tc1__4930@f10b0a84fe1a
=ended         2024-03-01 21:46:02
=result        ok
=elapsed       8.195442
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-03-01 21:46:02
=node_start    cp1_distr_changed_tc2__5122@f10b0a84fe1a
=node_start    cp2_distr_changed_tc2__5154@f10b0a84fe1a
=node_start    cp3_distr_changed_tc2__5186@f10b0a84fe1a
=node_stop     cp1_distr_changed_tc2__5122@f10b0a84fe1a
=node_start    cp1_distr_changed_tc2__5122@f10b0a84fe1a
=node_stop     cp1_distr_changed_tc2__5122@f10b0a84fe1a
=node_stop     cp2_distr_changed_tc2__5154@f10b0a84fe1a
=node_stop     cp3_distr_changed_tc2__5186@f10b0a84fe1a
=ended         2024-03-01 21:46:27
=result        ok
=elapsed       25.361273
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5442.html
=group_props   [{name,distr_changed}]
=started       2024-03-01 21:46:27
=ended         2024-03-01 21:46:27
=result        ok
=elapsed       0.0
=group_time    33.629s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-03-01 21:46:27
=ended         2024-03-01 21:46:27
=result        ok
=elapsed       6.8e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-03-01 21:46:27
=node_start    application_SUITE_shutdown_func@f10b0a84fe1a
=ended         2024-03-01 21:46:29
=result        ok
=elapsed       1.363821
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-03-01 21:46:29
=node_start    application_SUITE_shutdown_timeout@f10b0a84fe1a
=ended         2024-03-01 21:46:30
=result        ok
=elapsed       1.389405
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-03-01 21:46:30
=ended         2024-03-01 21:46:30
=result        ok
=elapsed       0.105133
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-03-01 21:46:30
=node_start    config_relative_paths_1@f10b0a84fe1a
=node_start    config_relative_paths_2@f10b0a84fe1a
=node_stop     config_relative_paths_1@f10b0a84fe1a
=node_stop     config_relative_paths_2@f10b0a84fe1a
=ended         2024-03-01 21:46:31
=result        ok
=elapsed       0.324592
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-03-01 21:46:31
=ended         2024-03-01 21:46:34
=result        ok
=elapsed       3.01363
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-03-01 21:46:34
=ended         2024-03-01 21:46:34
=result        ok
=elapsed       0.001142
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-03-01 21:46:34
=node_start    n1_handle_many_config_files__5634@f10b0a84fe1a
=node_stop     n1_handle_many_config_files__5634@f10b0a84fe1a
=ended         2024-03-01 21:46:34
=result        ok
=elapsed       0.16054
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-03-01 21:46:34
=ended         2024-03-01 21:46:34
=result        ok
=elapsed       1.26e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-03-01 21:46:34
=ended         2024-03-01 21:46:34
=result        ok
=elapsed       7.22e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-03-01 21:46:34
=ended         2024-03-01 21:46:38
=result        ok
=elapsed       4.272068
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-03-01 21:46:38
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       0.251353
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       3.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       0.0
=group_time    221.869s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       0.157259
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       0.155757
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       0.0
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5794.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       0.147818
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       0.160301
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.99.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:40
=result        ok
=elapsed       1.0e-6
=group_time    0.425s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.131.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-01 21:46:40
=ended         2024-03-01 21:46:40
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-03-01 21:46:40
=ended         2024-03-01 21:46:40
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-03-01 21:46:40
=ended         2024-03-01 21:46:40
=result        ok
=elapsed       0.154655
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-03-01 21:46:40
=ended         2024-03-01 21:46:40
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-03-01 21:46:40
=ended         2024-03-01 21:46:40
=result        ok
=elapsed       0.148987
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5986.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-01 21:46:40
=ended         2024-03-01 21:46:40
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-03-01 21:46:40
=ended         2024-03-01 21:46:40
=result        ok
=elapsed       0.322613
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-03-01 21:46:40
=ended         2024-03-01 21:46:40
=result        ok: Allocator used: glibc
=elapsed       0.152265
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-03-01 21:46:40
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.0
=group_time    1.893s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.001237
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.005097
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       2.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.006659
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.02002
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.009377
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.004916
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.003932
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.002495
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       4.02e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.318621
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.294504
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:42
=result        ok
=elapsed       8.21e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-03-01 21:46:42
=ended         2024-03-01 21:46:42
=result        ok
=elapsed       0.024864
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-03-01 21:46:42
=ended         2024-03-01 21:46:42
=result        ok
=elapsed       0.086518
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-03-01 21:46:42
=ended         2024-03-01 21:47:30
=result        ok
=elapsed       48.144309
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-03-01 21:47:30
=ended         2024-03-01 21:47:30
=result        ok
=elapsed       0.122278
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-03-01 21:47:30
=ended         2024-03-01 21:47:30
=result        ok
=elapsed       0.003256
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-03-01 21:47:30
=ended         2024-03-01 21:47:30
=result        ok
=elapsed       0.002609
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-03-01 21:47:30
=ended         2024-03-01 21:47:30
=result        ok
=elapsed       0.023476
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-03-01 21:47:30
=ended         2024-03-01 21:47:30
=result        ok
=elapsed       0.002685
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-03-01 21:47:30
=ended         2024-03-01 21:47:30
=result        ok
=elapsed       3.8e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-03-01 21:47:30
=ended         2024-03-01 21:47:30
=result        ok
=elapsed       0.005367
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-03-01 21:47:30
=ended         2024-03-01 21:47:30
=result        ok
=elapsed       2.36e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-03-01 21:47:30
=ended         2024-03-01 21:47:31
=result        ok
=elapsed       0.654135
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-03-01 21:47:31
=ended         2024-03-01 21:47:31
=result        ok
=elapsed       0.018066
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-03-01 21:47:31
=ended         2024-03-01 21:47:31
=result        ok
=elapsed       0.343663
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-03-01 21:47:31
=ended         2024-03-01 21:47:32
=result        ok
=elapsed       0.153927
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-03-01 21:47:32
=ended         2024-03-01 21:47:32
=result        ok
=elapsed       0.271421
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-03-01 21:47:32
=ended         2024-03-01 21:47:32
=result        ok
=elapsed       3.85e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-03-01 21:47:32
=ended         2024-03-01 21:47:32
=result        ok
=elapsed       8.67e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-03-01 21:47:32
=ended         2024-03-01 21:47:33
=result        ok
=elapsed       0.682903
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-03-01 21:47:33
=ended         2024-03-01 21:47:33
=result        ok
=elapsed       0.050659
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-03-01 21:47:33
=ended         2024-03-01 21:47:33
=result        ok
=elapsed       7.13e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-03-01 21:47:33
=ended         2024-03-01 21:47:33
=result        ok
=elapsed       0.142323
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-03-01 21:47:33
=ended         2024-03-01 21:47:33
=result        ok
=elapsed       0.309782
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-03-01 21:47:33
=ended         2024-03-01 21:47:34
=result        ok
=elapsed       0.300039
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-03-01 21:47:34
=ended         2024-03-01 21:47:34
=result        ok
=elapsed       0.198382
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-03-01 21:47:34
=ended         2024-03-01 21:47:34
=result        ok
=elapsed       0.192814
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-03-01 21:47:34
=ended         2024-03-01 21:47:34
=result        ok
=elapsed       0.031495
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-03-01 21:47:34
=ended         2024-03-01 21:47:34
=result        ok
=elapsed       0.008313
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-03-01 21:47:34
=ended         2024-03-01 21:47:34
=result        ok
=elapsed       0.206258
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-03-01 21:47:34
=ended         2024-03-01 21:47:34
=result        ok
=elapsed       0.055628
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-01 21:47:34
=ended         2024-03-01 21:47:34
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
