=== Suite started at 2024-11-25 08:34:03
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000170s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8962.html
=group_props   [{name,test_group_5}]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8994.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.307s
=case          groups_21_SUITE:end_per_suite
=logfile       groups_21_suite.end_per_suite.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.899s
=case          groups_22_SUITE:init_per_suite
=logfile       groups_22_suite.init_per_suite.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000018s
=case          groups_22_SUITE:testcase_1c
=logfile       groups_22_suite.testcase_1c.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000140s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000153s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9026.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000013s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.9058.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000184s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.9090.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000776s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9122.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_22_SUITE:testcase_1
=logfile       groups_22_suite.testcase_1.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2
=logfile       groups_22_suite.testcase_2.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000266s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9154.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.078s
=case          groups_22_SUITE:testcase_2a
=logfile       groups_22_suite.testcase_2a.9186.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9218.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000013s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000162s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000175s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.1667.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000002s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.1699.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.1731.html
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000146s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.1763.html
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000172s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.1795.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_2b
=logfile       groups_22_suite.testcase_2b.9250.html
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000196s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9282.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000001s
=group_time    0.276s
=case          groups_22_SUITE:testcase_3
=logfile       groups_22_suite.testcase_3.html
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000274s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9314.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000013s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9346.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000013s
=group_time    0.079s
=group_time    0.134s
=case          groups_22_SUITE:testcase_5a
=logfile       groups_22_suite.testcase_5a.9378.html
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000322s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9410.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000016s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.1827.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000017s
=case          groups_22_SUITE:testcase_7a
=logfile       groups_22_suite.testcase_7a.html
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000145s
=case          groups_22_SUITE:testcase_7b
=logfile       groups_22_suite.testcase_7b.html
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000146s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.1859.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.1891.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_5b
=logfile       groups_22_suite.testcase_5b.9442.html
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000164s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9474.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9506.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          groups_22_SUITE:end_per_suite
=logfile       groups_22_suite.end_per_suite.html
=started       2024-11-25 08:34:05
=ended         2024-11-25 08:34:05
=result        ok
=elapsed       0.000000s
=group_time    0.950s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-25 08:34:05
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1962610
