=== Suite started at 2025-02-10 11:43:16
=== Starting test, 111 test cases
=cases         111
=ended         2025-02-10 11:44:17
=result        ok
=elapsed       3.234723s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3842.html
=started       2025-02-10 11:44:17
=ended         2025-02-10 11:44:20
=result        ok
=elapsed       2.353508s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3874.html
=group_props   [{name,features_with_server}]
=started       2025-02-10 11:44:20
=ended         2025-02-10 11:44:20
=result        ok
=elapsed       0.000003s
=group_time    29.608s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-10 11:44:20
=ended         2025-02-10 11:44:20
=result        ok
=elapsed       0.000000s
=group_time    63.152s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-10 11:44:20
=ended         2025-02-10 11:44:20
=result        ok
=elapsed       0.000006s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-10 11:44:20
=ended         2025-02-10 11:44:20
=result        ok
=elapsed       0.285090s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-10 11:44:20
=ended         2025-02-10 11:44:20
=result        ok
=elapsed       0.068143s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-10 11:44:20
=ended         2025-02-10 11:44:20
=result        ok
=elapsed       0.006361s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-10 11:44:20
=ended         2025-02-10 11:44:20
=result        ok
=elapsed       0.006501s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-10 11:44:20
=ended         2025-02-10 11:44:20
=result        ok
=elapsed       0.006964s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-10 11:44:20
=ended         2025-02-10 11:44:20
=result        ok
=elapsed       0.198225s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-10 11:44:20
=ended         2025-02-10 11:44:22
=result        ok
=elapsed       1.527794s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-10 11:44:22
=ended         2025-02-10 11:44:22
=result        ok
=elapsed       0.440016s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-10 11:44:22
=ended         2025-02-10 11:44:24
=result        ok
=elapsed       1.525750s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-02-10 11:44:24
=ended         2025-02-10 11:44:25
=result        ok
=elapsed       1.114155s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-02-10 11:44:25
=ended         2025-02-10 11:44:25
=result        ok
=elapsed       0.184269s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-10 11:44:25
=ended         2025-02-10 11:44:25
=result        ok
=elapsed       0.000006s
=group_time    5.659s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-10 11:44:25
=ended         2025-02-10 11:44:25
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-10 11:44:25
=ended         2025-02-10 11:44:25
=result        ok
=elapsed       0.005253s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-10 11:44:25
=ended         2025-02-10 11:44:25
=result        ok
=elapsed       0.049371s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-10 11:44:25
=ended         2025-02-10 11:44:28
=result        ok
=elapsed       3.004402s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-10 11:44:29
=ended         2025-02-10 11:44:29
=result        ok
=elapsed       0.001985s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-10 11:44:29
=ended         2025-02-10 11:44:37
=result        ok
=elapsed       8.010553s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-10 11:44:37
=ended         2025-02-10 11:44:37
=result        ok
=elapsed       0.048954s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-10 11:44:37
=ended         2025-02-10 11:44:39
=result        ok
=elapsed       2.116564s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-10 11:44:39
=ended         2025-02-10 11:44:39
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.267949s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-10 11:44:39
=ended         2025-02-10 11:44:39
=result        ok
=elapsed       0.002330s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-10 11:44:39
=ended         2025-02-10 11:44:42
=result        ok
=elapsed       3.005291s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-10 11:44:42
=ended         2025-02-10 11:44:45
=result        ok
=elapsed       3.005291s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-10 11:44:45
=ended         2025-02-10 11:44:48
=result        ok
=elapsed       3.005632s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-10 11:44:48
=ended         2025-02-10 11:44:48
=result        ok
=elapsed       0.014133s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-10 11:44:48
=ended         2025-02-10 11:44:51
=result        ok
=elapsed       2.515149s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-10 11:44:51
=ended         2025-02-10 11:44:51
=result        ok
=elapsed       0.002091s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-10 11:44:51
=ended         2025-02-10 11:44:51
=result        ok
=elapsed       0.000000s
=group_time    25.433s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-10 11:44:51
=ended         2025-02-10 11:44:51
=result        ok
=elapsed       0.000060s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-10 11:44:51
=ended         2025-02-10 11:44:51
=result        ok
=elapsed       0.257353s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-10 11:44:51
=ended         2025-02-10 11:44:51
=result        ok
=elapsed       0.308410s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-10 11:44:51
=ended         2025-02-10 11:44:52
=result        ok
=elapsed       0.261641s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-10 11:44:52
=ended         2025-02-10 11:44:52
=result        ok
=elapsed       0.273942s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-10 11:44:52
=ended         2025-02-10 11:44:52
=result        ok
=elapsed       0.159242s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-10 11:44:52
=ended         2025-02-10 11:44:53
=result        ok
=elapsed       0.281143s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-10 11:44:53
=ended         2025-02-10 11:44:53
=result        ok
=elapsed       0.256967s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-10 11:44:53
=ended         2025-02-10 11:44:53
=result        ok
=elapsed       0.213185s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-10 11:44:53
=ended         2025-02-10 11:44:53
=result        ok
=elapsed       0.264046s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-10 11:44:53
=ended         2025-02-10 11:44:54
=result        ok
=elapsed       0.261583s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-10 11:44:54
=ended         2025-02-10 11:44:54
=result        ok
=elapsed       0.199232s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-10 11:44:54
=ended         2025-02-10 11:44:54
=result        ok
=elapsed       0.258108s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-10 11:44:54
=ended         2025-02-10 11:44:54
=result        ok
=elapsed       0.264163s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-10 11:44:54
=ended         2025-02-10 11:44:55
=result        ok
=elapsed       0.259479s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-10 11:44:55
=ended         2025-02-10 11:44:55
=result        ok
=elapsed       0.000000s
=group_time    3.868s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-10 11:44:55
=ended         2025-02-10 11:44:55
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-10 11:44:55
=ended         2025-02-10 11:44:55
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-10 11:44:55
=ended         2025-02-10 11:44:55
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-10 11:44:55
=ended         2025-02-10 11:44:58
=result        ok
=elapsed       2.890925s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-10 11:44:58
=ended         2025-02-10 11:44:59
=result        ok
=elapsed       1.556073s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-10 11:44:59
=ended         2025-02-10 11:44:59
=result        ok
=elapsed       0.000336s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-10 11:44:59
=ended         2025-02-10 11:44:59
=result        ok
=elapsed       0.009793s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-10 11:44:59
=ended         2025-02-10 11:45:00
=result        ok: 47 calls to deprecated functions
=elapsed       0.414193s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-10 11:45:00
=ended         2025-02-10 11:45:00
=result        ok
=elapsed       0.302221s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-10 11:45:00
=ended         2025-02-10 11:45:00
=result        ok
=elapsed       0.287029s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-10 11:45:00
=ended         2025-02-10 11:45:00
=result        ok
=elapsed       0.000684s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-10 11:45:00
=ended         2025-02-10 11:45:01
=result        ok
=elapsed       0.365654s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-10 11:45:01
=ended         2025-02-10 11:45:01
=result        ok
=elapsed       0.041383s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-10 11:45:01
=ended         2025-02-10 11:45:01
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011520s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-10 11:45:01
=ended         2025-02-10 11:45:01
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.483160s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-10 11:45:01
=ended         2025-02-10 11:45:01
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.011071s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-10 11:45:01
=ended         2025-02-10 11:45:01
=result        ok
=elapsed       0.000016s
=group_time    6.680s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-10 11:45:01
=ended         2025-02-10 11:45:01
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-10 11:45:01
=ended         2025-02-10 11:45:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-10T10:45:22.html">Result visualization</a>
=elapsed       20.332684s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-10 11:45:22
=ended         2025-02-10 11:45:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-10T10:45:24.html">Result visualization</a>
=elapsed       1.909710s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1187.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-10 11:45:24
=ended         2025-02-10 11:45:24
=result        ok
=elapsed       0.000000s
=group_time    22.315s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1219.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-10 11:45:24
=ended         2025-02-10 11:45:24
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-10 11:45:24
=ended         2025-02-10 11:45:24
=result        ok
=elapsed       0.205635s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-10 11:45:24
=ended         2025-02-10 11:45:25
=result        ok
=elapsed       1.201328s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-10 11:45:25
=ended         2025-02-10 11:45:27
=result        ok
=elapsed       1.227058s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-10 11:45:27
=ended         2025-02-10 11:45:29
=result        ok
=elapsed       2.038339s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-10 11:45:29
=ended         2025-02-10 11:45:34
=result        ok
=elapsed       5.008133s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4834.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-10 11:45:34
=ended         2025-02-10 11:45:34
=result        ok
=elapsed       0.000000s
=group_time    9.820s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-10 11:45:34
