=== Suite started at 2024-03-26 17:30:31
=== Starting test, 1618 test cases
=cases         1618
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-03-26 17:33:30
=ended         2024-03-26 17:33:30
=result        ok
=elapsed       8.88e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-03-26 17:33:30
=ended         2024-03-26 17:33:30
=result        ok
=elapsed       8.97e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-03-26 17:33:30
=ended         2024-03-26 17:33:30
=result        ok
=elapsed       2.1e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-03-26 17:33:30
=ended         2024-03-26 17:33:30
=result        ok
=elapsed       1.5e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.323.html
=group_props   [{name,distr_changed}]
=started       2024-03-26 17:33:30
=ended         2024-03-26 17:33:30
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-03-26 17:33:30
=node_start    cp1_distr_changed_tc1__3714@ca2c2d82c763
=node_start    cp2_distr_changed_tc1__3746@ca2c2d82c763
=node_start    cp3_distr_changed_tc1__3778@ca2c2d82c763
=node_stop     cp1_distr_changed_tc1__3714@ca2c2d82c763
=node_stop     cp2_distr_changed_tc1__3746@ca2c2d82c763
=node_stop     cp3_distr_changed_tc1__3778@ca2c2d82c763
=ended         2024-03-26 17:33:38
=result        ok
=elapsed       8.202666
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-03-26 17:33:38
=node_start    cp1_distr_changed_tc2__4002@ca2c2d82c763
=node_start    cp2_distr_changed_tc2__4034@ca2c2d82c763
=node_start    cp3_distr_changed_tc2__4066@ca2c2d82c763
=node_stop     cp1_distr_changed_tc2__4002@ca2c2d82c763
=node_start    cp1_distr_changed_tc2__4002@ca2c2d82c763
=node_stop     cp1_distr_changed_tc2__4002@ca2c2d82c763
=node_stop     cp2_distr_changed_tc2__4034@ca2c2d82c763
=node_stop     cp3_distr_changed_tc2__4066@ca2c2d82c763
=ended         2024-03-26 17:34:04
=result        ok
=elapsed       25.393896
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4322.html
=group_props   [{name,distr_changed}]
=started       2024-03-26 17:34:04
=ended         2024-03-26 17:34:04
=result        ok
=elapsed       0.0
=group_time    33.668s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-03-26 17:34:04
=ended         2024-03-26 17:34:04
=result        ok
=elapsed       0.0007
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-03-26 17:34:04
=node_start    application_SUITE_shutdown_func@ca2c2d82c763
=ended         2024-03-26 17:34:05
=result        ok
=elapsed       1.377416
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-03-26 17:34:05
=node_start    application_SUITE_shutdown_timeout@ca2c2d82c763
=ended         2024-03-26 17:34:07
=result        ok
=elapsed       1.388379
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-03-26 17:34:07
=ended         2024-03-26 17:34:07
=result        ok
=elapsed       0.106355
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-03-26 17:34:07
=node_start    config_relative_paths_1@ca2c2d82c763
=node_start    config_relative_paths_2@ca2c2d82c763
=node_stop     config_relative_paths_1@ca2c2d82c763
=node_stop     config_relative_paths_2@ca2c2d82c763
=ended         2024-03-26 17:34:07
=result        ok
=elapsed       0.32361
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-03-26 17:34:07
=ended         2024-03-26 17:34:10
=result        ok
=elapsed       3.016008
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-03-26 17:34:10
=ended         2024-03-26 17:34:10
=result        ok
=elapsed       0.001418
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-03-26 17:34:10
=node_start    n1_handle_many_config_files__355@ca2c2d82c763
=node_stop     n1_handle_many_config_files__355@ca2c2d82c763
=ended         2024-03-26 17:34:10
=result        ok
=elapsed       0.171904
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-03-26 17:34:10
=ended         2024-03-26 17:34:10
=result        ok
=elapsed       1.35e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-03-26 17:34:10
=ended         2024-03-26 17:34:11
=result        ok
=elapsed       5.78e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-03-26 17:34:11
=ended         2024-03-26 17:34:15
=result        ok
=elapsed       4.103539
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-03-26 17:34:15
=ended         2024-03-26 17:34:15
=result        ok
=elapsed       0.250806
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-03-26 17:34:15
=ended         2024-03-26 17:34:15
=result        ok
=elapsed       2.3e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-03-26 17:34:15
=ended         2024-03-26 17:34:15
=result        ok
=elapsed       0.0
=group_time    221.886s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-03-26 17:34:15
=ended         2024-03-26 17:34:15
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-26 17:34:15
=ended         2024-03-26 17:34:15
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-03-26 17:34:15
=ended         2024-03-26 17:34:15
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-03-26 17:34:15
=ended         2024-03-26 17:34:15
=result        ok
=elapsed       0.168996
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-03-26 17:34:15
=ended         2024-03-26 17:34:15
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-03-26 17:34:15
=ended         2024-03-26 17:34:15
=result        ok
=elapsed       0.153954
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-26 17:34:15
=ended         2024-03-26 17:34:15
=result        ok
=elapsed       0.0
=group_time    0.439s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4674.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-26 17:34:15
=ended         2024-03-26 17:34:15
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-03-26 17:34:15
=ended         2024-03-26 17:34:15
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-03-26 17:34:15
=ended         2024-03-26 17:34:16
=result        ok
=elapsed       0.165786
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-03-26 17:34:16
=ended         2024-03-26 17:34:16
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-03-26 17:34:16
=ended         2024-03-26 17:34:16
=result        ok
=elapsed       0.15273
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4834.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-26 17:34:16
=ended         2024-03-26 17:34:16
=result        ok
=elapsed       0.0
=group_time    0.434s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4866.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-26 17:34:16
=ended         2024-03-26 17:34:16
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-03-26 17:34:16
=ended         2024-03-26 17:34:16
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-03-26 17:34:16
=ended         2024-03-26 17:34:16
=result        ok
=elapsed       0.15447
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-03-26 17:34:16
=ended         2024-03-26 17:34:16
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-03-26 17:34:16
=ended         2024-03-26 17:34:16
=result        ok
=elapsed       0.161457
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5026.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-26 17:34:16
=ended         2024-03-26 17:34:16
=result        ok
=elapsed       0.0
=group_time    0.431s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-03-26 17:34:16
=ended         2024-03-26 17:34:17
=result        ok
=elapsed       0.205804
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:17
=result        ok: Allocator used: glibc
=elapsed       0.157196
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:17
=result        ok
=elapsed       0.0
=group_time    1.810s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:17
=result        ok
=elapsed       0.001171
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:17
=result        ok
=elapsed       0.004566
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:17
=result        ok
=elapsed       2.7e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:17
=result        ok
=elapsed       0.006484
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:17
=result        ok
=elapsed       0.01891
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:17
=result        ok
=elapsed       0.008606
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:17
=result        ok
=elapsed       0.004741
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:17
=result        ok
=elapsed       0.004192
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:17
=result        ok
=elapsed       0.002563
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:17
=result        ok
=elapsed       4.38e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:17
=result        ok
=elapsed       0.355113
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-03-26 17:34:17
=ended         2024-03-26 17:34:18
=result        ok
=elapsed       0.317383
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-03-26 17:34:18
=ended         2024-03-26 17:34:18
=result        ok
=elapsed       0.002108
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-03-26 17:34:18
=ended         2024-03-26 17:34:18
=result        ok
=elapsed       0.025732
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-03-26 17:34:18
=ended         2024-03-26 17:34:18
=result        ok
=elapsed       0.092539
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-03-26 17:34:18
=ended         2024-03-26 17:35:06
=result        ok
=elapsed       48.138459
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-03-26 17:35:06
=ended         2024-03-26 17:35:06
=result        ok
=elapsed       0.128257
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-03-26 17:35:06
=ended         2024-03-26 17:35:06
=result        ok
=elapsed       0.003752
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-03-26 17:35:06
=ended         2024-03-26 17:35:06
=result        ok
=elapsed       0.001886
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-03-26 17:35:06
=ended         2024-03-26 17:35:06
=result        ok
=elapsed       0.022747
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-03-26 17:35:06
=ended         2024-03-26 17:35:07
=result        ok
=elapsed       0.003158
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-03-26 17:35:07
=ended         2024-03-26 17:35:07
=result        ok
=elapsed       3.1e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-03-26 17:35:07
=ended         2024-03-26 17:35:07
=result        ok
=elapsed       0.00455
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-03-26 17:35:07
=ended         2024-03-26 17:35:07
=result        ok
=elapsed       2.21e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-03-26 17:35:07
=ended         2024-03-26 17:35:07
=result        ok
=elapsed       0.686062
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-03-26 17:35:07
=ended         2024-03-26 17:35:07
=result        ok
=elapsed       0.02056
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-03-26 17:35:07
=ended         2024-03-26 17:35:08
=result        ok
=elapsed       0.366535
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-03-26 17:35:08
=ended         2024-03-26 17:35:08
=result        ok
=elapsed       0.156943
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-03-26 17:35:08
=ended         2024-03-26 17:35:08
=result        ok
=elapsed       0.270355
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-03-26 17:35:08
=ended         2024-03-26 17:35:08
=result        ok
=elapsed       2.98e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-03-26 17:35:08
=ended         2024-03-26 17:35:08
=result        ok
=elapsed       9.58e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-03-26 17:35:08
=ended         2024-03-26 17:35:09
=result        ok
=elapsed       0.71101
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-03-26 17:35:09
=ended         2024-03-26 17:35:09
=result        ok
=elapsed       0.049371
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-03-26 17:35:09
=ended         2024-03-26 17:35:09
=result        ok
=elapsed       6.45e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-03-26 17:35:09
=ended         2024-03-26 17:35:09
=result        ok
=elapsed       0.144864
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-03-26 17:35:09
=ended         2024-03-26 17:35:10
=result        ok
=elapsed       0.32914
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-03-26 17:35:10
=ended         2024-03-26 17:35:10
=result        ok
=elapsed       0.314634
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-03-26 17:35:10
=ended         2024-03-26 17:35:10
=result        ok
=elapsed       0.203659
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-03-26 17:35:10
=ended         2024-03-26 17:35:10
=result        ok
=elapsed       0.191528
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-03-26 17:35:10
=ended         2024-03-26 17:35:11
=result        ok
=elapsed       0.033041
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-03-26 17:35:11
=ended         2024-03-26 17:35:11
=result        ok
=elapsed       0.009622
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-03-26 17:35:11
=ended         2024-03-26 17:35:11
=result        ok
=elapsed       0.211478
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-03-26 17:35:11
=ended         2024-03-26 17:35:11
=result        ok
=elapsed       0.058297
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-26 17:35:11
=ended         2024-03-26 17:35:11
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-03-26 17:35:11
=ended         2024-03-26 17:35:11
=result        ok
=elapsed       0.020766
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-03-26 17:35:11
=ended         2024-03-26 17:35:11
=result        ok
