=== Suite started at 2024-08-13 10:41:19
=== Starting test, 62 test cases
=cases         62
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-08-13 10:41:26
=ended         2024-08-13 10:41:26
=result        ok
=elapsed       0.006126
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-08-13 10:41:26
=ended         2024-08-13 10:41:27
=result        ok
=elapsed       0.509467
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-08-13 10:41:27
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       3.756412
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       0.0
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       0.00887
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       0.00224
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       0.002106
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       0.501911
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       0.001461
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       0.001267
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       0.00192
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       0.0
=group_time    0.710s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       0.002396
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       0.002813
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       0.0
=group_time    6.625s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:31
=result        ok
=elapsed       1.14e-4
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-08-13 10:41:31
=ended         2024-08-13 10:41:32
=result        ok
=elapsed       0.103621
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-08-13 10:41:32
=ended         2024-08-13 10:41:32
=result        ok
=elapsed       0.117916
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-08-13 10:41:32
=ended         2024-08-13 10:41:32
=result        ok
=elapsed       0.113972
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-08-13 10:41:32
=ended         2024-08-13 10:41:32
=result        ok
=elapsed       0.10233
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-08-13 10:41:32
=ended         2024-08-13 10:41:32
=result        ok
=elapsed       0.106206
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-08-13 10:41:32
=ended         2024-08-13 10:41:32
=result        ok
=elapsed       0.105659
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-08-13 10:41:32
=ended         2024-08-13 10:41:32
=result        ok
=elapsed       0.112912
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-08-13 10:41:32
=ended         2024-08-13 10:41:33
=result        ok
=elapsed       1.11344
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-08-13 10:41:33
=ended         2024-08-13 10:41:34
=result        ok
=elapsed       0.104681
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-08-13 10:41:34
=ended         2024-08-13 10:41:34
=result        ok
=elapsed       0.104813
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-08-13 10:41:34
=ended         2024-08-13 10:41:34
=result        ok
=elapsed       0.101928
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-08-13 10:41:34
=ended         2024-08-13 10:41:34
=result        ok
=elapsed       0.104304
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-08-13 10:41:34
=ended         2024-08-13 10:41:34
=result        ok
=elapsed       0.103237
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-08-13 10:41:34
=ended         2024-08-13 10:41:34
=result        ok
=elapsed       0.305857
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-08-13 10:41:34
=ended         2024-08-13 10:41:36
=result        ok
=elapsed       1.112181
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-08-13 10:41:36
=ended         2024-08-13 10:41:36
=result        ok
=elapsed       0.105237
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-08-13 10:41:36
=ended         2024-08-13 10:41:36
=result        ok
=elapsed       0.001293
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-08-13 10:41:36
=ended         2024-08-13 10:41:36
=result        ok
=elapsed       0.0
=group_time    4.337s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-08-13 10:41:36
=ended         2024-08-13 10:41:36
=result        ok
=elapsed       0.0001
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-08-13 10:41:36
=ended         2024-08-13 10:41:36
=result        ok
=elapsed       0.103329
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-08-13 10:41:36
=ended         2024-08-13 10:41:38
=result        ok
=elapsed       2.105495
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-08-13 10:41:38
=ended         2024-08-13 10:41:38
=result        ok
=elapsed       0.10335
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-08-13 10:41:38
=ended         2024-08-13 10:41:38
=result        ok
=elapsed       0.102772
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-08-13 10:41:38
=ended         2024-08-13 10:41:38
=result        ok
=elapsed       0.104132
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-08-13 10:41:38
=ended         2024-08-13 10:41:39
=result        ok
=elapsed       0.106747
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-08-13 10:41:39
=ended         2024-08-13 10:41:39
=result        ok
=elapsed       0.108219
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-08-13 10:41:39
=ended         2024-08-13 10:41:39
=result        ok
=elapsed       0.106397
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-08-13 10:41:39
=ended         2024-08-13 10:41:39
=result        ok
=elapsed       0.105569
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-08-13 10:41:39
=ended         2024-08-13 10:41:40
=result        ok
=elapsed       0.607364
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-08-13 10:41:40
=ended         2024-08-13 10:41:40
=result        ok
=elapsed       0.10288
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-08-13 10:41:40
=ended         2024-08-13 10:41:40
=result        ok
=elapsed       0.103276
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-08-13 10:41:40
=ended         2024-08-13 10:41:42
=result        ok
=elapsed       1.710514
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-08-13 10:41:42
=ended         2024-08-13 10:41:43
=result        ok
=elapsed       1.109657
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-08-13 10:41:43
=ended         2024-08-13 10:41:43
=result        ok
=elapsed       1.0e-6
=group_time    6.933s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-08-13 10:41:43
=ended         2024-08-13 10:41:43
=result        skipped: "Ignoring opengl tests: run manually"
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-08-13 10:41:43
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-08-13 10:41:43
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-08-13 10:41:43
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-08-13 10:41:43
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-08-13 10:41:43
=ended         2024-08-13 10:41:43
=result        ok
=elapsed       9.4e-5
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-08-13 10:41:43
=ended         2024-08-13 10:41:46
=result        ok
=elapsed       3.266481
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-08-13 10:41:46
=ended         2024-08-13 10:41:47
=result        ok
=elapsed       0.551846
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-08-13 10:41:47
=ended         2024-08-13 10:41:47
=result        ok
=elapsed       0.104495
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-08-13 10:41:47
=ended         2024-08-13 10:41:52
=result        ok
=elapsed       4.750704
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-08-13 10:41:52
=ended         2024-08-13 10:41:52
=result        ok
=elapsed       0.116276
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-08-13 10:41:52
=ended         2024-08-13 10:41:52
=result        ok
=elapsed       0.0
=group_time    8.931s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-08-13 10:41:52
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  32256684
