=== Suite started at 2024-11-04 15:28:52
=== Starting test, 109 test cases
=cases         109
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.457451s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-04 15:30:34
=ended         2024-11-04 15:30:34
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009670s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-04 15:30:34
=ended         2024-11-04 15:30:34
=result        ok
=elapsed       0.000019s
=group_time    6.069s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-04 15:30:34
=ended         2024-11-04 15:30:34
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-04 15:30:35
=ended         2024-11-04 15:30:55
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-04T14:30:55.html">Result visualization</a>
=elapsed       20.229181s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-04 15:30:55
=ended         2024-11-04 15:31:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-04T14:31:00.html">Result visualization</a>
=elapsed       5.669945s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-04 15:31:00
=ended         2024-11-04 15:31:00
=result        ok
=elapsed       0.000000s
=group_time    25.971s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-04 15:31:00
=ended         2024-11-04 15:31:00
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-04 15:31:00
=ended         2024-11-04 15:31:01
=result        ok
=elapsed       0.187338s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-04 15:31:01
=ended         2024-11-04 15:31:02
=result        ok
=elapsed       1.187413s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-04 15:31:02
=ended         2024-11-04 15:31:03
=result        ok
=elapsed       1.215508s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-04 15:31:03
=ended         2024-11-04 15:31:05
=result        ok
=elapsed       1.985989s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-04 15:31:05
=ended         2024-11-04 15:31:15
=result        ok
=elapsed       10.008179s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-04 15:31:15
=ended         2024-11-04 15:31:15
=result        ok
=elapsed       0.000000s
=group_time    14.725s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-04 15:31:15
=ended         2024-11-04 15:31:15
=result        ok
=elapsed       0.000101s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-04 15:31:15
=node_start    'otp-28@ef859b57cca2'
=node_stop     'otp-28@ef859b57cca2'
=ended         2024-11-04 15:31:33
=result        ok
=elapsed       17.957207s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
