=== Suite started at 2024-03-01 11:13:58
=== Starting test, 509 test cases
=cases         509
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.150453
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.99.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.168979
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1410.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.089956
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1442.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.056864
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1474.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.151927
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1506.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.062216
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1538.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.046533
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1570.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.05661
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1602.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.046179
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1634.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.045521
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1698.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.040704
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1666.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.039354
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1794.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.030168
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.1730.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.054451
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.1762.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.059384
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1826.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.056614
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1858.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.035924
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1890.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.031959
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1922.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.033608
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.100.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.031961
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.1954.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.032896
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.1986.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.033901
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.5.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.032678
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.132.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.005503
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.131.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.009632
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.163.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.005849
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.195.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.00202
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.227.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.001445
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.291.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.001816
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.259.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.001356
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.355.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.003016
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.419.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.046048
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.387.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.004371
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.323.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.002796
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.451.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.002361
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.483.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       1.28e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.515.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.006236
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.547.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       8.68e-4
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.579.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       1.24e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.133.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       9.1e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.37.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       8.3e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.69.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       1.5e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.164.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       8.1e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.101.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.065366
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.196.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       1.18e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.228.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.069199
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.611.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.066919
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.0
=group_time    15.253s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2018.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-03-01 11:14:15
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-03-01 11:14:15
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.643.html
=group_props   [{name,sim_http},parallel]
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       1.24e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.675.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.010942
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.707.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.007904
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.739.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.003701
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.835.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.001839
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.899.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.001582
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.995.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:23
=result        ok
=elapsed       8.011101
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1059.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.002231
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1027.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.007559
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1091.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.004055
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.771.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.004915
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.803.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.003768
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1123.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.003566
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.867.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.003823
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.2050.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.403461
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.931.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.404968
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.963.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:20
=result        ok
=elapsed       5.006592
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1251.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.002167
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1155.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.001408
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1219.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.002232
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1283.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.001814
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1187.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.004333
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1347.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.002595
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1315.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.001763
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.2082.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.003461
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.2114.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.001661
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.2146.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.001356
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.165.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.013499
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.197.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.007152
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.2178.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.004869
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.229.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.007245
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.260.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.00738
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1379.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.005491
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1411.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.006806
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1443.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.005447
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1539.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.001147
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.1507.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.002493
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1571.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.00311
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1475.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:18
=result        ok
=elapsed       3.00767
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1603.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.001481
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1635.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.001959
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1699.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.00106
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1731.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:25
=result        ok
=elapsed       10.001987
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.1667.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.002961
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.1763.html
=started       2024-03-01 11:14:15
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       0.002848
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1795.html
=group_props   [{name,sim_http},parallel]
=started       2024-03-01 11:14:25
=ended         2024-03-01 11:14:25
=result        ok
=elapsed       0.0
=group_time    10.118s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2210.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-03-01 11:14:25
=ended         2024-03-01 11:14:25
=result        ok
=elapsed       1.19e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-03-01 11:14:25
=ended         2024-03-01 11:14:25
=result        ok
=elapsed       0.00331
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2242.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-03-01 11:14:25
=ended         2024-03-01 11:14:25
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2274.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-03-01 11:14:25
=ended         2024-03-01 11:14:25
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
