=== Suite started at 2024-06-13 14:14:38
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-06-13 14:14:56
=ended         2024-06-13 14:14:56
=result        ok
=elapsed       0.239854
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-13 14:14:56
=ended         2024-06-13 14:14:57
=result        ok
=elapsed       0.416703
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-13 14:14:57
=ended         2024-06-13 14:15:00
=result        ok
=elapsed       3.894476
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-13 14:15:00
=ended         2024-06-13 14:15:02
=result        ok
=elapsed       1.252172
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-13 14:15:02
=ended         2024-06-13 14:15:02
=result        ok
=elapsed       0.730642
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-13 14:15:02
=ended         2024-06-13 14:15:04
=result        ok
=elapsed       1.789902
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-13 14:15:04
=ended         2024-06-13 14:15:05
=result        ok
=elapsed       0.419106
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-13 14:15:05
=ended         2024-06-13 14:15:06
=result        ok
=elapsed       1.201961
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-13 14:15:06
=ended         2024-06-13 14:15:06
=result        ok
=elapsed       0.170489
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-13 14:15:06
=ended         2024-06-13 14:15:07
=result        ok
=elapsed       0.468509
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-13 14:15:07
=ended         2024-06-13 14:15:10
=result        ok
=elapsed       2.896454
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-13 14:15:10
=ended         2024-06-13 14:15:12
=result        ok
=elapsed       1.975305
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-06-13 14:15:12
=ended         2024-06-13 14:15:12
=result        ok
=elapsed       3.0e-6
=group_time    23.703s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-06-13 14:15:12
=ended         2024-06-13 14:15:24
=result        ok
=elapsed       12.000961
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-06-13 14:15:24
=ended         2024-06-13 14:15:24
=result        ok
=elapsed       0.580439
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-06-13 14:15:24
=ended         2024-06-13 14:15:29
=result        ok
=elapsed       4.386817
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-06-13 14:15:29
=ended         2024-06-13 14:15:30
=result        ok
=elapsed       1.415472
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-06-13 14:15:30
=ended         2024-06-13 14:15:31
=result        ok
=elapsed       0.864375
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-06-13 14:15:31
=ended         2024-06-13 14:15:33
=result        ok
=elapsed       1.920509
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-06-13 14:15:33
=ended         2024-06-13 14:15:33
=result        ok
=elapsed       0.472467
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-06-13 14:15:33
=ended         2024-06-13 14:15:35
=result        ok
=elapsed       1.281849
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-06-13 14:15:35
=ended         2024-06-13 14:15:35
=result        ok
=elapsed       0.159917
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-06-13 14:15:35
=ended         2024-06-13 14:15:35
=result        ok
=elapsed       0.462332
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-06-13 14:15:35
=ended         2024-06-13 14:15:39
=result        ok
=elapsed       3.228979
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-06-13 14:15:39
=ended         2024-06-13 14:15:41
=result        ok
=elapsed       2.25711
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-06-13 14:15:41
=ended         2024-06-13 14:15:41
=result        ok
=elapsed       3.0e-6
=group_time    29.315s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-13 14:15:41
=ended         2024-06-13 14:15:41
=result        ok
=elapsed       0.0
=group_time    62.911s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-13 14:15:41
=ended         2024-06-13 14:15:41
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-13 14:15:41
=ended         2024-06-13 14:15:41
=result        ok
=elapsed       0.201027
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-13 14:15:41
=ended         2024-06-13 14:15:41
=result        ok
=elapsed       0.063087
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-13 14:15:41
=ended         2024-06-13 14:15:41
=result        ok
=elapsed       0.007141
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-13 14:15:41
=ended         2024-06-13 14:15:41
=result        ok
=elapsed       0.00695
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-13 14:15:41
=ended         2024-06-13 14:15:41
=result        ok
=elapsed       0.007425
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-13 14:15:41
=ended         2024-06-13 14:15:42
=result        ok
=elapsed       0.229454
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-13 14:15:42
=ended         2024-06-13 14:15:43
=result        ok
=elapsed       1.526171
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-13 14:15:43
=ended         2024-06-13 14:15:44
=result        ok
=elapsed       0.469397
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-13 14:15:44
=ended         2024-06-13 14:15:45
=result        ok
=elapsed       1.523305
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-13 14:15:45
=ended         2024-06-13 14:15:45
=result        ok
=elapsed       5.0e-6
=group_time    4.280s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-13 14:15:45
=ended         2024-06-13 14:15:45
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-13 14:15:45
=ended         2024-06-13 14:15:45
=result        ok
=elapsed       0.005281
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-13 14:15:45
=ended         2024-06-13 14:15:45
=result        ok
=elapsed       0.045341
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-13 14:15:45
=ended         2024-06-13 14:15:48
=result        ok
=elapsed       3.004865
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-13 14:15:48
=ended         2024-06-13 14:15:48
=result        ok
=elapsed       0.001931
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-13 14:15:48
=ended         2024-06-13 14:15:56
=result        ok
=elapsed       8.010722
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-13 14:15:56
=ended         2024-06-13 14:15:57
=result        ok
=elapsed       0.072843
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-13 14:15:57
=ended         2024-06-13 14:15:59
=result        ok
=elapsed       2.09786
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-13 14:15:59
=ended         2024-06-13 14:15:59
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.262581
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-13 14:15:59
=ended         2024-06-13 14:15:59
=result        ok
=elapsed       0.002425
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-13 14:15:59
=ended         2024-06-13 14:16:02
=result        ok
=elapsed       3.005222
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-13 14:16:02
=ended         2024-06-13 14:16:05
=result        ok
=elapsed       3.005314
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-13 14:16:05
=ended         2024-06-13 14:16:08
=result        ok
=elapsed       3.005342
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-13 14:16:08
=ended         2024-06-13 14:16:08
=result        ok
=elapsed       0.035839
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-13 14:16:08
=ended         2024-06-13 14:16:11
=result        ok
=elapsed       2.739695
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-13 14:16:11
=ended         2024-06-13 14:16:11
=result        ok
=elapsed       0.00219
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-13 14:16:11
=ended         2024-06-13 14:16:11
=result        ok
=elapsed       0.0
=group_time    25.684s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-13 14:16:11
=ended         2024-06-13 14:16:11
=result        ok
=elapsed       6.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-13 14:16:11
=ended         2024-06-13 14:16:11
=result        ok
=elapsed       0.273015
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-13 14:16:11
=ended         2024-06-13 14:16:12
=result        ok
=elapsed       0.322363
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-13 14:16:12
=ended         2024-06-13 14:16:12
=result        ok
=elapsed       0.275943
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-13 14:16:12
=ended         2024-06-13 14:16:12
=result        ok
=elapsed       0.291179
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-13 14:16:12
=ended         2024-06-13 14:16:12
=result        ok
=elapsed       0.166898
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-13 14:16:12
=ended         2024-06-13 14:16:13
=result        ok
=elapsed       0.299427
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-13 14:16:13
=ended         2024-06-13 14:16:13
=result        ok
=elapsed       0.276781
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-13 14:16:13
=ended         2024-06-13 14:16:13
=result        ok
=elapsed       0.224729
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-13 14:16:13
=ended         2024-06-13 14:16:14
=result        ok
=elapsed       0.279646
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-13 14:16:14
=ended         2024-06-13 14:16:14
=result        ok
=elapsed       0.275552
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-13 14:16:14
=ended         2024-06-13 14:16:14
=result        ok
=elapsed       0.209365
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-13 14:16:14
=ended         2024-06-13 14:16:14
=result        ok
=elapsed       0.269064
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-13 14:16:14
=ended         2024-06-13 14:16:15
=result        ok
=elapsed       0.274954
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-13 14:16:15
=ended         2024-06-13 14:16:15
=result        ok
=elapsed       0.273297
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-13 14:16:15
=ended         2024-06-13 14:16:15
=result        ok
=elapsed       0.0
=group_time    4.072s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-13 14:16:15
=ended         2024-06-13 14:16:15
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-13 14:16:15
=ended         2024-06-13 14:16:15
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-13 14:16:15
=ended         2024-06-13 14:16:15
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-13 14:16:15
=ended         2024-06-13 14:16:18
=result        ok
=elapsed       2.858194
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-13 14:16:18
=ended         2024-06-13 14:16:20
=result        ok
=elapsed       1.464118
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-13 14:16:20
=ended         2024-06-13 14:16:20
=result        ok
=elapsed       2.2e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-13 14:16:20
=ended         2024-06-13 14:16:20
=result        ok
=elapsed       0.008271
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-13 14:16:20
=ended         2024-06-13 14:16:20
=result        ok: 61 calls to deprecated functions
=elapsed       0.46189
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-13 14:16:20
=ended         2024-06-13 14:16:20
=result        ok
=elapsed       0.411915
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-13 14:16:20
=ended         2024-06-13 14:16:21
=result        ok
=elapsed       0.347286
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-13 14:16:21
=ended         2024-06-13 14:16:21
=result        ok
=elapsed       6.35e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-13 14:16:21
=ended         2024-06-13 14:16:21
=result        ok
=elapsed       0.259568
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-13 14:16:21
=ended         2024-06-13 14:16:21
=result        ok
=elapsed       0.042615
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-13 14:16:21
=ended         2024-06-13 14:16:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016625
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-13 14:16:21
=ended         2024-06-13 14:16:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.462165
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-13 14:16:22
=ended         2024-06-13 14:16:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-13 14:16:22
=ended         2024-06-13 14:16:22
=result        ok
=elapsed       2.2e-5
=group_time    6.651s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-13 14:16:22
=ended         2024-06-13 14:16:22
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-13 14:16:22
=ended         2024-06-13 14:16:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-13T12:16:42.html">Result visualization</a>
=elapsed       20.254507
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-13 14:16:42
=ended         2024-06-13 14:16:57
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-13T12:16:57.html">Result visualization</a>
=elapsed       14.8527
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-13 14:16:57
=ended         2024-06-13 14:16:57
=result        ok
=elapsed       0.0
=group_time    35.181s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5346.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-13 14:16:57
=ended         2024-06-13 14:16:57
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-13 14:16:57
=ended         2024-06-13 14:16:57
=result        ok
=elapsed       0.209887
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-13 14:16:57
=ended         2024-06-13 14:16:58
=result        ok
=elapsed       1.211461
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-13 14:16:58
=ended         2024-06-13 14:17:00
=result        ok
=elapsed       1.250144
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-13 14:17:00
=ended         2024-06-13 14:17:02
=result        ok
=elapsed       1.937186
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-13 14:17:02
=ended         2024-06-13 14:17:12
=result        ok
=elapsed       10.008356
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-13 14:17:12
=ended         2024-06-13 14:17:12
=result        ok
=elapsed       0.0
=group_time    14.759s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-13 14:17:12
=ended         2024-06-13 14:17:12
=result        ok
=elapsed       4.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-13 14:17:12
=node_start    'otp-27@c2c0404a619c'
=node_stop     'otp-27@c2c0404a619c'
=ended         2024-06-13 14:17:32
=result        ok
=elapsed       20.003347
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-13 14:17:32
=node_start    'otp-26@c2c0404a619c'
