=== Suite started at 2024-07-12 17:27:31
=== Starting test (with repeated test cases)
=cases         unknown
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       0.006922
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1730.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1762.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       0.261072
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1794.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       0.312247
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.323.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       0.113897
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1826.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       0.308601
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1890.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       4.4e-5
=group_time    0.360s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1922.html
=group_props   [{suite,base64_SUITE}]
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       0.0
=group_time    0.726s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       1.449884
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.007802
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.001553
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.001423
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.001513
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.004242
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.009056
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.011301
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.012419
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.016677
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.017458
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.00383
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.009119
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.011971
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.012818
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.016477
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.016548
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.006646
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.00927
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.029367
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.025613
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.006913
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.009055
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-07-12 17:27:36
=ended         2024-07-12 17:27:36
=result        ok
=elapsed       0.02827
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-07-12 17:27:37
=ended         2024-07-12 17:27:37
=result        ok
=elapsed       0.027789
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-07-12 17:27:37
=ended         2024-07-12 17:27:37
=result        ok
=elapsed       0.0
=group_time    2.311s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-07-12 17:27:37
=ended         2024-07-12 17:27:37
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-07-12 17:27:37
=ended         2024-07-12 17:27:37
=result        ok
=elapsed       0.019364
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-07-12 17:27:37
=ended         2024-07-12 17:27:37
=result        ok
=elapsed       0.007054
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-07-12 17:27:37
=ended         2024-07-12 17:27:37
=result        ok
=elapsed       0.012401
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-07-12 17:27:37
=ended         2024-07-12 17:27:37
=result        ok
=elapsed       0.006046
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-07-12 17:27:37
=ended         2024-07-12 17:27:37
=result        ok
=elapsed       0.033731
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-07-12 17:27:37
=ended         2024-07-12 17:27:37
=result        ok
=elapsed       0.035451
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-07-12 17:27:37
=ended         2024-07-12 17:27:37
=result        ok
=elapsed       0.002546
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-07-12 17:27:37
=ended         2024-07-12 17:27:37
=result        ok
=elapsed       0.003291
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-07-12 17:27:37
=ended         2024-07-12 17:27:37
=result        ok
=elapsed       0.371635
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-07-12 17:27:37
=ended         2024-07-12 17:27:38
=result        ok
=elapsed       0.200711
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-07-12 17:27:38
=ended         2024-07-12 17:27:38
=result        ok
=elapsed       0.009204
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-07-12 17:27:38
=ended         2024-07-12 17:27:38
=result        ok
=elapsed       0.001807
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-07-12 17:27:38
=ended         2024-07-12 17:27:38
=result        ok
=elapsed       0.00143
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-07-12 17:27:38
=ended         2024-07-12 17:27:38
=result        ok
=elapsed       2.0e-6
=group_time    1.030s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2722.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-07-12 17:27:38
=ended         2024-07-12 17:27:38
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-07-12 17:27:38
=ended         2024-07-12 17:27:38
=result        ok
=elapsed       0.009247
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-07-12 17:27:38
=ended         2024-07-12 17:27:38
=result        ok
=elapsed       0.161801
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-07-12 17:27:38
=ended         2024-07-12 17:27:39
=result        ok
=elapsed       0.851325
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-07-12 17:27:39
=ended         2024-07-12 17:27:43
=result        ok
=elapsed       4.044497
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-07-12 17:27:43
=ended         2024-07-12 17:27:50
=result        ok
=elapsed       7.016142
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-07-12 17:27:50
=ended         2024-07-12 17:27:51
=result        ok
=elapsed       1.242637
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-07-12 17:27:51
=ended         2024-07-12 17:27:53
=result        ok
=elapsed       1.720479
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-07-12 17:27:53
=ended         2024-07-12 17:27:53
=result        ok
=elapsed       0.054067
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-07-12 17:27:53
=ended         2024-07-12 17:28:05
=result        ok
=elapsed       11.547044
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-07-12 17:28:05
=ended         2024-07-12 17:28:05
=result        ok
=elapsed       5.02e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-07-12 17:28:05
=ended         2024-07-12 17:28:05
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-07-12 17:28:05
=ended         2024-07-12 17:28:05
=result        ok
=elapsed       0.029923
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-07-12 17:28:05
=ended         2024-07-12 17:28:05
=result        ok
=elapsed       7.8e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-07-12 17:28:05
=ended         2024-07-12 17:28:05
=result        ok
=elapsed       3.28e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-07-12 17:28:05
=ended         2024-07-12 17:28:05
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-07-12 17:28:05
=ended         2024-07-12 17:28:05
=result        ok
=elapsed       0.011128
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-07-12 17:28:05
=ended         2024-07-12 17:28:05
=result        ok
=elapsed       0.003625
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34818.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-07-12 17:28:05
=ended         2024-07-12 17:28:05
=result        ok
=elapsed       0.0
=group_time    27.111s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-07-12 17:28:05
=ended         2024-07-12 17:28:06
=result        ok
=elapsed       1.447927
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34850.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-07-12 17:28:06
=ended         2024-07-12 17:28:06
=result        ok
=elapsed       3.4e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-07-12 17:28:06
=ended         2024-07-12 17:28:06
=result        ok
=elapsed       0.002687
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-07-12 17:28:06
=ended         2024-07-12 17:28:06
=result        ok
=elapsed       0.001974
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
