=== Suite started at 2024-08-27 13:16:01
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-27 13:16:02
=ended         2024-08-27 13:16:02
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-27 13:16:02
=ended         2024-08-27 13:16:03
=result        ok
=elapsed       1.135739
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-27 13:16:03
=ended         2024-08-27 13:16:03
=result        ok
=elapsed       0.430412
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-27 13:16:03
=ended         2024-08-27 13:16:04
=result        ok
=elapsed       0.398708
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-27 13:16:04
=ended         2024-08-27 13:16:05
=result        ok
=elapsed       0.997791
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-27 13:16:05
=ended         2024-08-27 13:16:05
=result        ok
=elapsed       0.274369
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-27 13:16:05
=ended         2024-08-27 13:16:05
=result        ok
=elapsed       0.2879
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-27 13:16:05
=ended         2024-08-27 13:16:06
=result        ok
=elapsed       0.370352
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-27 13:16:06
=ended         2024-08-27 13:16:11
=result        ok
=elapsed       4.937227
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-27 13:16:11
=ended         2024-08-27 13:16:11
=result        ok
=elapsed       0.299839
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-27 13:16:11
=ended         2024-08-27 13:16:11
=result        ok
=elapsed       3.0e-6
=group_time    9.361s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-08-27 13:16:11
=ended         2024-08-27 13:16:11
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-08-27 13:16:11
=ended         2024-08-27 13:16:12
=result        ok
=elapsed       1.024367
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-08-27 13:16:12
=ended         2024-08-27 13:16:13
=result        ok
=elapsed       0.346142
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.66.html
=started       2024-08-27 13:16:13
=ended         2024-08-27 13:16:13
=result        ok
=elapsed       0.325578
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.98.html
=started       2024-08-27 13:16:13
=ended         2024-08-27 13:16:14
=result        ok
=elapsed       0.786866
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.130.html
=started       2024-08-27 13:16:14
=ended         2024-08-27 13:16:14
=result        ok
=elapsed       0.235304
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.162.html
=started       2024-08-27 13:16:14
=ended         2024-08-27 13:16:14
=result        ok
=elapsed       0.231398
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.35.html
=started       2024-08-27 13:16:14
=ended         2024-08-27 13:16:15
=result        ok
=elapsed       0.322304
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.67.html
=started       2024-08-27 13:16:15
=ended         2024-08-27 13:16:19
=result        ok
=elapsed       4.369051
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.99.html
=started       2024-08-27 13:16:19
=ended         2024-08-27 13:16:19
=result        ok
=elapsed       0.254391
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-27 13:16:19
=ended         2024-08-27 13:16:20
=result        ok
=elapsed       0.413137
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-27 13:16:20
=ended         2024-08-27 13:16:24
=result        ok
=elapsed       3.878863
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-27 13:16:24
=ended         2024-08-27 13:16:25
=result        ok
=elapsed       1.227303
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-27 13:16:25
=ended         2024-08-27 13:16:26
=result        ok
=elapsed       0.736277
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-27 13:16:26
=ended         2024-08-27 13:16:27
=result        ok
=elapsed       1.770171
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-27 13:16:27
=ended         2024-08-27 13:16:28
=result        ok
=elapsed       0.387258
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-27 13:16:28
=ended         2024-08-27 13:16:29
=result        ok
=elapsed       1.178976
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-27 13:16:29
=ended         2024-08-27 13:16:29
=result        ok
=elapsed       0.165325
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-27 13:16:29
=ended         2024-08-27 13:16:30
=result        ok
=elapsed       0.45445
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-27 13:16:30
=ended         2024-08-27 13:16:33
=result        ok
=elapsed       2.810349
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-27 13:16:33
=ended         2024-08-27 13:16:34
=result        ok
=elapsed       1.928496
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1282.html
=group_props   [{name,without_server}]
=started       2024-08-27 13:16:34
=ended         2024-08-27 13:16:34
=result        ok
=elapsed       3.0e-6
=group_time    23.328s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1314.html
=group_props   [{name,features_with_server}]
=started       2024-08-27 13:16:34
=ended         2024-08-27 13:16:46
=result        ok
=elapsed       12.000604
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1346.html
=started       2024-08-27 13:16:46
=ended         2024-08-27 13:16:47
=result        ok
=elapsed       0.559698
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1378.html
=started       2024-08-27 13:16:47
=ended         2024-08-27 13:16:51
=result        ok
=elapsed       4.310665
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1410.html
=started       2024-08-27 13:16:51
=ended         2024-08-27 13:16:53
=result        ok
=elapsed       1.416485
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1442.html
=started       2024-08-27 13:16:53
=ended         2024-08-27 13:16:54
=result        ok
=elapsed       0.859855
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1474.html
=started       2024-08-27 13:16:54
=ended         2024-08-27 13:16:56
=result        ok
=elapsed       1.921196
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1826.html
=started       2024-08-27 13:16:56
=ended         2024-08-27 13:16:56
=result        ok
=elapsed       0.408462
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1922.html
=started       2024-08-27 13:16:56
=ended         2024-08-27 13:16:57
=result        ok
=elapsed       1.28398
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2146.html
=started       2024-08-27 13:16:57
=ended         2024-08-27 13:16:58
=result        ok
=elapsed       0.163366
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2242.html
=started       2024-08-27 13:16:58
=ended         2024-08-27 13:16:58
=result        ok
=elapsed       0.456268
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2466.html
=started       2024-08-27 13:16:58
=ended         2024-08-27 13:17:01
=result        ok
=elapsed       3.082522
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2754.html
=started       2024-08-27 13:17:01
=ended         2024-08-27 13:17:03
=result        ok
=elapsed       2.250565
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2786.html
=group_props   [{name,features_with_server}]
=started       2024-08-27 13:17:03
=ended         2024-08-27 13:17:03
=result        ok
=elapsed       2.0e-6
=group_time    28.992s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-27 13:17:03
=ended         2024-08-27 13:17:04
=result        ok
=elapsed       0.0
=group_time    61.780s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-27 13:17:04
=ended         2024-08-27 13:17:04
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-27 13:17:04
=ended         2024-08-27 13:17:04
=result        ok
=elapsed       0.2449
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-27 13:17:04
=ended         2024-08-27 13:17:04
=result        ok
=elapsed       0.069164
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-27 13:17:04
=ended         2024-08-27 13:17:04
=result        ok
=elapsed       0.006555
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-27 13:17:04
=ended         2024-08-27 13:17:04
=result        ok
=elapsed       0.00664
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-27 13:17:04
=ended         2024-08-27 13:17:04
=result        ok
=elapsed       0.006823
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-27 13:17:04
=ended         2024-08-27 13:17:04
=result        ok
=elapsed       0.217017
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-27 13:17:04
=ended         2024-08-27 13:17:06
=result        ok
=elapsed       1.52548
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-27 13:17:06
=ended         2024-08-27 13:17:06
=result        ok
=elapsed       0.457684
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-27 13:17:06
=ended         2024-08-27 13:17:08
=result        ok
=elapsed       1.522537
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-27 13:17:08
=ended         2024-08-27 13:17:08
=result        ok
=elapsed       3.0e-6
=group_time    4.299s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-27 13:17:08
=ended         2024-08-27 13:17:08
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-27 13:17:08
=ended         2024-08-27 13:17:08
=result        ok
=elapsed       0.0053
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-27 13:17:08
=ended         2024-08-27 13:17:08
=result        ok
=elapsed       0.047073
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-27 13:17:08
=ended         2024-08-27 13:17:11
=result        ok
=elapsed       3.005731
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-27 13:17:11
=ended         2024-08-27 13:17:11
=result        ok
=elapsed       0.001917
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-27 13:17:11
=ended         2024-08-27 13:17:19
=result        ok
=elapsed       8.010519
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-27 13:17:19
=ended         2024-08-27 13:17:19
=result        ok
=elapsed       0.074656
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-27 13:17:19
=ended         2024-08-27 13:17:21
=result        ok
=elapsed       2.109474
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-27 13:17:21
=ended         2024-08-27 13:17:22
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254484
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-27 13:17:22
=ended         2024-08-27 13:17:22
=result        ok
=elapsed       0.002501
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-27 13:17:22
=ended         2024-08-27 13:17:25
=result        ok
=elapsed       3.005494
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-27 13:17:25
=ended         2024-08-27 13:17:28
=result        ok
=elapsed       3.005148
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-27 13:17:28
=ended         2024-08-27 13:17:31
=result        ok
=elapsed       3.005661
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-27 13:17:31
=ended         2024-08-27 13:17:31
=result        ok
=elapsed       0.044986
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-27 13:17:31
=ended         2024-08-27 13:17:34
=result        ok
=elapsed       2.863012
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-27 13:17:34
=ended         2024-08-27 13:17:34
=result        ok
=elapsed       0.002101
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-27 13:17:34
=ended         2024-08-27 13:17:34
=result        ok
=elapsed       0.0
=group_time    25.814s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-27 13:17:34
=ended         2024-08-27 13:17:34
=result        ok
=elapsed       7.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-27 13:17:34
=ended         2024-08-27 13:17:34
=result        ok
=elapsed       0.268939
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-27 13:17:34
=ended         2024-08-27 13:17:34
=result        ok
=elapsed       0.319486
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-27 13:17:34
=ended         2024-08-27 13:17:35
=result        ok
=elapsed       0.277473
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-27 13:17:35
=ended         2024-08-27 13:17:35
=result        ok
=elapsed       0.291365
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-27 13:17:35
=ended         2024-08-27 13:17:35
=result        ok
=elapsed       0.165682
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-27 13:17:35
=ended         2024-08-27 13:17:35
=result        ok
=elapsed       0.290074
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-27 13:17:35
=ended         2024-08-27 13:17:36
=result        ok
=elapsed       0.266928
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-27 13:17:36
=ended         2024-08-27 13:17:36
=result        ok
=elapsed       0.220035
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-27 13:17:36
=ended         2024-08-27 13:17:36
=result        ok
=elapsed       0.277164
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-27 13:17:36
=ended         2024-08-27 13:17:37
=result        ok
=elapsed       0.270661
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-27 13:17:37
=ended         2024-08-27 13:17:37
=result        ok
=elapsed       0.206993
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-27 13:17:37
=ended         2024-08-27 13:17:37
=result        ok
=elapsed       0.266419
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-27 13:17:37
=ended         2024-08-27 13:17:37
=result        ok
=elapsed       0.273053
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-27 13:17:37
=ended         2024-08-27 13:17:38
=result        ok
=elapsed       0.268425
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-27 13:17:38
=ended         2024-08-27 13:17:38
=result        ok
=elapsed       0.0
=group_time    4.020s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-27 13:17:38
=ended         2024-08-27 13:17:38
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-27 13:17:38
=ended         2024-08-27 13:17:38
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-27 13:17:38
=ended         2024-08-27 13:17:38
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-27 13:17:38
=ended         2024-08-27 13:17:41
=result        ok
=elapsed       2.838623
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-27 13:17:41
=ended         2024-08-27 13:17:42
=result        ok
=elapsed       1.321018
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-27 13:17:42
=ended         2024-08-27 13:17:42
=result        ok
=elapsed       2.22e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-27 13:17:42
=ended         2024-08-27 13:17:42
=result        ok
=elapsed       0.008934
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-27 13:17:42
=ended         2024-08-27 13:17:43
=result        ok: 47 calls to deprecated functions
=elapsed       0.530163
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-27 13:17:43
=ended         2024-08-27 13:17:43
=result        ok
=elapsed       0.359791
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-27 13:17:43
=ended         2024-08-27 13:17:43
=result        ok
=elapsed       0.412272
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-27 13:17:43
=ended         2024-08-27 13:17:43
=result        ok
=elapsed       6.16e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-27 13:17:43
=ended         2024-08-27 13:17:44
=result        ok
=elapsed       0.27853
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-27 13:17:44
=ended         2024-08-27 13:17:44
=result        ok
=elapsed       0.043346
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-27 13:17:44
=ended         2024-08-27 13:17:44
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.012098
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-27 13:17:44
=ended         2024-08-27 13:17:44
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.442598
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-27 13:17:44
=ended         2024-08-27 13:17:44
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-27 13:17:44
=ended         2024-08-27 13:17:44
=result        ok
=elapsed       1.6e-5
=group_time    6.557s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-27 13:17:44
=ended         2024-08-27 13:17:44
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-27 13:17:44
=ended         2024-08-27 13:18:05
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-27T11:18:05.html">Result visualization</a>
=elapsed       20.323271
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-27 13:18:05
=ended         2024-08-27 13:18:07
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-27T11:18:07.html">Result visualization</a>
=elapsed       2.517812
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-27 13:18:07
=ended         2024-08-27 13:18:07
=result        ok
=elapsed       0.0
=group_time    22.912s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-27 13:18:07
=ended         2024-08-27 13:18:07
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-27 13:18:07
=ended         2024-08-27 13:18:08
=result        ok
=elapsed       0.206723
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-27 13:18:08
=ended         2024-08-27 13:18:09
=result        ok
=elapsed       1.209165
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-27 13:18:09
=ended         2024-08-27 13:18:10
=result        ok
=elapsed       1.242264
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-27 13:18:10
=ended         2024-08-27 13:18:12
=result        ok
=elapsed       1.967808
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-27 13:18:12
=ended         2024-08-27 13:18:17
=result        ok
=elapsed       5.008487
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4610.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-27 13:18:17
=ended         2024-08-27 13:18:17
=result        ok
=elapsed       0.0
=group_time    9.772s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-27 13:18:17
=ended         2024-08-27 13:18:17
=result        ok
=elapsed       5.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-27 13:18:17
=node_start    'otp-28@e1db7e2fa7f2'
=node_stop     'otp-28@e1db7e2fa7f2'
=ended         2024-08-27 13:18:35
=result        ok
=elapsed       18.016267
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-27 13:18:35
=node_start    'otp-27@e1db7e2fa7f2'
