=== Suite started at 2024-08-19 05:45:24
=== Starting test, 540 test cases
=cases         540
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-08-19 05:45:59
=ended         2024-08-19 05:45:59
=result        ok
=elapsed       0.257293
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-08-19 05:45:59
=ended         2024-08-19 05:45:59
=result        ok
=elapsed       0.331175
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-08-19 05:45:59
=ended         2024-08-19 05:46:00
=result        ok
=elapsed       0.336849
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-08-19 05:46:00
=ended         2024-08-19 05:46:01
=result        ok
=elapsed       1.384679
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-08-19 05:46:01
=ended         2024-08-19 05:46:01
=result        ok
=elapsed       0.019308
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-08-19 05:46:01
=ended         2024-08-19 05:46:01
=result        ok
=elapsed       0.091745
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-08-19 05:46:01
=ended         2024-08-19 05:46:02
=result        ok
=elapsed       0.362711
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1858.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-08-19 05:46:02
=ended         2024-08-19 05:46:02
=result        ok
=elapsed       0.006159
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-08-19 05:46:02
=ended         2024-08-19 05:46:02
=result        ok
=elapsed       0.028792
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-08-19 05:46:02
=ended         2024-08-19 05:46:02
=result        ok
=elapsed       0.027991
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-08-19 05:46:02
=ended         2024-08-19 05:46:02
=result        ok
=elapsed       0.020379
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-08-19 05:46:02
=ended         2024-08-19 05:46:02
=result        ok
=elapsed       0.021404
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-08-19 05:46:02
=ended         2024-08-19 05:46:02
=result        ok
=elapsed       0.034751
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-08-19 05:46:02
=ended         2024-08-19 05:46:02
=result        ok
=elapsed       0.02636
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1890.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-08-19 05:46:02
=ended         2024-08-19 05:46:02
=result        ok
=elapsed       0.002453
=group_time    0.354s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-08-19 05:46:02
=ended         2024-08-19 05:46:02
=result        ok
=elapsed       0.036317
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-08-19 05:46:02
=ended         2024-08-19 05:46:02
=result        ok
=elapsed       0.137222
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1922.html
=group_props   [{name,v2_inform}]
=started       2024-08-19 05:46:02
=ended         2024-08-19 05:46:02
=result        ok
=elapsed       0.001673
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-08-19 05:46:02
=ended         2024-08-19 05:53:32
=result        ok
=elapsed       450.071061
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.419.html
=group_props   [{name,v2_inform}]
=started       2024-08-19 05:53:32
=ended         2024-08-19 05:53:32
=result        ok
=elapsed       8.91e-4
=group_time    450.125s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-08-19 05:53:32
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.072094
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.058859
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.187243
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1954.html
=group_props   [{name,reported_bugs_2}]
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.001816
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.040531
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.011122
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.017317
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.015515
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.023851
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.018226
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.018279
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.02238
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.016397
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.014163
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.009175
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.026461
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.008378
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2018.html
=group_props   [{name,reported_bugs_2}]
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:34
=result        ok
=elapsed       9.3e-4
=group_time    0.620s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2050.html
=group_props   [{name,standard_mibs_2}]
=started       2024-08-19 05:53:34
=ended         2024-08-19 05:53:34
=result        ok
=elapsed       0.001981
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-08-19 05:53:34
=ended         2024-08-19 05:53:45
=result        ok
=elapsed       11.171653
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-08-19 05:53:45
=ended         2024-08-19 05:53:45
=result        ok
=elapsed       0.012399
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-08-19 05:53:45
=ended         2024-08-19 05:53:50
=result        ok
=elapsed       5.03657
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-08-19 05:53:50
=ended         2024-08-19 05:53:50
=result        ok
=elapsed       0.013379
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-08-19 05:53:50
=ended         2024-08-19 05:53:50
=result        ok
=elapsed       0.012938
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-08-19 05:53:50
=ended         2024-08-19 05:53:50
=result        ok
=elapsed       0.523342
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2146.html
=group_props   [{name,standard_mibs_2}]
=started       2024-08-19 05:53:50
=ended         2024-08-19 05:53:50
=result        ok
=elapsed       7.16e-4
=group_time    16.962s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-08-19 05:53:50
=ended         2024-08-19 05:53:51
=result        ok
=elapsed       0.048106
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-08-19 05:53:51
=ended         2024-08-19 05:53:51
=result        ok
=elapsed       0.09286
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-08-19 05:53:51
=ended         2024-08-19 05:53:51
=result        ok
=elapsed       0.039602
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-08-19 05:53:51
=ended         2024-08-19 05:53:51
=result        ok
=elapsed       0.0569
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-08-19 05:53:51
=ended         2024-08-19 05:53:51
=result        ok
=elapsed       0.019856
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-08-19 05:53:51
=ended         2024-08-19 05:53:51
=result        ok
=elapsed       0.017916
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2178.html
=group_props   [{name,test_v2}]
=started       2024-08-19 05:53:51
=ended         2024-08-19 05:53:51
=result        ok
=elapsed       0.032678
=group_time    472.391s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2242.html
=group_props   [{name,test_v1_v2}]
=started       2024-08-19 05:53:51
=ended         2024-08-19 05:53:51
=result        ok
=elapsed       0.056127
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-08-19 05:53:51
=ended         2024-08-19 05:53:51
=result        ok
=elapsed       0.157611
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2530.html
=group_props   [{name,test_v1_v2}]
=started       2024-08-19 05:53:51
=ended         2024-08-19 05:53:51
=result        ok
=elapsed       0.034034
=group_time    0.266s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2658.html
=group_props   [{name,test_v3}]
=started       2024-08-19 05:53:51
=ended         2024-08-19 05:53:51
=result        ok
=elapsed       0.110275
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-08-19 05:53:51
=ended         2024-08-19 05:53:52
=result        ok
=elapsed       0.298077
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-08-19 05:53:52
=ended         2024-08-19 05:53:52
=result        ok
=elapsed       0.689897
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-08-19 05:53:53
=ended         2024-08-19 05:53:53
=result        ok
=elapsed       0.855354
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-08-19 05:53:53
=ended         2024-08-19 05:53:54
=result        ok
=elapsed       0.818782
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-08-19 05:53:54
=ended         2024-08-19 05:53:54
=result        ok
=elapsed       0.056367
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-08-19 05:53:54
=ended         2024-08-19 05:53:55
=result        ok
=elapsed       0.360419
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-08-19 05:53:55
=ended         2024-08-19 05:53:56
=result        ok
=elapsed       0.865172
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-08-19 05:53:56
=ended         2024-08-19 05:54:04
=result        ok
=elapsed       8.241168
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3138.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-08-19 05:54:04
=ended         2024-08-19 05:54:04
=result        ok
=elapsed       0.006384
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-08-19 05:54:04
=ended         2024-08-19 05:54:04
=result        ok
=elapsed       0.094885
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-08-19 05:54:04
=ended         2024-08-19 05:54:04
=result        ok
=elapsed       0.088045
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-08-19 05:54:04
=ended         2024-08-19 05:54:04
=result        ok
=elapsed       0.07568
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-08-19 05:54:04
=ended         2024-08-19 05:54:04
=result        ok
=elapsed       0.076355
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-08-19 05:54:04
=ended         2024-08-19 05:54:04
=result        ok
=elapsed       0.103428
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-08-19 05:54:04
=ended         2024-08-19 05:54:05
=result        ok
=elapsed       0.089911
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3170.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-08-19 05:54:05
=ended         2024-08-19 05:54:05
=result        ok
=elapsed       0.002235
=group_time    0.726s
=case          snmp_agent_SUITE:sa_register_3
=logfile       snmp_agent_suite.sa_register_3.html
=started       2024-08-19 05:54:05
=ended         2024-08-19 05:54:05
=result        ok
=elapsed       0.133225
=case          snmp_agent_SUITE:v3_trap
=logfile       snmp_agent_suite.v3_trap.html
