=== Suite started at 2024-03-04 15:49:12
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.command_usage.99.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       8.5e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.131.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       1.84e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.163.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       4.2e-5
=group_time    0.057s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       0.002327
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       1.3e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       2.3e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       0.011391
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       5.3e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       0.019681
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       0.009362
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       0.010118
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       1.4e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       1.04e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       1.49e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       1.03e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       0.0
=group_time    0.478s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       0.001824
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       3.4e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       0.00728
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1602.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       0.304817
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1634.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       0.278145
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.195.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       0.122854
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1666.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       0.30454
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.259.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       5.6e-5
=group_time    0.354s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.291.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:15
=result        ok
=elapsed       0.0
=group_time    0.734s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-04 15:49:15
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       1.313054
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.007903
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.001711
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.001604
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.001739
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.004099
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.009129
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.012662
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.013248
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.01629
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.016444
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.005964
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.009669
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.012613
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.013314
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.016012
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.016956
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.006575
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.00958
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.031555
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:17
=result        ok
=elapsed       0.02748
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-03-04 15:49:17
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       0.006696
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       0.008942
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       0.029568
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       0.029011
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       1.0e-6
=group_time    2.202s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       0.016834
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       0.004915
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       0.007168
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       0.004385
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       0.030174
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       0.034106
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       0.002734
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       0.003382
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:18
=result        ok
=elapsed       0.397612
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-04 15:49:18
=ended         2024-03-04 15:49:19
=result        ok
=elapsed       0.200278
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-04 15:49:19
=ended         2024-03-04 15:49:19
=result        ok
=elapsed       0.009213
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-04 15:49:19
=ended         2024-03-04 15:49:19
=result        ok
=elapsed       0.002238
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-04 15:49:19
=ended         2024-03-04 15:49:19
=result        ok
=elapsed       0.001777
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-04 15:49:19
=ended         2024-03-04 15:49:19
=result        ok
=elapsed       3.0e-6
=group_time    1.046s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2498.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-04 15:49:19
=ended         2024-03-04 15:49:19
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-04 15:49:19
=ended         2024-03-04 15:49:19
=result        ok
=elapsed       0.011268
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-04 15:49:19
=ended         2024-03-04 15:49:19
=result        ok
=elapsed       0.173783
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-04 15:49:19
=ended         2024-03-04 15:49:20
=result        ok
=elapsed       0.880527
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-04 15:49:20
=ended         2024-03-04 15:49:25
=result        ok
=elapsed       5.279402
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-04 15:49:25
=ended         2024-03-04 15:49:33
=result        ok
=elapsed       8.112311
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-04 15:49:33
=ended         2024-03-04 15:49:35
=result        ok
=elapsed       1.242782
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-04 15:49:35
=ended         2024-03-04 15:49:36
=result        ok
=elapsed       1.3319
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-04 15:49:36
=ended         2024-03-04 15:49:36
=result        ok
=elapsed       0.046851
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-04 15:49:36
=ended         2024-03-04 15:49:48
=result        ok
=elapsed       11.852765
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-04 15:49:48
=ended         2024-03-04 15:49:48
=result        ok
=elapsed       0.001061
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-04 15:49:48
=ended         2024-03-04 15:49:48
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-04 15:49:48
=ended         2024-03-04 15:49:48
=result        ok
=elapsed       0.031234
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-04 15:49:48
=ended         2024-03-04 15:49:48
=result        ok
=elapsed       8.8e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-04 15:49:48
=ended         2024-03-04 15:49:48
=result        ok
=elapsed       4.28e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-04 15:49:48
=ended         2024-03-04 15:49:48
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-04 15:49:48
=ended         2024-03-04 15:49:48
=result        ok
=elapsed       0.009352
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-04 15:49:48
=ended         2024-03-04 15:49:48
=result        ok
=elapsed       0.003833
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.355.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-04 15:49:48
=ended         2024-03-04 15:49:48
=result        ok
=elapsed       0.0
=group_time    29.402s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-03-04 15:49:48
=ended         2024-03-04 15:49:49
=result        ok
=elapsed       1.269829
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34562.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-04 15:49:49
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       3.4e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.002751
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-03-04 15:49:50
=ended         2024-03-04 15:49:50
=result        ok
=elapsed       0.001959
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
