=== Suite started at 2025-01-07 13:15:10
=== Starting test, 109 test cases
=cases         109
=ended         2025-01-07 13:15:21
=result        ok
=elapsed       0.995853s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-01-07 13:15:21
=ended         2025-01-07 13:15:21
=result        ok
=elapsed       0.336657s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2025-01-07 13:15:21
=ended         2025-01-07 13:15:21
=result        ok
=elapsed       0.289030s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2025-01-07 13:15:21
=ended         2025-01-07 13:15:22
=result        ok
=elapsed       0.746023s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2025-01-07 13:15:22
=ended         2025-01-07 13:15:22
=result        ok
=elapsed       0.244968s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2025-01-07 13:15:22
=ended         2025-01-07 13:15:22
=result        ok
=elapsed       0.244772s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2025-01-07 13:15:22
=ended         2025-01-07 13:15:23
=result        ok
=elapsed       0.332036s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2025-01-07 13:15:23
=ended         2025-01-07 13:15:27
=result        ok
=elapsed       4.344276s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2025-01-07 13:15:27
=ended         2025-01-07 13:15:27
=result        ok
=elapsed       0.242999s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-07 13:15:27
=ended         2025-01-07 13:15:28
=result        ok
=elapsed       0.421513s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-07 13:15:28
=ended         2025-01-07 13:15:32
=result        ok
=elapsed       3.844109s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-07 13:15:32
=ended         2025-01-07 13:15:33
=result        ok
=elapsed       1.243765s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-07 13:15:33
=ended         2025-01-07 13:15:34
=result        ok
=elapsed       0.744714s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-07 13:15:34
=ended         2025-01-07 13:15:36
=result        ok
=elapsed       1.813942s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-07 13:15:36
=ended         2025-01-07 13:15:36
=result        ok
=elapsed       0.402180s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-07 13:15:36
=ended         2025-01-07 13:15:37
=result        ok
=elapsed       1.221500s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-07 13:15:37
=ended         2025-01-07 13:15:38
=result        ok
=elapsed       0.164475s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-07 13:15:38
=ended         2025-01-07 13:15:38
=result        ok
=elapsed       0.487688s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-07 13:15:38
=ended         2025-01-07 13:15:41
=result        ok
=elapsed       2.909449s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-07 13:15:41
=ended         2025-01-07 13:15:43
=result        ok
=elapsed       1.976268s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2025-01-07 13:15:43
=ended         2025-01-07 13:15:43
=result        ok
=elapsed       0.000002s
=group_time    23.482s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2025-01-07 13:15:43
=ended         2025-01-07 13:15:55
=result        ok
=elapsed       12.001063s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2025-01-07 13:15:55
=ended         2025-01-07 13:15:56
=result        ok
=elapsed       0.534563s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2025-01-07 13:15:56
=ended         2025-01-07 13:16:00
=result        ok
=elapsed       4.305285s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2025-01-07 13:16:00
=ended         2025-01-07 13:16:01
=result        ok
=elapsed       1.337586s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2025-01-07 13:16:01
=ended         2025-01-07 13:16:02
=result        ok
=elapsed       0.840465s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2025-01-07 13:16:02
=ended         2025-01-07 13:16:04
=result        ok
=elapsed       1.936714s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2025-01-07 13:16:04
=ended         2025-01-07 13:16:05
=result        ok
=elapsed       0.424555s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2025-01-07 13:16:05
=ended         2025-01-07 13:16:06
=result        ok
=elapsed       1.352786s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2025-01-07 13:16:06
=ended         2025-01-07 13:16:06
=result        ok
=elapsed       0.162567s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2025-01-07 13:16:06
=ended         2025-01-07 13:16:07
=result        ok
=elapsed       0.479587s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2025-01-07 13:16:07
=ended         2025-01-07 13:16:10
=result        ok
=elapsed       3.175995s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2025-01-07 13:16:10
=ended         2025-01-07 13:16:12
=result        ok
=elapsed       2.192744s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2025-01-07 13:16:12
=ended         2025-01-07 13:16:12
=result        ok
=elapsed       0.000002s
=group_time    29.023s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-07 13:16:12
=ended         2025-01-07 13:16:12
=result        ok
=elapsed       0.000000s
=group_time    61.600s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-07 13:16:12
=ended         2025-01-07 13:16:12
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-07 13:16:12
=ended         2025-01-07 13:16:12
=result        ok
=elapsed       0.235083s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-07 13:16:12
=ended         2025-01-07 13:16:12
=result        ok
=elapsed       0.068766s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-07 13:16:12
=ended         2025-01-07 13:16:12
=result        ok
=elapsed       0.006317s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-07 13:16:12
=ended         2025-01-07 13:16:12
=result        ok
=elapsed       0.006303s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-07 13:16:12
=ended         2025-01-07 13:16:13
=result        ok
=elapsed       0.006697s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-07 13:16:13
=ended         2025-01-07 13:16:13
=result        ok
=elapsed       0.175689s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-07 13:16:13
=ended         2025-01-07 13:16:14
=result        ok
=elapsed       1.526714s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-07 13:16:14
=ended         2025-01-07 13:16:15
=result        ok
=elapsed       0.437518s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-07 13:16:15
=ended         2025-01-07 13:16:16
=result        ok
=elapsed       1.523688s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-07 13:16:16
=ended         2025-01-07 13:16:16
=result        ok
=elapsed       0.000003s
=group_time    4.227s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-07 13:16:16
=ended         2025-01-07 13:16:16
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-07 13:16:16
=ended         2025-01-07 13:16:16
=result        ok
=elapsed       0.005315s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-07 13:16:16
=ended         2025-01-07 13:16:16
=result        ok
=elapsed       0.047817s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-07 13:16:16
=ended         2025-01-07 13:16:19
=result        ok
=elapsed       3.005285s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-07 13:16:19
=ended         2025-01-07 13:16:19
=result        ok
=elapsed       0.001903s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-07 13:16:19
=ended         2025-01-07 13:16:28
=result        ok
=elapsed       8.010440s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-07 13:16:28
=ended         2025-01-07 13:16:28
=result        ok
=elapsed       0.049528s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-07 13:16:28
=ended         2025-01-07 13:16:30
=result        ok
=elapsed       2.105290s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-07 13:16:30
=ended         2025-01-07 13:16:30
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.286376s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-07 13:16:30
=ended         2025-01-07 13:16:30
=result        ok
=elapsed       0.002272s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-07 13:16:30
=ended         2025-01-07 13:16:33
=result        ok
=elapsed       3.005222s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-07 13:16:33
=ended         2025-01-07 13:16:36
=result        ok
=elapsed       3.005336s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-07 13:16:36
=ended         2025-01-07 13:16:39
=result        ok
=elapsed       3.005138s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-07 13:16:39
=ended         2025-01-07 13:16:39
=result        ok
=elapsed       0.011648s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-07 13:16:39
=ended         2025-01-07 13:16:42
=result        ok
=elapsed       2.817033s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-07 13:16:42
=ended         2025-01-07 13:16:42
=result        ok
=elapsed       0.002046s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-07 13:16:42
=ended         2025-01-07 13:16:42
=result        ok
=elapsed       0.000000s
=group_time    25.736s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-07 13:16:42
=ended         2025-01-07 13:16:42
=result        ok
=elapsed       0.000066s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-07 13:16:42
=ended         2025-01-07 13:16:42
=result        ok
=elapsed       0.262230s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-07 13:16:42
=ended         2025-01-07 13:16:43
=result        ok
=elapsed       0.308830s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-07 13:16:43
=ended         2025-01-07 13:16:43
=result        ok
=elapsed       0.262457s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-07 13:16:43
=ended         2025-01-07 13:16:43
=result        ok
=elapsed       0.274863s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-07 13:16:43
=ended         2025-01-07 13:16:43
=result        ok
=elapsed       0.160508s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-07 13:16:43
=ended         2025-01-07 13:16:44
=result        ok
=elapsed       0.283139s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-07 13:16:44
=ended         2025-01-07 13:16:44
=result        ok
=elapsed       0.258752s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-07 13:16:44
=ended         2025-01-07 13:16:44
=result        ok
=elapsed       0.213760s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-07 13:16:44
=ended         2025-01-07 13:16:45
=result        ok
=elapsed       0.268157s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-07 13:16:45
=ended         2025-01-07 13:16:45
=result        ok
=elapsed       0.263974s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-07 13:16:45
=ended         2025-01-07 13:16:45
=result        ok
=elapsed       0.200564s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-07 13:16:45
=ended         2025-01-07 13:16:45
=result        ok
=elapsed       0.260346s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-07 13:16:45
=ended         2025-01-07 13:16:46
=result        ok
=elapsed       0.266490s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-07 13:16:46
=ended         2025-01-07 13:16:46
=result        ok
=elapsed       0.264921s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-07 13:16:46
=ended         2025-01-07 13:16:46
=result        ok
=elapsed       0.000000s
=group_time    3.903s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-07 13:16:46
=ended         2025-01-07 13:16:46
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-07 13:16:46
=ended         2025-01-07 13:16:46
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-07 13:16:46
=ended         2025-01-07 13:16:46
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-07 13:16:46
=ended         2025-01-07 13:16:49
=result        ok
=elapsed       2.778331s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-07 13:16:49
=ended         2025-01-07 13:16:50
=result        ok
=elapsed       1.339061s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-07 13:16:50
=ended         2025-01-07 13:16:50
=result        ok
=elapsed       0.000235s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-07 13:16:50
=ended         2025-01-07 13:16:50
=result        ok
=elapsed       0.009797s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-07 13:16:50
=ended         2025-01-07 13:16:51
=result        ok: 47 calls to deprecated functions
=elapsed       0.467127s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-07 13:16:51
=ended         2025-01-07 13:16:51
=result        ok
=elapsed       0.378236s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-07 13:16:51
=ended         2025-01-07 13:16:52
=result        ok
=elapsed       0.374132s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-07 13:16:52
=ended         2025-01-07 13:16:52
=result        ok
=elapsed       0.000644s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-07 13:16:52
=ended         2025-01-07 13:16:52
=result        ok
=elapsed       0.255710s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-07 13:16:52
=ended         2025-01-07 13:16:52
=result        ok
=elapsed       0.041297s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-07 13:16:52
=ended         2025-01-07 13:16:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011839s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-07 13:16:52
=ended         2025-01-07 13:16:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.477319s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-07 13:16:52
=ended         2025-01-07 13:16:53
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009484s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-07 13:16:53
=ended         2025-01-07 13:16:53
=result        ok
=elapsed       0.000016s
=group_time    6.445s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-07 13:16:53
=ended         2025-01-07 13:16:53
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-07 13:16:53
=ended         2025-01-07 13:17:13
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-07T12:17:13.html">Result visualization</a>
=elapsed       20.359546s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-07 13:17:13
=ended         2025-01-07 13:17:36
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-07T12:17:36.html">Result visualization</a>
=elapsed       23.465102s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-07 13:17:36
=ended         2025-01-07 13:17:36
=result        ok
=elapsed       0.000000s
=group_time    43.897s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5058.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-07 13:17:36
=ended         2025-01-07 13:17:36
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-07 13:17:36
=ended         2025-01-07 13:17:37
=result        ok
=elapsed       0.188518s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-07 13:17:37
=ended         2025-01-07 13:17:38
=result        ok
=elapsed       1.193180s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-07 13:17:38
=ended         2025-01-07 13:17:39
=result        ok
=elapsed       1.217315s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-07 13:17:39
=ended         2025-01-07 13:17:41
=result        ok
=elapsed       1.962678s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-07 13:17:41
=ended         2025-01-07 13:17:51
=result        ok
=elapsed       10.007974s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-07 13:17:51
=ended         2025-01-07 13:17:51
=result        ok
=elapsed       0.000000s
=group_time    14.708s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-07 13:17:51
=ended         2025-01-07 13:17:51
=result        ok
=elapsed       0.000073s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-07 13:17:51
=node_start    'otp-28@493b07181bde'
=node_stop     'otp-28@493b07181bde'
=ended         2025-01-07 13:18:09
=result        ok
=elapsed       17.948024s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
