=== Suite started at 2024-10-31 13:55:18
=== Starting test, 62 test cases
=cases         62
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       0.002174s
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       0.000000s
=group_time    6.609s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:30
=result        ok
=elapsed       0.000119s
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-10-31 13:55:30
=ended         2024-10-31 13:55:30
=result        ok
=elapsed       0.103886s
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-10-31 13:55:30
=ended         2024-10-31 13:55:30
=result        ok
=elapsed       0.119250s
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-10-31 13:55:30
=ended         2024-10-31 13:55:30
=result        ok
=elapsed       0.112971s
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-10-31 13:55:30
=ended         2024-10-31 13:55:30
=result        ok
=elapsed       0.102143s
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-10-31 13:55:30
=ended         2024-10-31 13:55:30
=result        ok
=elapsed       0.106741s
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-10-31 13:55:30
=ended         2024-10-31 13:55:30
=result        ok
=elapsed       0.106281s
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-10-31 13:55:30
=ended         2024-10-31 13:55:30
=result        ok
=elapsed       0.114171s
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-10-31 13:55:30
=ended         2024-10-31 13:55:32
=result        ok
=elapsed       1.117773s
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-10-31 13:55:32
=ended         2024-10-31 13:55:32
=result        ok
=elapsed       0.105048s
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-10-31 13:55:32
=ended         2024-10-31 13:55:32
=result        ok
=elapsed       0.105343s
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-10-31 13:55:32
=ended         2024-10-31 13:55:32
=result        ok
=elapsed       0.102417s
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-10-31 13:55:32
=ended         2024-10-31 13:55:32
=result        ok
=elapsed       0.105556s
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-10-31 13:55:32
=ended         2024-10-31 13:55:32
=result        ok
=elapsed       0.103757s
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-10-31 13:55:32
=ended         2024-10-31 13:55:33
=result        ok
=elapsed       0.306350s
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-10-31 13:55:33
=ended         2024-10-31 13:55:34
=result        ok
=elapsed       1.111374s
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-10-31 13:55:34
=ended         2024-10-31 13:55:34
=result        ok
=elapsed       0.105010s
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-10-31 13:55:34
=ended         2024-10-31 13:55:34
=result        ok
=elapsed       0.001740s
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-10-31 13:55:34
=ended         2024-10-31 13:55:34
=result        ok
=elapsed       0.000001s
=group_time    4.345s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-10-31 13:55:34
=ended         2024-10-31 13:55:34
=result        ok
=elapsed       0.000091s
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-10-31 13:55:34
=ended         2024-10-31 13:55:34
=result        ok
=elapsed       0.102619s
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-10-31 13:55:34
=ended         2024-10-31 13:55:36
=result        ok
=elapsed       2.104646s
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-10-31 13:55:36
=ended         2024-10-31 13:55:36
=result        ok
=elapsed       0.102465s
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-10-31 13:55:36
=ended         2024-10-31 13:55:36
=result        ok
=elapsed       0.102129s
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-10-31 13:55:36
=ended         2024-10-31 13:55:37
=result        ok
=elapsed       0.104462s
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-10-31 13:55:37
=ended         2024-10-31 13:55:37
=result        ok
=elapsed       0.106052s
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-10-31 13:55:37
=ended         2024-10-31 13:55:37
=result        ok
=elapsed       0.108046s
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-10-31 13:55:37
=ended         2024-10-31 13:55:37
=result        ok
=elapsed       0.105700s
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-10-31 13:55:37
=ended         2024-10-31 13:55:37
=result        ok
=elapsed       0.105342s
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-10-31 13:55:37
=ended         2024-10-31 13:55:38
=result        ok
=elapsed       0.607435s
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-10-31 13:55:38
=ended         2024-10-31 13:55:38
=result        ok
=elapsed       0.102870s
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-10-31 13:55:38
=ended         2024-10-31 13:55:38
=result        ok
=elapsed       0.103078s
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-10-31 13:55:38
=ended         2024-10-31 13:55:40
=result        ok
=elapsed       1.710395s
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-10-31 13:55:40
=ended         2024-10-31 13:55:41
=result        ok
=elapsed       1.109314s
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-10-31 13:55:41
=ended         2024-10-31 13:55:41
=result        ok
=elapsed       0.000000s
=group_time    6.920s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-10-31 13:55:41
=ended         2024-10-31 13:55:41
=result        skipped: "Ignoring opengl tests: run manually"
=elapsed       0.000103s
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-10-31 13:55:41
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-10-31 13:55:41
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-10-31 13:55:41
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-10-31 13:55:41
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-10-31 13:55:41
=ended         2024-10-31 13:55:41
=result        ok
=elapsed       0.000078s
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-10-31 13:55:41
=ended         2024-10-31 13:55:44
=result        ok
=elapsed       3.266409s
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-10-31 13:55:44
=ended         2024-10-31 13:55:45
=result        ok
=elapsed       0.551763s
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-10-31 13:55:45
=ended         2024-10-31 13:55:45
=result        ok
=elapsed       0.103867s
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-10-31 13:55:45
=ended         2024-10-31 13:55:50
=result        ok
=elapsed       4.750241s
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-10-31 13:55:50
=ended         2024-10-31 13:55:50
=result        ok
=elapsed       0.113561s
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-10-31 13:55:50
=ended         2024-10-31 13:55:50
=result        ok
=elapsed       0.000000s
=group_time    8.925s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-10-31 13:55:50
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  31439873
