=== Suite started at 2024-11-14 09:58:41
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.384558s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-14 09:59:07
=ended         2024-11-14 09:59:08
=result        ok
=elapsed       1.180265s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-14 09:59:08
=ended         2024-11-14 09:59:08
=result        ok
=elapsed       0.151904s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-14 09:59:08
=ended         2024-11-14 09:59:09
=result        ok
=elapsed       0.452140s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-14 09:59:09
=ended         2024-11-14 09:59:12
=result        ok
=elapsed       2.780974s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-14 09:59:12
=ended         2024-11-14 09:59:14
=result        ok
=elapsed       1.933710s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-11-14 09:59:14
=ended         2024-11-14 09:59:14
=result        ok
=elapsed       0.000003s
=group_time    22.961s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-11-14 09:59:14
=ended         2024-11-14 09:59:26
=result        ok
=elapsed       12.000335s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-11-14 09:59:26
=ended         2024-11-14 09:59:26
=result        ok
=elapsed       0.564419s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-11-14 09:59:26
=ended         2024-11-14 09:59:31
=result        ok
=elapsed       4.293258s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-11-14 09:59:31
=ended         2024-11-14 09:59:32
=result        ok
=elapsed       1.356966s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-11-14 09:59:32
=ended         2024-11-14 09:59:33
=result        ok
=elapsed       0.828366s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-11-14 09:59:33
=ended         2024-11-14 09:59:35
=result        ok
=elapsed       1.877776s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-11-14 09:59:35
=ended         2024-11-14 09:59:35
=result        ok
=elapsed       0.420077s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-11-14 09:59:35
=ended         2024-11-14 09:59:36
=result        ok
=elapsed       1.360513s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-11-14 09:59:36
=ended         2024-11-14 09:59:37
=result        ok
=elapsed       0.168929s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-11-14 09:59:37
=ended         2024-11-14 09:59:37
=result        ok
=elapsed       0.473814s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-11-14 09:59:37
=ended         2024-11-14 09:59:40
=result        ok
=elapsed       3.120289s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-11-14 09:59:40
=ended         2024-11-14 09:59:43
=result        ok
=elapsed       2.184585s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-11-14 09:59:43
=ended         2024-11-14 09:59:43
=result        ok
=elapsed       0.000002s
=group_time    28.931s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-14 09:59:43
=ended         2024-11-14 09:59:43
=result        ok
=elapsed       0.000000s
=group_time    61.264s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-14 09:59:43
=ended         2024-11-14 09:59:43
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-14 09:59:43
=ended         2024-11-14 09:59:43
=result        ok
=elapsed       0.230828s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-14 09:59:43
=ended         2024-11-14 09:59:43
=result        ok
=elapsed       0.074405s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-14 09:59:43
=ended         2024-11-14 09:59:43
=result        ok
=elapsed       0.006540s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-14 09:59:43
=ended         2024-11-14 09:59:43
=result        ok
=elapsed       0.006795s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-14 09:59:43
=ended         2024-11-14 09:59:43
=result        ok
=elapsed       0.006792s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-14 09:59:43
=ended         2024-11-14 09:59:43
=result        ok
=elapsed       0.187567s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-14 09:59:43
=ended         2024-11-14 09:59:45
=result        ok
=elapsed       1.524370s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-14 09:59:45
=ended         2024-11-14 09:59:45
=result        ok
=elapsed       0.448371s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-14 09:59:45
=ended         2024-11-14 09:59:47
=result        ok
=elapsed       1.523136s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-14 09:59:47
=ended         2024-11-14 09:59:47
=result        ok
=elapsed       0.000003s
=group_time    4.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-14 09:59:47
=ended         2024-11-14 09:59:47
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-14 09:59:47
=ended         2024-11-14 09:59:47
=result        ok
=elapsed       0.005208s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-14 09:59:47
=ended         2024-11-14 09:59:47
=result        ok
=elapsed       0.047281s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-14 09:59:47
=ended         2024-11-14 09:59:50
=result        ok
=elapsed       3.006081s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-14 09:59:50
=ended         2024-11-14 09:59:50
=result        ok
=elapsed       0.001868s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-14 09:59:50
=ended         2024-11-14 09:59:58
=result        ok
=elapsed       8.010332s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-14 09:59:58
=ended         2024-11-14 09:59:58
=result        ok
=elapsed       0.073639s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-14 09:59:58
=ended         2024-11-14 10:00:00
=result        ok
=elapsed       2.080823s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-14 10:00:00
=ended         2024-11-14 10:00:01
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249955s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-14 10:00:01
=ended         2024-11-14 10:00:01
=result        ok
=elapsed       0.002349s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-14 10:00:01
=ended         2024-11-14 10:00:04
=result        ok
=elapsed       3.005231s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-14 10:00:04
=ended         2024-11-14 10:00:07
=result        ok
=elapsed       3.005978s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-14 10:00:07
=ended         2024-11-14 10:00:10
=result        ok
=elapsed       3.005515s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-14 10:00:10
=ended         2024-11-14 10:00:10
=result        ok
=elapsed       0.037171s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-14 10:00:10
=ended         2024-11-14 10:00:13
=result        ok
=elapsed       2.914433s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-14 10:00:13
=ended         2024-11-14 10:00:13
=result        ok
=elapsed       0.002306s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-14 10:00:13
=ended         2024-11-14 10:00:13
=result        ok
=elapsed       0.000000s
=group_time    25.831s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-14 10:00:13
=ended         2024-11-14 10:00:13
=result        ok
=elapsed       0.000069s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-14 10:00:13
=ended         2024-11-14 10:00:13
=result        ok
=elapsed       0.258353s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-14 10:00:13
=ended         2024-11-14 10:00:13
=result        ok
=elapsed       0.309246s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-14 10:00:13
=ended         2024-11-14 10:00:14
=result        ok
=elapsed       0.263483s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-14 10:00:14
=ended         2024-11-14 10:00:14
=result        ok
=elapsed       0.272470s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-14 10:00:14
=ended         2024-11-14 10:00:14
=result        ok
=elapsed       0.154476s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-14 10:00:14
=ended         2024-11-14 10:00:14
=result        ok
=elapsed       0.280770s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-14 10:00:14
=ended         2024-11-14 10:00:15
=result        ok
=elapsed       0.257552s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-14 10:00:15
=ended         2024-11-14 10:00:15
=result        ok
=elapsed       0.210488s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-14 10:00:15
=ended         2024-11-14 10:00:15
=result        ok
=elapsed       0.265413s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-14 10:00:15
=ended         2024-11-14 10:00:15
=result        ok
=elapsed       0.272936s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-14 10:00:15
=ended         2024-11-14 10:00:16
=result        ok
=elapsed       0.200458s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-14 10:00:16
=ended         2024-11-14 10:00:16
=result        ok
=elapsed       0.259907s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-14 10:00:16
=ended         2024-11-14 10:00:16
=result        ok
=elapsed       0.265636s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-14 10:00:16
=ended         2024-11-14 10:00:17
=result        ok
=elapsed       0.259874s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-14 10:00:17
=ended         2024-11-14 10:00:17
=result        ok
=elapsed       0.000000s
=group_time    3.882s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-14 10:00:17
=ended         2024-11-14 10:00:17
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-14 10:00:17
=ended         2024-11-14 10:00:17
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-14 10:00:17
=ended         2024-11-14 10:00:17
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-14 10:00:17
=ended         2024-11-14 10:00:19
=result        ok
=elapsed       2.783813s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-14 10:00:19
=ended         2024-11-14 10:00:20
=result        ok
=elapsed       0.968127s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-14 10:00:20
=ended         2024-11-14 10:00:20
=result        ok
=elapsed       0.000220s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-14 10:00:20
=ended         2024-11-14 10:00:21
=result        ok
=elapsed       0.008203s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-14 10:00:21
=ended         2024-11-14 10:00:21
=result        ok: 47 calls to deprecated functions
=elapsed       0.207428s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-14 10:00:21
=ended         2024-11-14 10:00:21
=result        ok
=elapsed       0.171900s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-14 10:00:21
=ended         2024-11-14 10:00:21
=result        ok
=elapsed       0.176218s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-14 10:00:21
=ended         2024-11-14 10:00:21
=result        ok
=elapsed       0.000575s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-14 10:00:21
=ended         2024-11-14 10:00:21
=result        ok
=elapsed       0.278721s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-14 10:00:21
=ended         2024-11-14 10:00:22
=result        ok
=elapsed       0.043346s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-14 10:00:22
=ended         2024-11-14 10:00:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019353s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-14 10:00:22
=ended         2024-11-14 10:00:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.433968s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-14 10:00:22
=ended         2024-11-14 10:00:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009724s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-14 10:00:22
=ended         2024-11-14 10:00:22
=result        ok
=elapsed       0.000015s
=group_time    5.406s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-14 10:00:22
=ended         2024-11-14 10:00:22
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-14 10:00:22
=ended         2024-11-14 10:00:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-14T09:00:42.html">Result visualization</a>
=elapsed       20.358173s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-14 10:00:43
=ended         2024-11-14 10:01:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-14T09:01:59.html">Result visualization</a>
=elapsed       76.854126s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-14 10:01:59
=ended         2024-11-14 10:01:59
=result        ok
=elapsed       0.000000s
=group_time    97.284s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-14 10:01:59
=ended         2024-11-14 10:01:59
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-14 10:01:59
=ended         2024-11-14 10:02:00
=result        ok
=elapsed       0.193557s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-14 10:02:00
=ended         2024-11-14 10:02:01
=result        ok
=elapsed       1.188000s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-14 10:02:01
=ended         2024-11-14 10:02:02
=result        ok
=elapsed       1.216317s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-14 10:02:02
=ended         2024-11-14 10:02:04
=result        ok
=elapsed       1.940687s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-14 10:02:04
=ended         2024-11-14 10:02:09
=result        ok
=elapsed       5.008375s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-14 10:02:09
=ended         2024-11-14 10:02:09
=result        ok
=elapsed       0.000000s
=group_time    9.690s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-14 10:02:09
=ended         2024-11-14 10:02:09
=result        ok
=elapsed       0.000053s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-14 10:02:09
=node_start    'otp-27@d9a648eeaa01'
=node_stop     'otp-27@d9a648eeaa01'
=ended         2024-11-14 10:02:28
=result        ok
=elapsed       18.303161s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
