=== Suite started at 2024-11-27 09:55:32
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.nodigits.1442.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.005827s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.36.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.005884s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.131.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.001766s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1474.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.001895s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1506.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.004319s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.5.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.001575s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.37.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.002291s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.69.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.001627s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000035s
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1570.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000083s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1602.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000075s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1634.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000045s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1698.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.001473s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1730.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000111s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1762.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000124s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1794.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000150s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1826.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000118s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.68.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000210s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.101.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000070s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1858.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000236s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.133.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000027s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.002027s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000010s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000030s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.007240s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000104s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000010s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.016279s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.009669s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.008936s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000190s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000142s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000161s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000148s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000000s
=group_time    0.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1890.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.001865s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000041s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000043s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.006893s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000020s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1922.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000041s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1954.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.291004s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1986.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.298914s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.163.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.114811s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.2018.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.279748s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2114.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000045s
=group_time    0.349s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2146.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:35
=result        ok
=elapsed       0.000000s
=group_time    0.735s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-27 09:55:35
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       1.220897s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.010487s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.002418s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.002030s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.002186s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.005985s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.015147s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.011026s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.011700s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.016532s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.016301s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.004175s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.009555s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.012226s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.012351s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.016082s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.017293s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.006256s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.009938s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.030698s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.027434s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.006598s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.008905s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:37
=result        ok
=elapsed       0.036038s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-27 09:55:37
=ended         2024-11-27 09:55:38
=result        ok
=elapsed       0.038046s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-27 09:55:38
=ended         2024-11-27 09:55:38
=result        ok
=elapsed       0.000000s
=group_time    2.119s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-27 09:55:38
=ended         2024-11-27 09:55:38
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-27 09:55:38
=ended         2024-11-27 09:55:38
=result        ok
=elapsed       0.016843s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-27 09:55:38
=ended         2024-11-27 09:55:38
=result        ok
=elapsed       0.007083s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-27 09:55:38
=ended         2024-11-27 09:55:38
=result        ok
=elapsed       0.006999s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-27 09:55:38
=ended         2024-11-27 09:55:38
=result        ok
=elapsed       0.003370s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-27 09:55:38
=ended         2024-11-27 09:55:38
=result        ok
=elapsed       0.029224s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-27 09:55:38
=ended         2024-11-27 09:55:38
=result        ok
=elapsed       0.036098s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-27 09:55:38
=ended         2024-11-27 09:55:38
=result        ok
=elapsed       0.002542s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-27 09:55:38
=ended         2024-11-27 09:55:38
=result        ok
=elapsed       0.003461s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-27 09:55:38
=ended         2024-11-27 09:55:38
=result        ok
=elapsed       0.436282s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-27 09:55:38
=ended         2024-11-27 09:55:39
=result        ok
=elapsed       0.164725s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-27 09:55:39
=ended         2024-11-27 09:55:39
=result        ok
=elapsed       0.006998s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-27 09:55:39
=ended         2024-11-27 09:55:39
=result        ok
=elapsed       0.001835s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-27 09:55:39
=ended         2024-11-27 09:55:39
=result        ok
=elapsed       0.001598s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-27 09:55:39
=ended         2024-11-27 09:55:39
=result        ok
=elapsed       0.002702s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-27 09:55:39
=ended         2024-11-27 09:55:39
=result        ok
=elapsed       0.000003s
=group_time    1.062s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-27 09:55:39
=ended         2024-11-27 09:55:39
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-27 09:55:39
=ended         2024-11-27 09:55:39
=result        ok
=elapsed       0.009994s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-27 09:55:39
=ended         2024-11-27 09:55:39
=result        ok
=elapsed       0.189391s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-27 09:55:39
=ended         2024-11-27 09:55:40
=result        ok
=elapsed       0.853480s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-27 09:55:40
=ended         2024-11-27 09:55:44
=result        ok
=elapsed       4.036758s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-27 09:55:44
=ended         2024-11-27 09:55:51
=result        ok
=elapsed       7.031329s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-27 09:55:51
=ended         2024-11-27 09:55:52
=result        ok
=elapsed       1.145245s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-27 09:55:52
=ended         2024-11-27 09:55:53
=result        ok
=elapsed       1.284036s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-27 09:55:53
=ended         2024-11-27 09:55:53
=result        ok
=elapsed       0.043431s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-27 09:55:53
=ended         2024-11-27 09:56:05
=result        ok
=elapsed       11.501411s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-27 09:56:05
=ended         2024-11-27 09:56:05
=result        ok
=elapsed       0.000419s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-27 09:56:05
=ended         2024-11-27 09:56:05
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-27 09:56:05
=ended         2024-11-27 09:56:05
=result        ok
=elapsed       0.028370s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-27 09:56:05
=ended         2024-11-27 09:56:05
=result        ok
=elapsed       0.000122s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-27 09:56:05
=ended         2024-11-27 09:56:05
=result        ok
=elapsed       0.000398s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-27 09:56:05
=ended         2024-11-27 09:56:05
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-27 09:56:05
=ended         2024-11-27 09:56:05
=result        ok
=elapsed       0.009186s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-27 09:56:05
=ended         2024-11-27 09:56:05
=result        ok
=elapsed       0.003386s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-11-27 09:56:05
=ended         2024-11-27 09:56:05
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-27 09:56:05
=ended         2024-11-27 09:56:05
=result        ok
=elapsed       0.000000s
=group_time    26.577s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-27 09:56:05
=ended         2024-11-27 09:56:06
