=== Suite started at 2024-11-27 10:15:57
=== Starting test, 1702 test cases
=cases         1702
=node_start    cp1_load_use_cache__2530@3861ea5e12f0
=node_start    cp2_load_use_cache__2562@3861ea5e12f0
=node_start    cp3_load_use_cache__2594@3861ea5e12f0
=node_stop     cp1_load_use_cache__2530@3861ea5e12f0
=node_stop     cp2_load_use_cache__2562@3861ea5e12f0
=node_stop     cp3_load_use_cache__2594@3861ea5e12f0
=ended         2024-11-27 10:16:42
=result        ok
=elapsed       0.752931s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-27 10:16:42
=ended         2024-11-27 10:16:44
=result        ok
=elapsed       2.007956s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-27 10:16:44
=ended         2024-11-27 10:16:44
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-27 10:16:44
=ended         2024-11-27 10:16:44
=result        ok
=elapsed       0.000602s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-27 10:16:44
=node_start    cp1_otp_2078__2818@3861ea5e12f0
=node_start    cp2_otp_2078__2850@3861ea5e12f0
=node_stop     cp1_otp_2078__2818@3861ea5e12f0
=node_stop     cp2_otp_2078__2850@3861ea5e12f0
=ended         2024-11-27 10:16:45
=result        ok
=elapsed       0.566916s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-27 10:16:45
=ended         2024-11-27 10:16:46
=result        ok
=elapsed       1.004870s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-27 10:16:46
=node_start    cp1@3861ea5e12f0
=ended         2024-11-27 10:16:51
=result        ok
=elapsed       5.361790s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-27 10:16:51
=ended         2024-11-27 10:16:52
=result        ok
=elapsed       1.105588s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-27 10:16:52
=ended         2024-11-27 10:17:24
=result        ok
=elapsed       32.014315s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-27 10:17:24
=node_start    cp1_otp_3184__3042@3861ea5e12f0
=node_start    cp2_otp_3184__3074@3861ea5e12f0
=node_stop     cp1_otp_3184__3042@3861ea5e12f0
=node_stop     cp2_otp_3184__3074@3861ea5e12f0
=ended         2024-11-27 10:17:28
=result        ok
=elapsed       3.554360s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-27 10:17:28
=node_start    cp2_otp_4066__3266@3861ea5e12f0
=node_start    cp1_otp_4066__3234@3861ea5e12f0
=node_stop     cp1_otp_4066__3234@3861ea5e12f0
=node_stop     cp2_otp_4066__3266@3861ea5e12f0
=ended         2024-11-27 10:17:30
=result        ok
=elapsed       2.071740s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-27 10:17:30
=node_start    cp1_otp_4227__3426@3861ea5e12f0
=node_start    cp2_otp_4227__3458@3861ea5e12f0
=node_stop     cp1_otp_4227__3426@3861ea5e12f0
=node_stop     cp2_otp_4227__3458@3861ea5e12f0
=ended         2024-11-27 10:17:32
=result        ok
=elapsed       2.545335s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-27 10:17:32
=ended         2024-11-27 10:17:32
=result        ok
=elapsed       0.006715s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-27 10:17:32
=node_start    cp1_otp_5606__3618@3861ea5e12f0
=node_start    cp2_otp_5606__3650@3861ea5e12f0
=node_stop     cp1_otp_5606__3618@3861ea5e12f0
=node_stop     cp2_otp_5606__3650@3861ea5e12f0
=ended         2024-11-27 10:17:43
=result        ok
=elapsed       10.556713s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-27 10:17:43
=ended         2024-11-27 10:17:44
=result        ok
=elapsed       1.003909s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-27 10:17:44
=ended         2024-11-27 10:17:44
=result        ok
=elapsed       0.000000s
=group_time    60.101s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-27 10:17:44
=node_start    cp1_start_phases__3778@3861ea5e12f0
=node_stop     cp1_start_phases__3778@3861ea5e12f0
=ended         2024-11-27 10:17:58
=result        ok
=elapsed       14.202302s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-27 10:17:58
=node_start    cp1_script_start__3938@3861ea5e12f0
=node_start    cp2_script_start__3970@3861ea5e12f0
=node_start    cp3_script_start__4002@3861ea5e12f0
=node_stop     cp1_script_start__3938@3861ea5e12f0
=node_start    cp1_script_start__3938@3861ea5e12f0
=node_stop     cp2_script_start__3970@3861ea5e12f0
=node_stop     cp1_script_start__3938@3861ea5e12f0
=node_start    cp2_script_start__3970@3861ea5e12f0
=node_start    cp1_script_start__3938@3861ea5e12f0
=node_stop     cp1_script_start__3938@3861ea5e12f0
=node_stop     cp2_script_start__3970@3861ea5e12f0
=node_stop     cp3_script_start__4002@3861ea5e12f0
=ended         2024-11-27 10:18:14
=result        ok
=elapsed       15.741055s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-27 10:18:14
=node_start    cp1_nodedown_start__4322@3861ea5e12f0
=node_start    cp2_nodedown_start__4354@3861ea5e12f0
=node_stop     cp1_nodedown_start__4322@3861ea5e12f0
=node_stop     cp2_nodedown_start__4354@3861ea5e12f0
=ended         2024-11-27 10:18:16
=result        ok
=elapsed       1.658400s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-27 10:18:16
=node_start    cp1_permit_false_start_local__4514@3861ea5e12f0
=node_start    cp2_permit_false_start_local__4546@3861ea5e12f0
=node_start    cp3_permit_false_start_local__4578@3861ea5e12f0
=node_stop     cp1_permit_false_start_local__4514@3861ea5e12f0
=node_stop     cp2_permit_false_start_local__4546@3861ea5e12f0
=node_stop     cp3_permit_false_start_local__4578@3861ea5e12f0
=ended         2024-11-27 10:18:25
=result        ok
=elapsed       9.654674s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-27 10:18:25
=node_start    cp1_permit_false_start_dist__4738@3861ea5e12f0
=node_start    cp2_permit_false_start_dist__4770@3861ea5e12f0
=node_start    cp3_permit_false_start_dist__4802@3861ea5e12f0
=node_stop     cp1_permit_false_start_dist__4738@3861ea5e12f0
=node_start    cp1_permit_false_start_dist__4738@3861ea5e12f0
=node_stop     cp1_permit_false_start_dist__4738@3861ea5e12f0
=node_stop     cp2_permit_false_start_dist__4770@3861ea5e12f0
=node_stop     cp3_permit_false_start_dist__4802@3861ea5e12f0
=ended         2024-11-27 10:18:34
=result        ok
=elapsed       8.252732s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-27 10:18:34
=node_start    cp1_get_key__5058@3861ea5e12f0
=node_stop     cp1_get_key__5058@3861ea5e12f0
=ended         2024-11-27 10:18:45
=result        ok
=elapsed       11.179027s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-27 10:18:45
=ended         2024-11-27 10:18:45
=result        ok
=elapsed       0.000021s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-27 10:18:45
=ended         2024-11-27 10:18:56
=result        ok
=elapsed       11.053570s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-27 10:18:56
=ended         2024-11-27 10:18:56
=result        ok
=elapsed       0.000718s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-27 10:18:56
=ended         2024-11-27 10:18:56
=result        ok
=elapsed       0.000658s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-27 10:18:56
=ended         2024-11-27 10:18:56
=result        ok
=elapsed       0.000019s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-27 10:18:56
=ended         2024-11-27 10:18:56
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5218.html
=group_props   [{name,distr_changed}]
=started       2024-11-27 10:18:56
=ended         2024-11-27 10:18:56
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-27 10:18:56
=node_start    cp1_distr_changed_tc1__5250@3861ea5e12f0
=node_start    cp2_distr_changed_tc1__5282@3861ea5e12f0
=node_start    cp3_distr_changed_tc1__5314@3861ea5e12f0
=node_stop     cp1_distr_changed_tc1__5250@3861ea5e12f0
=node_stop     cp2_distr_changed_tc1__5282@3861ea5e12f0
=node_stop     cp3_distr_changed_tc1__5314@3861ea5e12f0
=ended         2024-11-27 10:19:04
=result        ok
=elapsed       8.208851s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-27 10:19:04
=node_start    cp1_distr_changed_tc2__5538@3861ea5e12f0
=node_start    cp2_distr_changed_tc2__5570@3861ea5e12f0
=node_start    cp3_distr_changed_tc2__5602@3861ea5e12f0
=node_stop     cp1_distr_changed_tc2__5538@3861ea5e12f0
=node_start    cp1_distr_changed_tc2__5538@3861ea5e12f0
=node_stop     cp1_distr_changed_tc2__5538@3861ea5e12f0
=node_stop     cp2_distr_changed_tc2__5570@3861ea5e12f0
=node_stop     cp3_distr_changed_tc2__5602@3861ea5e12f0
=ended         2024-11-27 10:19:30
=result        ok
=elapsed       25.390197s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5858.html
=group_props   [{name,distr_changed}]
=started       2024-11-27 10:19:30
=ended         2024-11-27 10:19:30
=result        ok
=elapsed       0.000000s
=group_time    33.668s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-27 10:19:30
=ended         2024-11-27 10:19:30
=result        ok
=elapsed       0.000654s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-27 10:19:30
=node_start    application_SUITE_shutdown_func@3861ea5e12f0
=ended         2024-11-27 10:19:31
=result        ok
=elapsed       1.372206s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-27 10:19:31
=node_start    application_SUITE_shutdown_timeout@3861ea5e12f0
=ended         2024-11-27 10:19:33
=result        ok
=elapsed       1.392709s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-27 10:19:33
=node_start    application_SUITE_shutdown_application_call@3861ea5e12f0
=node_start    application_SUITE_shutdown_application_call@3861ea5e12f0
=ended         2024-11-27 10:19:35
=result        ok
=elapsed       2.779743s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-27 10:19:35
=ended         2024-11-27 10:19:36
=result        ok
=elapsed       0.105325s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-27 10:19:36
=node_start    config_relative_paths_1@3861ea5e12f0
=node_start    config_relative_paths_2@3861ea5e12f0
=node_stop     config_relative_paths_1@3861ea5e12f0
=node_stop     config_relative_paths_2@3861ea5e12f0
=ended         2024-11-27 10:19:36
=result        ok
=elapsed       0.332226s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-27 10:19:36
=ended         2024-11-27 10:19:39
=result        ok
=elapsed       3.014796s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-27 10:19:39
=ended         2024-11-27 10:19:39
=result        ok
=elapsed       0.001116s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-27 10:19:39
=node_start    n1_handle_many_config_files__3@3861ea5e12f0
=node_stop     n1_handle_many_config_files__3@3861ea5e12f0
=ended         2024-11-27 10:19:39
=result        ok
=elapsed       0.164462s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-27 10:19:39
=ended         2024-11-27 10:19:39
=result        ok
=elapsed       0.000177s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-27 10:19:39
=ended         2024-11-27 10:19:39
=result        ok
=elapsed       0.000729s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-27 10:19:39
=ended         2024-11-27 10:19:44
=result        ok
=elapsed       4.763220s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-27 10:19:44
=ended         2024-11-27 10:19:44
=result        ok
=elapsed       0.251438s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-27 10:19:44
=ended         2024-11-27 10:19:44
=result        ok
=elapsed       0.000030s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-27 10:19:44
=ended         2024-11-27 10:19:44
=result        ok
=elapsed       0.000000s
=group_time    225.412s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-27 10:19:44
=ended         2024-11-27 10:19:44
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-27 10:19:44
=ended         2024-11-27 10:19:44
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-27 10:19:44
=ended         2024-11-27 10:19:44
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-27 10:19:44
=ended         2024-11-27 10:19:45
=result        ok
=elapsed       0.167815s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-27 10:19:45
=ended         2024-11-27 10:19:45
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-27 10:19:45
=ended         2024-11-27 10:19:45
=result        ok
=elapsed       0.154051s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-27 10:19:45
=ended         2024-11-27 10:19:45
=result        ok
=elapsed       0.000000s
=group_time    0.437s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6306.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-27 10:19:45
=ended         2024-11-27 10:19:45
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-27 10:19:45
=ended         2024-11-27 10:19:45
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-27 10:19:45
=ended         2024-11-27 10:19:45
=result        ok
=elapsed       0.160747s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-27 10:19:45
=ended         2024-11-27 10:19:45
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-27 10:19:45
=ended         2024-11-27 10:19:45
=result        ok
=elapsed       0.159949s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6466.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-27 10:19:45
=ended         2024-11-27 10:19:45
=result        ok
=elapsed       0.000000s
=group_time    0.434s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6498.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-27 10:19:45
=ended         2024-11-27 10:19:45
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-27 10:19:45
=ended         2024-11-27 10:19:45
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-27 10:19:45
=ended         2024-11-27 10:19:46
=result        ok
=elapsed       0.156267s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-27 10:19:46
=ended         2024-11-27 10:19:46
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-27 10:19:46
=ended         2024-11-27 10:19:46
=result        ok
=elapsed       0.153005s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6658.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-27 10:19:46
=ended         2024-11-27 10:19:46
=result        ok
=elapsed       0.000000s
=group_time    0.423s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-27 10:19:46
=ended         2024-11-27 10:19:46
=result        ok
=elapsed       0.329408s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-27 10:19:46
=ended         2024-11-27 10:19:46
=result        ok: Allocator used: glibc
=elapsed       0.164915s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-27 10:19:46
=ended         2024-11-27 10:19:46
=result        ok
=elapsed       0.000000s
=group_time    1.931s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-27 10:19:46
=ended         2024-11-27 10:19:46
=result        ok
=elapsed       0.001347s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-27 10:19:46
=ended         2024-11-27 10:19:46
=result        ok
=elapsed       0.004565s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-27 10:19:46
=ended         2024-11-27 10:19:46
=result        ok
=elapsed       0.000048s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-27 10:19:46
=ended         2024-11-27 10:19:46
=result        ok
=elapsed       0.007140s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-27 10:19:46
=ended         2024-11-27 10:19:46
=result        ok
=elapsed       0.025628s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-27 10:19:46
=ended         2024-11-27 10:19:47
=result        ok
=elapsed       0.011316s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-27 10:19:47
=ended         2024-11-27 10:19:47
=result        ok
=elapsed       0.006407s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-27 10:19:47
=ended         2024-11-27 10:19:47
=result        ok
=elapsed       0.003981s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-27 10:19:47
=ended         2024-11-27 10:19:47
=result        ok
=elapsed       0.003611s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-27 10:19:47
=ended         2024-11-27 10:19:47
=result        ok
=elapsed       0.000442s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-27 10:19:47
=ended         2024-11-27 10:19:47
=result        ok
=elapsed       0.346048s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-27 10:19:47
=ended         2024-11-27 10:19:47
=result        ok
=elapsed       0.311594s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-27 10:19:47
=ended         2024-11-27 10:19:47
=result        ok
=elapsed       0.000788s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-27 10:19:47
=ended         2024-11-27 10:19:47
=result        ok
=elapsed       0.025645s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-27 10:19:47
=ended         2024-11-27 10:19:48
=result        ok
=elapsed       0.088241s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-27 10:19:48
=ended         2024-11-27 10:20:36
=result        ok
=elapsed       48.152992s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-27 10:20:36
=ended         2024-11-27 10:20:36
=result        ok
=elapsed       0.110275s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-27 10:20:36
=ended         2024-11-27 10:20:36
=result        ok
=elapsed       0.003895s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-27 10:20:36
=ended         2024-11-27 10:20:36
=result        ok
=elapsed       0.002171s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-27 10:20:36
=ended         2024-11-27 10:20:36
=result        ok
=elapsed       0.022038s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-27 10:20:36
=ended         2024-11-27 10:20:36
=result        ok
=elapsed       0.003181s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-27 10:20:36
=ended         2024-11-27 10:20:36
=result        ok
=elapsed       0.000036s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-27 10:20:36
=ended         2024-11-27 10:20:36
=result        ok
=elapsed       0.005481s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-27 10:20:36
=ended         2024-11-27 10:20:36
=result        ok
=elapsed       0.000212s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-27 10:20:36
=ended         2024-11-27 10:20:37
=result        ok
=elapsed       0.640077s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-27 10:20:37
=ended         2024-11-27 10:20:37
=result        ok
=elapsed       0.017390s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-27 10:20:37
=ended         2024-11-27 10:20:37
=result        ok
=elapsed       0.371128s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-27 10:20:37
=ended         2024-11-27 10:20:37
=result        ok
=elapsed       0.162400s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-27 10:20:37
=ended         2024-11-27 10:20:38
=result        ok
=elapsed       0.281374s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-27 10:20:38
=ended         2024-11-27 10:20:38
=result        ok
=elapsed       0.000216s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-27 10:20:38
=ended         2024-11-27 10:20:38
=result        ok
=elapsed       0.000717s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-27 10:20:38
=ended         2024-11-27 10:20:38
=result        ok
=elapsed       0.715594s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-27 10:20:38
=ended         2024-11-27 10:20:39
=result        ok
=elapsed       0.051348s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-27 10:20:39
=ended         2024-11-27 10:20:39
=result        ok
=elapsed       0.001097s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-27 10:20:39
=ended         2024-11-27 10:20:39
=result        ok
=elapsed       0.129571s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-27 10:20:39
=ended         2024-11-27 10:20:39
=result        ok
=elapsed       0.322004s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-27 10:20:39
=ended         2024-11-27 10:20:39
=result        ok
=elapsed       0.325181s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-27 10:20:39
=ended         2024-11-27 10:20:40
=result        ok
=elapsed       0.201116s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-27 10:20:40
=ended         2024-11-27 10:20:40
=result        ok
=elapsed       0.192022s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-27 10:20:40
=ended         2024-11-27 10:20:40
=result        ok
=elapsed       0.032036s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-27 10:20:40
=ended         2024-11-27 10:20:40
=result        ok
=elapsed       0.009257s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-27 10:20:40
=ended         2024-11-27 10:20:40
=result        ok
=elapsed       0.007114s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-27 10:20:40
=ended         2024-11-27 10:20:40
=result        ok
