=== Suite started at 2024-10-01 21:55:05
=== Starting test, 1688 test cases
=cases         1688
=node_stop     cp1_permit_false_start_local__387@77ac2f415b1a
=node_stop     cp2_permit_false_start_local__419@77ac2f415b1a
=node_stop     cp3_permit_false_start_local__451@77ac2f415b1a
=ended         2024-10-01 21:57:33
=result        ok
=elapsed       9.62907
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-01 21:57:33
=node_start    cp1_permit_false_start_dist__196@77ac2f415b1a
=node_start    cp2_permit_false_start_dist__228@77ac2f415b1a
=node_start    cp3_permit_false_start_dist__260@77ac2f415b1a
=node_stop     cp1_permit_false_start_dist__196@77ac2f415b1a
=node_start    cp1_permit_false_start_dist__196@77ac2f415b1a
=node_stop     cp1_permit_false_start_dist__196@77ac2f415b1a
=node_stop     cp2_permit_false_start_dist__228@77ac2f415b1a
=node_stop     cp3_permit_false_start_dist__260@77ac2f415b1a
=ended         2024-10-01 21:57:41
=result        ok
=elapsed       8.206997
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-01 21:57:41
=node_start    cp1_get_key__4162@77ac2f415b1a
=node_stop     cp1_get_key__4162@77ac2f415b1a
=ended         2024-10-01 21:57:52
=result        ok
=elapsed       11.168928
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-01 21:57:52
=ended         2024-10-01 21:57:52
=result        ok
=elapsed       1.5e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-01 21:57:52
=ended         2024-10-01 21:58:04
=result        ok
=elapsed       11.058865
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-01 21:58:04
=ended         2024-10-01 21:58:04
=result        ok
=elapsed       6.99e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-01 21:58:04
=ended         2024-10-01 21:58:04
=result        ok
=elapsed       0.0007
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-01 21:58:04
=ended         2024-10-01 21:58:04
=result        ok
=elapsed       2.3e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-01 21:58:04
=ended         2024-10-01 21:58:04
=result        ok
=elapsed       2.6e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4322.html
=group_props   [{name,distr_changed}]
=started       2024-10-01 21:58:04
=ended         2024-10-01 21:58:04
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-01 21:58:04
=node_start    cp1_distr_changed_tc1__4354@77ac2f415b1a
=node_start    cp2_distr_changed_tc1__4386@77ac2f415b1a
=node_start    cp3_distr_changed_tc1__4418@77ac2f415b1a
=node_stop     cp1_distr_changed_tc1__4354@77ac2f415b1a
=node_stop     cp2_distr_changed_tc1__4386@77ac2f415b1a
=node_stop     cp3_distr_changed_tc1__4418@77ac2f415b1a
=ended         2024-10-01 21:58:12
=result        ok
=elapsed       8.196826
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-01 21:58:12
=node_start    cp1_distr_changed_tc2__4642@77ac2f415b1a
=node_start    cp2_distr_changed_tc2__4674@77ac2f415b1a
=node_start    cp3_distr_changed_tc2__4706@77ac2f415b1a
=node_stop     cp1_distr_changed_tc2__4642@77ac2f415b1a
=node_start    cp1_distr_changed_tc2__4642@77ac2f415b1a
=node_stop     cp1_distr_changed_tc2__4642@77ac2f415b1a
=node_stop     cp2_distr_changed_tc2__4674@77ac2f415b1a
=node_stop     cp3_distr_changed_tc2__4706@77ac2f415b1a
=ended         2024-10-01 21:58:37
=result        ok
=elapsed       25.381372
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4962.html
=group_props   [{name,distr_changed}]
=started       2024-10-01 21:58:37
=ended         2024-10-01 21:58:37
=result        ok
=elapsed       0.0
=group_time    33.648s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-01 21:58:37
=ended         2024-10-01 21:58:37
=result        ok
=elapsed       7.87e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-01 21:58:37
=node_start    application_SUITE_shutdown_func@77ac2f415b1a
=ended         2024-10-01 21:58:39
=result        ok
=elapsed       1.363676
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-01 21:58:39
=node_start    application_SUITE_shutdown_timeout@77ac2f415b1a
=ended         2024-10-01 21:58:40
=result        ok
=elapsed       1.383768
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-01 21:58:40
=node_start    application_SUITE_shutdown_application_call@77ac2f415b1a
=node_start    application_SUITE_shutdown_application_call@77ac2f415b1a
=ended         2024-10-01 21:58:43
=result        ok
=elapsed       2.755254
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-01 21:58:43
=ended         2024-10-01 21:58:43
=result        ok
=elapsed       0.106279
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-01 21:58:43
=node_start    config_relative_paths_1@77ac2f415b1a
=node_start    config_relative_paths_2@77ac2f415b1a
=node_stop     config_relative_paths_1@77ac2f415b1a
=node_stop     config_relative_paths_2@77ac2f415b1a
=ended         2024-10-01 21:58:43
=result        ok
=elapsed       0.316226
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-01 21:58:43
=ended         2024-10-01 21:58:46
=result        ok
=elapsed       3.017056
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-01 21:58:46
=ended         2024-10-01 21:58:46
=result        ok
=elapsed       0.001083
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-01 21:58:46
=node_start    n1_handle_many_config_files__5250@77ac2f415b1a
=node_stop     n1_handle_many_config_files__5250@77ac2f415b1a
=ended         2024-10-01 21:58:47
=result        ok
=elapsed       0.154591
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-01 21:58:47
=ended         2024-10-01 21:58:47
=result        ok
=elapsed       1.63e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-01 21:58:47
=ended         2024-10-01 21:58:47
=result        ok
=elapsed       6.43e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-01 21:58:47
=ended         2024-10-01 21:58:50
=result        ok
=elapsed       3.568307
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-01 21:58:50
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       0.251542
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       2.3e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       0.0
=group_time    223.696s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       0.149486
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       1.1e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       0.15153
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       0.0
=group_time    0.414s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5442.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       0.150579
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       0.149408
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5602.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:51
=result        ok
=elapsed       0.0
=group_time    0.414s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5634.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-01 21:58:51
=ended         2024-10-01 21:58:52
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-01 21:58:52
=ended         2024-10-01 21:58:52
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-01 21:58:52
=ended         2024-10-01 21:58:52
=result        ok
=elapsed       0.158034
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-01 21:58:52
=ended         2024-10-01 21:58:52
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-01 21:58:52
=ended         2024-10-01 21:58:52
=result        ok
=elapsed       0.150545
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5794.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-01 21:58:52
=ended         2024-10-01 21:58:52
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-01 21:58:52
=ended         2024-10-01 21:58:52
=result        ok
=elapsed       0.284467
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-01 21:58:52
=ended         2024-10-01 21:58:52
=result        ok: Allocator used: glibc
=elapsed       0.159289
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-01 21:58:52
=ended         2024-10-01 21:58:52
=result        ok
=elapsed       0.0
=group_time    1.835s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-01 21:58:52
=ended         2024-10-01 21:58:52
=result        ok
=elapsed       0.00124
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-01 21:58:52
=ended         2024-10-01 21:58:53
=result        ok
=elapsed       0.006863
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-01 21:58:53
=ended         2024-10-01 21:58:53
=result        ok
=elapsed       5.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-01 21:58:53
=ended         2024-10-01 21:58:53
=result        ok
=elapsed       0.010502
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-01 21:58:53
=ended         2024-10-01 21:58:53
=result        ok
=elapsed       0.030795
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-01 21:58:53
=ended         2024-10-01 21:58:53
=result        ok
=elapsed       0.01264
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-01 21:58:53
=ended         2024-10-01 21:58:53
=result        ok
=elapsed       0.007457
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-01 21:58:53
=ended         2024-10-01 21:58:53
=result        ok
=elapsed       0.003952
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-01 21:58:53
=ended         2024-10-01 21:58:53
=result        ok
=elapsed       0.00247
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-01 21:58:53
=ended         2024-10-01 21:58:53
=result        ok
=elapsed       4.98e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-01 21:58:53
=ended         2024-10-01 21:58:53
=result        ok
=elapsed       0.338453
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-01 21:58:53
=ended         2024-10-01 21:58:53
=result        ok
=elapsed       0.298738
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-01 21:58:53
=ended         2024-10-01 21:58:54
=result        ok
=elapsed       0.001555
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-01 21:58:54
=ended         2024-10-01 21:58:54
=result        ok
=elapsed       0.025289
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-01 21:58:54
=ended         2024-10-01 21:58:54
=result        ok
=elapsed       0.08281
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-01 21:58:54
=ended         2024-10-01 21:59:42
=result        ok
=elapsed       48.129779
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-01 21:59:42
=ended         2024-10-01 21:59:42
=result        ok
=elapsed       0.099829
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-01 21:59:42
=ended         2024-10-01 21:59:42
=result        ok
=elapsed       0.004149
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-01 21:59:42
=ended         2024-10-01 21:59:42
=result        ok
=elapsed       0.002839
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-01 21:59:42
=ended         2024-10-01 21:59:42
=result        ok
=elapsed       0.022506
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-01 21:59:42
=ended         2024-10-01 21:59:42
=result        ok
=elapsed       0.002842
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-01 21:59:42
=ended         2024-10-01 21:59:42
=result        ok
=elapsed       4.1e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-01 21:59:42
=ended         2024-10-01 21:59:42
=result        ok
=elapsed       0.005432
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-01 21:59:42
=ended         2024-10-01 21:59:42
=result        ok
=elapsed       2.19e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-01 21:59:42
=ended         2024-10-01 21:59:43
=result        ok
=elapsed       0.643546
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-01 21:59:43
=ended         2024-10-01 21:59:43
=result        ok
=elapsed       0.016687
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-01 21:59:43
=ended         2024-10-01 21:59:43
=result        ok
=elapsed       0.351827
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-01 21:59:43
=ended         2024-10-01 21:59:43
=result        ok
=elapsed       0.157671
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-01 21:59:43
=ended         2024-10-01 21:59:44
=result        ok
=elapsed       0.261617
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-01 21:59:44
=ended         2024-10-01 21:59:44
=result        ok
=elapsed       2.26e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-01 21:59:44
=ended         2024-10-01 21:59:44
=result        ok
=elapsed       7.94e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-01 21:59:44
=ended         2024-10-01 21:59:45
=result        ok
=elapsed       0.720279
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-01 21:59:45
=ended         2024-10-01 21:59:45
=result        ok
=elapsed       0.04584
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-01 21:59:45
=ended         2024-10-01 21:59:45
=result        ok
=elapsed       5.35e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-01 21:59:45
=ended         2024-10-01 21:59:45
=result        ok
=elapsed       0.129705
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-01 21:59:45
=ended         2024-10-01 21:59:45
=result        ok
=elapsed       0.310878
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-01 21:59:45
=ended         2024-10-01 21:59:45
=result        ok
=elapsed       0.31186
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-01 21:59:45
=ended         2024-10-01 21:59:46
=result        ok
=elapsed       0.197724
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-01 21:59:46
=ended         2024-10-01 21:59:46
=result        ok
=elapsed       0.185628
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-01 21:59:46
=ended         2024-10-01 21:59:46
=result        ok
=elapsed       0.032758
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-01 21:59:46
=ended         2024-10-01 21:59:46
=result        ok
=elapsed       0.009584
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-01 21:59:46
=ended         2024-10-01 21:59:46
=result        ok
=elapsed       0.199223
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-01 21:59:46
=ended         2024-10-01 21:59:46
=result        ok
=elapsed       0.04292
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-01 21:59:46
=ended         2024-10-01 21:59:46
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
