=== Suite started at 2025-01-14 14:35:13
=== Starting test, 109 test cases
=cases         109
=started       2025-01-14 14:35:15
=ended         2025-01-14 14:35:15
=result        ok
=elapsed       0.351409s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-14 14:35:15
=ended         2025-01-14 14:35:16
=result        ok
=elapsed       0.943847s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-14 14:35:16
=ended         2025-01-14 14:35:16
=result        ok
=elapsed       0.288745s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-14 14:35:16
=ended         2025-01-14 14:35:16
=result        ok
=elapsed       0.257668s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-14 14:35:16
=ended         2025-01-14 14:35:17
=result        ok
=elapsed       0.382779s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-14 14:35:17
=ended         2025-01-14 14:35:22
=result        ok
=elapsed       4.873950s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-14 14:35:22
=ended         2025-01-14 14:35:22
=result        ok
=elapsed       0.272757s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-14 14:35:22
=ended         2025-01-14 14:35:22
=result        ok
=elapsed       0.000002s
=group_time    9.119s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-14 14:35:22
=ended         2025-01-14 14:35:22
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-14 14:35:22
=ended         2025-01-14 14:35:23
=result        ok
=elapsed       0.982954s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-01-14 14:35:23
=ended         2025-01-14 14:35:23
=result        ok
=elapsed       0.326432s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2025-01-14 14:35:23
=ended         2025-01-14 14:35:24
=result        ok
=elapsed       0.288000s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2025-01-14 14:35:24
=ended         2025-01-14 14:35:25
=result        ok
=elapsed       0.726992s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2025-01-14 14:35:25
=ended         2025-01-14 14:35:25
=result        ok
=elapsed       0.248822s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2025-01-14 14:35:25
=ended         2025-01-14 14:35:25
=result        ok
=elapsed       0.235586s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2025-01-14 14:35:25
=ended         2025-01-14 14:35:25
=result        ok
=elapsed       0.328328s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2025-01-14 14:35:25
=ended         2025-01-14 14:35:30
=result        ok
=elapsed       4.307144s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2025-01-14 14:35:30
=ended         2025-01-14 14:35:30
=result        ok
=elapsed       0.241151s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-14 14:35:30
=ended         2025-01-14 14:35:30
=result        ok
=elapsed       0.421457s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-14 14:35:30
=ended         2025-01-14 14:35:34
=result        ok
=elapsed       3.791303s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-14 14:35:34
=ended         2025-01-14 14:35:35
=result        ok
=elapsed       1.214635s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-14 14:35:35
=ended         2025-01-14 14:35:36
=result        ok
=elapsed       0.742179s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-14 14:35:36
=ended         2025-01-14 14:35:38
=result        ok
=elapsed       1.774666s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-14 14:35:38
=ended         2025-01-14 14:35:38
=result        ok
=elapsed       0.406105s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-14 14:35:38
=ended         2025-01-14 14:35:40
=result        ok
=elapsed       1.203278s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-14 14:35:40
=ended         2025-01-14 14:35:40
=result        ok
=elapsed       0.155135s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-14 14:35:40
=ended         2025-01-14 14:35:40
=result        ok
=elapsed       0.448327s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-14 14:35:40
=ended         2025-01-14 14:35:43
=result        ok
=elapsed       2.803762s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-14 14:35:43
=ended         2025-01-14 14:35:45
=result        ok
=elapsed       1.937284s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2025-01-14 14:35:45
=ended         2025-01-14 14:35:45
=result        ok
=elapsed       0.000003s
=group_time    23.076s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2025-01-14 14:35:45
=ended         2025-01-14 14:35:57
=result        ok
=elapsed       12.000504s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2025-01-14 14:35:57
=ended         2025-01-14 14:35:58
=result        ok
=elapsed       0.527360s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2025-01-14 14:35:58
=ended         2025-01-14 14:36:02
=result        ok
=elapsed       4.221458s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2025-01-14 14:36:02
=ended         2025-01-14 14:36:03
=result        ok
=elapsed       1.387756s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2025-01-14 14:36:03
=ended         2025-01-14 14:36:04
=result        ok
=elapsed       0.842794s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2025-01-14 14:36:04
=ended         2025-01-14 14:36:06
=result        ok
=elapsed       1.832960s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2025-01-14 14:36:06
=ended         2025-01-14 14:36:07
=result        ok
=elapsed       0.416573s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2025-01-14 14:36:07
=ended         2025-01-14 14:36:08
=result        ok
=elapsed       1.279091s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2025-01-14 14:36:08
=ended         2025-01-14 14:36:08
=result        ok
=elapsed       0.162902s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2025-01-14 14:36:08
=ended         2025-01-14 14:36:09
=result        ok
=elapsed       0.459324s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2025-01-14 14:36:09
=ended         2025-01-14 14:36:12
=result        ok
=elapsed       3.027053s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2025-01-14 14:36:12
=ended         2025-01-14 14:36:14
=result        ok
=elapsed       2.233710s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2025-01-14 14:36:14
=ended         2025-01-14 14:36:14
=result        ok
=elapsed       0.000003s
=group_time    28.677s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-14 14:36:14
=ended         2025-01-14 14:36:14
=result        ok
=elapsed       0.000000s
=group_time    60.971s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-14 14:36:14
=ended         2025-01-14 14:36:14
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-14 14:36:14
=ended         2025-01-14 14:36:14
=result        ok
=elapsed       0.238270s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-14 14:36:14
=ended         2025-01-14 14:36:14
=result        ok
=elapsed       0.073955s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-14 14:36:14
=ended         2025-01-14 14:36:14
=result        ok
=elapsed       0.006383s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-14 14:36:14
=ended         2025-01-14 14:36:14
=result        ok
=elapsed       0.006249s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-14 14:36:14
=ended         2025-01-14 14:36:14
=result        ok
=elapsed       0.006736s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-14 14:36:14
=ended         2025-01-14 14:36:15
=result        ok
=elapsed       0.177105s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-14 14:36:15
=ended         2025-01-14 14:36:16
=result        ok
=elapsed       1.525473s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-14 14:36:16
=ended         2025-01-14 14:36:17
=result        ok
=elapsed       0.435842s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-14 14:36:17
=ended         2025-01-14 14:36:18
=result        ok
=elapsed       1.524003s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-14 14:36:18
=ended         2025-01-14 14:36:18
=result        ok
=elapsed       0.000003s
=group_time    4.242s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-14 14:36:18
=ended         2025-01-14 14:36:18
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-14 14:36:18
=ended         2025-01-14 14:36:18
=result        ok
=elapsed       0.005379s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-14 14:36:18
=ended         2025-01-14 14:36:18
=result        ok
=elapsed       0.048038s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-14 14:36:18
=ended         2025-01-14 14:36:21
=result        ok
=elapsed       3.005388s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-14 14:36:21
=ended         2025-01-14 14:36:21
=result        ok
=elapsed       0.001887s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-14 14:36:21
=ended         2025-01-14 14:36:29
=result        ok
=elapsed       8.010420s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-14 14:36:29
=ended         2025-01-14 14:36:29
=result        ok
=elapsed       0.050981s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-14 14:36:29
=ended         2025-01-14 14:36:32
=result        ok
=elapsed       2.110916s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-14 14:36:32
=ended         2025-01-14 14:36:32
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.260886s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-14 14:36:32
=ended         2025-01-14 14:36:32
=result        ok
=elapsed       0.002335s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-14 14:36:32
=ended         2025-01-14 14:36:35
=result        ok
=elapsed       3.006167s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-14 14:36:35
=ended         2025-01-14 14:36:38
=result        ok
=elapsed       3.005203s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-14 14:36:38
=ended         2025-01-14 14:36:41
=result        ok
=elapsed       3.005540s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-14 14:36:41
=ended         2025-01-14 14:36:41
=result        ok
=elapsed       0.013912s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-14 14:36:41
=ended         2025-01-14 14:36:44
=result        ok
=elapsed       2.864883s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-14 14:36:44
=ended         2025-01-14 14:36:44
=result        ok
=elapsed       0.002135s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-14 14:36:44
=ended         2025-01-14 14:36:44
=result        ok
=elapsed       0.000000s
=group_time    25.776s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-14 14:36:44
=ended         2025-01-14 14:36:44
=result        ok
=elapsed       0.000085s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-14 14:36:44
=ended         2025-01-14 14:36:44
=result        ok
=elapsed       0.257560s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-14 14:36:44
=ended         2025-01-14 14:36:45
=result        ok
=elapsed       0.308496s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-14 14:36:45
=ended         2025-01-14 14:36:45
=result        ok
=elapsed       0.262112s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-14 14:36:45
=ended         2025-01-14 14:36:45
=result        ok
=elapsed       0.273186s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-14 14:36:45
=ended         2025-01-14 14:36:45
=result        ok
=elapsed       0.165550s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-14 14:36:45
=ended         2025-01-14 14:36:46
=result        ok
=elapsed       0.283181s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-14 14:36:46
=ended         2025-01-14 14:36:46
=result        ok
=elapsed       0.256624s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-14 14:36:46
=ended         2025-01-14 14:36:46
=result        ok
=elapsed       0.209601s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-14 14:36:46
=ended         2025-01-14 14:36:46
=result        ok
=elapsed       0.267058s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-14 14:36:46
=ended         2025-01-14 14:36:47
=result        ok
=elapsed       0.262358s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-14 14:36:47
=ended         2025-01-14 14:36:47
=result        ok
=elapsed       0.199961s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-14 14:36:47
=ended         2025-01-14 14:36:47
=result        ok
=elapsed       0.256707s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-14 14:36:47
=ended         2025-01-14 14:36:48
=result        ok
=elapsed       0.271678s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-14 14:36:48
=ended         2025-01-14 14:36:48
=result        ok
=elapsed       0.259750s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-14 14:36:48
=ended         2025-01-14 14:36:48
=result        ok
=elapsed       0.000000s
=group_time    3.899s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-14 14:36:48
=ended         2025-01-14 14:36:48
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-14 14:36:48
=ended         2025-01-14 14:36:48
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-14 14:36:48
=ended         2025-01-14 14:36:48
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-14 14:36:48
=ended         2025-01-14 14:36:51
=result        ok
=elapsed       2.871034s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-14 14:36:51
=ended         2025-01-14 14:36:52
=result        ok
=elapsed       1.221550s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-14 14:36:52
=ended         2025-01-14 14:36:52
=result        ok
=elapsed       0.000222s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-14 14:36:52
=ended         2025-01-14 14:36:52
=result        ok
=elapsed       0.006320s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-14 14:36:52
=ended         2025-01-14 14:36:53
=result        ok: 47 calls to deprecated functions
=elapsed       0.442973s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-14 14:36:53
=ended         2025-01-14 14:36:53
=result        ok
=elapsed       0.346252s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-14 14:36:53
=ended         2025-01-14 14:36:53
=result        ok
=elapsed       0.340387s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-14 14:36:53
=ended         2025-01-14 14:36:53
=result        ok
=elapsed       0.000583s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-14 14:36:53
=ended         2025-01-14 14:36:54
=result        ok
=elapsed       0.322583s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-14 14:36:54
=ended         2025-01-14 14:36:54
=result        ok
=elapsed       0.075753s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-14 14:36:54
=ended         2025-01-14 14:36:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.029309s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-14 14:36:54
=ended         2025-01-14 14:36:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.479488s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-14 14:36:54
=ended         2025-01-14 14:36:54
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009055s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-14 14:36:54
=ended         2025-01-14 14:36:54
=result        ok
=elapsed       0.000029s
=group_time    6.456s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-14 14:36:54
=ended         2025-01-14 14:36:54
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-14 14:36:54
=ended         2025-01-14 14:37:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-14T13:37:15.html">Result visualization</a>
=elapsed       20.474956s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-14 14:37:15
=ended         2025-01-14 14:37:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-14T13:37:17.html">Result visualization</a>
=elapsed       2.180620s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-14 14:37:17
=ended         2025-01-14 14:37:17
=result        ok
=elapsed       0.000000s
=group_time    22.728s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-14 14:37:17
=ended         2025-01-14 14:37:17
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-14 14:37:17
=ended         2025-01-14 14:37:17
=result        ok
=elapsed       0.184445s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-14 14:37:17
=ended         2025-01-14 14:37:19
=result        ok
=elapsed       1.184864s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-14 14:37:19
=ended         2025-01-14 14:37:20
=result        ok
=elapsed       1.213335s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-14 14:37:20
=ended         2025-01-14 14:37:22
=result        ok
=elapsed       1.947659s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-14 14:37:22
=ended         2025-01-14 14:37:27
=result        ok
=elapsed       5.008810s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-14 14:37:27
=ended         2025-01-14 14:37:27
=result        ok
=elapsed       0.000000s
=group_time    9.682s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-14 14:37:27
=ended         2025-01-14 14:37:27
=result        ok
=elapsed       0.000052s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-14 14:37:27
=node_start    'otp-27@e796d2572c13'
=node_stop     'otp-27@e796d2572c13'
=ended         2025-01-14 14:37:45
=result        ok
=elapsed       18.181077s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
