=== Suite started at 2024-04-28 11:50:16
=== Starting test, 5310 test cases
=cases         5310
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.001686
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.34.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.130.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.162.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       2.7e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.1189.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       3.73e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.98.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       7.69e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.194.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.66.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.226.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.4.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.001328
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.68.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       6.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.100.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.164.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       3.69e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.196.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       3.96e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.132.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       6.67e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.259.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.36.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.228.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       7.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.291.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.001367
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.323.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.387.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.356.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       7.9e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.260.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       5.33e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.355.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       5.12e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.292.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.324.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.388.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       1.0e-5
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1221.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.001502
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1253.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1285.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1317.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       4.29e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1381.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       4.74e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1477.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       5.82e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.1349.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1445.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1413.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       9.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.1509.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.001508
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.1541.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.1573.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.1605.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       4.41e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.420.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       3.17e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1637.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       4.89e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.452.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.484.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.1669.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.516.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.002188
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.548.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.612.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.708.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       3.49e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.419.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       3.39e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.644.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       6.58e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.676.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.580.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.740.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.258.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.001584
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.1701.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.1765.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.1733.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       3.95e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.1797.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       3.9e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.1829.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       5.62e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.1861.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.772.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.1893.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.290.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.001458
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.322.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.386.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       9.44e-4
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.450.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       3.7e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.354.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       4.2e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.418.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       4.77e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.482.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.514.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1925.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       9.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.546.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       4.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.00245
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.642.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.610.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.483.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       4.12e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.515.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       3.33e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.674.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       4.03e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.578.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.451.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.706.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.738.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.001118
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.770.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       1.6e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.802.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.547.html
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:21
=ended         2024-04-28 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_SUITE:end_per_suite
