=== Suite started at 2024-03-01 21:44:26
=== Starting test, 5263 test cases
=cases         5263
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.546.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.578.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.37.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       4.78e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.69.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.11e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.610.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       6.27e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.5.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.642.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.674.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.101.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.002209
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.133.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.165.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.229.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.001046
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.197.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       4.89e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.261.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       6.83e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.325.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.357.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.293.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.389.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.001313
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.453.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.485.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.645.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       5.46e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.421.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.95e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.517.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       4.84e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.549.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.581.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.613.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1347.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.002109
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.1379.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.1443.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.1571.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       4.3e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.1539.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       2.87e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.1411.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       4.86e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.1475.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       4.02e-4
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.706.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.1507.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       1.4e-5
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.1603.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.001987
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.1731.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.1667.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.1699.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.66e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.1795.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.97e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.1827.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       9.64e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.1635.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.1859.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.1763.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       9.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.1891.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.001762
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.1923.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.1987.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       4.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.1955.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.15e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.2019.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       4.47e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.164.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       4.52e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.196.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.228.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.260.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.292.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.001595
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.388.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       1.8e-5
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.324.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.516.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       3.44e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.484.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       3.47e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.356.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       5.6e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.420.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.452.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.548.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       1.5e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.2051.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       9.67e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.2083.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       1.8e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.2115.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       4.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.677.html
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       2.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:33
=ended         2024-03-01 21:44:33
=result        ok
=elapsed       0.0
=group_time    0.049s
