=== Suite started at 2024-08-19 10:43:22
=== Starting test, 109 test cases
=cases         109
=started       2024-08-19 10:43:33
=ended         2024-08-19 10:43:34
=result        ok
=elapsed       0.309966
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-08-19 10:43:34
=ended         2024-08-19 10:43:35
=result        ok
=elapsed       0.788438
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-08-19 10:43:35
=ended         2024-08-19 10:43:35
=result        ok
=elapsed       0.238952
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-08-19 10:43:35
=ended         2024-08-19 10:43:35
=result        ok
=elapsed       0.232424
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-08-19 10:43:35
=ended         2024-08-19 10:43:35
=result        ok
=elapsed       0.324999
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-08-19 10:43:35
=ended         2024-08-19 10:43:40
=result        ok
=elapsed       4.305162
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-08-19 10:43:40
=ended         2024-08-19 10:43:40
=result        ok
=elapsed       0.231382
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-19 10:43:40
=ended         2024-08-19 10:43:40
=result        ok
=elapsed       0.417427
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-19 10:43:40
=ended         2024-08-19 10:43:44
=result        ok
=elapsed       3.774652
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-19 10:43:44
=ended         2024-08-19 10:43:45
=result        ok
=elapsed       1.257038
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-19 10:43:45
=ended         2024-08-19 10:43:46
=result        ok
=elapsed       0.73851
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-19 10:43:46
=ended         2024-08-19 10:43:48
=result        ok
=elapsed       1.718491
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-19 10:43:48
=ended         2024-08-19 10:43:48
=result        ok
=elapsed       0.396097
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-19 10:43:48
=ended         2024-08-19 10:43:50
=result        ok
=elapsed       1.217791
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-19 10:43:50
=ended         2024-08-19 10:43:50
=result        ok
=elapsed       0.160981
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-19 10:43:50
=ended         2024-08-19 10:43:50
=result        ok
=elapsed       0.472012
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-19 10:43:50
=ended         2024-08-19 10:43:53
=result        ok
=elapsed       2.791664
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-19 10:43:53
=ended         2024-08-19 10:43:55
=result        ok
=elapsed       1.995051
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1218.html
=group_props   [{name,without_server}]
=started       2024-08-19 10:43:55
=ended         2024-08-19 10:43:55
=result        ok
=elapsed       3.0e-6
=group_time    23.168s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1250.html
=group_props   [{name,features_with_server}]
=started       2024-08-19 10:43:55
=ended         2024-08-19 10:44:07
=result        ok
=elapsed       12.000392
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1282.html
=started       2024-08-19 10:44:07
=ended         2024-08-19 10:44:08
=result        ok
=elapsed       0.572916
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1314.html
=started       2024-08-19 10:44:08
=ended         2024-08-19 10:44:12
=result        ok
=elapsed       4.436617
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1346.html
=started       2024-08-19 10:44:12
=ended         2024-08-19 10:44:14
=result        ok
=elapsed       1.438863
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1378.html
=started       2024-08-19 10:44:14
=ended         2024-08-19 10:44:15
=result        ok
=elapsed       0.874992
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1410.html
=started       2024-08-19 10:44:15
=ended         2024-08-19 10:44:17
=result        ok
=elapsed       1.962168
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1762.html
=started       2024-08-19 10:44:17
=ended         2024-08-19 10:44:17
=result        ok
=elapsed       0.435293
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1858.html
=started       2024-08-19 10:44:17
=ended         2024-08-19 10:44:18
=result        ok
=elapsed       1.327076
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2082.html
=started       2024-08-19 10:44:18
=ended         2024-08-19 10:44:19
=result        ok
=elapsed       0.164786
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2178.html
=started       2024-08-19 10:44:19
=ended         2024-08-19 10:44:19
=result        ok
=elapsed       0.47266
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2402.html
=started       2024-08-19 10:44:19
=ended         2024-08-19 10:44:22
=result        ok
=elapsed       3.148116
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2690.html
=started       2024-08-19 10:44:22
=ended         2024-08-19 10:44:25
=result        ok
=elapsed       2.229994
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2722.html
=group_props   [{name,features_with_server}]
=started       2024-08-19 10:44:25
=ended         2024-08-19 10:44:25
=result        ok
=elapsed       2.0e-6
=group_time    29.346s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-19 10:44:25
=ended         2024-08-19 10:44:25
=result        ok
=elapsed       0.0
=group_time    61.947s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-19 10:44:25
=ended         2024-08-19 10:44:25
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-19 10:44:25
=ended         2024-08-19 10:44:25
=result        ok
=elapsed       0.205734
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-19 10:44:25
=ended         2024-08-19 10:44:25
=result        ok
=elapsed       0.065229
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-19 10:44:25
=ended         2024-08-19 10:44:25
=result        ok
=elapsed       0.007097
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-19 10:44:25
=ended         2024-08-19 10:44:25
=result        ok
=elapsed       0.006915
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-19 10:44:25
=ended         2024-08-19 10:44:25
=result        ok
=elapsed       0.007035
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-19 10:44:25
=ended         2024-08-19 10:44:25
=result        ok
=elapsed       0.233076
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-19 10:44:25
=ended         2024-08-19 10:44:27
=result        ok
=elapsed       1.525551
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-19 10:44:27
=ended         2024-08-19 10:44:27
=result        ok
=elapsed       0.467708
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-19 10:44:27
=ended         2024-08-19 10:44:29
=result        ok
=elapsed       1.524617
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-19 10:44:29
=ended         2024-08-19 10:44:29
=result        ok
=elapsed       5.0e-6
=group_time    4.289s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-19 10:44:29
=ended         2024-08-19 10:44:29
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-19 10:44:29
=ended         2024-08-19 10:44:29
=result        ok
=elapsed       0.005397
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-19 10:44:29
=ended         2024-08-19 10:44:29
=result        ok
=elapsed       0.046509
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-19 10:44:29
=ended         2024-08-19 10:44:32
=result        ok
=elapsed       3.005664
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-19 10:44:32
=ended         2024-08-19 10:44:32
=result        ok
=elapsed       0.002025
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-19 10:44:32
=ended         2024-08-19 10:44:40
=result        ok
=elapsed       8.010781
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-19 10:44:40
=ended         2024-08-19 10:44:40
=result        ok
=elapsed       0.075217
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-19 10:44:40
=ended         2024-08-19 10:44:42
=result        ok
=elapsed       2.110018
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-19 10:44:42
=ended         2024-08-19 10:44:43
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25517
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-19 10:44:43
=ended         2024-08-19 10:44:43
=result        ok
=elapsed       0.002351
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-19 10:44:43
=ended         2024-08-19 10:44:46
=result        ok
=elapsed       3.005229
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-19 10:44:46
=ended         2024-08-19 10:44:49
=result        ok
=elapsed       3.005376
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-19 10:44:49
=ended         2024-08-19 10:44:52
=result        ok
=elapsed       3.005434
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-19 10:44:52
=ended         2024-08-19 10:44:52
=result        ok
=elapsed       0.037343
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-19 10:44:52
=ended         2024-08-19 10:44:55
=result        ok
=elapsed       2.709209
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-19 10:44:55
=ended         2024-08-19 10:44:55
=result        ok
=elapsed       0.002112
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-19 10:44:55
=ended         2024-08-19 10:44:55
=result        ok
=elapsed       0.0
=group_time    25.665s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-19 10:44:55
=ended         2024-08-19 10:44:55
=result        ok
=elapsed       5.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-19 10:44:55
=ended         2024-08-19 10:44:55
=result        ok
=elapsed       0.262232
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-19 10:44:55
=ended         2024-08-19 10:44:55
=result        ok
=elapsed       0.314777
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-19 10:44:55
=ended         2024-08-19 10:44:56
=result        ok
=elapsed       0.265806
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-19 10:44:56
=ended         2024-08-19 10:44:56
=result        ok
=elapsed       0.283133
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-19 10:44:56
=ended         2024-08-19 10:44:56
=result        ok
=elapsed       0.159295
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-19 10:44:56
=ended         2024-08-19 10:44:56
=result        ok
=elapsed       0.286467
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-19 10:44:56
=ended         2024-08-19 10:44:57
=result        ok
=elapsed       0.261711
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-19 10:44:57
=ended         2024-08-19 10:44:57
=result        ok
=elapsed       0.218803
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-19 10:44:57
=ended         2024-08-19 10:44:57
=result        ok
=elapsed       0.271336
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-19 10:44:57
=ended         2024-08-19 10:44:57
=result        ok
=elapsed       0.265532
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-19 10:44:57
=ended         2024-08-19 10:44:58
=result        ok
=elapsed       0.201094
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-19 10:44:58
=ended         2024-08-19 10:44:58
=result        ok
=elapsed       0.264428
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-19 10:44:58
=ended         2024-08-19 10:44:58
=result        ok
=elapsed       0.270401
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-19 10:44:58
=ended         2024-08-19 10:44:59
=result        ok
=elapsed       0.267046
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-19 10:44:59
=ended         2024-08-19 10:44:59
=result        ok
=elapsed       0.0
=group_time    3.944s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-19 10:44:59
=ended         2024-08-19 10:44:59
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-19 10:44:59
=ended         2024-08-19 10:44:59
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-19 10:44:59
=ended         2024-08-19 10:44:59
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-19 10:44:59
=ended         2024-08-19 10:45:01
=result        ok
=elapsed       2.794618
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-19 10:45:01
=ended         2024-08-19 10:45:03
=result        ok
=elapsed       1.456352
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-19 10:45:03
=ended         2024-08-19 10:45:03
=result        ok
=elapsed       2.3e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-19 10:45:03
=ended         2024-08-19 10:45:03
=result        ok
=elapsed       0.00856
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-19 10:45:03
=ended         2024-08-19 10:45:03
=result        ok: 47 calls to deprecated functions
=elapsed       0.479077
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-19 10:45:03
=ended         2024-08-19 10:45:04
=result        ok
=elapsed       0.329244
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-19 10:45:04
=ended         2024-08-19 10:45:04
=result        ok
=elapsed       0.390362
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-19 10:45:04
=ended         2024-08-19 10:45:04
=result        ok
=elapsed       5.79e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-19 10:45:04
=ended         2024-08-19 10:45:05
=result        ok
=elapsed       0.252291
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-19 10:45:05
=ended         2024-08-19 10:45:05
=result        ok
=elapsed       0.043471
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-19 10:45:05
=ended         2024-08-19 10:45:05
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.017397
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-19 10:45:05
=ended         2024-08-19 10:45:05
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.469688
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-19 10:45:05
=ended         2024-08-19 10:45:05
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-19 10:45:05
=ended         2024-08-19 10:45:05
=result        ok
=elapsed       2.0e-5
=group_time    6.561s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-19 10:45:05
=ended         2024-08-19 10:45:05
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-19 10:45:05
=ended         2024-08-19 10:45:26
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-19T08:45:25.html">Result visualization</a>
=elapsed       20.269197
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-19 10:45:26
=ended         2024-08-19 10:45:40
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-19T08:45:40.html">Result visualization</a>
=elapsed       14.152733
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-19 10:45:40
=ended         2024-08-19 10:45:40
=result        ok
=elapsed       0.0
=group_time    34.498s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-19 10:45:40
=ended         2024-08-19 10:45:40
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-19 10:45:40
=ended         2024-08-19 10:45:40
=result        ok
=elapsed       0.222869
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-19 10:45:40
=ended         2024-08-19 10:45:41
=result        ok
=elapsed       1.213758
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-19 10:45:41
=ended         2024-08-19 10:45:42
=result        ok
=elapsed       1.239524
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-19 10:45:42
=ended         2024-08-19 10:45:44
=result        ok
=elapsed       1.946884
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-19 10:45:44
=ended         2024-08-19 10:45:49
=result        ok
=elapsed       5.008362
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-19 10:45:49
=ended         2024-08-19 10:45:50
=result        ok
=elapsed       0.0
=group_time    9.774s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-19 10:45:50
=ended         2024-08-19 10:45:50
=result        ok
=elapsed       7.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-19 10:45:50
=node_start    'otp-27@5180a8c67438'
=node_stop     'otp-27@5180a8c67438'
=ended         2024-08-19 10:46:08
=result        ok
=elapsed       18.328083
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-19 10:46:08
=node_start    'otp-26@5180a8c67438'
