=== Suite started at 2024-11-12 13:51:13
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:13
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.000044s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1283.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.000051s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1315.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100961s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.194.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100659s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.226.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100559s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.258.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.000043s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.000048s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.322.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100997s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.354.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100948s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1347.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100639s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1379.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.000036s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1411.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.000041s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1443.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100253s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1475.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100125s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.386.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100246s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.418.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.000053s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.450.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.482.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100521s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1507.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100484s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.514.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100323s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.546.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.000043s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.578.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.610.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100372s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.642.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.101008s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1539.html
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.100382s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1571.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:14
=result        ok
=elapsed       0.000033s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1603.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:14
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.000033s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1635.html
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.100753s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1667.html
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.100713s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1699.html
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.100445s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.674.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.000038s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.706.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.000043s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.738.html
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.100898s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.770.html
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.100923s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.802.html
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.100661s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.834.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.000048s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.866.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.898.html
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.100696s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.930.html
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.100866s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.962.html
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.100638s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.994.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.000054s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1026.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.000045s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.100457s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.101054s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:15
=result        ok
=elapsed       0.100690s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1058.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:15
=ended         2024-11-12 13:51:16
=result        ok
=elapsed       0.000044s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1090.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:16
=ended         2024-11-12 13:51:16
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1731.html
=started       2024-11-12 13:51:16
=ended         2024-11-12 13:51:16
=result        ok
=elapsed       0.100960s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1763.html
=started       2024-11-12 13:51:16
=ended         2024-11-12 13:51:16
=result        ok
=elapsed       0.100205s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1795.html
=started       2024-11-12 13:51:16
=ended         2024-11-12 13:51:16
=result        ok
=elapsed       0.100977s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1827.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:16
=ended         2024-11-12 13:51:16
=result        ok
=elapsed       0.000042s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1122.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:16
=ended         2024-11-12 13:51:16
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1154.html
=started       2024-11-12 13:51:16
=ended         2024-11-12 13:51:16
=result        ok
=elapsed       0.100546s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1186.html
=started       2024-11-12 13:51:16
=ended         2024-11-12 13:51:16
=result        ok
=elapsed       0.100778s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1218.html
=started       2024-11-12 13:51:16
=ended         2024-11-12 13:51:16
=result        ok
=elapsed       0.100508s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1250.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:16
=ended         2024-11-12 13:51:16
=result        ok
=elapsed       0.000050s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1282.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:16
=ended         2024-11-12 13:51:16
=result        ok
=elapsed       0.000058s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1859.html
=started       2024-11-12 13:51:16
=ended         2024-11-12 13:51:17
=result        ok
=elapsed       0.100845s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1891.html
=started       2024-11-12 13:51:17
=ended         2024-11-12 13:51:17
=result        ok
=elapsed       0.100456s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1923.html
=started       2024-11-12 13:51:17
=ended         2024-11-12 13:51:17
=result        ok
=elapsed       0.100615s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1955.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:17
=ended         2024-11-12 13:51:17
=result        ok
=elapsed       0.000044s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1987.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:17
=ended         2024-11-12 13:51:17
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2019.html
=started       2024-11-12 13:51:17
=ended         2024-11-12 13:51:17
=result        ok
=elapsed       0.100583s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2051.html
=started       2024-11-12 13:51:17
=ended         2024-11-12 13:51:17
=result        ok
=elapsed       0.100760s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2083.html
=started       2024-11-12 13:51:17
=ended         2024-11-12 13:51:17
=result        ok
=elapsed       0.100569s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2115.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:17
=ended         2024-11-12 13:51:17
=result        ok
=elapsed       0.000042s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2147.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:17
=ended         2024-11-12 13:51:17
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2179.html
=started       2024-11-12 13:51:17
=ended         2024-11-12 13:51:17
=result        ok
=elapsed       0.100274s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2211.html
=started       2024-11-12 13:51:17
=ended         2024-11-12 13:51:18
=result        ok
=elapsed       0.100495s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2243.html
=started       2024-11-12 13:51:18
=ended         2024-11-12 13:51:18
=result        ok
=elapsed       0.100776s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2275.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:18
=ended         2024-11-12 13:51:18
=result        ok
=elapsed       0.000037s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2307.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:18
=ended         2024-11-12 13:51:18
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2339.html
=started       2024-11-12 13:51:18
=ended         2024-11-12 13:51:18
=result        ok
=elapsed       0.100375s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2371.html
=started       2024-11-12 13:51:18
=ended         2024-11-12 13:51:18
=result        ok
=elapsed       0.100816s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2403.html
=started       2024-11-12 13:51:18
=ended         2024-11-12 13:51:18
=result        ok
=elapsed       0.100341s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2435.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:18
=ended         2024-11-12 13:51:18
=result        ok
=elapsed       0.000036s
=group_time    0.413s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2467.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:18
=ended         2024-11-12 13:51:18
=result        ok
=elapsed       0.000028s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1314.html
=started       2024-11-12 13:51:18
=ended         2024-11-12 13:51:18
=result        ok
=elapsed       0.100078s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1346.html
=started       2024-11-12 13:51:18
=ended         2024-11-12 13:51:18
=result        ok
=elapsed       0.100489s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1378.html
=started       2024-11-12 13:51:18
=ended         2024-11-12 13:51:19
=result        ok
=elapsed       0.100717s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1410.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:19
=ended         2024-11-12 13:51:19
=result        ok
=elapsed       0.000051s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:19
=ended         2024-11-12 13:51:19
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1474.html
=started       2024-11-12 13:51:19
=ended         2024-11-12 13:51:19
=result        ok
=elapsed       0.100806s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1506.html
=started       2024-11-12 13:51:19
=ended         2024-11-12 13:51:19
=result        ok
=elapsed       0.100595s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1538.html
=started       2024-11-12 13:51:19
=ended         2024-11-12 13:51:19
=result        ok
=elapsed       0.100776s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1570.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:19
=ended         2024-11-12 13:51:19
=result        ok
=elapsed       0.000043s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:19
=ended         2024-11-12 13:51:19
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1634.html
=started       2024-11-12 13:51:19
=ended         2024-11-12 13:51:19
=result        ok
=elapsed       0.100849s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1666.html
=started       2024-11-12 13:51:19
=ended         2024-11-12 13:51:19
=result        ok
=elapsed       0.100096s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1698.html
=started       2024-11-12 13:51:19
=ended         2024-11-12 13:51:19
=result        ok
=elapsed       0.101060s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1730.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:19
=ended         2024-11-12 13:51:19
=result        ok
=elapsed       0.000036s
=group_time    0.416s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-11-12 13:51:19
=ended         2024-11-12 13:51:20
=result        ok
=elapsed       0.102850s
=group_time    6.394s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-11-12 13:51:20
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6561847
