=== Suite started at 2024-10-28 14:17:50
=== Starting test, 378 test cases
=cases         378
=started       2024-10-28 14:19:31
=ended         2024-10-28 14:19:35
=result        ok
=elapsed       4.223198s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-10-28 14:19:35
=ended         2024-10-28 14:19:39
=result        ok
=elapsed       4.028634s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-10-28 14:19:39
=ended         2024-10-28 14:19:43
=result        ok
=elapsed       4.039295s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-10-28 14:19:43
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       10.103897s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:20:10
=result        ok
=elapsed       16.209261s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-10-28 14:20:10
=ended         2024-10-28 14:20:17
=result        ok
=elapsed       7.079264s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-10-28 14:20:17
=ended         2024-10-28 14:20:24
=result        ok
=elapsed       7.092776s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-10-28 14:20:24
=ended         2024-10-28 14:20:28
=result        ok
=elapsed       4.055623s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-10-28 14:20:28
=ended         2024-10-28 14:20:36
=result        ok
=elapsed       8.092100s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-10-28 14:20:36
=ended         2024-10-28 14:20:44
=result        ok
=elapsed       8.081577s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-10-28 14:20:44
=ended         2024-10-28 14:20:48
=result        ok
=elapsed       4.068085s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-10-28 14:20:48
=ended         2024-10-28 14:20:52
=result        ok
=elapsed       4.073176s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-10-28 14:20:52
=ended         2024-10-28 14:20:57
=result        ok
=elapsed       4.051476s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-10-28 14:20:57
=ended         2024-10-28 14:21:01
=result        ok
=elapsed       4.044118s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-10-28 14:21:01
=ended         2024-10-28 14:21:01
=result        ok
=elapsed       0.000843s
=group_time    89.758s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-10-28 14:21:01
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:21:01
=result        ok
=elapsed       0.158303s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-10-28 14:21:01
=ended         2024-10-28 14:21:08
=result        ok
=elapsed       6.900478s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-10-28 14:21:08
=ended         2024-10-28 14:21:18
=result        ok
=elapsed       7.811088s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-10-28 14:21:18
=ended         2024-10-28 14:21:27
=result        ok
=elapsed       7.807464s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-10-28 14:21:27
=ended         2024-10-28 14:21:27
=result        ok
=elapsed       0.000788s
=group_time    26.785s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-10-28 14:21:27
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:21:28
=result        ok
=elapsed       0.163582s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-10-28 14:21:28
=ended         2024-10-28 14:22:46
=result        ok
=elapsed       78.432649s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-10-28 14:22:46
=ended         2024-10-28 14:23:03
=result        ok
=elapsed       17.056606s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-10-28 14:23:03
=ended         2024-10-28 14:23:08
=result        ok
=elapsed       4.281824s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-10-28 14:23:08
=ended         2024-10-28 14:23:30
=result        ok
=elapsed       22.913557s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-10-28 14:23:30
=ended         2024-10-28 14:23:52
=result        ok
=elapsed       21.520994s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-10-28 14:23:52
=ended         2024-10-28 14:24:31
=result        ok
=elapsed       38.495250s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-10-28 14:24:31
=ended         2024-10-28 14:24:41
=result        ok
=elapsed       10.475776s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-10-28 14:24:41
=ended         2024-10-28 14:27:44
=result        ok
=elapsed       182.684885s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-10-28 14:27:44
=ended         2024-10-28 14:28:59
=result        ok
=elapsed       75.538735s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-10-28 14:28:59
=ended         2024-10-28 14:29:07
=result        ok
=elapsed       7.438960s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-10-28 14:29:07
=ended         2024-10-28 14:29:14
=result        ok
=elapsed       7.405992s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-10-28 14:29:14
=ended         2024-10-28 14:29:23
=result        ok
=elapsed       8.793045s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-10-28 14:29:23
=ended         2024-10-28 14:29:28
=result        ok
=elapsed       4.905171s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-10-28 14:29:28
=ended         2024-10-28 14:29:28
=result        ok
=elapsed       0.000928s
=group_time    480.457s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-10-28 14:29:28
Timetrap multiplier: 1

Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

Dirs added to code path (on ct@74d7103eabd8):

=ended         2024-10-28 14:29:28
=result        ok
=elapsed       0.161404s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-10-28 14:29:28

Event receiver <20866.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@74d7103eabd8.2024-10-28_14.17.48/make_test_dir.common_test_test.logs/run.2024-10-28_14.17.50/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@74d7103eabd8

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1697 ms

Saving start opts on ct@74d7103eabd8: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@74d7103eabd8.2024-10-28_14.17.48/make_test_dir.common_test_test.logs/run.2024-10-28_14.17.50/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@74d7103eabd8

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2532 ms

Stopping event receiver!

=ended         2024-10-28 14:29:32
=result        ok
=elapsed       4.233200s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-10-28 14:29:32

Event receiver <20866.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@74d7103eabd8.2024-10-28_14.17.48/make_test_dir.common_test_test.logs/run.2024-10-28_14.17.50/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@74d7103eabd8

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1692 ms

Saving start opts on ct@74d7103eabd8: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@74d7103eabd8.2024-10-28_14.17.48/make_test_dir.common_test_test.logs/run.2024-10-28_14.17.50/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@74d7103eabd8

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2693 ms

Stopping event receiver!

=ended         2024-10-28 14:29:37
=result        ok
=elapsed       4.389830s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-10-28 14:29:37
=ended         2024-10-28 14:29:37
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-10-28 14:29:37
=ended         2024-10-28 14:29:37
=result        ok
=elapsed       0.000826s
=group_time    8.881s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-10-28 14:29:37
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:29:37
=result        ok
=elapsed       0.150987s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-10-28 14:29:37
=ended         2024-10-28 14:29:41
=result        ok
=elapsed       4.348834s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-10-28 14:29:41
=ended         2024-10-28 14:29:46
=result        ok
=elapsed       4.102870s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-10-28 14:29:46
=ended         2024-10-28 14:29:50
=result        ok
=elapsed       4.104796s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-10-28 14:29:50
=ended         2024-10-28 14:29:54
=result        ok
=elapsed       4.110470s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-10-28 14:29:54
=ended         2024-10-28 14:29:54
=result        ok
=elapsed       0.000531s
=group_time    16.941s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-10-28 14:29:54
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:29:54
=result        ok
=elapsed       0.153660s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-10-28 14:29:54
=ended         2024-10-28 14:30:19
=result        ok
=elapsed       25.196274s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-10-28 14:30:19
=ended         2024-10-28 14:30:33
=result        ok
=elapsed       13.738902s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-10-28 14:30:33
=ended         2024-10-28 14:30:38
=result        ok
=elapsed       4.831604s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-10-28 14:30:38
=ended         2024-10-28 14:31:03
=result        ok
=elapsed       25.033514s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-10-28 14:31:03
=ended         2024-10-28 14:31:28
=result        ok
=elapsed       25.063419s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-10-28 14:31:28
=ended         2024-10-28 14:31:34
=result        ok
=elapsed       5.779935s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-10-28 14:31:34
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       5.751102s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:45
=result        ok
=elapsed       5.813380s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-10-28 14:31:45
=ended         2024-10-28 14:31:51
=result        ok
=elapsed       5.816417s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-10-28 14:31:51
=ended         2024-10-28 14:31:51
=result        ok
=elapsed       0.000919s
=group_time    117.429s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-10-28 14:31:51
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:31:51
=result        ok
=elapsed       0.156116s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-10-28 14:31:51
=ended         2024-10-28 14:32:01
=result        ok
=elapsed       9.852889s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-10-28 14:32:01
=ended         2024-10-28 14:32:01
=result        ok
=elapsed       0.000625s
=group_time    10.056s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-10-28 14:32:01
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.168530s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000037s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.100.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.4.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000038s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.36.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.196.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.132.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.68.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000013s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.164.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000013s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.195.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.227.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.259.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000020s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.228.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.2050.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000068s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.291.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000102s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.323.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000108s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.355.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000061s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.387.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000055s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.260.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000102s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.2082.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000071s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.2114.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000094s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.2146.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.2178.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.2210.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000015s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.2370.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.2274.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.2242.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.2338.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000056s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.2306.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000057s
