=== Suite started at 2024-04-02 20:31:28
=== Starting test, 1618 test cases
=cases         1618
=node_start    cp2_otp_2078__1666@15f1f0179b90
=node_stop     cp1_otp_2078__1634@15f1f0179b90
=node_stop     cp2_otp_2078__1666@15f1f0179b90
=ended         2024-04-02 20:32:16
=result        ok
=elapsed       0.54428
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-02 20:32:16
=ended         2024-04-02 20:32:17
=result        ok
=elapsed       1.004331
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-02 20:32:17
=node_start    cp1@15f1f0179b90
=ended         2024-04-02 20:32:22
=result        ok
=elapsed       5.360408
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-02 20:32:22
=ended         2024-04-02 20:32:23
=result        ok
=elapsed       1.106316
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-02 20:32:23
=ended         2024-04-02 20:32:55
=result        ok
=elapsed       32.014999
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-02 20:32:55
=node_start    cp1_otp_3184__3@15f1f0179b90
=node_start    cp2_otp_3184__35@15f1f0179b90
=node_stop     cp1_otp_3184__3@15f1f0179b90
=node_stop     cp2_otp_3184__35@15f1f0179b90
=ended         2024-04-02 20:32:59
=result        ok
=elapsed       3.534376
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-02 20:32:59
=node_start    cp2_otp_4066__2018@15f1f0179b90
=node_start    cp1_otp_4066__1986@15f1f0179b90
=node_stop     cp1_otp_4066__1986@15f1f0179b90
=node_stop     cp2_otp_4066__2018@15f1f0179b90
=ended         2024-04-02 20:33:01
=result        ok
=elapsed       2.049494
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-02 20:33:01
=node_start    cp1_otp_4227__2178@15f1f0179b90
=node_start    cp2_otp_4227__2210@15f1f0179b90
=node_stop     cp1_otp_4227__2178@15f1f0179b90
=node_stop     cp2_otp_4227__2210@15f1f0179b90
=ended         2024-04-02 20:33:04
=result        ok
=elapsed       2.548432
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-02 20:33:04
=ended         2024-04-02 20:33:04
=result        ok
=elapsed       0.006523
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-02 20:33:04
=node_start    cp1_otp_5606__99@15f1f0179b90
=node_start    cp2_otp_5606__131@15f1f0179b90
=node_stop     cp1_otp_5606__99@15f1f0179b90
=node_stop     cp2_otp_5606__131@15f1f0179b90
=ended         2024-04-02 20:33:14
=result        ok
=elapsed       10.539004
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-02 20:33:14
=ended         2024-04-02 20:33:15
=result        ok
=elapsed       1.004021
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-02 20:33:15
=ended         2024-04-02 20:33:15
=result        ok
=elapsed       0.0
=group_time    60.026s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-02 20:33:15
=node_start    cp1_start_phases__2466@15f1f0179b90
=node_stop     cp1_start_phases__2466@15f1f0179b90
=ended         2024-04-02 20:33:29
=result        ok
=elapsed       14.197612
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-02 20:33:29
=node_start    cp1_script_start__2626@15f1f0179b90
=node_start    cp2_script_start__2658@15f1f0179b90
=node_start    cp3_script_start__2690@15f1f0179b90
=node_stop     cp1_script_start__2626@15f1f0179b90
=node_start    cp1_script_start__2626@15f1f0179b90
=node_stop     cp2_script_start__2658@15f1f0179b90
=node_stop     cp1_script_start__2626@15f1f0179b90
=node_start    cp2_script_start__2658@15f1f0179b90
=node_start    cp1_script_start__2626@15f1f0179b90
=node_stop     cp1_script_start__2626@15f1f0179b90
=node_stop     cp2_script_start__2658@15f1f0179b90
=node_stop     cp3_script_start__2690@15f1f0179b90
=ended         2024-04-02 20:33:45
=result        ok
=elapsed       15.699342
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-02 20:33:45
=node_start    cp1_nodedown_start__163@15f1f0179b90
=node_start    cp2_nodedown_start__195@15f1f0179b90
=node_stop     cp1_nodedown_start__163@15f1f0179b90
=node_stop     cp2_nodedown_start__195@15f1f0179b90
=ended         2024-04-02 20:33:47
=result        ok
=elapsed       1.656587
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-02 20:33:47
=node_start    cp1_permit_false_start_local__227@15f1f0179b90
=node_start    cp2_permit_false_start_local__259@15f1f0179b90
=node_start    cp3_permit_false_start_local__291@15f1f0179b90
=node_stop     cp1_permit_false_start_local__227@15f1f0179b90
=node_stop     cp2_permit_false_start_local__259@15f1f0179b90
=node_stop     cp3_permit_false_start_local__291@15f1f0179b90
=ended         2024-04-02 20:33:57
=result        ok
=elapsed       9.625976
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-02 20:33:57
=node_start    cp1_permit_false_start_dist__355@15f1f0179b90
=node_start    cp2_permit_false_start_dist__387@15f1f0179b90
=node_start    cp3_permit_false_start_dist__419@15f1f0179b90
=node_stop     cp1_permit_false_start_dist__355@15f1f0179b90
=node_start    cp1_permit_false_start_dist__355@15f1f0179b90
=node_stop     cp1_permit_false_start_dist__355@15f1f0179b90
=node_stop     cp2_permit_false_start_dist__387@15f1f0179b90
=node_stop     cp3_permit_false_start_dist__419@15f1f0179b90
=ended         2024-04-02 20:34:05
=result        ok
=elapsed       8.224822
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-02 20:34:05
=node_start    cp1_get_key__3458@15f1f0179b90
=node_stop     cp1_get_key__3458@15f1f0179b90
=ended         2024-04-02 20:34:16
=result        ok
=elapsed       11.169147
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-02 20:34:16
=ended         2024-04-02 20:34:16
=result        ok
=elapsed       8.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-02 20:34:16
=ended         2024-04-02 20:34:27
=result        ok
=elapsed       11.052147
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-02 20:34:27
=ended         2024-04-02 20:34:27
=result        ok
=elapsed       7.26e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-02 20:34:27
=ended         2024-04-02 20:34:27
=result        ok
=elapsed       6.62e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-02 20:34:27
=ended         2024-04-02 20:34:27
=result        ok
=elapsed       1.5e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-02 20:34:27
=ended         2024-04-02 20:34:27
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.451.html
=group_props   [{name,distr_changed}]
=started       2024-04-02 20:34:27
=ended         2024-04-02 20:34:27
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-02 20:34:27
=node_start    cp1_distr_changed_tc1__3586@15f1f0179b90
=node_start    cp2_distr_changed_tc1__3618@15f1f0179b90
=node_start    cp3_distr_changed_tc1__3650@15f1f0179b90
=node_stop     cp1_distr_changed_tc1__3586@15f1f0179b90
=node_stop     cp2_distr_changed_tc1__3618@15f1f0179b90
=node_stop     cp3_distr_changed_tc1__3650@15f1f0179b90
=ended         2024-04-02 20:34:35
=result        ok
=elapsed       8.191147
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-02 20:34:35
=node_start    cp1_distr_changed_tc2__3874@15f1f0179b90
=node_start    cp2_distr_changed_tc2__3906@15f1f0179b90
=node_start    cp3_distr_changed_tc2__3938@15f1f0179b90
=node_stop     cp1_distr_changed_tc2__3874@15f1f0179b90
=node_start    cp1_distr_changed_tc2__3874@15f1f0179b90
=node_stop     cp1_distr_changed_tc2__3874@15f1f0179b90
=node_stop     cp2_distr_changed_tc2__3906@15f1f0179b90
=node_stop     cp3_distr_changed_tc2__3938@15f1f0179b90
=ended         2024-04-02 20:35:01
=result        ok
=elapsed       25.361777
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4194.html
=group_props   [{name,distr_changed}]
=started       2024-04-02 20:35:01
=ended         2024-04-02 20:35:01
=result        ok
=elapsed       0.0
=group_time    33.622s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-02 20:35:01
=ended         2024-04-02 20:35:01
=result        ok
=elapsed       5.87e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-02 20:35:01
=node_start    application_SUITE_shutdown_func@15f1f0179b90
=ended         2024-04-02 20:35:02
=result        ok
=elapsed       1.363972
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-02 20:35:02
=node_start    application_SUITE_shutdown_timeout@15f1f0179b90
=ended         2024-04-02 20:35:04
=result        ok
=elapsed       1.388644
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-02 20:35:04
=ended         2024-04-02 20:35:04
=result        ok
=elapsed       0.104818
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-02 20:35:04
=node_start    config_relative_paths_1@15f1f0179b90
=node_start    config_relative_paths_2@15f1f0179b90
=node_stop     config_relative_paths_1@15f1f0179b90
=node_stop     config_relative_paths_2@15f1f0179b90
=ended         2024-04-02 20:35:04
=result        ok
=elapsed       0.314301
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-02 20:35:04
=ended         2024-04-02 20:35:07
=result        ok
=elapsed       3.01431
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-02 20:35:07
=ended         2024-04-02 20:35:07
=result        ok
=elapsed       0.00121
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-02 20:35:07
=node_start    n1_handle_many_config_files__4418@15f1f0179b90
=node_stop     n1_handle_many_config_files__4418@15f1f0179b90
=ended         2024-04-02 20:35:07
=result        ok
=elapsed       0.160204
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-02 20:35:07
=ended         2024-04-02 20:35:07
=result        ok
=elapsed       1.95e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-02 20:35:07
=ended         2024-04-02 20:35:07
=result        ok
=elapsed       5.79e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-02 20:35:07
=ended         2024-04-02 20:35:11
=result        ok
=elapsed       4.047625
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-02 20:35:11
=ended         2024-04-02 20:35:12
=result        ok
=elapsed       0.251458
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-02 20:35:12
=ended         2024-04-02 20:35:12
=result        ok
=elapsed       3.2e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-02 20:35:12
=ended         2024-04-02 20:35:12
=result        ok
=elapsed       0.0
=group_time    221.490s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-02 20:35:12
=ended         2024-04-02 20:35:12
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-02 20:35:12
=ended         2024-04-02 20:35:12
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-02 20:35:12
=ended         2024-04-02 20:35:12
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-02 20:35:12
=ended         2024-04-02 20:35:12
=result        ok
=elapsed       0.157037
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-02 20:35:12
=ended         2024-04-02 20:35:12
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-02 20:35:12
=ended         2024-04-02 20:35:12
=result        ok
=elapsed       0.15865
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-02 20:35:12
=ended         2024-04-02 20:35:12
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.515.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-02 20:35:12
=ended         2024-04-02 20:35:12
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-02 20:35:12
=ended         2024-04-02 20:35:12
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-02 20:35:12
=ended         2024-04-02 20:35:12
=result        ok
=elapsed       0.158076
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-02 20:35:13
=ended         2024-04-02 20:35:13
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-02 20:35:13
=ended         2024-04-02 20:35:13
=result        ok
=elapsed       0.148668
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4674.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-02 20:35:13
=ended         2024-04-02 20:35:13
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4706.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-02 20:35:13
=ended         2024-04-02 20:35:13
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-02 20:35:13
=ended         2024-04-02 20:35:13
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-02 20:35:13
=ended         2024-04-02 20:35:13
=result        ok
=elapsed       0.153234
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-02 20:35:13
=ended         2024-04-02 20:35:13
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-02 20:35:13
=ended         2024-04-02 20:35:13
=result        ok
=elapsed       0.157638
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4866.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-02 20:35:13
=ended         2024-04-02 20:35:13
=result        ok
=elapsed       0.0
=group_time    0.427s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-02 20:35:13
=ended         2024-04-02 20:35:13
=result        ok
=elapsed       0.305715
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-02 20:35:13
=ended         2024-04-02 20:35:14
=result        ok: Allocator used: glibc
=elapsed       0.154983
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-02 20:35:14
=ended         2024-04-02 20:35:14
=result        ok
=elapsed       0.0
=group_time    1.886s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-02 20:35:14
=ended         2024-04-02 20:35:14
=result        ok
=elapsed       0.001111
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-02 20:35:14
=ended         2024-04-02 20:35:14
=result        ok
=elapsed       0.006461
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-02 20:35:14
=ended         2024-04-02 20:35:14
=result        ok
=elapsed       3.0e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-02 20:35:14
=ended         2024-04-02 20:35:14
=result        ok
=elapsed       0.010177
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-02 20:35:14
=ended         2024-04-02 20:35:14
=result        ok
=elapsed       0.031876
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-02 20:35:14
=ended         2024-04-02 20:35:14
=result        ok
=elapsed       0.014659
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-02 20:35:14
=ended         2024-04-02 20:35:14
=result        ok
=elapsed       0.007812
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-02 20:35:14
=ended         2024-04-02 20:35:14
=result        ok
=elapsed       0.004405
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-02 20:35:14
=ended         2024-04-02 20:35:14
=result        ok
=elapsed       0.002621
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-02 20:35:14
=ended         2024-04-02 20:35:14
=result        ok
=elapsed       4.5e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-02 20:35:14
=ended         2024-04-02 20:35:14
=result        ok
=elapsed       0.331008
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-02 20:35:14
=ended         2024-04-02 20:35:15
=result        ok
=elapsed       0.297745
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-02 20:35:15
=ended         2024-04-02 20:35:15
=result        ok
=elapsed       7.11e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-02 20:35:15
=ended         2024-04-02 20:35:15
=result        ok
=elapsed       0.024969
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-02 20:35:15
=ended         2024-04-02 20:35:15
=result        ok
=elapsed       0.087185
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-02 20:35:15
=ended         2024-04-02 20:36:03
=result        ok
=elapsed       48.131353
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-02 20:36:03
=ended         2024-04-02 20:36:03
=result        ok
=elapsed       0.116358
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-02 20:36:03
=ended         2024-04-02 20:36:03
=result        ok
=elapsed       0.003717
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-02 20:36:03
=ended         2024-04-02 20:36:03
=result        ok
=elapsed       0.002178
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-02 20:36:03
=ended         2024-04-02 20:36:03
=result        ok
=elapsed       0.02504
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-02 20:36:03
=ended         2024-04-02 20:36:03
=result        ok
=elapsed       0.002396
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-02 20:36:03
=ended         2024-04-02 20:36:03
=result        ok
=elapsed       3.3e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-02 20:36:03
=ended         2024-04-02 20:36:03
=result        ok
=elapsed       0.004766
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-02 20:36:03
=ended         2024-04-02 20:36:03
=result        ok
=elapsed       2.15e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-02 20:36:03
=ended         2024-04-02 20:36:04
=result        ok
=elapsed       0.663877
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-02 20:36:04
=ended         2024-04-02 20:36:04
=result        ok
=elapsed       0.016892
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-02 20:36:04
=ended         2024-04-02 20:36:05
=result        ok
=elapsed       0.354692
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-02 20:36:05
=ended         2024-04-02 20:36:05
=result        ok
=elapsed       0.154214
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-02 20:36:05
=ended         2024-04-02 20:36:05
=result        ok
=elapsed       0.275668
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-02 20:36:05
=ended         2024-04-02 20:36:05
=result        ok
=elapsed       2.11e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-02 20:36:05
=ended         2024-04-02 20:36:05
=result        ok
=elapsed       7.28e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-02 20:36:05
=ended         2024-04-02 20:36:06
=result        ok
=elapsed       0.683198
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-02 20:36:06
=ended         2024-04-02 20:36:06
=result        ok
=elapsed       0.052455
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-02 20:36:06
=ended         2024-04-02 20:36:06
=result        ok
=elapsed       6.15e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-02 20:36:06
=ended         2024-04-02 20:36:06
=result        ok
=elapsed       0.141768
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-02 20:36:06
=ended         2024-04-02 20:36:06
=result        ok
=elapsed       0.324698
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-02 20:36:06
=ended         2024-04-02 20:36:07
=result        ok
=elapsed       0.297371
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-02 20:36:07
=ended         2024-04-02 20:36:07
=result        ok
=elapsed       0.187274
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-02 20:36:07
=ended         2024-04-02 20:36:07
=result        ok
=elapsed       0.187254
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-02 20:36:07
=ended         2024-04-02 20:36:07
=result        ok
=elapsed       0.03496
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-02 20:36:07
=ended         2024-04-02 20:36:07
=result        ok
=elapsed       0.008387
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-02 20:36:07
=ended         2024-04-02 20:36:08
=result        ok
=elapsed       0.203975
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-02 20:36:08
=ended         2024-04-02 20:36:08
=result        ok
=elapsed       0.052275
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-02 20:36:08
=ended         2024-04-02 20:36:08
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-02 20:36:08
=ended         2024-04-02 20:36:08
=result        ok
=elapsed       0.016942
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-02 20:36:08
=ended         2024-04-02 20:36:08
=result        ok
=elapsed       0.137158
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-02 20:36:08
=ended         2024-04-02 20:36:08
=result        ok
=elapsed       0.0
=group_time    0.232s
=case          code_SUITE:on_load_purge
