=== Suite started at 2024-09-23 12:00:30
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       1.080813
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-23 12:00:31
=ended         2024-09-23 12:00:32
=result        ok
=elapsed       0.396098
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-23 12:00:32
=ended         2024-09-23 12:00:32
=result        ok
=elapsed       0.346059
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-23 12:00:32
=ended         2024-09-23 12:00:33
=result        ok
=elapsed       0.921375
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-23 12:00:33
=ended         2024-09-23 12:00:33
=result        ok
=elapsed       0.266995
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-23 12:00:33
=ended         2024-09-23 12:00:34
=result        ok
=elapsed       0.263452
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-23 12:00:34
=ended         2024-09-23 12:00:34
=result        ok
=elapsed       0.361861
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-23 12:00:34
=ended         2024-09-23 12:00:39
=result        ok
=elapsed       4.745701
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-23 12:00:39
=ended         2024-09-23 12:00:39
=result        ok
=elapsed       0.258538
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-23 12:00:39
=ended         2024-09-23 12:00:39
=result        ok
=elapsed       2.0e-6
=group_time    8.871s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-23 12:00:39
=ended         2024-09-23 12:00:39
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-23 12:00:39
=ended         2024-09-23 12:00:40
=result        ok
=elapsed       0.952535
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-09-23 12:00:40
=ended         2024-09-23 12:00:40
=result        ok
=elapsed       0.319389
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-09-23 12:00:40
=ended         2024-09-23 12:00:41
=result        ok
=elapsed       0.274994
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-09-23 12:00:41
=ended         2024-09-23 12:00:41
=result        ok
=elapsed       0.729164
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-09-23 12:00:41
=ended         2024-09-23 12:00:42
=result        ok
=elapsed       0.235869
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-09-23 12:00:42
=ended         2024-09-23 12:00:42
=result        ok
=elapsed       0.239701
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-09-23 12:00:42
=ended         2024-09-23 12:00:42
=result        ok
=elapsed       0.314307
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-09-23 12:00:42
=ended         2024-09-23 12:00:47
=result        ok
=elapsed       4.25824
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-09-23 12:00:47
=ended         2024-09-23 12:00:47
=result        ok
=elapsed       0.235774
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-23 12:00:47
=ended         2024-09-23 12:00:47
=result        ok
=elapsed       0.415409
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-23 12:00:47
=ended         2024-09-23 12:00:51
=result        ok
=elapsed       3.713633
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-23 12:00:51
=ended         2024-09-23 12:00:52
=result        ok
=elapsed       1.184908
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-23 12:00:52
=ended         2024-09-23 12:00:53
=result        ok
=elapsed       0.7197
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-23 12:00:53
=ended         2024-09-23 12:00:55
=result        ok
=elapsed       1.690357
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-23 12:00:55
=ended         2024-09-23 12:00:55
=result        ok
=elapsed       0.397013
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-23 12:00:55
=ended         2024-09-23 12:00:56
=result        ok
=elapsed       1.182154
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-23 12:00:56
=ended         2024-09-23 12:00:56
=result        ok
=elapsed       0.156599
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-23 12:00:56
=ended         2024-09-23 12:00:57
=result        ok
=elapsed       0.441097
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-23 12:00:57
=ended         2024-09-23 12:01:00
=result        ok
=elapsed       2.737088
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-23 12:01:00
=ended         2024-09-23 12:01:02
=result        ok
=elapsed       1.921532
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.226.html
=group_props   [{name,without_server}]
=started       2024-09-23 12:01:02
=ended         2024-09-23 12:01:02
=result        ok
=elapsed       2.0e-6
=group_time    22.603s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.258.html
=group_props   [{name,features_with_server}]
=started       2024-09-23 12:01:02
=ended         2024-09-23 12:01:14
=result        ok
=elapsed       12.001046
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.290.html
=started       2024-09-23 12:01:14
=ended         2024-09-23 12:01:14
=result        ok
=elapsed       0.531865
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.322.html
=started       2024-09-23 12:01:14
=ended         2024-09-23 12:01:18
=result        ok
=elapsed       4.118413
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.354.html
=started       2024-09-23 12:01:18
=ended         2024-09-23 12:01:20
=result        ok
=elapsed       1.332203
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.386.html
=started       2024-09-23 12:01:20
=ended         2024-09-23 12:01:21
=result        ok
=elapsed       0.810047
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.418.html
=started       2024-09-23 12:01:21
=ended         2024-09-23 12:01:22
=result        ok
=elapsed       1.796136
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.770.html
=started       2024-09-23 12:01:22
=ended         2024-09-23 12:01:23
=result        ok
=elapsed       0.407523
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.866.html
=started       2024-09-23 12:01:23
=ended         2024-09-23 12:01:24
=result        ok
=elapsed       1.232723
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1090.html
=started       2024-09-23 12:01:24
=ended         2024-09-23 12:01:24
=result        ok
=elapsed       0.149159
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1186.html
=started       2024-09-23 12:01:24
=ended         2024-09-23 12:01:25
=result        ok
=elapsed       0.445642
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1410.html
=started       2024-09-23 12:01:25
=ended         2024-09-23 12:01:28
=result        ok
=elapsed       2.978584
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1698.html
=started       2024-09-23 12:01:28
=ended         2024-09-23 12:01:30
=result        ok
=elapsed       2.162734
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1730.html
=group_props   [{name,features_with_server}]
=started       2024-09-23 12:01:30
=ended         2024-09-23 12:01:30
=result        ok
=elapsed       2.0e-6
=group_time    28.242s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-23 12:01:30
=ended         2024-09-23 12:01:30
=result        ok
=elapsed       0.0
=group_time    59.814s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-23 12:01:30
=ended         2024-09-23 12:01:30
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-23 12:01:30
=ended         2024-09-23 12:01:30
=result        ok
=elapsed       0.237515
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-23 12:01:30
=ended         2024-09-23 12:01:30
=result        ok
=elapsed       0.057862
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-23 12:01:30
=ended         2024-09-23 12:01:30
=result        ok
=elapsed       0.006439
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-23 12:01:30
=ended         2024-09-23 12:01:30
=result        ok
=elapsed       0.00628
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-23 12:01:30
=ended         2024-09-23 12:01:30
=result        ok
=elapsed       0.006561
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-23 12:01:30
=ended         2024-09-23 12:01:31
=result        ok
=elapsed       0.171797
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-23 12:01:31
=ended         2024-09-23 12:01:32
=result        ok
=elapsed       1.524273
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-23 12:01:32
=ended         2024-09-23 12:01:33
=result        ok
=elapsed       0.440475
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-23 12:01:33
=ended         2024-09-23 12:01:34
=result        ok
=elapsed       1.524225
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-23 12:01:34
=ended         2024-09-23 12:01:34
=result        ok
=elapsed       2.0e-6
=group_time    4.215s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1890.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-23 12:01:34
=ended         2024-09-23 12:01:34
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-23 12:01:34
=ended         2024-09-23 12:01:34
=result        ok
=elapsed       0.005315
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-23 12:01:34
=ended         2024-09-23 12:01:34
=result        ok
=elapsed       0.049542
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-23 12:01:34
=ended         2024-09-23 12:01:37
=result        ok
=elapsed       3.00522
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-23 12:01:37
=ended         2024-09-23 12:01:37
=result        ok
=elapsed       0.0019
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-23 12:01:37
=ended         2024-09-23 12:01:45
=result        ok
=elapsed       8.010362
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-23 12:01:45
=ended         2024-09-23 12:01:45
=result        ok
=elapsed       0.047788
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-23 12:01:45
=ended         2024-09-23 12:01:48
=result        ok
=elapsed       2.094428
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-23 12:01:48
=ended         2024-09-23 12:01:48
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25953
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-23 12:01:48
=ended         2024-09-23 12:01:48
=result        ok
=elapsed       0.002311
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-23 12:01:48
=ended         2024-09-23 12:01:51
=result        ok
=elapsed       3.005145
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-23 12:01:51
=ended         2024-09-23 12:01:54
=result        ok
=elapsed       3.005454
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-23 12:01:54
=ended         2024-09-23 12:01:57
=result        ok
=elapsed       3.005508
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-23 12:01:57
=ended         2024-09-23 12:01:57
=result        ok
=elapsed       0.015339
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-23 12:01:57
=ended         2024-09-23 12:02:00
=result        ok
=elapsed       2.726468
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-23 12:02:00
=ended         2024-09-23 12:02:00
=result        ok
=elapsed       0.002027
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1922.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-23 12:02:00
=ended         2024-09-23 12:02:00
=result        ok
=elapsed       0.0
=group_time    25.616s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-23 12:02:00
=ended         2024-09-23 12:02:00
=result        ok
=elapsed       6.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-23 12:02:00
=ended         2024-09-23 12:02:00
=result        ok
=elapsed       0.259236
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-23 12:02:00
=ended         2024-09-23 12:02:00
=result        ok
=elapsed       0.308638
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-23 12:02:00
=ended         2024-09-23 12:02:01
=result        ok
=elapsed       0.263634
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-23 12:02:01
=ended         2024-09-23 12:02:01
=result        ok
=elapsed       0.272998
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-23 12:02:01
=ended         2024-09-23 12:02:01
=result        ok
=elapsed       0.15314
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-23 12:02:01
=ended         2024-09-23 12:02:02
=result        ok
=elapsed       0.276166
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-23 12:02:02
=ended         2024-09-23 12:02:02
=result        ok
=elapsed       0.253687
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-23 12:02:02
=ended         2024-09-23 12:02:02
=result        ok
=elapsed       0.214941
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-23 12:02:02
=ended         2024-09-23 12:02:02
=result        ok
=elapsed       0.26517
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-23 12:02:02
=ended         2024-09-23 12:02:03
=result        ok
=elapsed       0.263015
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-23 12:02:03
=ended         2024-09-23 12:02:03
=result        ok
=elapsed       0.200836
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-23 12:02:03
=ended         2024-09-23 12:02:03
=result        ok
=elapsed       0.261601
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-23 12:02:03
=ended         2024-09-23 12:02:03
=result        ok
=elapsed       0.265566
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-23 12:02:03
=ended         2024-09-23 12:02:04
=result        ok
=elapsed       0.25977
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-23 12:02:04
=ended         2024-09-23 12:02:04
=result        ok
=elapsed       0.0
=group_time    3.873s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1954.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-23 12:02:04
=ended         2024-09-23 12:02:04
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-23 12:02:04
=ended         2024-09-23 12:02:04
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1986.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-23 12:02:04
=ended         2024-09-23 12:02:04
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-23 12:02:04
=ended         2024-09-23 12:02:07
=result        ok
=elapsed       2.840345
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-23 12:02:07
=ended         2024-09-23 12:02:08
=result        ok
=elapsed       0.975829
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-23 12:02:08
=ended         2024-09-23 12:02:08
=result        ok
=elapsed       2.21e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-23 12:02:08
=ended         2024-09-23 12:02:08
=result        ok
=elapsed       0.006208
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-23 12:02:08
=ended         2024-09-23 12:02:08
=result        ok: 47 calls to deprecated functions
=elapsed       0.318306
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-23 12:02:08
=ended         2024-09-23 12:02:08
=result        ok
=elapsed       0.255999
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-23 12:02:08
=ended         2024-09-23 12:02:09
=result        ok
=elapsed       0.258669
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-23 12:02:09
=ended         2024-09-23 12:02:09
=result        ok
=elapsed       5.59e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-23 12:02:09
=ended         2024-09-23 12:02:09
=result        ok
=elapsed       0.238117
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-23 12:02:09
=ended         2024-09-23 12:02:09
=result        ok
=elapsed       0.040993
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-23 12:02:09
=ended         2024-09-23 12:02:09
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019611
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-23 12:02:09
=ended         2024-09-23 12:02:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.469184
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-23 12:02:10
=ended         2024-09-23 12:02:10
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-23 12:02:10
=ended         2024-09-23 12:02:10
=result        ok
=elapsed       1.8e-5
=group_time    5.742s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2018.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-23 12:02:10
=ended         2024-09-23 12:02:10
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-23 12:02:10
=ended         2024-09-23 12:02:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-23T10:02:30.html">Result visualization</a>
=elapsed       20.352347
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-23 12:02:30
=ended         2024-09-23 12:02:54
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-23T10:02:54.html">Result visualization</a>
=elapsed       24.012986
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-23 12:02:54
=ended         2024-09-23 12:02:54
=result        ok
=elapsed       0.0
=group_time    44.439s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-23 12:02:54
=ended         2024-09-23 12:02:54
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-23 12:02:54
=ended         2024-09-23 12:02:54
=result        ok
=elapsed       0.220083
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-23 12:02:54
=ended         2024-09-23 12:02:56
=result        ok
=elapsed       1.185192
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-23 12:02:56
=ended         2024-09-23 12:02:57
=result        ok
=elapsed       1.211897
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-23 12:02:57
=ended         2024-09-23 12:02:59
=result        ok
=elapsed       1.92324
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-23 12:02:59
=ended         2024-09-23 12:03:04
=result        ok
=elapsed       5.008202
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3266.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-23 12:03:04
=ended         2024-09-23 12:03:04
=result        ok
=elapsed       0.0
=group_time    9.688s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-23 12:03:04
=ended         2024-09-23 12:03:04
=result        ok
=elapsed       3.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-23 12:03:04
=node_start    'otp-27@4519c32a1bdb'
=node_stop     'otp-27@4519c32a1bdb'
=ended         2024-09-23 12:03:22
=result        ok
=elapsed       18.064014
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-23 12:03:22
=node_start    'otp-26@4519c32a1bdb'
