=== Suite started at 2024-02-29 13:18:16
=== Starting test, 662 test cases
=cases         662
=started       2024-02-29 13:18:48
=ended         2024-02-29 13:18:48
=result        ok
=elapsed       6.6e-5
=case          megaco_app_SUITE:app
=logfile       megaco_app_suite.app.html
=started       2024-02-29 13:18:48
=ended         2024-02-29 13:18:48
=result        ok
=elapsed       0.164801
=case          megaco_app_SUITE:appup
=logfile       megaco_app_suite.appup.html
=started       2024-02-29 13:18:48
=ended         2024-02-29 13:18:48
=result        ok
=elapsed       0.0008
=case          megaco_app_SUITE:end_per_suite
=logfile       megaco_app_suite.end_per_suite.html
=started       2024-02-29 13:18:48
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          megaco_binary_term_id_SUITE:init_per_suite
=logfile       megaco_binary_term_id_suite.init_per_suite.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       0.015362
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.html
=group_props   [{name,encode_first}]
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       9.1e-5
=case          megaco_binary_term_id_SUITE:te01
=logfile       megaco_binary_term_id_suite.te01.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te02
=logfile       megaco_binary_term_id_suite.te02.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       7.0e-6
=case          megaco_binary_term_id_SUITE:te03
=logfile       megaco_binary_term_id_suite.te03.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:te04
=logfile       megaco_binary_term_id_suite.te04.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       7.0e-6
=case          megaco_binary_term_id_SUITE:te05
=logfile       megaco_binary_term_id_suite.te05.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te06
=logfile       megaco_binary_term_id_suite.te06.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:te07
=logfile       megaco_binary_term_id_suite.te07.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:te08
=logfile       megaco_binary_term_id_suite.te08.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:te09
=logfile       megaco_binary_term_id_suite.te09.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:te10
=logfile       megaco_binary_term_id_suite.te10.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:te11
=logfile       megaco_binary_term_id_suite.te11.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te12
=logfile       megaco_binary_term_id_suite.te12.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te13
=logfile       megaco_binary_term_id_suite.te13.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te14
=logfile       megaco_binary_term_id_suite.te14.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te15
=logfile       megaco_binary_term_id_suite.te15.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:te16
=logfile       megaco_binary_term_id_suite.te16.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:te17
=logfile       megaco_binary_term_id_suite.te17.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       5.0e-6
=case          megaco_binary_term_id_SUITE:te18
=logfile       megaco_binary_term_id_suite.te18.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       4.0e-6
=case          megaco_binary_term_id_SUITE:te19
=logfile       megaco_binary_term_id_suite.te19.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       3.0e-6
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.html
=group_props   [{name,encode_first}]
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       1.58e-4
=group_time    0.462s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.1538.html
=group_props   [{name,decode_first}]
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       8.8e-5
=case          megaco_binary_term_id_SUITE:td01
=logfile       megaco_binary_term_id_suite.td01.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       1.0e-6
=case          megaco_binary_term_id_SUITE:td02
=logfile       megaco_binary_term_id_suite.td02.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       2.0e-6
=case          megaco_binary_term_id_SUITE:td03
=logfile       megaco_binary_term_id_suite.td03.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       4.0e-6
=case          megaco_binary_term_id_SUITE:td04
=logfile       megaco_binary_term_id_suite.td04.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       7.0e-6
=case          megaco_binary_term_id_SUITE:td05
=logfile       megaco_binary_term_id_suite.td05.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:td06
=logfile       megaco_binary_term_id_suite.td06.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       6.0e-6
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.1570.html
=group_props   [{name,decode_first}]
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       1.03e-4
=group_time    0.161s
=case          megaco_binary_term_id_SUITE:end_per_suite
=logfile       megaco_binary_term_id_suite.end_per_suite.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       1.75e-4
=group_time    0.711s
=case          megaco_call_flow_SUITE:init_per_suite
=logfile       megaco_call_flow_suite.init_per_suite.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       0.015837
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:49
=result        ok
=elapsed       5.7e-5
=case          megaco_call_flow_SUITE:pretty
=logfile       megaco_call_flow_suite.pretty.html
=started       2024-02-29 13:18:49
=ended         2024-02-29 13:18:50
=result        ok
=elapsed       1.002811
=case          megaco_call_flow_SUITE:compact
=logfile       megaco_call_flow_suite.compact.html
=started       2024-02-29 13:18:50
=ended         2024-02-29 13:18:51
=result        ok
=elapsed       1.002672
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.html
=group_props   [{name,text}]
=started       2024-02-29 13:18:51
=ended         2024-02-29 13:18:51
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.1602.html
=group_props   [{name,binary}]
=started       2024-02-29 13:18:51
=ended         2024-02-29 13:18:51
=result        ok
=elapsed       6.9e-5
=case          megaco_call_flow_SUITE:bin
=logfile       megaco_call_flow_suite.bin.html
=started       2024-02-29 13:18:51
=ended         2024-02-29 13:18:52
=result        ok
=elapsed       1.005482
=case          megaco_call_flow_SUITE:ber
=logfile       megaco_call_flow_suite.ber.html
=started       2024-02-29 13:18:52
=ended         2024-02-29 13:18:53
=result        ok
=elapsed       1.002967
=case          megaco_call_flow_SUITE:per
=logfile       megaco_call_flow_suite.per.html
=started       2024-02-29 13:18:53
=ended         2024-02-29 13:18:55
=result        ok
=elapsed       1.002653
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.1634.html
=group_props   [{name,binary}]
=started       2024-02-29 13:18:55
=ended         2024-02-29 13:18:55
=result        ok
=elapsed       0.0
=group_time    3.103s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.1666.html
=group_props   [{name,erl}]
=started       2024-02-29 13:18:55
=ended         2024-02-29 13:18:55
=result        ok
=elapsed       7.9e-5
=case          megaco_call_flow_SUITE:standard_erl
=logfile       megaco_call_flow_suite.standard_erl.html
=started       2024-02-29 13:18:55
=ended         2024-02-29 13:18:56
=result        ok
=elapsed       1.003485
=case          megaco_call_flow_SUITE:compressed_erl
=logfile       megaco_call_flow_suite.compressed_erl.html
=started       2024-02-29 13:18:56
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.004254
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.1698.html
=group_props   [{name,erl}]
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       0.0
=group_time    2.079s
=case          megaco_call_flow_SUITE:end_per_suite
=logfile       megaco_call_flow_suite.end_per_suite.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       6.57e-4
=group_time    7.372s
=case          megaco_codec_mini_SUITE:init_per_suite
=logfile       megaco_codec_mini_suite.init_per_suite.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       0.015547
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1730.html
=group_props   [{name,otp7672}]
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:otp7672_msg01
=logfile       megaco_codec_mini_suite.otp7672_msg01.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.0e-5
=case          megaco_codec_mini_SUITE:otp7672_msg02
=logfile       megaco_codec_mini_suite.otp7672_msg02.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       5.0e-6
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.html
=group_props   [{name,otp7672}]
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1762.html
=group_props   [{name,otp16631}]
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       0.0
=case          megaco_codec_mini_SUITE:otp16631_msg01
=logfile       megaco_codec_mini_suite.otp16631_msg01.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_mini_SUITE:otp16631_msg02
=logfile       megaco_codec_mini_suite.otp16631_msg02.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg03
=logfile       megaco_codec_mini_suite.otp16631_msg03.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg04
=logfile       megaco_codec_mini_suite.otp16631_msg04.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg05
=logfile       megaco_codec_mini_suite.otp16631_msg05.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg06
=logfile       megaco_codec_mini_suite.otp16631_msg06.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg11
=logfile       megaco_codec_mini_suite.otp16631_msg11.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg12
=logfile       megaco_codec_mini_suite.otp16631_msg12.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg13
=logfile       megaco_codec_mini_suite.otp16631_msg13.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg14
=logfile       megaco_codec_mini_suite.otp16631_msg14.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg15
=logfile       megaco_codec_mini_suite.otp16631_msg15.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg16
=logfile       megaco_codec_mini_suite.otp16631_msg16.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg21
=logfile       megaco_codec_mini_suite.otp16631_msg21.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:otp16631_msg22
=logfile       megaco_codec_mini_suite.otp16631_msg22.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg23
=logfile       megaco_codec_mini_suite.otp16631_msg23.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg24
=logfile       megaco_codec_mini_suite.otp16631_msg24.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg25
=logfile       megaco_codec_mini_suite.otp16631_msg25.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.1e-5
=case          megaco_codec_mini_SUITE:otp16631_msg26
=logfile       megaco_codec_mini_suite.otp16631_msg26.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg31
=logfile       megaco_codec_mini_suite.otp16631_msg31.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg32
=logfile       megaco_codec_mini_suite.otp16631_msg32.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg33
=logfile       megaco_codec_mini_suite.otp16631_msg33.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg34
=logfile       megaco_codec_mini_suite.otp16631_msg34.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.2e-5
=case          megaco_codec_mini_SUITE:otp16631_msg35
=logfile       megaco_codec_mini_suite.otp16631_msg35.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.1e-5
=case          megaco_codec_mini_SUITE:otp16631_msg36
=logfile       megaco_codec_mini_suite.otp16631_msg36.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.4e-5
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1794.html
=group_props   [{name,otp16631}]
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.0e-6
=group_time    0.579s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1826.html
=group_props   [{name,tickets}]
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       0.0
=group_time    0.718s
=case          megaco_codec_mini_SUITE:end_per_suite
=logfile       megaco_codec_mini_suite.end_per_suite.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:57
=result        ok
=elapsed       1.82e-4
=group_time    0.783s
=case          megaco_codec_v1_SUITE:init_per_suite
=logfile       megaco_codec_v1_suite.init_per_suite.html
=started       2024-02-29 13:18:57
=ended         2024-02-29 13:18:58
=result        ok
=elapsed       0.015926
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-02-29 13:18:58
=ended         2024-02-29 13:18:58
=result        ok
=elapsed       6.6e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1858.html
=group_props   [{name,pretty}]
=started       2024-02-29 13:18:58
=ended         2024-02-29 13:18:58
=result        ok
=elapsed       5.1e-5
=case          megaco_codec_v1_SUITE:pretty_test_msgs
=logfile       megaco_codec_v1_suite.pretty_test_msgs.html
=started       2024-02-29 13:18:58
=ended         2024-02-29 13:18:59
=result        ok
=elapsed       1.018423
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-02-29 13:18:59
=ended         2024-02-29 13:18:59
=result        ok
=elapsed       5.6e-5
=group_time    1.065s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1890.html
=group_props   [{name,flex_pretty}]
=started       2024-02-29 13:18:59
=ended         2024-02-29 13:18:59
=result        ok
=elapsed       0.001798
=case          megaco_codec_v1_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v1_suite.flex_pretty_test_msgs.html
=started       2024-02-29 13:18:59
=ended         2024-02-29 13:19:00
=result        ok
=elapsed       1.017103
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1922.html
=group_props   [{name,flex_pretty}]
=started       2024-02-29 13:19:00
=ended         2024-02-29 13:19:00
=result        ok
=elapsed       6.1e-5
=group_time    1.065s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1954.html
=group_props   [{name,compact}]
=started       2024-02-29 13:19:00
=ended         2024-02-29 13:19:00
=result        ok
=elapsed       6.6e-5
=case          megaco_codec_v1_SUITE:compact_test_msgs
=logfile       megaco_codec_v1_suite.compact_test_msgs.html
=started       2024-02-29 13:19:00
=ended         2024-02-29 13:19:01
=result        ok
=elapsed       1.01412
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1986.html
=group_props   [{name,compact}]
=started       2024-02-29 13:19:01
=ended         2024-02-29 13:19:01
=result        ok
=elapsed       6.9e-5
=group_time    1.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2018.html
=group_props   [{name,flex_compact}]
=started       2024-02-29 13:19:01
=ended         2024-02-29 13:19:01
=result        ok
=elapsed       4.61e-4
=case          megaco_codec_v1_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v1_suite.flex_compact_test_msgs.html
=started       2024-02-29 13:19:01
=ended         2024-02-29 13:19:02
=result        ok
=elapsed       1.011438
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers1.html
=started       2024-02-29 13:19:02
=ended         2024-02-29 13:19:03
=result        ok
=elapsed       1.000835
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers2.html
=started       2024-02-29 13:19:03
=ended         2024-02-29 13:19:04
=result        ok
=elapsed       1.000913
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers3.html
=started       2024-02-29 13:19:04
=ended         2024-02-29 13:19:05
=result        ok
=elapsed       1.001095
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers4.html
=started       2024-02-29 13:19:05
=ended         2024-02-29 13:19:06
=result        ok
=elapsed       1.000797
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers5.html
=started       2024-02-29 13:19:06
=ended         2024-02-29 13:19:07
=result        ok
=elapsed       1.001014
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers6.html
=started       2024-02-29 13:19:07
=ended         2024-02-29 13:19:08
=result        ok
=elapsed       1.000957
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2050.html
=group_props   [{name,flex_compact}]
=started       2024-02-29 13:19:08
=ended         2024-02-29 13:19:08
=result        ok
=elapsed       6.4e-5
=group_time    7.204s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2082.html
=group_props   [{name,text}]
=started       2024-02-29 13:19:08
=ended         2024-02-29 13:19:08
=result        ok
=elapsed       6.4e-5
=group_time    10.513s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2114.html
=group_props   [{name,binary}]
=started       2024-02-29 13:19:08
=ended         2024-02-29 13:19:08
=result        ok
=elapsed       5.8e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2146.html
=group_props   [{name,bin}]
=started       2024-02-29 13:19:08
=ended         2024-02-29 13:19:08
=result        ok
=elapsed       4.5e-5
=case          megaco_codec_v1_SUITE:bin_test_msgs
=logfile       megaco_codec_v1_suite.bin_test_msgs.html
=started       2024-02-29 13:19:08
=ended         2024-02-29 13:19:09
=result        ok
=elapsed       1.01463
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2178.html
=group_props   [{name,bin}]
=started       2024-02-29 13:19:09
=ended         2024-02-29 13:19:09
=result        ok
=elapsed       5.3e-5
=group_time    1.060s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2210.html
=group_props   [{name,ber}]
=started       2024-02-29 13:19:09
=ended         2024-02-29 13:19:09
=result        ok
=elapsed       1.06e-4
=case          megaco_codec_v1_SUITE:ber_test_msgs
=logfile       megaco_codec_v1_suite.ber_test_msgs.html
=started       2024-02-29 13:19:09
=ended         2024-02-29 13:19:10
=result        ok
=elapsed       1.012361
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2242.html
=group_props   [{name,ber}]
=started       2024-02-29 13:19:10
=ended         2024-02-29 13:19:10
=result        ok
=elapsed       5.1e-5
=group_time    1.058s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2274.html
=group_props   [{name,per}]
=started       2024-02-29 13:19:10
=ended         2024-02-29 13:19:10
=result        ok
=elapsed       5.0e-5
=case          megaco_codec_v1_SUITE:per_test_msgs
=logfile       megaco_codec_v1_suite.per_test_msgs.html
=started       2024-02-29 13:19:10
=ended         2024-02-29 13:19:11
=result        ok
=elapsed       1.011354
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2306.html
=group_props   [{name,per}]
=started       2024-02-29 13:19:11
=ended         2024-02-29 13:19:11
=result        ok
=elapsed       5.1e-5
=group_time    1.057s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2338.html
=group_props   [{name,binary}]
=started       2024-02-29 13:19:11
=ended         2024-02-29 13:19:11
=result        ok
=elapsed       4.3e-5
=group_time    3.267s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2370.html
=group_props   [{name,erl_dist}]
=started       2024-02-29 13:19:11
=ended         2024-02-29 13:19:11
=result        ok
=elapsed       5.0e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2402.html
=group_props   [{name,erl_dist_m}]
=started       2024-02-29 13:19:11
=ended         2024-02-29 13:19:11
=result        ok
=elapsed       4.9e-5
=case          megaco_codec_v1_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v1_suite.erl_dist_m_test_msgs.html
