=== Suite started at 2024-03-05 19:26:18
=== Starting test, 109 test cases
=cases         109
=elapsed       3.005423
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-05 19:27:30
=ended         2024-03-05 19:27:30
=result        ok
=elapsed       0.00186
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-05 19:27:30
=ended         2024-03-05 19:27:38
=result        ok
=elapsed       8.010158
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-05 19:27:38
=ended         2024-03-05 19:27:38
=result        ok
=elapsed       0.070921
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-05 19:27:38
=ended         2024-03-05 19:27:40
=result        ok
=elapsed       2.112961
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-05 19:27:40
=ended         2024-03-05 19:27:41
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254518
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-05 19:27:41
=ended         2024-03-05 19:27:41
=result        ok
=elapsed       0.002422
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-05 19:27:41
=ended         2024-03-05 19:27:44
=result        ok
=elapsed       3.00596
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-05 19:27:44
=ended         2024-03-05 19:27:47
=result        ok
=elapsed       3.005963
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-05 19:27:47
=ended         2024-03-05 19:27:50
=result        ok
=elapsed       3.004757
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-05 19:27:50
=ended         2024-03-05 19:27:50
=result        ok
=elapsed       0.034211
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-05 19:27:50
=ended         2024-03-05 19:27:52
=result        ok
=elapsed       2.508376
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-05 19:27:52
=ended         2024-03-05 19:27:53
=result        ok
=elapsed       0.002058
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 19:27:53
=ended         2024-03-05 19:27:53
=result        ok
=elapsed       0.0
=group_time    25.457s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-05 19:27:53
=ended         2024-03-05 19:27:53
=result        ok
=elapsed       5.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-05 19:27:53
=ended         2024-03-05 19:27:53
=result        ok
=elapsed       0.269714
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-05 19:27:53
=ended         2024-03-05 19:27:53
=result        ok
=elapsed       0.323636
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-05 19:27:53
=ended         2024-03-05 19:27:53
=result        ok
=elapsed       0.275274
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-05 19:27:53
=ended         2024-03-05 19:27:54
=result        ok
=elapsed       0.28524
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-05 19:27:54
=ended         2024-03-05 19:27:54
=result        ok
=elapsed       0.168549
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-05 19:27:54
=ended         2024-03-05 19:27:54
=result        ok
=elapsed       0.293161
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-05 19:27:54
=ended         2024-03-05 19:27:55
=result        ok
=elapsed       0.26923
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-05 19:27:55
=ended         2024-03-05 19:27:55
=result        ok
=elapsed       0.221174
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-05 19:27:55
=ended         2024-03-05 19:27:55
=result        ok
=elapsed       0.28064
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-05 19:27:55
=ended         2024-03-05 19:27:55
=result        ok
=elapsed       0.278852
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-05 19:27:55
=ended         2024-03-05 19:27:56
=result        ok
=elapsed       0.210546
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-05 19:27:56
=ended         2024-03-05 19:27:56
=result        ok
=elapsed       0.274104
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-05 19:27:56
=ended         2024-03-05 19:27:56
=result        ok
=elapsed       0.276637
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-05 19:27:56
=ended         2024-03-05 19:27:57
=result        ok
=elapsed       0.272035
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-05 19:27:57
=ended         2024-03-05 19:27:57
=result        ok
=elapsed       0.0
=group_time    4.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 19:27:57
=ended         2024-03-05 19:27:57
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-05 19:27:57
=ended         2024-03-05 19:27:57
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 19:27:57
=ended         2024-03-05 19:27:57
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-05 19:27:57
=ended         2024-03-05 19:28:00
=result        ok
=elapsed       2.861386
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-05 19:28:00
=ended         2024-03-05 19:28:01
=result        ok
=elapsed       1.245776
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-05 19:28:01
=ended         2024-03-05 19:28:01
=result        ok
=elapsed       2.2e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-05 19:28:01
=ended         2024-03-05 19:28:01
=result        ok
=elapsed       0.006971
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-05 19:28:01
=ended         2024-03-05 19:28:01
=result        ok: 47 calls to deprecated functions
=elapsed       0.467759
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-05 19:28:01
=ended         2024-03-05 19:28:02
=result        ok
=elapsed       0.352932
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-05 19:28:02
=ended         2024-03-05 19:28:02
=result        ok
=elapsed       0.351247
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-05 19:28:02
=ended         2024-03-05 19:28:02
=result        ok
=elapsed       5.91e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-05 19:28:02
=ended         2024-03-05 19:28:02
=result        ok
=elapsed       0.269984
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-05 19:28:02
=ended         2024-03-05 19:28:03
=result        ok
=elapsed       0.058613
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-05 19:28:03
=ended         2024-03-05 19:28:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.022027
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-05 19:28:03
=ended         2024-03-05 19:28:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.45056
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-05 19:28:03
=ended         2024-03-05 19:28:03
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-05 19:28:03
=ended         2024-03-05 19:28:03
=result        ok
=elapsed       2.5e-5
=group_time    6.408s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 19:28:03
=ended         2024-03-05 19:28:03
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-05 19:28:03
=ended         2024-03-05 19:28:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T18:28:23.html">Result visualization</a>
=elapsed       20.230266
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-05 19:28:23
=ended         2024-03-05 19:28:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T18:28:44.html">Result visualization</a>
=elapsed       20.345621
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 19:28:44
=ended         2024-03-05 19:28:44
=result        ok
=elapsed       0.0
=group_time    40.648s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 19:28:44
=ended         2024-03-05 19:28:44
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-05 19:28:44
=ended         2024-03-05 19:28:44
=result        ok
=elapsed       0.215378
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-05 19:28:44
=ended         2024-03-05 19:28:45
=result        ok
=elapsed       1.212504
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-05 19:28:45
=ended         2024-03-05 19:28:47
=result        ok
=elapsed       1.24272
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-05 19:28:47
=ended         2024-03-05 19:28:49
=result        ok
=elapsed       1.949149
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-05 19:28:49
=ended         2024-03-05 19:28:59
=result        ok
=elapsed       10.008308
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 19:28:59
=ended         2024-03-05 19:28:59
=result        ok
=elapsed       0.0
=group_time    14.772s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-05 19:28:59
=ended         2024-03-05 19:28:59
=result        ok
=elapsed       3.9e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-05 19:28:59
=node_start    'otp-27@e025a0ba7907'
=node_stop     'otp-27@e025a0ba7907'
=ended         2024-03-05 19:29:19
=result        ok
=elapsed       20.494558
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-05 19:29:19
=node_start    'otp-26@e025a0ba7907'
