=== Suite started at 2024-11-21 10:58:33
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.36.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.001528s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.68.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.006532s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.100.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.002722s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.132.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.006341s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.164.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000860s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.196.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.001042s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.228.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.001239s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.35.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000861s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.67.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.001196s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.194.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000878s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.226.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000842s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.258.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.001034s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000036s
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.260.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.292.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000083s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.324.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000075s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.356.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000038s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.388.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000036s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.420.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000878s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.484.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000062s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.99.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000185s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.516.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000060s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.452.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000098s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.131.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000058s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.548.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000192s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.580.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000026s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.001588s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000006s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000022s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.010613s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000052s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.019857s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.009891s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.010919s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000163s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000149s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000156s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000142s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000000s
=group_time    0.475s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.612.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.001752s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000029s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.006843s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.322.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:37
=result        ok
=elapsed       0.333254s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.354.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:37
=result        ok
=elapsed       0.287312s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.195.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:36
=result        ok
=elapsed       0.122329s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.163.html
=started       2024-11-21 10:58:36
=ended         2024-11-21 10:58:37
=result        ok
=elapsed       0.312769s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.323.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-21 10:58:37
=ended         2024-11-21 10:58:37
=result        ok
=elapsed       0.000043s
=group_time    0.383s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.355.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-21 10:58:37
=ended         2024-11-21 10:58:37
=result        ok
=elapsed       0.000000s
=group_time    0.762s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-21 10:58:37
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       1.227958s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.008643s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.002360s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.002100s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.002273s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.005768s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.014835s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.018648s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.013266s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.016416s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.016653s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.003787s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.009061s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.012368s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.012429s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:38
=result        ok
=elapsed       0.016578s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-21 10:58:38
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.016578s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.006941s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.009175s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.028452s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.027099s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.007930s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.014132s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.026829s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.028005s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.000001s
=group_time    2.124s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.016715s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.004564s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.007081s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.003804s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.030907s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.036159s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.002166s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:39
=result        ok
=elapsed       0.003355s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-21 10:58:39
=ended         2024-11-21 10:58:40
=result        ok
=elapsed       0.406633s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-21 10:58:40
=ended         2024-11-21 10:58:40
=result        ok
=elapsed       0.169137s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-21 10:58:40
=ended         2024-11-21 10:58:40
=result        ok
=elapsed       0.009222s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-21 10:58:40
=ended         2024-11-21 10:58:40
=result        ok
=elapsed       0.002172s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-21 10:58:40
=ended         2024-11-21 10:58:40
=result        ok
=elapsed       0.001754s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-21 10:58:40
=ended         2024-11-21 10:58:40
=result        ok
=elapsed       0.000001s
=group_time    1.016s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1154.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-21 10:58:40
=ended         2024-11-21 10:58:40
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-21 10:58:40
=ended         2024-11-21 10:58:40
=result        ok
=elapsed       0.009233s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-21 10:58:40
=ended         2024-11-21 10:58:40
=result        ok
=elapsed       0.158312s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-21 10:58:40
=ended         2024-11-21 10:58:41
=result        ok
=elapsed       0.800926s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-21 10:58:41
=ended         2024-11-21 10:58:45
=result        ok
=elapsed       3.947575s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-21 10:58:45
=ended         2024-11-21 10:58:52
=result        ok
=elapsed       6.893394s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-21 10:58:52
=ended         2024-11-21 10:58:53
=result        ok
=elapsed       1.154893s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-21 10:58:53
=ended         2024-11-21 10:58:54
=result        ok
=elapsed       1.301214s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-21 10:58:54
=ended         2024-11-21 10:58:54
=result        ok
=elapsed       0.043444s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-21 10:58:54
=ended         2024-11-21 10:59:06
=result        ok
=elapsed       11.524994s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-21 10:59:06
=ended         2024-11-21 10:59:06
=result        ok
=elapsed       0.000443s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-21 10:59:06
=ended         2024-11-21 10:59:06
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000001s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-21 10:59:06
=ended         2024-11-21 10:59:06
=result        ok
=elapsed       0.028154s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-21 10:59:06
=ended         2024-11-21 10:59:06
=result        ok
=elapsed       0.000076s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-21 10:59:06
=ended         2024-11-21 10:59:06
=result        ok
=elapsed       0.000470s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-21 10:59:06
=ended         2024-11-21 10:59:06
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-21 10:59:06
=ended         2024-11-21 10:59:06
=result        ok
=elapsed       0.009389s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-21 10:59:06
=ended         2024-11-21 10:59:06
=result        ok
=elapsed       0.003606s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1218.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-21 10:59:06
=ended         2024-11-21 10:59:06
=result        ok
=elapsed       0.000000s
=group_time    26.302s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-21 10:59:06
=ended         2024-11-21 10:59:07
=result        ok
=elapsed       1.192175s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1250.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-21 10:59:07
=ended         2024-11-21 10:59:07
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-21 10:59:07
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.001872s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-21 10:59:08
=ended         2024-11-21 10:59:08
=result        ok
=elapsed       0.001403s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
