=== Suite started at 2024-10-28 22:20:10
=== Starting test, 45 test cases
=cases         45
=logfile       groups_spec_1_suite.init_per_group.1315.html
=group_props   [{name,g3},sequence]
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000259s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.1347.html
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.1379.html
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 36 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-10-28 22:20:13
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #37 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1411.html
=group_props   [{name,g3},sequence]
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000228s
=group_time    0.086s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.1443.html
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 38 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1475.html
=group_props   [{name,g4},sequence]
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000233s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.1507.html
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2178.html
=group_props   [{name,g5},sequence]
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000253s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.html
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.html
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:15
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 41 of 45 ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-10-28 22:20:15
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #42 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-10-28 22:20:15
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #43 {groups_spec_1_SUITE,t54} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2210.html
=group_props   [{name,g5},sequence]
=started       2024-10-28 22:20:15
=ended         2024-10-28 22:20:15
=result        ok
=elapsed       0.000282s
=group_time    2.088s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.2242.html
=started       2024-10-28 22:20:15
=ended         2024-10-28 22:20:15
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 44 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2274.html
=group_props   [{name,g4},sequence]
=started       2024-10-28 22:20:15
=ended         2024-10-28 22:20:15
=result        ok
=elapsed       0.000231s
=group_time    2.200s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.2306.html
=started       2024-10-28 22:20:15
=ended         2024-10-28 22:20:15
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2338.html
=group_props   [{name,g2}]
=started       2024-10-28 22:20:15
=ended         2024-10-28 22:20:15
=result        ok
=elapsed       0.000221s
=group_time    2.456s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-28 22:20:15
=ended         2024-10-28 22:20:15
=result        ok
=elapsed       0.000000s
=group_time    5.530s
=== TEST COMPLETE, 19 ok, 14 failed, 12 skipped of 45 test cases

=finished      2024-10-28 22:20:15
=failed        14
=successful    19
=user_skipped  0
=auto_skipped  12
=elapsed_time  5595611
