=== Suite started at 2024-05-30 13:27:38
=== Starting test, 136 test cases
=cases         136
=result        ok: 13.545083642793282 times slower
=elapsed       0.081799
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-05-30 13:27:56
=ended         2024-05-30 13:27:57
=result        ok: 68.17063004775615/4.536204337275673 (fprof/eprof) times slower
=elapsed       1.245308
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-05-30 13:27:57
=ended         2024-05-30 13:27:58
=result        ok: 0.08383209185265708% cpu utilization
=elapsed       0.193673
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-05-30 13:27:58
=ended         2024-05-30 13:27:58
=result        ok
=elapsed       0.019625
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-05-30 13:27:58
=ended         2024-05-30 13:27:58
=result        ok
=elapsed       1.56e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-05-30 13:27:58
=ended         2024-05-30 13:27:58
=result        ok
=elapsed       0.0
=group_time    2.223s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-05-30 13:27:58
=ended         2024-05-30 13:27:58
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-05-30 13:27:58
=ended         2024-05-30 13:27:58
=result        ok
=elapsed       0.014334
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-05-30 13:27:58
=ended         2024-05-30 13:28:02
=result        ok
=elapsed       3.870266
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-05-30 13:28:02
=ended         2024-05-30 13:28:04
=result        ok
=elapsed       2.753972
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-05-30 13:28:04
=ended         2024-05-30 13:28:04
=result        ok
=elapsed       0.021175
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-05-30 13:28:04
=ended         2024-05-30 13:28:04
=result        ok
=elapsed       1.14e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-05-30 13:28:04
=ended         2024-05-30 13:28:05
=result        ok
=elapsed       1.47e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-05-30 13:28:05
=ended         2024-05-30 13:28:05
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 70 of 136 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-05-30 13:28:05
=ended         2024-05-30 13:28:05
=result        ok
=elapsed       0.0
=group_time    6.848s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-05-30 13:28:05
=ended         2024-05-30 13:28:05
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-05-30 13:28:05
=ended         2024-05-30 13:28:05
=result        ok
=elapsed       0.011748
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-05-30 13:28:05
=ended         2024-05-30 13:28:05
=result        ok
=elapsed       0.005056
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-05-30 13:28:05
=ended         2024-05-30 13:28:05
=result        ok
=elapsed       0.003266
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-05-30 13:28:05
=ended         2024-05-30 13:28:06
=result        ok
=elapsed       1.163977
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-05-30 13:28:06
=ended         2024-05-30 13:28:08
=result        ok
=elapsed       2.010895
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-05-30 13:28:08
=ended         2024-05-30 13:28:08
=result        ok
=elapsed       8.36e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-05-30 13:28:08
=ended         2024-05-30 13:28:08
=result        ok
=elapsed       0.001157
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-05-30 13:28:08
=ended         2024-05-30 13:28:10
=result        ok
=elapsed       2.009696
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-05-30 13:28:10
=ended         2024-05-30 13:28:10
=result        ok
=elapsed       0.002709
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-05-30 13:28:10
=ended         2024-05-30 13:28:10
=result        ok
=elapsed       0.004508
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-05-30 13:28:10
=ended         2024-05-30 13:28:10
=result        ok
=elapsed       0.0
=group_time    2.114s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-05-30 13:28:10
=ended         2024-05-30 13:28:10
=result        ok
=elapsed       0.0
=group_time    5.500s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-05-30 13:28:10
=ended         2024-05-30 13:28:10
=result        ok
=elapsed       0.00815
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-05-30 13:28:10
=ended         2024-05-30 13:29:20
=result        ok
=elapsed       69.515998
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-05-30 13:29:20
=ended         2024-05-30 13:29:21
=result        ok
=elapsed       0.912181
=group_time    69.573s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227.html
=group_props   [{suite,tools_SUITE}]
=started       2024-05-30 13:29:21
=ended         2024-05-30 13:29:21
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-05-30 13:29:21
=ended         2024-05-30 13:29:21
=result        ok
=elapsed       0.02105
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-05-30 13:29:21
=ended         2024-05-30 13:29:21
=result        ok
=elapsed       7.96e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.229.html
=group_props   [{suite,tools_SUITE}]
=started       2024-05-30 13:29:21
=ended         2024-05-30 13:29:21
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.261.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-05-30 13:29:21
=ended         2024-05-30 13:29:21
=result        ok
=elapsed       0.0
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-05-30 13:29:21
=ended         2024-05-30 13:29:23
=result        ok
=elapsed       2.052412
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-05-30 13:29:23
=ended         2024-05-30 13:29:23
=result        ok
=elapsed       0.0
=group_time    2.833s
=group_time    0.203s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.325.html
=started       2024-05-30 13:29:23
=ended         2024-05-30 13:29:27
=result        ok
=elapsed       4.411735
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.293.html
=started       2024-05-30 13:29:23
=ended         2024-05-30 13:29:26
=result        ok
=elapsed       3.508522
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.228.html
=started       2024-05-30 13:29:23
=ended         2024-05-30 13:29:25
=result        ok
=elapsed       2.20115
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.421.html
=started       2024-05-30 13:29:23
=ended         2024-05-30 13:29:25
=result        ok
=elapsed       1.867535
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.389.html
=started       2024-05-30 13:29:23
=ended         2024-05-30 13:29:26
=result        ok
=elapsed       2.714622
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.260.html
=started       2024-05-30 13:29:23
=ended         2024-05-30 13:29:26
=result        ok
=elapsed       2.685699
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.357.html
=started       2024-05-30 13:29:23
=ended         2024-05-30 13:29:25
=result        ok
=elapsed       1.940097
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.453.html
=started       2024-05-30 13:29:23
=ended         2024-05-30 13:29:25
=result        ok
=elapsed       2.544455
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.259.html
=group_props   [{name,default_session}]
=started       2024-05-30 13:29:23
=ended         2024-05-30 13:29:23
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-05-30 13:29:23
=ended         2024-05-30 13:29:23
=result        ok
=elapsed       0.351022
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-05-30 13:29:23
=ended         2024-05-30 13:29:24
=result        ok
=elapsed       0.288472
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-05-30 13:29:24
=ended         2024-05-30 13:29:24
=result        ok
=elapsed       0.033213
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-05-30 13:29:24
=ended         2024-05-30 13:29:26
=result        ok
=elapsed       1.767535
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-05-30 13:29:26
=ended         2024-05-30 13:29:26
=result        ok
=elapsed       0.006687
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-05-30 13:29:26
=ended         2024-05-30 13:29:26
=result        ok
=elapsed       0.0
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.517.html
=group_props   [{name,custom_session},parallel]
=started       2024-05-30 13:29:26
=ended         2024-05-30 13:29:26
=result        ok
=elapsed       1.0e-6
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.581.html
=started       2024-05-30 13:29:26
=ended         2024-05-30 13:29:26
=result        ok
=elapsed       0.027588
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.549.html
=started       2024-05-30 13:29:26
=ended         2024-05-30 13:29:26
=result        ok
=elapsed       0.095639
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.613.html
=started       2024-05-30 13:29:26
=ended         2024-05-30 13:29:26
=result        ok
=elapsed       0.031359
=case          tprof_SUITE:server
=logfile       tprof_suite.server.645.html
=started       2024-05-30 13:29:26
=ended         2024-05-30 13:29:26
=result        ok
=elapsed       0.151607
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.677.html
=started       2024-05-30 13:29:26
=ended         2024-05-30 13:29:26
=result        ok
=elapsed       0.024275
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.324.html
=group_props   [{name,custom_session},parallel]
=started       2024-05-30 13:29:26
=ended         2024-05-30 13:29:26
=result        ok
=elapsed       1.0e-6
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.741.html
=group_props   [{name,all},parallel]
=started       2024-05-30 13:29:27
=ended         2024-05-30 13:29:27
=result        ok
=elapsed       0.0
=group_time    4.469s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.356.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-05-30 13:29:27
=ended         2024-05-30 13:29:27
=result        ok
=elapsed       0.0
=group_time    6.595s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-05-30 13:29:27
=ended         2024-05-30 13:29:27
=result        ok
=elapsed       0.01799
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-05-30 13:29:27
=ended         2024-05-30 13:29:27
=result        ok
=elapsed       3.5e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-05-30 13:29:27
=ended         2024-05-30 13:29:27
=result        ok
=elapsed       1.68e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-05-30 13:29:27
=ended         2024-05-30 13:29:27
=result        ok
=elapsed       0.001517
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-05-30 13:29:27
=ended         2024-05-30 13:29:27
=result        ok
=elapsed       0.00213
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-05-30 13:29:27
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       0.001401
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       6.3e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       1.82e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       0.004516
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       3.9e-5
=group_time    0.196s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1986.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       3.8e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       0.007154
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       1.8e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       0.008865
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       0.015912
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       0.037297
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       0.004318
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       1.3e-5
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:28
=result        ok
=elapsed       0.008622
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-05-30 13:29:28
=ended         2024-05-30 13:29:32
=result        ok
=elapsed       4.009034
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-05-30 13:29:32
=ended         2024-05-30 13:29:32
=result        ok
=elapsed       0.009887
