=== Suite started at 2024-07-04 20:47:16
=== Starting test, 109 test cases
=cases         109
=ended         2024-07-04 20:47:27
=result        ok
=elapsed       0.330305
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-07-04 20:47:27
=ended         2024-07-04 20:47:28
=result        ok
=elapsed       0.306244
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-07-04 20:47:28
=ended         2024-07-04 20:47:28
=result        ok
=elapsed       0.773106
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-07-04 20:47:28
=ended         2024-07-04 20:47:29
=result        ok
=elapsed       0.252743
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-07-04 20:47:29
=ended         2024-07-04 20:47:29
=result        ok
=elapsed       0.238152
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-07-04 20:47:29
=ended         2024-07-04 20:47:29
=result        ok
=elapsed       0.332338
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-07-04 20:47:29
=ended         2024-07-04 20:47:34
=result        ok
=elapsed       4.334135
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-07-04 20:47:34
=ended         2024-07-04 20:47:34
=result        ok
=elapsed       0.237816
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-04 20:47:34
=ended         2024-07-04 20:47:34
=result        ok
=elapsed       0.413492
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-04 20:47:34
=ended         2024-07-04 20:47:38
=result        ok
=elapsed       3.774073
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-04 20:47:38
=ended         2024-07-04 20:47:39
=result        ok
=elapsed       1.233399
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-04 20:47:39
=ended         2024-07-04 20:47:40
=result        ok
=elapsed       0.736984
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-04 20:47:40
=ended         2024-07-04 20:47:42
=result        ok
=elapsed       1.729253
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-04 20:47:42
=ended         2024-07-04 20:47:42
=result        ok
=elapsed       0.386366
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-04 20:47:42
=ended         2024-07-04 20:47:44
=result        ok
=elapsed       1.180313
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-04 20:47:44
=ended         2024-07-04 20:47:44
=result        ok
=elapsed       0.158903
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-04 20:47:44
=ended         2024-07-04 20:47:44
=result        ok
=elapsed       0.456088
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-04 20:47:44
=ended         2024-07-04 20:47:47
=result        ok
=elapsed       2.813892
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-04 20:47:47
=ended         2024-07-04 20:47:49
=result        ok
=elapsed       1.968715
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1890.html
=group_props   [{name,without_server}]
=started       2024-07-04 20:47:49
=ended         2024-07-04 20:47:49
=result        ok
=elapsed       2.0e-6
=group_time    23.141s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1922.html
=group_props   [{name,features_with_server}]
=started       2024-07-04 20:47:49
=ended         2024-07-04 20:48:01
=result        ok
=elapsed       12.000161
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1954.html
=started       2024-07-04 20:48:01
=ended         2024-07-04 20:48:02
=result        ok
=elapsed       0.548134
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1986.html
=started       2024-07-04 20:48:02
=ended         2024-07-04 20:48:06
=result        ok
=elapsed       4.343026
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2018.html
=started       2024-07-04 20:48:06
=ended         2024-07-04 20:48:07
=result        ok
=elapsed       1.377162
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2050.html
=started       2024-07-04 20:48:07
=ended         2024-07-04 20:48:08
=result        ok
=elapsed       0.850696
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2082.html
=started       2024-07-04 20:48:08
=ended         2024-07-04 20:48:10
=result        ok
=elapsed       1.853919
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2434.html
=started       2024-07-04 20:48:10
=ended         2024-07-04 20:48:11
=result        ok
=elapsed       0.416425
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2530.html
=started       2024-07-04 20:48:11
=ended         2024-07-04 20:48:12
=result        ok
=elapsed       1.292527
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2754.html
=started       2024-07-04 20:48:12
=ended         2024-07-04 20:48:12
=result        ok
=elapsed       0.161245
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2850.html
=started       2024-07-04 20:48:12
=ended         2024-07-04 20:48:13
=result        ok
=elapsed       0.4851
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3074.html
=started       2024-07-04 20:48:13
=ended         2024-07-04 20:48:16
=result        ok
=elapsed       3.126041
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3362.html
=started       2024-07-04 20:48:16
=ended         2024-07-04 20:48:18
=result        ok
=elapsed       2.264221
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3394.html
=group_props   [{name,features_with_server}]
=started       2024-07-04 20:48:18
=ended         2024-07-04 20:48:18
=result        ok
=elapsed       2.0e-6
=group_time    28.994s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-04 20:48:18
=ended         2024-07-04 20:48:18
=result        ok
=elapsed       0.0
=group_time    61.462s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-04 20:48:18
=ended         2024-07-04 20:48:18
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-04 20:48:18
=ended         2024-07-04 20:48:18
=result        ok
=elapsed       0.210923
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-04 20:48:18
=ended         2024-07-04 20:48:19
=result        ok
=elapsed       0.061835
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-04 20:48:19
=ended         2024-07-04 20:48:19
=result        ok
=elapsed       0.006699
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-04 20:48:19
=ended         2024-07-04 20:48:19
=result        ok
=elapsed       0.006558
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-04 20:48:19
=ended         2024-07-04 20:48:19
=result        ok
=elapsed       0.006936
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-04 20:48:19
=ended         2024-07-04 20:48:19
=result        ok
=elapsed       0.218509
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-04 20:48:19
=ended         2024-07-04 20:48:20
=result        ok
=elapsed       1.525601
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-04 20:48:20
=ended         2024-07-04 20:48:21
=result        ok
=elapsed       0.458077
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-04 20:48:21
=ended         2024-07-04 20:48:22
=result        ok
=elapsed       1.523333
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-04 20:48:22
=ended         2024-07-04 20:48:22
=result        ok
=elapsed       4.0e-6
=group_time    4.258s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-04 20:48:22
=ended         2024-07-04 20:48:22
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-04 20:48:22
=ended         2024-07-04 20:48:22
=result        ok
=elapsed       0.005225
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-04 20:48:22
=ended         2024-07-04 20:48:23
=result        ok
=elapsed       0.047098
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-04 20:48:23
=ended         2024-07-04 20:48:26
=result        ok
=elapsed       3.005284
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-04 20:48:26
=ended         2024-07-04 20:48:26
=result        ok
=elapsed       0.001924
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-04 20:48:26
=ended         2024-07-04 20:48:34
=result        ok
=elapsed       8.010508
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-04 20:48:34
=ended         2024-07-04 20:48:34
=result        ok
=elapsed       0.075192
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-04 20:48:34
=ended         2024-07-04 20:48:36
=result        ok
=elapsed       2.089958
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-04 20:48:36
=ended         2024-07-04 20:48:36
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255181
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-04 20:48:36
=ended         2024-07-04 20:48:36
=result        ok
=elapsed       0.002341
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-04 20:48:36
=ended         2024-07-04 20:48:39
=result        ok
=elapsed       3.005214
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-04 20:48:39
=ended         2024-07-04 20:48:42
=result        ok
=elapsed       3.005457
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-04 20:48:42
=ended         2024-07-04 20:48:45
=result        ok
=elapsed       3.005528
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-04 20:48:45
=ended         2024-07-04 20:48:45
=result        ok
=elapsed       0.03566
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-04 20:48:45
=ended         2024-07-04 20:48:48
=result        ok
=elapsed       2.63144
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-04 20:48:48
=ended         2024-07-04 20:48:48
=result        ok
=elapsed       0.00207
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3650.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-04 20:48:48
=ended         2024-07-04 20:48:48
=result        ok
=elapsed       1.0e-6
=group_time    25.553s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-04 20:48:48
=ended         2024-07-04 20:48:48
=result        ok
=elapsed       5.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-04 20:48:48
=ended         2024-07-04 20:48:48
=result        ok
=elapsed       0.267165
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-04 20:48:48
=ended         2024-07-04 20:48:49
=result        ok
=elapsed       0.315503
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-04 20:48:49
=ended         2024-07-04 20:48:49
=result        ok
=elapsed       0.268764
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-04 20:48:49
=ended         2024-07-04 20:48:49
=result        ok
=elapsed       0.281132
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-04 20:48:49
=ended         2024-07-04 20:48:49
=result        ok
=elapsed       0.16345
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-04 20:48:49
=ended         2024-07-04 20:48:50
=result        ok
=elapsed       0.292424
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-04 20:48:50
=ended         2024-07-04 20:48:50
=result        ok
=elapsed       0.264461
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-04 20:48:50
=ended         2024-07-04 20:48:50
=result        ok
=elapsed       0.218915
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-04 20:48:50
=ended         2024-07-04 20:48:51
=result        ok
=elapsed       0.272104
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-04 20:48:51
=ended         2024-07-04 20:48:51
=result        ok
=elapsed       0.26748
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-04 20:48:51
=ended         2024-07-04 20:48:51
=result        ok
=elapsed       0.205971
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-04 20:48:51
=ended         2024-07-04 20:48:51
=result        ok
=elapsed       0.265341
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-04 20:48:51
=ended         2024-07-04 20:48:52
=result        ok
=elapsed       0.271198
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-04 20:48:52
=ended         2024-07-04 20:48:52
=result        ok
=elapsed       0.266981
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-04 20:48:52
=ended         2024-07-04 20:48:52
=result        ok
=elapsed       0.0
=group_time    3.971s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3682.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-04 20:48:52
=ended         2024-07-04 20:48:52
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-04 20:48:52
=ended         2024-07-04 20:48:52
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-04 20:48:52
=ended         2024-07-04 20:48:52
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-04 20:48:52
=ended         2024-07-04 20:48:55
=result        ok
=elapsed       2.85709
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-04 20:48:55
=ended         2024-07-04 20:48:56
=result        ok
=elapsed       1.424078
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-04 20:48:56
=ended         2024-07-04 20:48:56
=result        ok
=elapsed       2.45e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-04 20:48:56
=ended         2024-07-04 20:48:56
=result        ok
=elapsed       0.008656
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-04 20:48:56
=ended         2024-07-04 20:48:57
=result        ok: 61 calls to deprecated functions
=elapsed       0.463247
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-04 20:48:57
=ended         2024-07-04 20:48:57
=result        ok
=elapsed       0.454444
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-04 20:48:57
=ended         2024-07-04 20:48:58
=result        ok
=elapsed       0.360108
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-04 20:48:58
=ended         2024-07-04 20:48:58
=result        ok
=elapsed       5.57e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-04 20:48:58
=ended         2024-07-04 20:48:58
=result        ok
=elapsed       0.275181
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-04 20:48:58
=ended         2024-07-04 20:48:58
=result        ok
=elapsed       0.043207
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-04 20:48:58
=ended         2024-07-04 20:48:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019535
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-04 20:48:58
=ended         2024-07-04 20:48:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.503464
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-04 20:48:59
=ended         2024-07-04 20:48:59
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-04 20:48:59
=ended         2024-07-04 20:48:59
=result        ok
=elapsed       1.7e-5
=group_time    6.723s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3746.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-04 20:48:59
=ended         2024-07-04 20:48:59
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-04 20:48:59
=ended         2024-07-04 20:49:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-04T18:49:19.html">Result visualization</a>
=elapsed       20.291431
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-04 20:49:19
=ended         2024-07-04 20:50:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-04T18:50:47.html">Result visualization</a>
=elapsed       88.0775
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-04 20:50:47
=ended         2024-07-04 20:50:47
=result        ok
=elapsed       0.0
=group_time    108.440s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-04 20:50:47
=ended         2024-07-04 20:50:47
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-04 20:50:47
=ended         2024-07-04 20:50:48
=result        ok
=elapsed       0.210295
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-04 20:50:48
=ended         2024-07-04 20:50:49
=result        ok
=elapsed       1.218439
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-04 20:50:49
=ended         2024-07-04 20:50:50
=result        ok
=elapsed       1.236509
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-04 20:50:50
=ended         2024-07-04 20:50:52
=result        ok
=elapsed       1.950019
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-04 20:50:52
=ended         2024-07-04 20:51:02
=result        ok
=elapsed       10.008092
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4482.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-04 20:51:02
=ended         2024-07-04 20:51:02
=result        ok
=elapsed       0.0
=group_time    14.763s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-04 20:51:02
=ended         2024-07-04 20:51:02
=result        ok
=elapsed       6.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-04 20:51:02
=node_start    'otp-28@cc7b5b185177'
=node_stop     'otp-28@cc7b5b185177'
=ended         2024-07-04 20:51:20
=result        ok
=elapsed       17.961355
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-04 20:51:20
=node_start    'otp-27@cc7b5b185177'
