=== Suite started at 2024-11-26 10:50:41
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6755.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6787.html
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6819.html
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6851.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.6883.html
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6915.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000256s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6947.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6979.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000015s
=group_time    0.080s
=group_time    0.080s
=group_time    0.242s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7011.html
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.003620s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7043.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7075.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21762.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21794.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21826.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21858.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.21890.html
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21922.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000001s
=group_time    0.335s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21954.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000001s
=group_time    0.393s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:50:42
=ended         2024-11-26 10:50:42
=result        ok
=elapsed       0.000000s
=group_time    1.079s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-26 10:50:42
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1162531
