=== Suite started at 2024-12-10 17:57:33
=== Starting test, 109 test cases
=cases         109
=started       2024-12-10 17:57:33
=ended         2024-12-10 17:57:33
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-10 17:57:33
=ended         2024-12-10 17:57:34
=result        ok
=elapsed       1.202033s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-10 17:57:34
=ended         2024-12-10 17:57:35
=result        ok
=elapsed       0.449614s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-10 17:57:35
=ended         2024-12-10 17:57:35
=result        ok
=elapsed       0.404074s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-10 17:57:35
=ended         2024-12-10 17:57:36
=result        ok
=elapsed       1.105690s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-10 17:57:36
=ended         2024-12-10 17:57:37
=result        ok
=elapsed       0.297396s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-10 17:57:37
=ended         2024-12-10 17:57:37
=result        ok
=elapsed       0.314882s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-10 17:57:37
=ended         2024-12-10 17:57:38
=result        ok
=elapsed       0.413209s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-10 17:57:38
=ended         2024-12-10 17:57:43
=result        ok
=elapsed       5.174981s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-10 17:57:43
=ended         2024-12-10 17:57:43
=result        ok
=elapsed       0.285212s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-10 17:57:43
=ended         2024-12-10 17:57:43
=result        ok
=elapsed       0.000002s
=group_time    9.878s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-10 17:57:43
=ended         2024-12-10 17:57:43
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-10 17:57:43
=ended         2024-12-10 17:57:44
=result        ok
=elapsed       1.064812s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-10 17:57:44
=ended         2024-12-10 17:57:45
=result        ok
=elapsed       0.356254s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-10 17:57:45
=ended         2024-12-10 17:57:45
=result        ok
=elapsed       0.309844s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-10 17:57:45
=ended         2024-12-10 17:57:46
=result        ok
=elapsed       0.804707s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-10 17:57:46
=ended         2024-12-10 17:57:46
=result        ok
=elapsed       0.274526s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-10 17:57:46
=ended         2024-12-10 17:57:46
=result        ok
=elapsed       0.254402s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-10 17:57:46
=ended         2024-12-10 17:57:47
=result        ok
=elapsed       0.359203s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-10 17:57:47
=ended         2024-12-10 17:57:51
=result        ok
=elapsed       4.662868s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-10 17:57:51
=ended         2024-12-10 17:57:52
=result        ok
=elapsed       0.253786s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-10 17:57:52
=ended         2024-12-10 17:57:52
=result        ok
=elapsed       0.440221s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-10 17:57:52
=ended         2024-12-10 17:57:56
=result        ok
=elapsed       4.094105s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-10 17:57:56
=ended         2024-12-10 17:57:58
=result        ok
=elapsed       1.324622s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-10 17:57:58
=ended         2024-12-10 17:57:58
=result        ok
=elapsed       0.830794s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-10 17:57:58
=ended         2024-12-10 17:58:00
=result        ok
=elapsed       1.890470s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-10 17:58:00
=ended         2024-12-10 17:58:01
=result        ok
=elapsed       0.437087s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-10 17:58:01
=ended         2024-12-10 17:58:02
=result        ok
=elapsed       1.281724s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-10 17:58:02
=ended         2024-12-10 17:58:02
=result        ok
=elapsed       0.169198s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-10 17:58:02
=ended         2024-12-10 17:58:03
=result        ok
=elapsed       0.493819s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-10 17:58:03
=ended         2024-12-10 17:58:06
=result        ok
=elapsed       3.033523s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-10 17:58:06
=ended         2024-12-10 17:58:08
=result        ok
=elapsed       2.085987s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-12-10 17:58:08
=ended         2024-12-10 17:58:08
=result        ok
=elapsed       0.000003s
=group_time    24.909s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-12-10 17:58:08
=ended         2024-12-10 17:58:20
=result        ok
=elapsed       12.000312s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-12-10 17:58:20
=ended         2024-12-10 17:58:21
=result        ok
=elapsed       0.575715s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-12-10 17:58:21
=ended         2024-12-10 17:58:25
=result        ok
=elapsed       4.612590s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-12-10 17:58:25
=ended         2024-12-10 17:58:27
=result        ok
=elapsed       1.505075s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-12-10 17:58:27
=ended         2024-12-10 17:58:28
=result        ok
=elapsed       0.910651s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-12-10 17:58:28
=ended         2024-12-10 17:58:30
=result        ok
=elapsed       2.028004s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-12-10 17:58:30
=ended         2024-12-10 17:58:30
=result        ok
=elapsed       0.458414s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-12-10 17:58:30
=ended         2024-12-10 17:58:32
=result        ok
=elapsed       1.371124s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-12-10 17:58:32
=ended         2024-12-10 17:58:32
=result        ok
=elapsed       0.166674s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-12-10 17:58:32
=ended         2024-12-10 17:58:32
=result        ok
=elapsed       0.495224s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-12-10 17:58:32
=ended         2024-12-10 17:58:36
=result        ok
=elapsed       3.361108s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-12-10 17:58:36
=ended         2024-12-10 17:58:38
=result        ok
=elapsed       2.366191s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-12-10 17:58:38
=ended         2024-12-10 17:58:38
=result        ok
=elapsed       0.000004s
=group_time    30.133s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-10 17:58:38
=ended         2024-12-10 17:58:38
=result        ok
=elapsed       0.000000s
=group_time    65.018s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-10 17:58:38
=ended         2024-12-10 17:58:38
=result        ok
=elapsed       0.000005s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-10 17:58:38
=ended         2024-12-10 17:58:38
=result        ok
=elapsed       0.237814s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-10 17:58:38
=ended         2024-12-10 17:58:39
=result        ok
=elapsed       0.062452s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-10 17:58:39
=ended         2024-12-10 17:58:39
=result        ok
=elapsed       0.006981s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-10 17:58:39
=ended         2024-12-10 17:58:39
=result        ok
=elapsed       0.006981s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-10 17:58:39
=ended         2024-12-10 17:58:39
=result        ok
=elapsed       0.007476s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-10 17:58:39
=ended         2024-12-10 17:58:39
=result        ok
=elapsed       0.192363s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-10 17:58:39
=ended         2024-12-10 17:58:40
=result        ok
=elapsed       1.528433s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-10 17:58:40
=ended         2024-12-10 17:58:41
=result        ok
=elapsed       0.480464s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-10 17:58:41
=ended         2024-12-10 17:58:42
=result        ok
=elapsed       1.525754s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-10 17:58:42
=ended         2024-12-10 17:58:42
=result        ok
=elapsed       0.000005s
=group_time    4.293s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-10 17:58:42
=ended         2024-12-10 17:58:43
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-10 17:58:43
=ended         2024-12-10 17:58:43
=result        ok
=elapsed       0.005481s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-10 17:58:43
=ended         2024-12-10 17:58:43
=result        ok
=elapsed       0.046238s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-10 17:58:43
=ended         2024-12-10 17:58:46
=result        ok
=elapsed       3.005553s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-10 17:58:46
=ended         2024-12-10 17:58:46
=result        ok
=elapsed       0.002075s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-10 17:58:46
=ended         2024-12-10 17:58:54
=result        ok
=elapsed       8.010684s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-10 17:58:54
=ended         2024-12-10 17:58:54
=result        ok
=elapsed       0.072885s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-10 17:58:54
=ended         2024-12-10 17:58:56
=result        ok
=elapsed       2.131651s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-10 17:58:56
=ended         2024-12-10 17:58:56
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.273617s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-10 17:58:56
=ended         2024-12-10 17:58:56
=result        ok
=elapsed       0.002540s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-10 17:58:56
=ended         2024-12-10 17:58:59
=result        ok
=elapsed       3.005528s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-10 17:58:59
=ended         2024-12-10 17:59:02
=result        ok
=elapsed       3.004926s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-10 17:59:02
=ended         2024-12-10 17:59:05
=result        ok
=elapsed       3.005787s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-10 17:59:05
=ended         2024-12-10 17:59:05
=result        ok
=elapsed       0.034173s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-10 17:59:05
=ended         2024-12-10 17:59:08
=result        ok
=elapsed       2.703889s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-10 17:59:08
=ended         2024-12-10 17:59:08
=result        ok
=elapsed       0.002188s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-10 17:59:08
=ended         2024-12-10 17:59:08
=result        ok
=elapsed       0.000000s
=group_time    25.691s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-10 17:59:08
=ended         2024-12-10 17:59:08
=result        ok
=elapsed       0.000077s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-10 17:59:08
=ended         2024-12-10 17:59:09
=result        ok
=elapsed       0.286028s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-10 17:59:09
=ended         2024-12-10 17:59:09
=result        ok
=elapsed       0.338805s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-10 17:59:09
=ended         2024-12-10 17:59:09
=result        ok
=elapsed       0.294322s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-10 17:59:09
=ended         2024-12-10 17:59:10
=result        ok
=elapsed       0.304197s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-10 17:59:10
=ended         2024-12-10 17:59:10
=result        ok
=elapsed       0.174877s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-10 17:59:10
=ended         2024-12-10 17:59:10
=result        ok
=elapsed       0.311294s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-10 17:59:10
=ended         2024-12-10 17:59:10
=result        ok
=elapsed       0.289316s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-10 17:59:10
=ended         2024-12-10 17:59:11
=result        ok
=elapsed       0.232636s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-10 17:59:11
=ended         2024-12-10 17:59:11
=result        ok
=elapsed       0.293380s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-10 17:59:11
=ended         2024-12-10 17:59:11
=result        ok
=elapsed       0.293950s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-10 17:59:11
=ended         2024-12-10 17:59:12
=result        ok
=elapsed       0.222003s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-10 17:59:12
=ended         2024-12-10 17:59:12
=result        ok
=elapsed       0.288534s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-10 17:59:12
=ended         2024-12-10 17:59:12
=result        ok
=elapsed       0.296884s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-10 17:59:12
=ended         2024-12-10 17:59:12
=result        ok
=elapsed       0.284784s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-10 17:59:12
=ended         2024-12-10 17:59:12
=result        ok
=elapsed       0.000000s
=group_time    4.271s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-10 17:59:12
=ended         2024-12-10 17:59:13
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-10 17:59:13
=ended         2024-12-10 17:59:13
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-10 17:59:13
=ended         2024-12-10 17:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-10 17:59:13
=ended         2024-12-10 17:59:16
=result        ok
=elapsed       3.112793s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-10 17:59:16
=ended         2024-12-10 17:59:17
=result        ok
=elapsed       1.654444s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-10 17:59:17
=ended         2024-12-10 17:59:17
=result        ok
=elapsed       0.000280s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-10 17:59:17
=ended         2024-12-10 17:59:17
=result        ok
=elapsed       0.008765s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-10 17:59:17
=ended         2024-12-10 17:59:18
=result        ok: 47 calls to deprecated functions
=elapsed       0.588325s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-10 17:59:18
=ended         2024-12-10 17:59:19
=result        ok
=elapsed       0.485778s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-10 17:59:19
=ended         2024-12-10 17:59:19
=result        ok
=elapsed       0.458536s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-10 17:59:19
=ended         2024-12-10 17:59:19
=result        ok
=elapsed       0.000555s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-10 17:59:19
=ended         2024-12-10 17:59:19
=result        ok
=elapsed       0.241916s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-10 17:59:19
=ended         2024-12-10 17:59:19
=result        ok
=elapsed       0.043140s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-10 17:59:19
=ended         2024-12-10 17:59:19
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009816s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-10 17:59:19
=ended         2024-12-10 17:59:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.509209s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-10 17:59:20
=ended         2024-12-10 17:59:20
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009864s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-10 17:59:20
=ended         2024-12-10 17:59:20
=result        ok
=elapsed       0.000023s
=group_time    7.432s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-10 17:59:20
=ended         2024-12-10 17:59:20
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-10 17:59:20
=ended         2024-12-10 17:59:40
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-10T16:59:40.html">Result visualization</a>
=elapsed       20.323073s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-10 17:59:40
=ended         2024-12-10 17:59:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-10T16:59:42.html">Result visualization</a>
=elapsed       1.878630s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-10 17:59:42
=ended         2024-12-10 17:59:42
=result        ok
=elapsed       0.000000s
=group_time    22.274s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-10 17:59:42
=ended         2024-12-10 17:59:42
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-10 17:59:42
=ended         2024-12-10 17:59:43
=result        ok
=elapsed       0.207262s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-10 17:59:43
=ended         2024-12-10 17:59:44
=result        ok
=elapsed       1.200732s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-10 17:59:44
=ended         2024-12-10 17:59:45
=result        ok
=elapsed       1.238247s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-10 17:59:45
=ended         2024-12-10 17:59:47
=result        ok
=elapsed       1.957094s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-10 17:59:47
=ended         2024-12-10 17:59:52
=result        ok
=elapsed       5.009304s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-10 17:59:52
=ended         2024-12-10 17:59:52
=result        ok
=elapsed       0.000000s
=group_time    9.753s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-10 17:59:52
=ended         2024-12-10 17:59:52
=result        ok
=elapsed       0.000074s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-10 17:59:52
=node_start    'otp-28@b2b41d27a29c'
=node_stop     'otp-28@b2b41d27a29c'
=ended         2024-12-10 18:00:11
=result        ok
=elapsed       18.224502s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
