=== Suite started at 2024-10-08 16:52:59
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_disable.html
=started       2024-10-08 16:53:24
=ended         2024-10-08 16:53:25
=result        ok
=elapsed       0.387644s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-08 16:53:25
=ended         2024-10-08 16:53:26
=result        ok
=elapsed       1.165026s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-08 16:53:26
=ended         2024-10-08 16:53:26
=result        ok
=elapsed       0.161595s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-08 16:53:26
=ended         2024-10-08 16:53:27
=result        ok
=elapsed       0.456887s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-08 16:53:27
=ended         2024-10-08 16:53:29
=result        ok
=elapsed       2.748989s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-08 16:53:29
=ended         2024-10-08 16:53:31
=result        ok
=elapsed       1.936443s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2370.html
=group_props   [{name,without_server}]
=started       2024-10-08 16:53:31
=ended         2024-10-08 16:53:31
=result        ok
=elapsed       0.000003s
=group_time    22.757s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2402.html
=group_props   [{name,features_with_server}]
=started       2024-10-08 16:53:31
=ended         2024-10-08 16:53:43
=result        ok
=elapsed       12.000122s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2434.html
=started       2024-10-08 16:53:43
=ended         2024-10-08 16:53:44
=result        ok
=elapsed       0.531419s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2466.html
=started       2024-10-08 16:53:44
=ended         2024-10-08 16:53:48
=result        ok
=elapsed       4.147245s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2498.html
=started       2024-10-08 16:53:48
=ended         2024-10-08 16:53:49
=result        ok
=elapsed       1.340108s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2530.html
=started       2024-10-08 16:53:49
=ended         2024-10-08 16:53:50
=result        ok
=elapsed       0.822362s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2562.html
=started       2024-10-08 16:53:50
=ended         2024-10-08 16:53:52
=result        ok
=elapsed       1.835730s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2914.html
=started       2024-10-08 16:53:52
=ended         2024-10-08 16:53:53
=result        ok
=elapsed       0.416021s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3010.html
=started       2024-10-08 16:53:53
=ended         2024-10-08 16:53:54
=result        ok
=elapsed       1.259691s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3234.html
=started       2024-10-08 16:53:54
=ended         2024-10-08 16:53:54
=result        ok
=elapsed       0.166017s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3330.html
=started       2024-10-08 16:53:54
=ended         2024-10-08 16:53:55
=result        ok
=elapsed       0.448925s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3554.html
=started       2024-10-08 16:53:55
=ended         2024-10-08 16:53:58
=result        ok
=elapsed       3.012744s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3842.html
=started       2024-10-08 16:53:58
=ended         2024-10-08 16:54:00
=result        ok
=elapsed       2.159445s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3874.html
=group_props   [{name,features_with_server}]
=started       2024-10-08 16:54:00
=ended         2024-10-08 16:54:00
=result        ok
=elapsed       0.000003s
=group_time    28.417s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-08 16:54:00
=ended         2024-10-08 16:54:00
=result        ok
=elapsed       0.000000s
=group_time    60.171s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-08 16:54:00
=ended         2024-10-08 16:54:00
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-08 16:54:00
=ended         2024-10-08 16:54:00
=result        ok
=elapsed       0.240702s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-08 16:54:00
=ended         2024-10-08 16:54:00
=result        ok
=elapsed       0.064487s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-08 16:54:00
=ended         2024-10-08 16:54:00
=result        ok
=elapsed       0.006829s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-08 16:54:00
=ended         2024-10-08 16:54:00
=result        ok
=elapsed       0.006374s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-08 16:54:00
=ended         2024-10-08 16:54:00
=result        ok
=elapsed       0.006693s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-08 16:54:00
=ended         2024-10-08 16:54:00
=result        ok
=elapsed       0.172053s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-08 16:54:00
=ended         2024-10-08 16:54:02
=result        ok
=elapsed       1.523812s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-08 16:54:02
=ended         2024-10-08 16:54:03
=result        ok
=elapsed       0.439850s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-08 16:54:03
=ended         2024-10-08 16:54:04
=result        ok
=elapsed       1.523506s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-08 16:54:04
=ended         2024-10-08 16:54:04
=result        ok
=elapsed       0.000003s
=group_time    4.229s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-08 16:54:04
=ended         2024-10-08 16:54:04
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-08 16:54:04
=ended         2024-10-08 16:54:04
=result        ok
=elapsed       0.005283s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-08 16:54:04
=ended         2024-10-08 16:54:04
=result        ok
=elapsed       0.047891s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-08 16:54:04
=ended         2024-10-08 16:54:07
=result        ok
=elapsed       3.005300s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-08 16:54:07
=ended         2024-10-08 16:54:07
=result        ok
=elapsed       0.001831s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-08 16:54:07
=ended         2024-10-08 16:54:15
=result        ok
=elapsed       8.010379s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-08 16:54:15
=ended         2024-10-08 16:54:15
=result        ok
=elapsed       0.051105s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-08 16:54:15
=ended         2024-10-08 16:54:18
=result        ok
=elapsed       2.115862s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-08 16:54:18
=ended         2024-10-08 16:54:18
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257937s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-08 16:54:18
=ended         2024-10-08 16:54:18
=result        ok
=elapsed       0.002291s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-08 16:54:18
=ended         2024-10-08 16:54:21
=result        ok
=elapsed       3.005316s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-08 16:54:21
=ended         2024-10-08 16:54:24
=result        ok
=elapsed       3.005548s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-08 16:54:24
=ended         2024-10-08 16:54:27
=result        ok
=elapsed       3.005454s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-08 16:54:27
=ended         2024-10-08 16:54:27
=result        ok
=elapsed       0.011977s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-08 16:54:27
=ended         2024-10-08 16:54:30
=result        ok
=elapsed       2.775956s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-08 16:54:30
=ended         2024-10-08 16:54:30
=result        ok
=elapsed       0.001995s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-08 16:54:30
=ended         2024-10-08 16:54:30
=result        ok
=elapsed       0.000000s
=group_time    25.686s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-08 16:54:30
=ended         2024-10-08 16:54:30
=result        ok
=elapsed       0.000082s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-08 16:54:30
=ended         2024-10-08 16:54:30
=result        ok
=elapsed       0.258607s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-08 16:54:30
=ended         2024-10-08 16:54:30
=result        ok
=elapsed       0.308283s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-08 16:54:30
=ended         2024-10-08 16:54:31
=result        ok
=elapsed       0.262981s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-08 16:54:31
=ended         2024-10-08 16:54:31
=result        ok
=elapsed       0.272676s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-08 16:54:31
=ended         2024-10-08 16:54:31
=result        ok
=elapsed       0.158552s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-08 16:54:31
=ended         2024-10-08 16:54:31
=result        ok
=elapsed       0.280007s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-08 16:54:31
=ended         2024-10-08 16:54:32
=result        ok
=elapsed       0.256269s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-08 16:54:32
=ended         2024-10-08 16:54:32
=result        ok
=elapsed       0.211781s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-08 16:54:32
=ended         2024-10-08 16:54:32
=result        ok
=elapsed       0.264371s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-08 16:54:32
=ended         2024-10-08 16:54:33
=result        ok
=elapsed       0.260568s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-08 16:54:33
=ended         2024-10-08 16:54:33
=result        ok
=elapsed       0.199896s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-08 16:54:33
=ended         2024-10-08 16:54:33
=result        ok
=elapsed       0.257814s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-08 16:54:33
=ended         2024-10-08 16:54:33
=result        ok
=elapsed       0.263868s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-08 16:54:33
=ended         2024-10-08 16:54:34
=result        ok
=elapsed       0.276662s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-08 16:54:34
=ended         2024-10-08 16:54:34
=result        ok
=elapsed       0.000000s
=group_time    3.889s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-08 16:54:34
=ended         2024-10-08 16:54:34
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-08 16:54:34
=ended         2024-10-08 16:54:34
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-08 16:54:34
=ended         2024-10-08 16:54:34
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-08 16:54:34
=ended         2024-10-08 16:54:37
=result        ok
=elapsed       2.816469s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-08 16:54:37
=ended         2024-10-08 16:54:38
=result        ok
=elapsed       1.067996s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-08 16:54:38
=ended         2024-10-08 16:54:38
=result        ok
=elapsed       0.000237s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-08 16:54:38
=ended         2024-10-08 16:54:38
=result        ok
=elapsed       0.006509s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-08 16:54:38
=ended         2024-10-08 16:54:38
=result        ok: 47 calls to deprecated functions
=elapsed       0.339973s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-08 16:54:38
=ended         2024-10-08 16:54:38
=result        ok
=elapsed       0.270264s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-08 16:54:38
=ended         2024-10-08 16:54:39
=result        ok
=elapsed       0.294114s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-08 16:54:39
=ended         2024-10-08 16:54:39
=result        ok
=elapsed       0.000649s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-08 16:54:39
=ended         2024-10-08 16:54:39
=result        ok
=elapsed       0.301315s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-08 16:54:39
=ended         2024-10-08 16:54:39
=result        ok
=elapsed       0.040102s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-08 16:54:39
=ended         2024-10-08 16:54:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019393s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-08 16:54:39
=ended         2024-10-08 16:54:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.459992s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-08 16:54:40
=ended         2024-10-08 16:54:40
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009267s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-08 16:54:40
=ended         2024-10-08 16:54:40
=result        ok
=elapsed       0.000016s
=group_time    5.936s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-08 16:54:40
=ended         2024-10-08 16:54:40
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-08 16:54:40
=ended         2024-10-08 16:55:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-08T14:55:00.html">Result visualization</a>
=elapsed       20.451060s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-08 16:55:00
=ended         2024-10-08 16:55:02
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-08T14:55:02.html">Result visualization</a>
=elapsed       1.824007s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4834.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-08 16:55:02
=ended         2024-10-08 16:55:02
=result        ok
=elapsed       0.000000s
=group_time    22.349s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4866.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-08 16:55:02
=ended         2024-10-08 16:55:02
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-08 16:55:02
=ended         2024-10-08 16:55:02
=result        ok
=elapsed       0.184536s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-08 16:55:02
=ended         2024-10-08 16:55:04
=result        ok
=elapsed       1.192390s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-08 16:55:04
=ended         2024-10-08 16:55:05
=result        ok
=elapsed       1.215297s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-08 16:55:05
=ended         2024-10-08 16:55:07
=result        ok
=elapsed       1.940442s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-08 16:55:07
=ended         2024-10-08 16:55:12
=result        ok
=elapsed       5.007940s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-08 16:55:12
=ended         2024-10-08 16:55:12
=result        ok
=elapsed       0.000000s
=group_time    9.681s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-08 16:55:12
=ended         2024-10-08 16:55:12
=result        ok
=elapsed       0.000057s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-08 16:55:12
=node_start    'otp-27@b93f38bfecf7'
=node_stop     'otp-27@b93f38bfecf7'
=ended         2024-10-08 16:55:30
=result        ok
=elapsed       18.196863s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
