=== Suite started at 2024-04-16 21:48:24
=== Starting test, 109 test cases
=cases         109
=elapsed       3.762671
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-16 21:48:46
=ended         2024-04-16 21:48:48
=result        ok
=elapsed       1.250173
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-16 21:48:48
=ended         2024-04-16 21:48:48
=result        ok
=elapsed       0.743943
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-16 21:48:48
=ended         2024-04-16 21:48:50
=result        ok
=elapsed       1.744614
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-16 21:48:50
=ended         2024-04-16 21:48:51
=result        ok
=elapsed       0.399584
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-16 21:48:51
=ended         2024-04-16 21:48:52
=result        ok
=elapsed       1.193719
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-16 21:48:52
=ended         2024-04-16 21:48:52
=result        ok
=elapsed       0.149431
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-16 21:48:52
=ended         2024-04-16 21:48:52
=result        ok
=elapsed       0.460696
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-16 21:48:52
=ended         2024-04-16 21:48:55
=result        ok
=elapsed       2.804547
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-16 21:48:55
=ended         2024-04-16 21:48:57
=result        ok
=elapsed       1.945198
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-04-16 21:48:57
=ended         2024-04-16 21:48:57
=result        ok
=elapsed       3.0e-6
=group_time    23.189s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-04-16 21:48:57
=ended         2024-04-16 21:49:09
=result        ok
=elapsed       12.001031
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-04-16 21:49:09
=ended         2024-04-16 21:49:10
=result        ok
=elapsed       0.557514
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-04-16 21:49:10
=ended         2024-04-16 21:49:14
=result        ok
=elapsed       4.280636
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-04-16 21:49:14
=ended         2024-04-16 21:49:16
=result        ok
=elapsed       1.393409
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-04-16 21:49:16
=ended         2024-04-16 21:49:16
=result        ok
=elapsed       0.883282
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-04-16 21:49:16
=ended         2024-04-16 21:49:18
=result        ok
=elapsed       1.836781
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-04-16 21:49:18
=ended         2024-04-16 21:49:19
=result        ok
=elapsed       0.432105
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-04-16 21:49:19
=ended         2024-04-16 21:49:20
=result        ok
=elapsed       1.255329
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-04-16 21:49:20
=ended         2024-04-16 21:49:20
=result        ok
=elapsed       0.156478
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-04-16 21:49:20
=ended         2024-04-16 21:49:21
=result        ok
=elapsed       0.458669
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-04-16 21:49:21
=ended         2024-04-16 21:49:24
=result        ok
=elapsed       3.107505
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-04-16 21:49:24
=ended         2024-04-16 21:49:26
=result        ok
=elapsed       2.20951
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-04-16 21:49:26
=ended         2024-04-16 21:49:26
=result        ok
=elapsed       2.0e-6
=group_time    28.850s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-16 21:49:26
=ended         2024-04-16 21:49:26
=result        ok
=elapsed       0.0
=group_time    61.363s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-16 21:49:26
=ended         2024-04-16 21:49:26
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-16 21:49:26
=ended         2024-04-16 21:49:26
=result        ok
=elapsed       0.231377
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-16 21:49:26
=ended         2024-04-16 21:49:26
=result        ok
=elapsed       0.062939
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-16 21:49:26
=ended         2024-04-16 21:49:27
=result        ok
=elapsed       0.006818
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-16 21:49:27
=ended         2024-04-16 21:49:27
=result        ok
=elapsed       0.006822
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-16 21:49:27
=ended         2024-04-16 21:49:27
=result        ok
=elapsed       0.007073
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-16 21:49:27
=ended         2024-04-16 21:49:27
=result        ok
=elapsed       0.222632
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-16 21:49:27
=ended         2024-04-16 21:49:28
=result        ok
=elapsed       1.525329
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-16 21:49:28
=ended         2024-04-16 21:49:29
=result        ok
=elapsed       0.455362
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-16 21:49:29
=ended         2024-04-16 21:49:30
=result        ok
=elapsed       1.523342
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-16 21:49:30
=ended         2024-04-16 21:49:30
=result        ok
=elapsed       4.0e-6
=group_time    4.283s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-16 21:49:30
=ended         2024-04-16 21:49:30
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-16 21:49:30
=ended         2024-04-16 21:49:30
=result        ok
=elapsed       0.005254
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-16 21:49:30
=ended         2024-04-16 21:49:31
=result        ok
=elapsed       0.046466
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-16 21:49:31
=ended         2024-04-16 21:49:34
=result        ok
=elapsed       3.005607
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-16 21:49:34
=ended         2024-04-16 21:49:34
=result        ok
=elapsed       0.001903
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-16 21:49:34
=ended         2024-04-16 21:49:42
=result        ok
=elapsed       8.010517
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-16 21:49:42
=ended         2024-04-16 21:49:42
=result        ok
=elapsed       0.072811
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-16 21:49:42
=ended         2024-04-16 21:49:44
=result        ok
=elapsed       2.104451
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-16 21:49:44
=ended         2024-04-16 21:49:44
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248164
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-16 21:49:44
=ended         2024-04-16 21:49:44
=result        ok
=elapsed       0.002326
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-16 21:49:44
=ended         2024-04-16 21:49:47
=result        ok
=elapsed       3.0053
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-16 21:49:47
=ended         2024-04-16 21:49:50
=result        ok
=elapsed       3.005309
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-16 21:49:50
=ended         2024-04-16 21:49:53
=result        ok
=elapsed       3.005343
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-16 21:49:53
=ended         2024-04-16 21:49:53
=result        ok
=elapsed       0.034275
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-16 21:49:53
=ended         2024-04-16 21:49:56
=result        ok
=elapsed       2.841419
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-16 21:49:56
=ended         2024-04-16 21:49:56
=result        ok
=elapsed       0.00207
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-16 21:49:56
=ended         2024-04-16 21:49:56
=result        ok
=elapsed       0.0
=group_time    25.775s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-16 21:49:56
=ended         2024-04-16 21:49:56
=result        ok
=elapsed       7.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-16 21:49:56
=ended         2024-04-16 21:49:57
=result        ok
=elapsed       0.266944
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-16 21:49:57
=ended         2024-04-16 21:49:57
=result        ok
=elapsed       0.319987
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-16 21:49:57
=ended         2024-04-16 21:49:57
=result        ok
=elapsed       0.271034
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-16 21:49:57
=ended         2024-04-16 21:49:57
=result        ok
=elapsed       0.280745
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-16 21:49:57
=ended         2024-04-16 21:49:58
=result        ok
=elapsed       0.164932
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-16 21:49:58
=ended         2024-04-16 21:49:58
=result        ok
=elapsed       0.291755
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-16 21:49:58
=ended         2024-04-16 21:49:58
=result        ok
=elapsed       0.265907
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-16 21:49:58
=ended         2024-04-16 21:49:59
=result        ok
=elapsed       0.219619
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-16 21:49:59
=ended         2024-04-16 21:49:59
=result        ok
=elapsed       0.274839
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-16 21:49:59
=ended         2024-04-16 21:49:59
=result        ok
=elapsed       0.269775
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-16 21:49:59
=ended         2024-04-16 21:49:59
=result        ok
=elapsed       0.207534
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-16 21:49:59
=ended         2024-04-16 21:50:00
=result        ok
=elapsed       0.266231
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-16 21:50:00
=ended         2024-04-16 21:50:00
=result        ok
=elapsed       0.272599
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-16 21:50:00
=ended         2024-04-16 21:50:00
=result        ok
=elapsed       0.268953
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-16 21:50:00
=ended         2024-04-16 21:50:00
=result        ok
=elapsed       0.0
=group_time    3.996s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-16 21:50:00
=ended         2024-04-16 21:50:00
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-16 21:50:00
=ended         2024-04-16 21:50:00
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-16 21:50:00
=ended         2024-04-16 21:50:00
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-16 21:50:00
=ended         2024-04-16 21:50:03
=result        ok
=elapsed       2.755138
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-16 21:50:03
=ended         2024-04-16 21:50:04
=result        ok
=elapsed       1.04991
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-16 21:50:04
=ended         2024-04-16 21:50:04
=result        ok
=elapsed       2.17e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-16 21:50:04
=ended         2024-04-16 21:50:04
=result        ok
=elapsed       0.005984
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-16 21:50:04
=ended         2024-04-16 21:50:05
=result        ok: 47 calls to deprecated functions
=elapsed       0.377394
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-16 21:50:05
=ended         2024-04-16 21:50:05
=result        ok
=elapsed       0.272693
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-16 21:50:05
=ended         2024-04-16 21:50:05
=result        ok
=elapsed       0.308199
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-16 21:50:05
=ended         2024-04-16 21:50:05
=result        ok
=elapsed       5.48e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-16 21:50:05
=ended         2024-04-16 21:50:06
=result        ok
=elapsed       0.25727
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-16 21:50:06
=ended         2024-04-16 21:50:06
=result        ok
=elapsed       0.042698
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-16 21:50:06
=ended         2024-04-16 21:50:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.018554
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-16 21:50:06
=ended         2024-04-16 21:50:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.437622
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-16 21:50:06
=ended         2024-04-16 21:50:06
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-16 21:50:06
=ended         2024-04-16 21:50:06
=result        ok
=elapsed       1.9e-5
=group_time    5.843s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-16 21:50:06
=ended         2024-04-16 21:50:06
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-16 21:50:06
=ended         2024-04-16 21:50:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-16T19:50:27.html">Result visualization</a>
=elapsed       20.354158
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-16 21:50:27
=ended         2024-04-16 21:50:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-16T19:50:39.html">Result visualization</a>
=elapsed       12.330727
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-16 21:50:39
=ended         2024-04-16 21:50:39
=result        ok
=elapsed       0.0
=group_time    32.759s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-16 21:50:39
=ended         2024-04-16 21:50:39
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-16 21:50:39
=ended         2024-04-16 21:50:39
=result        ok
=elapsed       0.21215
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-16 21:50:39
=ended         2024-04-16 21:50:40
=result        ok
=elapsed       1.213202
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-16 21:50:40
=ended         2024-04-16 21:50:42
=result        ok
=elapsed       1.24361
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-16 21:50:42
=ended         2024-04-16 21:50:44
=result        ok
=elapsed       1.9608
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-16 21:50:44
=ended         2024-04-16 21:50:49
=result        ok
=elapsed       5.011176
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-16 21:50:49
=ended         2024-04-16 21:50:49
=result        ok
=elapsed       0.0
=group_time    9.783s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-16 21:50:49
=ended         2024-04-16 21:50:49
=result        ok
=elapsed       4.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-16 21:50:49
=node_start    'otp-27@069130480b13'
=node_stop     'otp-27@069130480b13'
=ended         2024-04-16 21:51:09
=result        ok
=elapsed       19.776501
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-16 21:51:09
=node_start    'otp-26@069130480b13'
