=== Suite started at 2025-01-23 07:39:02
=== Starting test, 5480 test cases
=cases         5480
=elapsed       0.000015s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.5.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000335s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.69.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000793s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.228.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000576s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.99.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.37.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.260.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000036s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.101.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000024s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.001544s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.388.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000008s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.324.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.420.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000313s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.516.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000365s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.292.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000611s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.356.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.484.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.452.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000009s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.131.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.001318s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.227.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.195.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.259.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000991s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.355.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000274s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.163.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000411s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.291.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.548.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.323.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000008s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.133.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.001761s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.387.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.419.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000005s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.483.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000559s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.2082.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000323s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.451.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000556s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.2114.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.2146.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.580.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000008s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.515.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.001817s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.2178.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.2210.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000004s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.165.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000304s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.2242.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000292s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.197.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000645s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.229.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000004s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.261.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.293.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000009s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.325.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.001568s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.421.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.357.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.2274.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000381s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.611.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000319s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.579.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000560s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.389.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000003s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.547.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.675.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.643.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.002003s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.707.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000019s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.739.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000015s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.771.html
=started       2025-01-23 07:39:07
=ended         2025-01-23 07:39:07
=result        ok
=elapsed       0.000468s
