=== Suite started at 2024-08-30 11:39:09
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,without_server}]
=started       2024-08-30 11:39:20
=ended         2024-08-30 11:39:20
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-08-30 11:39:20
=ended         2024-08-30 11:39:21
=result        ok
=elapsed       1.040695
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-08-30 11:39:21
=ended         2024-08-30 11:39:21
=result        ok
=elapsed       0.360673
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-08-30 11:39:21
=ended         2024-08-30 11:39:22
=result        ok
=elapsed       0.331077
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-08-30 11:39:22
=ended         2024-08-30 11:39:22
=result        ok
=elapsed       0.833465
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-08-30 11:39:22
=ended         2024-08-30 11:39:23
=result        ok
=elapsed       0.256025
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-08-30 11:39:23
=ended         2024-08-30 11:39:23
=result        ok
=elapsed       0.253335
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-08-30 11:39:23
=ended         2024-08-30 11:39:23
=result        ok
=elapsed       0.341859
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-08-30 11:39:23
=ended         2024-08-30 11:39:28
=result        ok
=elapsed       4.66578
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-08-30 11:39:28
=ended         2024-08-30 11:39:28
=result        ok
=elapsed       0.280029
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-30 11:39:28
=ended         2024-08-30 11:39:29
=result        ok
=elapsed       0.446962
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-30 11:39:29
=ended         2024-08-30 11:39:33
=result        ok
=elapsed       4.11343
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-30 11:39:33
=ended         2024-08-30 11:39:34
=result        ok
=elapsed       1.31994
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-30 11:39:34
=ended         2024-08-30 11:39:36
=result        ok
=elapsed       1.33612
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-30 11:39:36
=ended         2024-08-30 11:39:38
=result        ok
=elapsed       1.878788
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-30 11:39:38
=ended         2024-08-30 11:39:38
=result        ok
=elapsed       0.417939
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-30 11:39:38
=ended         2024-08-30 11:39:39
=result        ok
=elapsed       1.244052
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-30 11:39:39
=ended         2024-08-30 11:39:39
=result        ok
=elapsed       0.18381
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-30 11:39:39
=ended         2024-08-30 11:39:40
=result        ok
=elapsed       0.491185
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-30 11:39:40
=ended         2024-08-30 11:39:43
=result        ok
=elapsed       3.065543
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-30 11:39:43
=ended         2024-08-30 11:39:45
=result        ok
=elapsed       2.081719
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1122.html
=group_props   [{name,without_server}]
=started       2024-08-30 11:39:45
=ended         2024-08-30 11:39:45
=result        ok
=elapsed       3.0e-6
=group_time    25.434s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1154.html
=group_props   [{name,features_with_server}]
=started       2024-08-30 11:39:45
=ended         2024-08-30 11:39:57
=result        ok
=elapsed       12.000466
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1186.html
=started       2024-08-30 11:39:57
=ended         2024-08-30 11:39:58
=result        ok
=elapsed       0.606905
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1218.html
=started       2024-08-30 11:39:58
=ended         2024-08-30 11:40:03
=result        ok
=elapsed       4.686646
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1250.html
=started       2024-08-30 11:40:03
=ended         2024-08-30 11:40:04
=result        ok
=elapsed       1.502923
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1282.html
=started       2024-08-30 11:40:04
=ended         2024-08-30 11:40:06
=result        ok
=elapsed       1.500449
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1314.html
=started       2024-08-30 11:40:06
=ended         2024-08-30 11:40:08
=result        ok
=elapsed       2.044152
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1666.html
=started       2024-08-30 11:40:08
=ended         2024-08-30 11:40:08
=result        ok
=elapsed       0.470165
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1762.html
=started       2024-08-30 11:40:08
=ended         2024-08-30 11:40:10
=result        ok
=elapsed       1.376137
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1986.html
=started       2024-08-30 11:40:10
=ended         2024-08-30 11:40:10
=result        ok
=elapsed       0.169115
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2082.html
=started       2024-08-30 11:40:10
=ended         2024-08-30 11:40:10
=result        ok
=elapsed       0.486586
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2306.html
=started       2024-08-30 11:40:10
=ended         2024-08-30 11:40:14
=result        ok
=elapsed       3.366596
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2594.html
=started       2024-08-30 11:40:14
=ended         2024-08-30 11:40:16
=result        ok
=elapsed       2.422773
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-08-30 11:40:16
=ended         2024-08-30 11:40:16
=result        ok
=elapsed       3.0e-6
=group_time    30.913s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-30 11:40:16
=ended         2024-08-30 11:40:16
=result        ok
=elapsed       0.0
=group_time    66.479s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-30 11:40:16
=ended         2024-08-30 11:40:16
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-30 11:40:16
=ended         2024-08-30 11:40:16
=result        ok
=elapsed       0.244636
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-30 11:40:16
=ended         2024-08-30 11:40:17
=result        ok
=elapsed       0.061914
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-30 11:40:17
=ended         2024-08-30 11:40:17
=result        ok
=elapsed       0.006942
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-30 11:40:17
=ended         2024-08-30 11:40:17
=result        ok
=elapsed       0.007092
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-30 11:40:17
=ended         2024-08-30 11:40:17
=result        ok
=elapsed       0.007493
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-30 11:40:17
=ended         2024-08-30 11:40:17
=result        ok
=elapsed       0.234244
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-30 11:40:17
=ended         2024-08-30 11:40:18
=result        ok
=elapsed       1.526876
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-30 11:40:18
=ended         2024-08-30 11:40:19
=result        ok
=elapsed       0.46906
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-30 11:40:19
=ended         2024-08-30 11:40:20
=result        ok
=elapsed       1.525247
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-30 11:40:20
=ended         2024-08-30 11:40:20
=result        ok
=elapsed       5.0e-6
=group_time    4.330s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-30 11:40:20
=ended         2024-08-30 11:40:21
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-30 11:40:21
=ended         2024-08-30 11:40:21
=result        ok
=elapsed       0.00553
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-30 11:40:21
=ended         2024-08-30 11:40:21
=result        ok
=elapsed       0.04741
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-30 11:40:21
=ended         2024-08-30 11:40:24
=result        ok
=elapsed       3.005516
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-30 11:40:24
=ended         2024-08-30 11:40:24
=result        ok
=elapsed       0.002087
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-30 11:40:24
=ended         2024-08-30 11:40:32
=result        ok
=elapsed       8.010439
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-30 11:40:32
=ended         2024-08-30 11:40:32
=result        ok
=elapsed       0.077955
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-30 11:40:32
=ended         2024-08-30 11:40:34
=result        ok
=elapsed       2.126067
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-30 11:40:34
=ended         2024-08-30 11:40:34
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25686
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-30 11:40:34
=ended         2024-08-30 11:40:34
=result        ok
=elapsed       0.003082
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-30 11:40:34
=ended         2024-08-30 11:40:37
=result        ok
=elapsed       3.005471
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-30 11:40:37
=ended         2024-08-30 11:40:40
=result        ok
=elapsed       3.005567
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-30 11:40:40
=ended         2024-08-30 11:40:43
=result        ok
=elapsed       3.005508
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-30 11:40:43
=ended         2024-08-30 11:40:43
=result        ok
=elapsed       0.034008
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-30 11:40:43
=ended         2024-08-30 11:40:46
=result        ok
=elapsed       2.765521
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-30 11:40:46
=ended         2024-08-30 11:40:46
=result        ok
=elapsed       0.002147
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-30 11:40:46
=ended         2024-08-30 11:40:46
=result        ok
=elapsed       0.0
=group_time    25.740s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-30 11:40:46
=ended         2024-08-30 11:40:46
=result        ok
=elapsed       6.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-30 11:40:46
=ended         2024-08-30 11:40:47
=result        ok
=elapsed       0.268492
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-30 11:40:47
=ended         2024-08-30 11:40:47
=result        ok
=elapsed       0.319769
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-30 11:40:47
=ended         2024-08-30 11:40:47
=result        ok
=elapsed       0.270552
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-30 11:40:47
=ended         2024-08-30 11:40:48
=result        ok
=elapsed       0.282357
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-30 11:40:48
=ended         2024-08-30 11:40:48
=result        ok
=elapsed       0.16036
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-30 11:40:48
=ended         2024-08-30 11:40:48
=result        ok
=elapsed       0.298203
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-30 11:40:48
=ended         2024-08-30 11:40:48
=result        ok
=elapsed       0.266639
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-30 11:40:48
=ended         2024-08-30 11:40:49
=result        ok
=elapsed       0.216742
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-30 11:40:49
=ended         2024-08-30 11:40:49
=result        ok
=elapsed       0.271836
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-30 11:40:49
=ended         2024-08-30 11:40:49
=result        ok
=elapsed       0.271822
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-30 11:40:49
=ended         2024-08-30 11:40:49
=result        ok
=elapsed       0.202338
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-30 11:40:49
=ended         2024-08-30 11:40:50
=result        ok
=elapsed       0.2659
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-30 11:40:50
=ended         2024-08-30 11:40:50
=result        ok
=elapsed       0.273478
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-30 11:40:50
=ended         2024-08-30 11:40:50
=result        ok
=elapsed       0.268141
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-30 11:40:50
=ended         2024-08-30 11:40:50
=result        ok
=elapsed       0.0
=group_time    3.990s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-30 11:40:50
=ended         2024-08-30 11:40:50
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-30 11:40:50
=ended         2024-08-30 11:40:50
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-30 11:40:50
=ended         2024-08-30 11:40:50
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-30 11:40:50
=ended         2024-08-30 11:40:53
=result        ok
=elapsed       3.01637
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-30 11:40:53
=ended         2024-08-30 11:40:55
=result        ok
=elapsed       1.275941
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-30 11:40:55
=ended         2024-08-30 11:40:55
=result        ok
=elapsed       0.001399
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-30 11:40:55
=ended         2024-08-30 11:40:55
=result        ok
=elapsed       0.008938
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-30 11:40:55
=ended         2024-08-30 11:40:55
=result        ok: 47 calls to deprecated functions
=elapsed       0.475083
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-30 11:40:55
=ended         2024-08-30 11:40:56
=result        ok
=elapsed       0.359207
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-30 11:40:56
=ended         2024-08-30 11:40:56
=result        ok
=elapsed       0.381664
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-30 11:40:56
=ended         2024-08-30 11:40:56
=result        ok
=elapsed       6.23e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-30 11:40:56
=ended         2024-08-30 11:40:56
=result        ok
=elapsed       0.295128
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-30 11:40:56
=ended         2024-08-30 11:40:56
=result        ok
=elapsed       0.057571
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-30 11:40:56
=ended         2024-08-30 11:40:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,49,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,49,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     runtime_tools}]
=elapsed       0.049843
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-30 11:40:57
=ended         2024-08-30 11:40:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,49,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,49,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     runtime_tools}]
=elapsed       0.502216
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-30 11:40:57
=ended         2024-08-30 11:40:57
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-30 11:40:57
=ended         2024-08-30 11:40:57
=result        ok
=elapsed       2.2e-5
=group_time    6.742s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-30 11:40:57
=ended         2024-08-30 11:40:57
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-30 11:40:57
=ended         2024-08-30 11:41:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-30T09:41:17.html">Result visualization</a>
=elapsed       20.356649
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-30 11:41:18
=ended         2024-08-30 11:41:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-30T09:41:19.html">Result visualization</a>
=elapsed       1.877576
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3426.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-30 11:41:19
=ended         2024-08-30 11:41:19
=result        ok
=elapsed       0.0
=group_time    22.309s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3458.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-30 11:41:19
=ended         2024-08-30 11:41:19
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-30 11:41:19
=ended         2024-08-30 11:41:20
=result        ok
=elapsed       0.219675
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-30 11:41:20
=ended         2024-08-30 11:41:21
=result        ok
=elapsed       1.223754
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-30 11:41:21
=ended         2024-08-30 11:41:22
=result        ok
=elapsed       1.243829
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-30 11:41:22
=ended         2024-08-30 11:41:24
=result        ok
=elapsed       1.992143
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-30 11:41:24
=ended         2024-08-30 11:41:29
=result        ok
=elapsed       5.008499
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3618.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-30 11:41:29
=ended         2024-08-30 11:41:29
=result        ok
=elapsed       0.0
=group_time    9.830s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-30 11:41:29
=ended         2024-08-30 11:41:29
=result        ok
=elapsed       6.9e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-30 11:41:29
=node_start    'otp-26@3fd9c724d758'
=node_stop     'otp-26@3fd9c724d758'
=ended         2024-08-30 11:41:47
=result        ok
=elapsed       17.483654
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-30 11:41:47
=node_start    'otp-25@3fd9c724d758'
