=== Suite started at 2025-01-29 15:50:38
=== Starting test, 3790 test cases
=cases         3790
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.259.html
=started       2025-01-29 15:50:48
=ended         2025-01-29 15:50:48
=result        ok
=elapsed       0.008699s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.419.html
=started       2025-01-29 15:50:48
=ended         2025-01-29 15:50:48
=result        ok
=elapsed       0.402003s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.451.html
=started       2025-01-29 15:50:48
=ended         2025-01-29 15:50:48
=result        ok
=elapsed       0.000320s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.483.html
=started       2025-01-29 15:50:48
=ended         2025-01-29 15:50:48
=result        ok
=elapsed       0.000359s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1730.html
=started       2025-01-29 15:50:48
=ended         2025-01-29 15:50:48
=result        ok
=elapsed       0.000770s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.515.html
=started       2025-01-29 15:50:48
=ended         2025-01-29 15:50:48
=result        ok
=elapsed       0.000601s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1762.html
=started       2025-01-29 15:50:48
=ended         2025-01-29 15:50:49
=result        ok
=elapsed       0.000609s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.1794.html
=started       2025-01-29 15:50:49
=ended         2025-01-29 15:50:49
=result        ok
=elapsed       0.000315s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.1826.html
=started       2025-01-29 15:50:49
=ended         2025-01-29 15:50:50
=result        ok
=elapsed       1.271508s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1922.html
=started       2025-01-29 15:50:50
=ended         2025-01-29 15:50:52
=result        ok
=elapsed       2.274028s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2018.html
=group_props   [{name,dtlsv1}]
=started       2025-01-29 15:50:52
=ended         2025-01-29 15:50:52
=result        ok
=elapsed       0.000015s
=group_time    5.685s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2025-01-29 15:50:52
=ended         2025-01-29 15:50:52
=result        ok
=elapsed       0.001921s
=group_time    12.163s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2025-01-29 15:50:52
=ended         2025-01-29 15:50:53
=result        ok
=elapsed       0.509283s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-29 15:50:53
=ended         2025-01-29 15:50:55
=result        ok
=elapsed       2.032815s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2025-01-29 15:50:55
=ended         2025-01-29 15:50:57
=result        ok
=elapsed       2.521856s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-29 15:50:57
=ended         2025-01-29 15:50:57
=result        ok
=elapsed       0.000010s
=group_time    4.605s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2050.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-29 15:50:57
=ended         2025-01-29 15:51:01
=result        ok
=elapsed       3.528396s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2082.html
=started       2025-01-29 15:51:01
=ended         2025-01-29 15:51:03
=result        ok
=elapsed       2.521706s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2114.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-29 15:51:03
=ended         2025-01-29 15:51:03
=result        ok
=elapsed       0.000011s
=group_time    6.101s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2025-01-29 15:51:03
=ended         2025-01-29 15:51:03
=result        ok
=elapsed       0.005042s
=group_time    11.288s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2025-01-29 15:51:03
=ended         2025-01-29 15:51:04
=result        ok
=elapsed       0.518107s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-29 15:51:04
=ended         2025-01-29 15:51:06
=result        ok
=elapsed       2.021238s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2025-01-29 15:51:06
=ended         2025-01-29 15:51:08
=result        ok
=elapsed       2.020266s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2025-01-29 15:51:08
=ended         2025-01-29 15:51:09
=result        ok
=elapsed       0.520278s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2025-01-29 15:51:09
=ended         2025-01-29 15:51:11
=result        ok
=elapsed       2.019939s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2025-01-29 15:51:11
=ended         2025-01-29 15:51:13
=result        ok
=elapsed       2.020291s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2025-01-29 15:51:13
=ended         2025-01-29 15:51:13
=result        ok
=elapsed       0.517721s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2025-01-29 15:51:13
=ended         2025-01-29 15:51:14
=result        ok
=elapsed       0.518097s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-29 15:51:14
=ended         2025-01-29 15:51:14
=result        ok
=elapsed       0.000024s
=group_time    9.804s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2146.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-29 15:51:14
=ended         2025-01-29 15:51:16
=result        ok
=elapsed       2.019555s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2178.html
=started       2025-01-29 15:51:16
=ended         2025-01-29 15:51:18
=result        ok
=elapsed       2.019806s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2210.html
=started       2025-01-29 15:51:18
=ended         2025-01-29 15:51:18
=result        ok
=elapsed       0.515819s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2306.html
=started       2025-01-29 15:51:18
=ended         2025-01-29 15:51:21
=result        ok
=elapsed       2.019209s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2338.html
=started       2025-01-29 15:51:21
=ended         2025-01-29 15:51:23
=result        ok
=elapsed       2.020249s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2370.html
=started       2025-01-29 15:51:23
=ended         2025-01-29 15:51:23
=result        ok
=elapsed       0.517648s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.771.html
=started       2025-01-29 15:51:23
=ended         2025-01-29 15:51:24
=result        ok
=elapsed       0.517990s
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2025-01-29 15:51:24
=ended         2025-01-29 15:51:24
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 3790 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2025-01-29 15:51:24
=ended         2025-01-29 15:51:24
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 3790 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2025-01-29 15:51:24
=ended         2025-01-29 15:51:27
=result        ok
=elapsed       3.019785s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2025-01-29 15:51:27
=ended         2025-01-29 15:51:27
=result        ok
=elapsed       0.518226s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.931.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-29 15:51:27
=ended         2025-01-29 15:51:27
=result        ok
=elapsed       0.000014s
=group_time    13.434s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.963.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-29 15:51:27
=ended         2025-01-29 15:51:29
=result        skipped: "Missing openssl support"
=elapsed       2.021461s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-29 15:51:29
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-29 15:51:29
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-29 15:51:29
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-29 15:51:29
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-29 15:51:29
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-29 15:51:29
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-29 15:51:29
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-29 15:51:29
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-29 15:51:29
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-29 15:51:29
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-29 15:51:29
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.995.html
=group_props   [{name,tlsv1}]
=started       2025-01-29 15:51:29
=ended         2025-01-29 15:51:31
=result        skipped: "Missing openssl support"
=elapsed       2.017713s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-01-29 15:51:31
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-01-29 15:51:31
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-29 15:51:31
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-01-29 15:51:31
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2025-01-29 15:51:31
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-01-29 15:51:31
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2025-01-29 15:51:31
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2025-01-29 15:51:31
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-01-29 15:51:31
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-01-29 15:51:31
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-29 15:51:31
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1027.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-29 15:51:31
=ended         2025-01-29 15:51:35
=result        ok
=elapsed       3.528692s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1059.html
=started       2025-01-29 15:51:35
=ended         2025-01-29 15:51:37
=result        ok
=elapsed       1.520085s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1091.html
=started       2025-01-29 15:51:37
=ended         2025-01-29 15:51:37
=result        ok
=elapsed       0.515360s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1219.html
=started       2025-01-29 15:51:37
=ended         2025-01-29 15:51:39
=result        ok
=elapsed       1.521140s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1251.html
=started       2025-01-29 15:51:39
=ended         2025-01-29 15:51:40
=result        ok
=elapsed       1.519221s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1283.html
=started       2025-01-29 15:51:40
=ended         2025-01-29 15:51:41
=result        ok
=elapsed       0.518398s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1411.html
=started       2025-01-29 15:51:41
=ended         2025-01-29 15:51:41
=result        ok
=elapsed       0.517667s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1539.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-29 15:51:41
=ended         2025-01-29 15:51:41
=result        ok
=elapsed       0.000012s
=group_time    9.808s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2530.html
=group_props   [{name,dtlsv1}]
=started       2025-01-29 15:51:41
=ended         2025-01-29 15:51:43
=result        skipped: "Missing openssl support"
=elapsed       2.018163s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-01-29 15:51:43
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-01-29 15:51:43
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2025-01-29 15:51:43
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-01-29 15:51:43
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2025-01-29 15:51:43
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-01-29 15:51:43
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-01-29 15:51:43
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2025-01-29 15:51:43
=ended         2025-01-29 15:51:43
=result        ok
=elapsed       0.008388s
=group_time    39.811s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2025-01-29 15:51:43
=ended         2025-01-29 15:51:44
=result        ok
=elapsed       0.507924s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2025-01-29 15:51:44
=ended         2025-01-29 15:51:44
=result        ok
=elapsed       0.000003s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2562.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-29 15:51:44
=ended         2025-01-29 15:51:46
=result        ok
=elapsed       2.020355s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2594.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2025-01-29 15:51:46
=ended         2025-01-29 15:51:46
=result        ok
=elapsed       0.513155s
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2025-01-29 15:51:46
=ended         2025-01-29 15:51:51
=result        ok
=elapsed       3.026454s
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2025-01-29 15:51:51
=ended         2025-01-29 15:51:55
=result        ok
=elapsed       3.025831s
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2025-01-29 15:51:55
=ended         2025-01-29 15:51:56
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 78 of 3790 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2025-01-29 15:51:56
=ended         2025-01-29 15:51:57
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 79 of 3790 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2025-01-29 15:51:57
=ended         2025-01-29 15:51:58
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 80 of 3790 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2025-01-29 15:51:58
=ended         2025-01-29 15:51:58
