=== Suite started at 2024-03-28 16:18:12
=== Starting test, 109 test cases
=cases         109
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-28 16:19:25
=ended         2024-03-28 16:19:25
=result        ok
=elapsed       0.002102
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-28 16:19:25
=ended         2024-03-28 16:19:33
=result        ok
=elapsed       8.010789
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-28 16:19:33
=ended         2024-03-28 16:19:33
=result        ok
=elapsed       0.082615
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-28 16:19:33
=ended         2024-03-28 16:19:35
=result        ok
=elapsed       2.155259
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-28 16:19:35
=ended         2024-03-28 16:19:36
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.295644
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-28 16:19:36
=ended         2024-03-28 16:19:36
=result        ok
=elapsed       0.002677
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-28 16:19:36
=ended         2024-03-28 16:19:39
=result        ok
=elapsed       3.005495
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-28 16:19:39
=ended         2024-03-28 16:19:42
=result        ok
=elapsed       3.00542
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-28 16:19:42
=ended         2024-03-28 16:19:45
=result        ok
=elapsed       3.005558
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-28 16:19:45
=ended         2024-03-28 16:19:45
=result        ok
=elapsed       0.033477
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-28 16:19:45
=ended         2024-03-28 16:19:47
=result        ok
=elapsed       2.488421
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-28 16:19:47
=ended         2024-03-28 16:19:47
=result        ok
=elapsed       0.002085
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-28 16:19:47
=ended         2024-03-28 16:19:47
=result        ok
=elapsed       0.0
=group_time    25.530s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-28 16:19:47
=ended         2024-03-28 16:19:47
=result        ok
=elapsed       1.21e-4
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-28 16:19:47
=ended         2024-03-28 16:19:48
=result        ok
=elapsed       0.321794
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-28 16:19:48
=ended         2024-03-28 16:19:48
=result        ok
=elapsed       0.330843
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-28 16:19:48
=ended         2024-03-28 16:19:48
=result        ok
=elapsed       0.291968
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-28 16:19:48
=ended         2024-03-28 16:19:49
=result        ok
=elapsed       0.31709
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-28 16:19:49
=ended         2024-03-28 16:19:49
=result        ok
=elapsed       0.164355
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-28 16:19:49
=ended         2024-03-28 16:19:49
=result        ok
=elapsed       0.295659
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-28 16:19:49
=ended         2024-03-28 16:19:50
=result        ok
=elapsed       0.29645
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-28 16:19:50
=ended         2024-03-28 16:19:50
=result        ok
=elapsed       0.242578
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-28 16:19:50
=ended         2024-03-28 16:19:50
=result        ok
=elapsed       0.278652
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-28 16:19:50
=ended         2024-03-28 16:19:50
=result        ok
=elapsed       0.294166
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-28 16:19:50
=ended         2024-03-28 16:19:51
=result        ok
=elapsed       0.230874
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-28 16:19:51
=ended         2024-03-28 16:19:51
=result        ok
=elapsed       0.271289
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-28 16:19:51
=ended         2024-03-28 16:19:51
=result        ok
=elapsed       0.282728
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-28 16:19:51
=ended         2024-03-28 16:19:52
=result        ok
=elapsed       0.309783
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-28 16:19:52
=ended         2024-03-28 16:19:52
=result        ok
=elapsed       0.0
=group_time    4.288s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-28 16:19:52
=ended         2024-03-28 16:19:52
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-28 16:19:52
=ended         2024-03-28 16:19:52
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-28 16:19:52
=ended         2024-03-28 16:19:52
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-28 16:19:52
=ended         2024-03-28 16:19:55
=result        ok
=elapsed       2.957933
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-28 16:19:55
=ended         2024-03-28 16:19:56
=result        ok
=elapsed       1.455448
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-28 16:19:56
=ended         2024-03-28 16:19:56
=result        ok
=elapsed       2.11e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-28 16:19:56
=ended         2024-03-28 16:19:56
=result        ok
=elapsed       0.006697
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-28 16:19:56
=ended         2024-03-28 16:19:57
=result        ok: 47 calls to deprecated functions
=elapsed       0.541486
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-28 16:19:57
=ended         2024-03-28 16:19:57
=result        ok
=elapsed       0.386577
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-28 16:19:57
=ended         2024-03-28 16:19:58
=result        ok
=elapsed       0.437279
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-28 16:19:58
=ended         2024-03-28 16:19:58
=result        ok
=elapsed       5.69e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-28 16:19:58
=ended         2024-03-28 16:19:58
=result        ok
=elapsed       0.281071
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-28 16:19:58
=ended         2024-03-28 16:19:58
=result        ok
=elapsed       0.042862
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-28 16:19:58
=ended         2024-03-28 16:19:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019581
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-28 16:19:58
=ended         2024-03-28 16:19:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.521692
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-28 16:19:59
=ended         2024-03-28 16:19:59
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-28 16:19:59
=ended         2024-03-28 16:19:59
=result        ok
=elapsed       2.4e-5
=group_time    6.966s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-28 16:19:59
=ended         2024-03-28 16:19:59
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-28 16:19:59
=ended         2024-03-28 16:20:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-28T15:20:19.html">Result visualization</a>
=elapsed       20.414285
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-28 16:20:19
=ended         2024-03-28 16:22:04
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-28T15:22:04.html">Result visualization</a>
=elapsed       105.021636
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-28 16:22:04
=ended         2024-03-28 16:22:04
=result        ok
=elapsed       0.0
=group_time    125.510s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.675.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-28 16:22:04
=ended         2024-03-28 16:22:04
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-28 16:22:04
=ended         2024-03-28 16:22:05
=result        ok
=elapsed       0.229538
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-28 16:22:05
=ended         2024-03-28 16:22:06
=result        ok
=elapsed       1.233819
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-28 16:22:06
=ended         2024-03-28 16:22:07
=result        ok
=elapsed       1.241375
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-28 16:22:07
=ended         2024-03-28 16:22:09
=result        ok
=elapsed       1.959175
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-28 16:22:09
=ended         2024-03-28 16:22:14
=result        ok
=elapsed       5.008957
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-28 16:22:14
=ended         2024-03-28 16:22:14
=result        ok
=elapsed       0.0
=group_time    9.819s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-28 16:22:14
=ended         2024-03-28 16:22:14
=result        ok
=elapsed       5.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-28 16:22:14
=node_start    'otp-27@8807923128fb'
=node_stop     'otp-27@8807923128fb'
=ended         2024-03-28 16:22:35
=result        ok
=elapsed       20.299382
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-28 16:22:35
=node_start    'otp-26@8807923128fb'
