=== Suite started at 2024-11-25 09:04:39
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:04:40
=ended         2024-11-25 09:04:40
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:04:40
=ended         2024-11-25 09:04:40
=result        ok
=elapsed       0.000000s
=group_time    0.746s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-11-25 09:04:40
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  820777
