=== Suite started at 2025-01-15 17:22:54
=== Starting test, 109 test cases
=cases         109
=elapsed       0.422159s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-15 17:22:56
=ended         2025-01-15 17:22:56
=result        ok
=elapsed       0.340429s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-15 17:22:56
=ended         2025-01-15 17:22:57
=result        ok
=elapsed       0.969995s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-15 17:22:57
=ended         2025-01-15 17:22:58
=result        ok
=elapsed       0.287312s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-15 17:22:58
=ended         2025-01-15 17:22:58
=result        ok
=elapsed       0.250897s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-15 17:22:58
=ended         2025-01-15 17:22:58
=result        ok
=elapsed       0.371695s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-15 17:22:58
=ended         2025-01-15 17:23:03
=result        ok
=elapsed       4.915685s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-15 17:23:03
=ended         2025-01-15 17:23:04
=result        ok
=elapsed       0.255617s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-15 17:23:04
=ended         2025-01-15 17:23:04
=result        ok
=elapsed       0.000003s
=group_time    9.169s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-15 17:23:04
=ended         2025-01-15 17:23:04
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-15 17:23:04
=ended         2025-01-15 17:23:05
=result        ok
=elapsed       1.017623s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-15 17:23:05
=ended         2025-01-15 17:23:05
=result        ok
=elapsed       0.335047s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-15 17:23:05
=ended         2025-01-15 17:23:05
=result        ok
=elapsed       0.290032s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-15 17:23:05
=ended         2025-01-15 17:23:06
=result        ok
=elapsed       0.777214s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-15 17:23:06
=ended         2025-01-15 17:23:06
=result        ok
=elapsed       0.255450s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.66.html
=started       2025-01-15 17:23:06
=ended         2025-01-15 17:23:07
=result        ok
=elapsed       0.271009s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.98.html
=started       2025-01-15 17:23:07
=ended         2025-01-15 17:23:07
=result        ok
=elapsed       0.333739s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.130.html
=started       2025-01-15 17:23:07
=ended         2025-01-15 17:23:12
=result        ok
=elapsed       4.430461s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.162.html
=started       2025-01-15 17:23:12
=ended         2025-01-15 17:23:12
=result        ok
=elapsed       0.252996s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-15 17:23:12
=ended         2025-01-15 17:23:12
=result        ok
=elapsed       0.427533s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-15 17:23:12
=ended         2025-01-15 17:23:16
=result        ok
=elapsed       3.844017s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-15 17:23:16
=ended         2025-01-15 17:23:17
=result        ok
=elapsed       1.237896s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-15 17:23:17
=ended         2025-01-15 17:23:18
=result        ok
=elapsed       0.754497s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-15 17:23:18
=ended         2025-01-15 17:23:20
=result        ok
=elapsed       1.774676s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-15 17:23:20
=ended         2025-01-15 17:23:20
=result        ok
=elapsed       0.400538s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-15 17:23:20
=ended         2025-01-15 17:23:22
=result        ok
=elapsed       1.214463s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-15 17:23:22
=ended         2025-01-15 17:23:22
=result        ok
=elapsed       0.155261s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-15 17:23:22
=ended         2025-01-15 17:23:22
=result        ok
=elapsed       0.471760s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-15 17:23:22
=ended         2025-01-15 17:23:25
=result        ok
=elapsed       2.860521s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-15 17:23:25
=ended         2025-01-15 17:23:27
=result        ok
=elapsed       2.043497s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1282.html
=group_props   [{name,without_server}]
=started       2025-01-15 17:23:27
=ended         2025-01-15 17:23:27
=result        ok
=elapsed       0.000002s
=group_time    23.622s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1314.html
=group_props   [{name,features_with_server}]
=started       2025-01-15 17:23:27
=ended         2025-01-15 17:23:39
=result        ok
=elapsed       12.000216s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1346.html
=started       2025-01-15 17:23:39
=ended         2025-01-15 17:23:40
=result        ok
=elapsed       0.545993s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1378.html
=started       2025-01-15 17:23:40
=ended         2025-01-15 17:23:44
=result        ok
=elapsed       4.277016s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1410.html
=started       2025-01-15 17:23:44
=ended         2025-01-15 17:23:46
=result        ok
=elapsed       1.343276s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1442.html
=started       2025-01-15 17:23:46
=ended         2025-01-15 17:23:46
=result        ok
=elapsed       0.834640s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1474.html
=started       2025-01-15 17:23:46
=ended         2025-01-15 17:23:48
=result        ok
=elapsed       1.859382s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1826.html
=started       2025-01-15 17:23:48
=ended         2025-01-15 17:23:49
=result        ok
=elapsed       0.435523s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1922.html
=started       2025-01-15 17:23:49
=ended         2025-01-15 17:23:50
=result        ok
=elapsed       1.308366s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2146.html
=started       2025-01-15 17:23:50
=ended         2025-01-15 17:23:50
=result        ok
=elapsed       0.157595s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2242.html
=started       2025-01-15 17:23:50
=ended         2025-01-15 17:23:51
=result        ok
=elapsed       0.454987s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2466.html
=started       2025-01-15 17:23:51
=ended         2025-01-15 17:23:54
=result        ok
=elapsed       3.066177s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2754.html
=started       2025-01-15 17:23:54
=ended         2025-01-15 17:23:56
=result        ok
=elapsed       2.201877s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2786.html
=group_props   [{name,features_with_server}]
=started       2025-01-15 17:23:56
=ended         2025-01-15 17:23:56
=result        ok
=elapsed       0.000002s
=group_time    28.757s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-15 17:23:56
=ended         2025-01-15 17:23:56
=result        ok
=elapsed       0.000000s
=group_time    61.644s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-15 17:23:56
=ended         2025-01-15 17:23:56
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-15 17:23:56
=ended         2025-01-15 17:23:56
=result        ok
=elapsed       0.279884s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-15 17:23:56
=ended         2025-01-15 17:23:56
=result        ok
=elapsed       0.061729s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-15 17:23:56
=ended         2025-01-15 17:23:56
=result        ok
=elapsed       0.006320s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-15 17:23:57
=ended         2025-01-15 17:23:57
=result        ok
=elapsed       0.006295s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-15 17:23:57
=ended         2025-01-15 17:23:57
=result        ok
=elapsed       0.006585s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-15 17:23:57
=ended         2025-01-15 17:23:57
=result        ok
=elapsed       0.173434s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-15 17:23:57
=ended         2025-01-15 17:23:58
=result        ok
=elapsed       1.528507s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-15 17:23:58
=ended         2025-01-15 17:23:59
=result        ok
=elapsed       0.437552s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-15 17:23:59
=ended         2025-01-15 17:24:00
=result        ok
=elapsed       1.525926s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-15 17:24:00
=ended         2025-01-15 17:24:00
=result        ok
=elapsed       0.000003s
=group_time    4.263s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-15 17:24:00
=ended         2025-01-15 17:24:00
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-15 17:24:00
=ended         2025-01-15 17:24:00
=result        ok
=elapsed       0.005460s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-15 17:24:00
=ended         2025-01-15 17:24:00
=result        ok
=elapsed       0.048633s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-15 17:24:00
=ended         2025-01-15 17:24:03
=result        ok
=elapsed       3.005336s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-15 17:24:03
=ended         2025-01-15 17:24:04
=result        ok
=elapsed       0.001973s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-15 17:24:04
=ended         2025-01-15 17:24:12
=result        ok
=elapsed       8.010462s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-15 17:24:12
=ended         2025-01-15 17:24:12
=result        ok
=elapsed       0.048731s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-15 17:24:12
=ended         2025-01-15 17:24:14
=result        ok
=elapsed       2.104501s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-15 17:24:14
=ended         2025-01-15 17:24:14
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.262030s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-15 17:24:14
=ended         2025-01-15 17:24:14
=result        ok
=elapsed       0.002390s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-15 17:24:14
=ended         2025-01-15 17:24:17
=result        ok
=elapsed       3.005143s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-15 17:24:17
=ended         2025-01-15 17:24:20
=result        ok
=elapsed       3.005376s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-15 17:24:20
=ended         2025-01-15 17:24:23
=result        ok
=elapsed       3.005495s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-15 17:24:23
=ended         2025-01-15 17:24:23
=result        ok
=elapsed       0.015737s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-15 17:24:23
=ended         2025-01-15 17:24:26
=result        ok
=elapsed       2.903757s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-15 17:24:26
=ended         2025-01-15 17:24:26
=result        ok
=elapsed       0.001988s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-15 17:24:26
=ended         2025-01-15 17:24:26
=result        ok
=elapsed       0.000000s
=group_time    25.803s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-15 17:24:26
=ended         2025-01-15 17:24:26
=result        ok
=elapsed       0.000080s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-15 17:24:26
=ended         2025-01-15 17:24:26
=result        ok
=elapsed       0.255522s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-15 17:24:26
=ended         2025-01-15 17:24:27
=result        ok
=elapsed       0.304635s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-15 17:24:27
=ended         2025-01-15 17:24:27
=result        ok
=elapsed       0.259119s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-15 17:24:27
=ended         2025-01-15 17:24:27
=result        ok
=elapsed       0.267092s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-15 17:24:27
=ended         2025-01-15 17:24:28
=result        ok
=elapsed       0.160718s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-15 17:24:28
=ended         2025-01-15 17:24:28
=result        ok
=elapsed       0.282197s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-15 17:24:28
=ended         2025-01-15 17:24:28
=result        ok
=elapsed       0.258121s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-15 17:24:28
=ended         2025-01-15 17:24:28
=result        ok
=elapsed       0.214061s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-15 17:24:28
=ended         2025-01-15 17:24:29
=result        ok
=elapsed       0.266156s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-15 17:24:29
=ended         2025-01-15 17:24:29
=result        ok
=elapsed       0.262087s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-15 17:24:29
=ended         2025-01-15 17:24:29
=result        ok
=elapsed       0.200256s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-15 17:24:29
=ended         2025-01-15 17:24:29
=result        ok
=elapsed       0.270022s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-15 17:24:29
=ended         2025-01-15 17:24:30
=result        ok
=elapsed       0.266685s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-15 17:24:30
=ended         2025-01-15 17:24:30
=result        ok
=elapsed       0.258913s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-15 17:24:30
=ended         2025-01-15 17:24:30
=result        ok
=elapsed       0.000000s
=group_time    3.876s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-15 17:24:30
=ended         2025-01-15 17:24:30
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-15 17:24:30
=ended         2025-01-15 17:24:30
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-15 17:24:30
=ended         2025-01-15 17:24:30
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-15 17:24:30
=ended         2025-01-15 17:24:33
=result        ok
=elapsed       2.998673s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-15 17:24:33
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       1.183327s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.000235s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:34
=result        ok
=elapsed       0.007409s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-15 17:24:34
=ended         2025-01-15 17:24:35
=result        ok: 47 calls to deprecated functions
=elapsed       0.351245s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-15 17:24:35
=ended         2025-01-15 17:24:35
=result        ok
=elapsed       0.310345s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-15 17:24:35
=ended         2025-01-15 17:24:35
=result        ok
=elapsed       0.293429s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-15 17:24:35
=ended         2025-01-15 17:24:35
=result        ok
=elapsed       0.000555s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-15 17:24:35
=ended         2025-01-15 17:24:36
=result        ok
=elapsed       0.273202s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-15 17:24:36
=ended         2025-01-15 17:24:36
=result        ok
=elapsed       0.041149s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-15 17:24:36
=ended         2025-01-15 17:24:36
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012055s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-15 17:24:36
=ended         2025-01-15 17:24:36
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.471496s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-15 17:24:36
=ended         2025-01-15 17:24:36
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010108s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-15 17:24:36
=ended         2025-01-15 17:24:36
=result        ok
=elapsed       0.000019s
=group_time    6.257s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1189.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-15 17:24:36
=ended         2025-01-15 17:24:36
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-15 17:24:36
=ended         2025-01-15 17:24:57
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-15T16:24:57.html">Result visualization</a>
=elapsed       20.334995s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-15 17:24:57
=ended         2025-01-15 17:24:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-15T16:24:59.html">Result visualization</a>
=elapsed       2.269088s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.355.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-15 17:24:59
=ended         2025-01-15 17:24:59
=result        ok
=elapsed       0.000000s
=group_time    22.678s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-15 17:24:59
=ended         2025-01-15 17:24:59
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-15 17:24:59
=ended         2025-01-15 17:24:59
=result        ok
=elapsed       0.186087s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-15 17:24:59
=ended         2025-01-15 17:25:01
=result        ok
=elapsed       1.184888s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-15 17:25:01
=ended         2025-01-15 17:25:02
=result        ok
=elapsed       1.215389s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-15 17:25:02
=ended         2025-01-15 17:25:04
=result        ok
=elapsed       1.952736s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-15 17:25:04
=ended         2025-01-15 17:25:09
=result        ok
=elapsed       5.008352s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-15 17:25:09
=ended         2025-01-15 17:25:09
=result        ok
=elapsed       0.000000s
=group_time    9.686s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-15 17:25:09
=ended         2025-01-15 17:25:09
=result        ok
=elapsed       0.000047s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-15 17:25:09
=node_start    'otp-28@67b19c0a96e2'
=node_stop     'otp-28@67b19c0a96e2'
=ended         2025-01-15 17:25:27
=result        ok
=elapsed       17.968198s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
