=== Suite started at 2024-10-23 21:43:39
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.37.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000149s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.69.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000083s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.164.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000125s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1698.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000064s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.101.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000208s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.133.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000048s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.002304s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000015s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000011s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000031s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.009676s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000071s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.019692s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.010224s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.009561s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000174s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000112s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000132s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000111s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000000s
=group_time    0.472s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.001785s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.006802s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1794.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.280517s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1826.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.300256s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1858.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.110238s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1890.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.309684s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2018.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.000034s
=group_time    0.356s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2050.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:42
=result        ok
=elapsed       0.000000s
=group_time    0.724s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-23 21:43:42
=ended         2024-10-23 21:43:43
=result        ok
=elapsed       1.204164s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-23 21:43:43
=ended         2024-10-23 21:43:43
=result        ok
=elapsed       0.007989s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-23 21:43:43
=ended         2024-10-23 21:43:43
=result        ok
=elapsed       0.001656s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-23 21:43:43
=ended         2024-10-23 21:43:43
=result        ok
=elapsed       0.001468s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-23 21:43:43
=ended         2024-10-23 21:43:43
=result        ok
=elapsed       0.001519s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-23 21:43:43
=ended         2024-10-23 21:43:43
=result        ok
=elapsed       0.003865s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-23 21:43:43
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.009202s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.011856s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.012232s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.016443s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.026681s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.005616s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.015205s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.019129s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.018565s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.024997s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.026120s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.010259s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.015250s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.039965s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.035291s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.006050s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.009008s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.029901s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.028282s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.000001s
=group_time    2.154s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.017279s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.007481s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.007077s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:44
=result        ok
=elapsed       0.004015s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-23 21:43:44
=ended         2024-10-23 21:43:45
=result        ok
=elapsed       0.029571s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-23 21:43:45
=ended         2024-10-23 21:43:45
=result        ok
=elapsed       0.038037s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-23 21:43:45
=ended         2024-10-23 21:43:45
=result        ok
=elapsed       0.002939s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-23 21:43:45
=ended         2024-10-23 21:43:45
=result        ok
=elapsed       0.003522s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-23 21:43:45
=ended         2024-10-23 21:43:45
=result        ok
=elapsed       0.394972s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-23 21:43:45
=ended         2024-10-23 21:43:45
=result        ok
=elapsed       0.163865s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-23 21:43:45
=ended         2024-10-23 21:43:45
=result        ok
=elapsed       0.008411s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-23 21:43:45
=ended         2024-10-23 21:43:45
=result        ok
=elapsed       0.002313s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-23 21:43:45
=ended         2024-10-23 21:43:45
=result        ok
=elapsed       0.001863s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-23 21:43:45
=ended         2024-10-23 21:43:45
=result        ok
=elapsed       0.000002s
=group_time    1.002s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-23 21:43:45
=ended         2024-10-23 21:43:45
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-23 21:43:45
=ended         2024-10-23 21:43:45
=result        ok
=elapsed       0.012041s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-23 21:43:45
=ended         2024-10-23 21:43:46
=result        ok
=elapsed       0.158898s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-23 21:43:46
=ended         2024-10-23 21:43:46
=result        ok
=elapsed       0.786597s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-23 21:43:46
=ended         2024-10-23 21:43:51
=result        ok
=elapsed       4.319422s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-23 21:43:51
=ended         2024-10-23 21:43:58
=result        ok
=elapsed       7.271842s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-23 21:43:58
=ended         2024-10-23 21:43:59
=result        ok
=elapsed       1.163797s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-23 21:43:59
=ended         2024-10-23 21:44:01
=result        ok
=elapsed       1.350404s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-23 21:44:01
=ended         2024-10-23 21:44:01
=result        ok
=elapsed       0.043694s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-23 21:44:01
=ended         2024-10-23 21:44:12
=result        ok
=elapsed       11.531580s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-23 21:44:12
=ended         2024-10-23 21:44:12
=result        ok
=elapsed       0.000478s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-23 21:44:12
=ended         2024-10-23 21:44:12
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-23 21:44:12
=ended         2024-10-23 21:44:12
=result        ok
=elapsed       0.028538s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-23 21:44:12
=ended         2024-10-23 21:44:12
=result        ok
=elapsed       0.000110s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-23 21:44:12
=ended         2024-10-23 21:44:12
=result        ok
=elapsed       0.000402s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-23 21:44:12
=ended         2024-10-23 21:44:12
=result        ok
=elapsed       0.000006s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-23 21:44:12
=ended         2024-10-23 21:44:12
=result        ok
=elapsed       0.012101s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-23 21:44:12
=ended         2024-10-23 21:44:12
=result        ok
=elapsed       0.003593s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.291.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-23 21:44:12
=ended         2024-10-23 21:44:12
=result        ok
=elapsed       0.000000s
=group_time    27.113s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-23 21:44:12
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       1.191236s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34914.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-23 21:44:14
=ended         2024-10-23 21:44:14
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
