=== Suite started at 2025-01-20 21:46:51
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_disable.html
=started       2025-01-20 21:47:17
=ended         2025-01-20 21:47:17
=result        ok
=elapsed       0.396973s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-20 21:47:17
=ended         2025-01-20 21:47:18
=result        ok
=elapsed       1.178801s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-20 21:47:18
=ended         2025-01-20 21:47:19
=result        ok
=elapsed       0.164419s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-20 21:47:19
=ended         2025-01-20 21:47:19
=result        ok
=elapsed       0.461402s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-20 21:47:19
=ended         2025-01-20 21:47:22
=result        ok
=elapsed       2.810058s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-20 21:47:22
=ended         2025-01-20 21:47:24
=result        ok
=elapsed       1.965838s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.834.html
=group_props   [{name,without_server}]
=started       2025-01-20 21:47:24
=ended         2025-01-20 21:47:24
=result        ok
=elapsed       0.000003s
=group_time    23.136s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.866.html
=group_props   [{name,features_with_server}]
=started       2025-01-20 21:47:24
=ended         2025-01-20 21:47:36
=result        ok
=elapsed       12.000175s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.898.html
=started       2025-01-20 21:47:36
=ended         2025-01-20 21:47:37
=result        ok
=elapsed       0.546074s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.930.html
=started       2025-01-20 21:47:37
=ended         2025-01-20 21:47:41
=result        ok
=elapsed       4.187275s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.962.html
=started       2025-01-20 21:47:41
=ended         2025-01-20 21:47:42
=result        ok
=elapsed       1.318991s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.994.html
=started       2025-01-20 21:47:42
=ended         2025-01-20 21:47:43
=result        ok
=elapsed       0.813959s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1026.html
=started       2025-01-20 21:47:43
=ended         2025-01-20 21:47:45
=result        ok
=elapsed       1.856631s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1378.html
=started       2025-01-20 21:47:45
=ended         2025-01-20 21:47:45
=result        ok
=elapsed       0.433471s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1474.html
=started       2025-01-20 21:47:45
=ended         2025-01-20 21:47:47
=result        ok
=elapsed       1.292866s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1698.html
=started       2025-01-20 21:47:47
=ended         2025-01-20 21:47:47
=result        ok
=elapsed       0.162080s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1794.html
=started       2025-01-20 21:47:47
=ended         2025-01-20 21:47:47
=result        ok
=elapsed       0.455557s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2018.html
=started       2025-01-20 21:47:47
=ended         2025-01-20 21:47:50
=result        ok
=elapsed       2.997610s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2306.html
=started       2025-01-20 21:47:50
=ended         2025-01-20 21:47:52
=result        ok
=elapsed       2.103200s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,features_with_server}]
=started       2025-01-20 21:47:52
=ended         2025-01-20 21:47:52
=result        ok
=elapsed       0.000003s
=group_time    28.449s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-20 21:47:52
=ended         2025-01-20 21:47:52
=result        ok
=elapsed       0.000000s
=group_time    60.697s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-20 21:47:52
=ended         2025-01-20 21:47:52
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-20 21:47:52
=ended         2025-01-20 21:47:53
=result        ok
=elapsed       0.236366s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-20 21:47:53
=ended         2025-01-20 21:47:53
=result        ok
=elapsed       0.073873s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-20 21:47:53
=ended         2025-01-20 21:47:53
=result        ok
=elapsed       0.006781s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-20 21:47:53
=ended         2025-01-20 21:47:53
=result        ok
=elapsed       0.006378s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-20 21:47:53
=ended         2025-01-20 21:47:53
=result        ok
=elapsed       0.006748s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-20 21:47:53
=ended         2025-01-20 21:47:53
=result        ok
=elapsed       0.174833s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-20 21:47:53
=ended         2025-01-20 21:47:55
=result        ok
=elapsed       1.525237s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-20 21:47:55
=ended         2025-01-20 21:47:55
=result        ok
=elapsed       0.440127s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-20 21:47:55
=ended         2025-01-20 21:47:57
=result        ok
=elapsed       1.526381s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-20 21:47:57
=ended         2025-01-20 21:47:57
=result        ok
=elapsed       0.000005s
=group_time    4.241s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2562.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-20 21:47:57
=ended         2025-01-20 21:47:57
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-20 21:47:57
=ended         2025-01-20 21:47:57
=result        ok
=elapsed       0.005380s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-20 21:47:57
=ended         2025-01-20 21:47:57
=result        ok
=elapsed       0.049373s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-20 21:47:57
=ended         2025-01-20 21:48:00
=result        ok
=elapsed       3.005406s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-20 21:48:00
=ended         2025-01-20 21:48:00
=result        ok
=elapsed       0.001838s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-20 21:48:00
=ended         2025-01-20 21:48:08
=result        ok
=elapsed       8.010368s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-20 21:48:08
=ended         2025-01-20 21:48:08
=result        ok
=elapsed       0.050230s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-20 21:48:08
=ended         2025-01-20 21:48:10
=result        ok
=elapsed       2.132844s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-20 21:48:10
=ended         2025-01-20 21:48:10
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.270407s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-20 21:48:10
=ended         2025-01-20 21:48:10
=result        ok
=elapsed       0.002329s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-20 21:48:10
=ended         2025-01-20 21:48:13
=result        ok
=elapsed       3.005216s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-20 21:48:13
=ended         2025-01-20 21:48:17
=result        ok
=elapsed       3.005476s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-20 21:48:17
=ended         2025-01-20 21:48:20
=result        ok
=elapsed       3.005663s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-20 21:48:20
=ended         2025-01-20 21:48:20
=result        ok
=elapsed       0.014787s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-20 21:48:20
=ended         2025-01-20 21:48:22
=result        ok
=elapsed       2.736636s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-20 21:48:22
=ended         2025-01-20 21:48:22
=result        ok
=elapsed       0.002076s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2594.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-20 21:48:22
=ended         2025-01-20 21:48:22
=result        ok
=elapsed       0.000000s
=group_time    25.678s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-20 21:48:22
=ended         2025-01-20 21:48:22
=result        ok
=elapsed       0.000053s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-20 21:48:22
=ended         2025-01-20 21:48:23
=result        ok
=elapsed       0.263182s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-20 21:48:23
=ended         2025-01-20 21:48:23
=result        ok
=elapsed       0.316395s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-20 21:48:23
=ended         2025-01-20 21:48:23
=result        ok
=elapsed       0.273263s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-20 21:48:23
=ended         2025-01-20 21:48:24
=result        ok
=elapsed       0.274748s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-20 21:48:24
=ended         2025-01-20 21:48:24
=result        ok
=elapsed       0.154476s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-20 21:48:24
=ended         2025-01-20 21:48:24
=result        ok
=elapsed       0.283584s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-20 21:48:24
=ended         2025-01-20 21:48:24
=result        ok
=elapsed       0.259969s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-20 21:48:24
=ended         2025-01-20 21:48:25
=result        ok
=elapsed       0.219281s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-20 21:48:25
=ended         2025-01-20 21:48:25
=result        ok
=elapsed       0.265247s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-20 21:48:25
=ended         2025-01-20 21:48:25
=result        ok
=elapsed       0.269447s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-20 21:48:25
=ended         2025-01-20 21:48:25
=result        ok
=elapsed       0.200479s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-20 21:48:25
=ended         2025-01-20 21:48:26
=result        ok
=elapsed       0.263974s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-20 21:48:26
=ended         2025-01-20 21:48:26
=result        ok
=elapsed       0.269322s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-20 21:48:26
=ended         2025-01-20 21:48:26
=result        ok
=elapsed       0.265923s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-20 21:48:26
=ended         2025-01-20 21:48:26
=result        ok
=elapsed       0.000000s
=group_time    3.937s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-20 21:48:26
=ended         2025-01-20 21:48:26
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-20 21:48:26
=ended         2025-01-20 21:48:26
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2658.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-20 21:48:26
=ended         2025-01-20 21:48:26
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-20 21:48:26
=ended         2025-01-20 21:48:29
=result        ok
=elapsed       2.902374s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-20 21:48:29
=ended         2025-01-20 21:48:31
=result        ok
=elapsed       1.448882s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-20 21:48:31
=ended         2025-01-20 21:48:31
=result        ok
=elapsed       0.000257s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-20 21:48:31
=ended         2025-01-20 21:48:31
=result        ok
=elapsed       0.007399s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-20 21:48:31
=ended         2025-01-20 21:48:31
=result        ok: 47 calls to deprecated functions
=elapsed       0.479331s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-20 21:48:31
=ended         2025-01-20 21:48:32
=result        ok
=elapsed       0.422008s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-20 21:48:32
=ended         2025-01-20 21:48:32
=result        ok
=elapsed       0.417249s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-20 21:48:32
=ended         2025-01-20 21:48:32
=result        ok
=elapsed       0.000639s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-20 21:48:32
=ended         2025-01-20 21:48:33
=result        ok
=elapsed       0.281344s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-20 21:48:33
=ended         2025-01-20 21:48:33
=result        ok
=elapsed       0.041389s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-20 21:48:33
=ended         2025-01-20 21:48:33
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017617s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-20 21:48:33
=ended         2025-01-20 21:48:33
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.495203s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-20 21:48:33
=ended         2025-01-20 21:48:33
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010679s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-20 21:48:33
=ended         2025-01-20 21:48:33
=result        ok
=elapsed       0.000023s
=group_time    6.830s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-20 21:48:33
=ended         2025-01-20 21:48:33
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-20 21:48:33
=ended         2025-01-20 21:48:54
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-20T20:48:54.html">Result visualization</a>
=elapsed       20.263534s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-20 21:48:54
=ended         2025-01-20 21:49:05
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-20T20:49:05.html">Result visualization</a>
=elapsed       11.421904s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3554.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-20 21:49:05
=ended         2025-01-20 21:49:05
=result        ok
=elapsed       0.000000s
=group_time    31.760s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3586.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-20 21:49:05
=ended         2025-01-20 21:49:05
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-20 21:49:05
=ended         2025-01-20 21:49:05
=result        ok
=elapsed       0.189143s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-20 21:49:05
=ended         2025-01-20 21:49:07
=result        ok
=elapsed       1.186192s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-20 21:49:07
=ended         2025-01-20 21:49:08
=result        ok
=elapsed       1.220062s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-20 21:49:08
=ended         2025-01-20 21:49:10
=result        ok
=elapsed       1.946753s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-20 21:49:10
=ended         2025-01-20 21:49:15
=result        ok
=elapsed       5.017066s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-20 21:49:15
=ended         2025-01-20 21:49:15
=result        ok
=elapsed       0.000000s
=group_time    9.705s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-20 21:49:15
=ended         2025-01-20 21:49:15
=result        ok
=elapsed       0.000069s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-20 21:49:15
=node_start    'otp-27@e2433d50e694'
=node_stop     'otp-27@e2433d50e694'
=ended         2025-01-20 21:49:33
=result        ok
=elapsed       18.255968s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-20 21:49:33
