=== Suite started at 2024-12-11 22:57:49
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-12-11 22:58:21
=ended         2024-12-11 22:58:21
=result        ok
=elapsed       0.000418s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-12-11 22:58:21
=ended         2024-12-11 22:58:21
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-12-11 22:58:21
=ended         2024-12-11 22:58:21
=result        ok
=elapsed       0.028099s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-12-11 22:58:21
=ended         2024-12-11 22:58:21
=result        ok
=elapsed       0.000085s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-12-11 22:58:21
=ended         2024-12-11 22:58:21
=result        ok
=elapsed       0.001000s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-12-11 22:58:21
=ended         2024-12-11 22:58:21
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-12-11 22:58:21
=ended         2024-12-11 22:58:21
=result        ok
=elapsed       0.011641s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-12-11 22:58:21
=ended         2024-12-11 22:58:21
=result        ok
=elapsed       0.003398s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-12-11 22:58:21
=ended         2024-12-11 22:58:21
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2690.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-11 22:58:21
=ended         2024-12-11 22:58:21
=result        ok
=elapsed       0.000000s
=group_time    26.428s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-12-11 22:58:21
=ended         2024-12-11 22:58:22
=result        ok
=elapsed       1.192392s
