=== Suite started at 2024-03-13 17:38:16
=== Starting test, 3345 test cases
=cases         3345
=elapsed       5.28e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.450.html
=started       2024-03-13 17:38:22
=ended         2024-03-13 17:38:22
=result        ok
=elapsed       3.22e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.482.html
=started       2024-03-13 17:38:22
=ended         2024-03-13 17:38:22
=result        ok
=elapsed       4.74e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.514.html
=started       2024-03-13 17:38:22
=ended         2024-03-13 17:38:23
=result        ok
=elapsed       3.64e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.546.html
=started       2024-03-13 17:38:23
=ended         2024-03-13 17:38:23
=result        ok
=elapsed       4.92e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.578.html
=started       2024-03-13 17:38:23
=ended         2024-03-13 17:38:23
=result        ok
=elapsed       2.66e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.610.html
=started       2024-03-13 17:38:23
=ended         2024-03-13 17:38:24
=result        ok
=elapsed       1.270494
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1795.html
=started       2024-03-13 17:38:24
=ended         2024-03-13 17:38:26
=result        ok
=elapsed       2.271335
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.770.html
=group_props   [{name,dtlsv1}]
=started       2024-03-13 17:38:26
=ended         2024-03-13 17:38:26
=result        ok
=elapsed       2.8e-5
=group_time    3.993s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-13 17:38:26
=ended         2024-03-13 17:38:26
=result        ok
=elapsed       0.00176
=group_time    8.880s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-13 17:38:26
=ended         2024-03-13 17:38:27
=result        ok
=elapsed       0.509276
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 17:38:27
=ended         2024-03-13 17:38:29
=result        ok
=elapsed       2.035705
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-13 17:38:29
=ended         2024-03-13 17:38:31
=result        ok
=elapsed       2.519838
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 17:38:31
=ended         2024-03-13 17:38:31
=result        ok
=elapsed       1.0e-5
=group_time    4.608s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1987.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 17:38:31
=ended         2024-03-13 17:38:35
=result        ok
=elapsed       3.526943
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2019.html
=started       2024-03-13 17:38:35
=ended         2024-03-13 17:38:38
=result        ok
=elapsed       2.520715
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2051.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 17:38:38
=ended         2024-03-13 17:38:38
=result        ok
=elapsed       1.0e-5
=group_time    6.097s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-03-13 17:38:38
=ended         2024-03-13 17:38:38
=result        ok
=elapsed       0.005053
=group_time    11.286s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-03-13 17:38:38
=ended         2024-03-13 17:38:38
=result        ok
=elapsed       0.517528
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 17:38:38
=ended         2024-03-13 17:38:40
=result        ok
=elapsed       2.020639
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-03-13 17:38:40
=ended         2024-03-13 17:38:42
=result        ok
=elapsed       2.020232
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-03-13 17:38:42
=ended         2024-03-13 17:38:43
=result        ok
=elapsed       0.519239
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-03-13 17:38:43
=ended         2024-03-13 17:38:45
=result        ok
=elapsed       2.019962
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-03-13 17:38:45
=ended         2024-03-13 17:38:47
=result        ok
=elapsed       2.019577
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-03-13 17:38:47
=ended         2024-03-13 17:38:48
=result        ok
=elapsed       0.517344
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-03-13 17:38:48
=ended         2024-03-13 17:38:48
=result        ok
=elapsed       0.51739
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 17:38:48
=ended         2024-03-13 17:38:48
=result        ok
=elapsed       2.3e-5
=group_time    9.897s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2083.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 17:38:48
=ended         2024-03-13 17:38:50
=result        ok
=elapsed       2.019449
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2115.html
=started       2024-03-13 17:38:50
=ended         2024-03-13 17:38:52
=result        ok
=elapsed       2.019797
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2147.html
=started       2024-03-13 17:38:52
=ended         2024-03-13 17:38:53
=result        ok
=elapsed       0.516574
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2179.html
=started       2024-03-13 17:38:53
=ended         2024-03-13 17:38:55
=result        ok
=elapsed       2.018863
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2211.html
=started       2024-03-13 17:38:55
=ended         2024-03-13 17:38:57
=result        ok
=elapsed       2.018858
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2243.html
=started       2024-03-13 17:38:57
=ended         2024-03-13 17:38:57
=result        ok
=elapsed       0.518886
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2339.html
=started       2024-03-13 17:38:57
=ended         2024-03-13 17:38:58
=result        ok
=elapsed       0.517805
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-03-13 17:38:58
=ended         2024-03-13 17:38:58
=result        skipped: "npn not supported"
=== *** SKIPPED test case 38 of 3345 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-03-13 17:38:58
=ended         2024-03-13 17:38:58
=result        skipped: "npn not supported"
=== *** SKIPPED test case 39 of 3345 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-03-13 17:38:58
=ended         2024-03-13 17:39:01
=result        ok
=elapsed       3.021291
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-03-13 17:39:01
=ended         2024-03-13 17:39:02
=result        ok
=elapsed       0.518758
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2499.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 17:39:02
=ended         2024-03-13 17:39:02
=result        ok
=elapsed       2.4e-5
=group_time    13.578s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.866.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 17:39:02
=ended         2024-03-13 17:39:04
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 17:39:04
=result        skipped: Missing openssl support
=== *** Skipping test case #42 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 17:39:04
=result        skipped: Missing openssl support
=== *** Skipping test case #43 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 17:39:04
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 17:39:04
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 17:39:04
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 17:39:04
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 17:39:04
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 17:39:04
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 17:39:04
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 17:39:04
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 17:39:04
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2563.html
=group_props   [{name,tlsv1}]
=started       2024-03-13 17:39:04
=ended         2024-03-13 17:39:06
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 17:39:06
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 17:39:06
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 17:39:06
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 17:39:06
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 17:39:06
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 17:39:06
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 17:39:06
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 17:39:06
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 17:39:06
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 17:39:06
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 17:39:06
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2627.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 17:39:06
=ended         2024-03-13 17:39:09
=result        ok
=elapsed       3.527414
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.898.html
=started       2024-03-13 17:39:09
=ended         2024-03-13 17:39:11
=result        ok
=elapsed       1.52025
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2659.html
=started       2024-03-13 17:39:11
=ended         2024-03-13 17:39:12
=result        ok
=elapsed       0.516523
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2691.html
=started       2024-03-13 17:39:12
=ended         2024-03-13 17:39:13
=result        ok
=elapsed       1.518308
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2723.html
=started       2024-03-13 17:39:13
=ended         2024-03-13 17:39:15
=result        ok
=elapsed       1.519714
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2755.html
=started       2024-03-13 17:39:15
=ended         2024-03-13 17:39:15
=result        ok
=elapsed       0.518016
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1026.html
=started       2024-03-13 17:39:15
=ended         2024-03-13 17:39:16
=result        ok
=elapsed       0.517148
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2979.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 17:39:16
=ended         2024-03-13 17:39:16
=result        ok
=elapsed       2.4e-5
=group_time    9.894s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3011.html
=group_props   [{name,dtlsv1}]
=started       2024-03-13 17:39:16
=ended         2024-03-13 17:39:18
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 17:39:18
=result        skipped: Missing openssl support
=== *** Skipping test case #68 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 17:39:18
=result        skipped: Missing openssl support
=== *** Skipping test case #69 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 17:39:18
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 17:39:18
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 17:39:18
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 17:39:18
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 17:39:18
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-03-13 17:39:18
=ended         2024-03-13 17:39:18
=result        ok
=elapsed       0.007754
=group_time    40.263s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-03-13 17:39:18
=ended         2024-03-13 17:39:18
=result        ok
=elapsed       0.507714
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-03-13 17:39:18
=ended         2024-03-13 17:39:18
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3075.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 17:39:18
=ended         2024-03-13 17:39:21
=result        ok
=elapsed       2.018957
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3107.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-13 17:39:21
=ended         2024-03-13 17:39:21
=result        ok
=elapsed       0.513046
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-03-13 17:39:21
=ended         2024-03-13 17:39:25
=result        ok
=elapsed       3.024965
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-03-13 17:39:25
=ended         2024-03-13 17:39:29
=result        ok
=elapsed       3.023891
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-03-13 17:39:29
=ended         2024-03-13 17:39:30
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 76 of 3345 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-03-13 17:39:30
=ended         2024-03-13 17:39:31
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 77 of 3345 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-03-13 17:39:31
=ended         2024-03-13 17:39:32
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 78 of 3345 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-13 17:39:32
=ended         2024-03-13 17:39:32
=result        ok
=elapsed       1.0e-6
=group_time    11.750s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3139.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 17:39:32
=ended         2024-03-13 17:39:32
=result        ok
=elapsed       1.1e-5
=group_time    13.816s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3171.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 17:39:32
=ended         2024-03-13 17:39:34
=result        ok
=elapsed       2.018109
=case          openssl_cipher_suite_SUITE:init_per_group
