=== Suite started at 2024-05-08 23:54:23
=== Starting test, 109 test cases
=cases         109
=ended         2024-05-08 23:54:45
=result        ok
=elapsed       3.778858
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-08 23:54:45
=ended         2024-05-08 23:54:46
=result        ok
=elapsed       1.207738
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-08 23:54:46
=ended         2024-05-08 23:54:47
=result        ok
=elapsed       0.728448
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-08 23:54:47
=ended         2024-05-08 23:54:49
=result        ok
=elapsed       1.747768
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-08 23:54:49
=ended         2024-05-08 23:54:49
=result        ok
=elapsed       0.404514
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-08 23:54:49
=ended         2024-05-08 23:54:51
=result        ok
=elapsed       1.167303
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-08 23:54:51
=ended         2024-05-08 23:54:51
=result        ok
=elapsed       0.16304
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-08 23:54:51
=ended         2024-05-08 23:54:51
=result        ok
=elapsed       0.449244
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-08 23:54:51
=ended         2024-05-08 23:54:54
=result        ok
=elapsed       2.766345
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-08 23:54:54
=ended         2024-05-08 23:54:56
=result        ok
=elapsed       1.905598
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2242.html
=group_props   [{name,without_server}]
=started       2024-05-08 23:54:56
=ended         2024-05-08 23:54:56
=result        ok
=elapsed       2.0e-6
=group_time    22.938s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2274.html
=group_props   [{name,features_with_server}]
=started       2024-05-08 23:54:56
=ended         2024-05-08 23:55:08
=result        ok
=elapsed       12.000834
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2306.html
=started       2024-05-08 23:55:08
=ended         2024-05-08 23:55:09
=result        ok
=elapsed       0.563583
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2338.html
=started       2024-05-08 23:55:09
=ended         2024-05-08 23:55:13
=result        ok
=elapsed       4.218806
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2370.html
=started       2024-05-08 23:55:13
=ended         2024-05-08 23:55:14
=result        ok
=elapsed       1.357246
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2402.html
=started       2024-05-08 23:55:14
=ended         2024-05-08 23:55:15
=result        ok
=elapsed       0.852084
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2434.html
=started       2024-05-08 23:55:15
=ended         2024-05-08 23:55:17
=result        ok
=elapsed       1.872877
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2786.html
=started       2024-05-08 23:55:17
=ended         2024-05-08 23:55:17
=result        ok
=elapsed       0.416834
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2882.html
=started       2024-05-08 23:55:17
=ended         2024-05-08 23:55:19
=result        ok
=elapsed       1.256365
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3106.html
=started       2024-05-08 23:55:19
=ended         2024-05-08 23:55:19
=result        ok
=elapsed       0.149883
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3202.html
=started       2024-05-08 23:55:19
=ended         2024-05-08 23:55:19
=result        ok
=elapsed       0.444894
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3426.html
=started       2024-05-08 23:55:19
=ended         2024-05-08 23:55:22
=result        ok
=elapsed       3.081519
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3714.html
=started       2024-05-08 23:55:22
=ended         2024-05-08 23:55:25
=result        ok
=elapsed       2.173087
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3746.html
=group_props   [{name,features_with_server}]
=started       2024-05-08 23:55:25
=ended         2024-05-08 23:55:25
=result        ok
=elapsed       3.0e-6
=group_time    28.666s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-08 23:55:25
=ended         2024-05-08 23:55:25
=result        ok
=elapsed       0.0
=group_time    61.130s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-08 23:55:25
=ended         2024-05-08 23:55:25
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-08 23:55:25
=ended         2024-05-08 23:55:25
=result        ok
=elapsed       0.232857
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-08 23:55:25
=ended         2024-05-08 23:55:25
=result        ok
=elapsed       0.062334
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-08 23:55:25
=ended         2024-05-08 23:55:25
=result        ok
=elapsed       0.007064
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-08 23:55:25
=ended         2024-05-08 23:55:25
=result        ok
=elapsed       0.006567
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-08 23:55:25
=ended         2024-05-08 23:55:25
=result        ok
=elapsed       0.006879
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-08 23:55:25
=ended         2024-05-08 23:55:25
=result        ok
=elapsed       0.216311
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-08 23:55:25
=ended         2024-05-08 23:55:27
=result        ok
=elapsed       1.525363
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-08 23:55:27
=ended         2024-05-08 23:55:27
=result        ok
=elapsed       0.45912
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-08 23:55:27
=ended         2024-05-08 23:55:29
=result        ok
=elapsed       2.02438
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-08 23:55:29
=ended         2024-05-08 23:55:29
=result        ok
=elapsed       3.0e-6
=group_time    4.784s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-08 23:55:29
=ended         2024-05-08 23:55:30
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-08 23:55:30
=ended         2024-05-08 23:55:30
=result        ok
=elapsed       0.005446
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-08 23:55:30
=ended         2024-05-08 23:55:30
=result        ok
=elapsed       0.046045
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-08 23:55:30
=ended         2024-05-08 23:55:33
=result        ok
=elapsed       3.005448
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-08 23:55:33
=ended         2024-05-08 23:55:33
=result        ok
=elapsed       0.001994
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-08 23:55:33
=ended         2024-05-08 23:55:41
=result        ok
=elapsed       8.010552
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-08 23:55:41
=ended         2024-05-08 23:55:41
=result        ok
=elapsed       0.074355
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-08 23:55:41
=ended         2024-05-08 23:55:43
=result        ok
=elapsed       2.105238
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-08 23:55:43
=ended         2024-05-08 23:55:43
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259066
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-08 23:55:43
=ended         2024-05-08 23:55:43
=result        ok
=elapsed       0.002397
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-08 23:55:43
=ended         2024-05-08 23:55:46
=result        ok
=elapsed       3.005274
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-08 23:55:46
=ended         2024-05-08 23:55:49
=result        ok
=elapsed       3.005393
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-08 23:55:49
=ended         2024-05-08 23:55:52
=result        ok
=elapsed       3.005577
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-08 23:55:52
=ended         2024-05-08 23:55:52
=result        ok
=elapsed       0.033279
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-08 23:55:52
=ended         2024-05-08 23:55:55
=result        ok
=elapsed       2.77262
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-08 23:55:55
=ended         2024-05-08 23:55:55
=result        ok
=elapsed       0.002052
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-08 23:55:55
=ended         2024-05-08 23:55:55
=result        ok
=elapsed       0.0
=group_time    25.718s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-08 23:55:55
=ended         2024-05-08 23:55:55
=result        ok
=elapsed       7.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-08 23:55:55
=ended         2024-05-08 23:55:56
=result        ok
=elapsed       0.267631
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-08 23:55:56
=ended         2024-05-08 23:55:56
=result        ok
=elapsed       0.319555
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-08 23:55:56
=ended         2024-05-08 23:55:56
=result        ok
=elapsed       0.271723
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-08 23:55:56
=ended         2024-05-08 23:55:56
=result        ok
=elapsed       0.281189
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-08 23:55:56
=ended         2024-05-08 23:55:57
=result        ok
=elapsed       0.166001
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-08 23:55:57
=ended         2024-05-08 23:55:57
=result        ok
=elapsed       0.289881
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-08 23:55:57
=ended         2024-05-08 23:55:57
=result        ok
=elapsed       0.267403
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-08 23:55:57
=ended         2024-05-08 23:55:58
=result        ok
=elapsed       0.226152
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-08 23:55:58
=ended         2024-05-08 23:55:58
=result        ok
=elapsed       0.278466
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-08 23:55:58
=ended         2024-05-08 23:55:58
=result        ok
=elapsed       0.26962
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-08 23:55:58
=ended         2024-05-08 23:55:58
=result        ok
=elapsed       0.207038
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-08 23:55:58
=ended         2024-05-08 23:55:59
=result        ok
=elapsed       0.266347
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-08 23:55:59
=ended         2024-05-08 23:55:59
=result        ok
=elapsed       0.285471
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-08 23:55:59
=ended         2024-05-08 23:55:59
=result        ok
=elapsed       0.270001
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-08 23:55:59
=ended         2024-05-08 23:55:59
=result        ok
=elapsed       0.0
=group_time    4.025s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-08 23:55:59
=ended         2024-05-08 23:55:59
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-08 23:55:59
=ended         2024-05-08 23:55:59
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-08 23:55:59
=ended         2024-05-08 23:55:59
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-08 23:55:59
=ended         2024-05-08 23:56:02
=result        ok
=elapsed       2.797995
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-08 23:56:02
=ended         2024-05-08 23:56:03
=result        ok
=elapsed       1.005587
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-08 23:56:03
=ended         2024-05-08 23:56:03
=result        ok
=elapsed       1.6e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-08 23:56:03
=ended         2024-05-08 23:56:03
=result        ok
=elapsed       0.008572
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-08 23:56:03
=ended         2024-05-08 23:56:03
=result        ok: 61 calls to deprecated functions
=elapsed       0.178851
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-08 23:56:03
=ended         2024-05-08 23:56:04
=result        ok
=elapsed       0.179432
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-08 23:56:04
=ended         2024-05-08 23:56:04
=result        ok
=elapsed       0.157399
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-08 23:56:04
=ended         2024-05-08 23:56:04
=result        ok
=elapsed       6.49e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-08 23:56:04
=ended         2024-05-08 23:56:04
=result        ok
=elapsed       0.304203
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-08 23:56:04
=ended         2024-05-08 23:56:04
=result        ok
=elapsed       0.04251
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-08 23:56:04
=ended         2024-05-08 23:56:04
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016801
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-08 23:56:04
=ended         2024-05-08 23:56:05
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.466921
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-08 23:56:05
=ended         2024-05-08 23:56:05
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-08 23:56:05
=ended         2024-05-08 23:56:05
=result        ok
=elapsed       2.6e-5
=group_time    5.479s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-08 23:56:05
=ended         2024-05-08 23:56:05
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-08 23:56:05
=ended         2024-05-08 23:56:25
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-08T21:56:25.html">Result visualization</a>
=elapsed       20.350247
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-08 23:56:25
=ended         2024-05-08 23:56:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-08T21:56:42.html">Result visualization</a>
=elapsed       16.63165
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-08 23:56:42
=ended         2024-05-08 23:56:42
=result        ok
=elapsed       0.0
=group_time    37.056s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-08 23:56:42
=ended         2024-05-08 23:56:42
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-08 23:56:42
=ended         2024-05-08 23:56:42
=result        ok
=elapsed       0.210215
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-08 23:56:42
=ended         2024-05-08 23:56:43
=result        ok
=elapsed       1.202862
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-08 23:56:43
=ended         2024-05-08 23:56:45
=result        ok
=elapsed       1.231629
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-08 23:56:45
=ended         2024-05-08 23:56:47
=result        ok
=elapsed       1.960853
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-08 23:56:47
=ended         2024-05-08 23:56:57
=result        ok
=elapsed       10.008257
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-08 23:56:57
=ended         2024-05-08 23:56:57
=result        ok
=elapsed       0.0
=group_time    14.757s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-08 23:56:57
=ended         2024-05-08 23:56:57
=result        ok
=elapsed       7.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-08 23:56:57
=node_start    'otp-27@ee987ad070db'
=node_stop     'otp-27@ee987ad070db'
=ended         2024-05-08 23:57:17
=result        ok
=elapsed       19.776538
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-08 23:57:17
=node_start    'otp-26@ee987ad070db'
