=== Suite started at 2024-12-09 19:27:28
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_directives.html
=started       2024-12-09 19:27:50
=ended         2024-12-09 19:27:52
=result        ok
=elapsed       1.214026
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-09 19:27:52
=ended         2024-12-09 19:27:52
=result        ok
=elapsed       0.772999
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-09 19:27:52
=ended         2024-12-09 19:27:54
=result        ok
=elapsed       1.802952
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-09 19:27:54
=ended         2024-12-09 19:27:55
=result        ok
=elapsed       0.41931
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-09 19:27:55
=ended         2024-12-09 19:27:56
=result        ok
=elapsed       1.196805
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-09 19:27:56
=ended         2024-12-09 19:27:56
=result        ok
=elapsed       0.160024
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-09 19:27:56
=ended         2024-12-09 19:27:57
=result        ok
=elapsed       0.460006
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-09 19:27:57
=ended         2024-12-09 19:27:59
=result        ok
=elapsed       2.864662
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-09 19:27:59
=ended         2024-12-09 19:28:01
=result        ok
=elapsed       1.925487
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-12-09 19:28:01
=ended         2024-12-09 19:28:01
=result        ok
=elapsed       3.0e-6
=group_time    23.405s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-12-09 19:28:01
=ended         2024-12-09 19:28:13
=result        ok
=elapsed       12.000896
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-12-09 19:28:13
=ended         2024-12-09 19:28:14
=result        ok
=elapsed       0.572481
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-12-09 19:28:14
=ended         2024-12-09 19:28:18
=result        ok
=elapsed       4.25043
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-12-09 19:28:18
=ended         2024-12-09 19:28:20
=result        ok
=elapsed       1.392274
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-12-09 19:28:20
=ended         2024-12-09 19:28:21
=result        ok
=elapsed       0.854249
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-12-09 19:28:21
=ended         2024-12-09 19:28:23
=result        ok
=elapsed       1.882798
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-12-09 19:28:23
=ended         2024-12-09 19:28:23
=result        ok
=elapsed       0.440206
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-12-09 19:28:23
=ended         2024-12-09 19:28:24
=result        ok
=elapsed       1.338164
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-12-09 19:28:24
=ended         2024-12-09 19:28:25
=result        ok
=elapsed       0.155755
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-12-09 19:28:25
=ended         2024-12-09 19:28:25
=result        ok
=elapsed       0.464056
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-12-09 19:28:25
=ended         2024-12-09 19:28:28
=result        ok
=elapsed       3.166791
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-12-09 19:28:28
=ended         2024-12-09 19:28:30
=result        ok
=elapsed       2.215276
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-12-09 19:28:30
=ended         2024-12-09 19:28:30
=result        ok
=elapsed       2.0e-6
=group_time    29.011s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-09 19:28:30
=ended         2024-12-09 19:28:30
=result        ok
=elapsed       0.0
=group_time    62.264s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-09 19:28:30
=ended         2024-12-09 19:28:31
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-09 19:28:31
=ended         2024-12-09 19:28:31
=result        ok
=elapsed       0.235434
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-09 19:28:31
=ended         2024-12-09 19:28:31
=result        ok
=elapsed       0.075953
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-09 19:28:31
=ended         2024-12-09 19:28:31
=result        ok
=elapsed       0.006562
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-09 19:28:31
=ended         2024-12-09 19:28:31
=result        ok
=elapsed       0.006594
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-09 19:28:31
=ended         2024-12-09 19:28:31
=result        ok
=elapsed       0.006986
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-09 19:28:31
=ended         2024-12-09 19:28:31
=result        ok
=elapsed       0.176104
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-09 19:28:31
=ended         2024-12-09 19:28:33
=result        ok
=elapsed       1.52628
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-09 19:28:33
=ended         2024-12-09 19:28:33
=result        ok
=elapsed       0.457597
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-09 19:28:33
=ended         2024-12-09 19:28:35
=result        ok
=elapsed       1.524187
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-09 19:28:35
=ended         2024-12-09 19:28:35
=result        ok
=elapsed       3.0e-6
=group_time    4.261s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-09 19:28:35
=ended         2024-12-09 19:28:35
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-09 19:28:35
=ended         2024-12-09 19:28:35
=result        ok
=elapsed       0.005252
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-09 19:28:35
=ended         2024-12-09 19:28:35
=result        ok
=elapsed       0.046971
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-09 19:28:35
=ended         2024-12-09 19:28:38
=result        ok
=elapsed       3.005235
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-09 19:28:38
=ended         2024-12-09 19:28:38
=result        ok
=elapsed       0.001781
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-09 19:28:38
=ended         2024-12-09 19:28:46
=result        ok
=elapsed       8.010356
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-09 19:28:46
=ended         2024-12-09 19:28:46
=result        ok
=elapsed       0.071136
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-09 19:28:46
=ended         2024-12-09 19:28:48
=result        ok
=elapsed       2.097571
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-09 19:28:48
=ended         2024-12-09 19:28:48
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.250692
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-09 19:28:48
=ended         2024-12-09 19:28:49
=result        ok
=elapsed       0.002821
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-09 19:28:49
=ended         2024-12-09 19:28:52
=result        ok
=elapsed       3.005215
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-09 19:28:52
=ended         2024-12-09 19:28:55
=result        ok
=elapsed       3.005533
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-09 19:28:55
=ended         2024-12-09 19:28:58
=result        ok
=elapsed       3.005633
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-09 19:28:58
=ended         2024-12-09 19:28:58
=result        ok
=elapsed       0.011725
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-09 19:28:58
=ended         2024-12-09 19:29:00
=result        ok
=elapsed       2.642325
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-09 19:29:00
=ended         2024-12-09 19:29:00
=result        ok
=elapsed       0.002046
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-09 19:29:00
=ended         2024-12-09 19:29:00
=result        ok
=elapsed       0.0
=group_time    25.545s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-09 19:29:00
=ended         2024-12-09 19:29:00
=result        ok
=elapsed       5.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-09 19:29:00
=ended         2024-12-09 19:29:01
=result        ok
=elapsed       0.262663
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-09 19:29:01
=ended         2024-12-09 19:29:01
=result        ok
=elapsed       0.311852
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-09 19:29:01
=ended         2024-12-09 19:29:01
=result        ok
=elapsed       0.26765
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-09 19:29:01
=ended         2024-12-09 19:29:02
=result        ok
=elapsed       0.278861
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-09 19:29:02
=ended         2024-12-09 19:29:02
=result        ok
=elapsed       0.158844
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-09 19:29:02
=ended         2024-12-09 19:29:02
=result        ok
=elapsed       0.289451
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-09 19:29:02
=ended         2024-12-09 19:29:02
=result        ok
=elapsed       0.262697
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-09 19:29:02
=ended         2024-12-09 19:29:03
=result        ok
=elapsed       0.21533
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-09 19:29:03
=ended         2024-12-09 19:29:03
=result        ok
=elapsed       0.269496
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-09 19:29:03
=ended         2024-12-09 19:29:03
=result        ok
=elapsed       0.26428
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-09 19:29:03
=ended         2024-12-09 19:29:03
=result        ok
=elapsed       0.202519
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-09 19:29:03
=ended         2024-12-09 19:29:04
=result        ok
=elapsed       0.26286
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-09 19:29:04
=ended         2024-12-09 19:29:04
=result        ok
=elapsed       0.273322
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-09 19:29:04
=ended         2024-12-09 19:29:04
=result        ok
=elapsed       0.264229
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-09 19:29:04
=ended         2024-12-09 19:29:04
=result        ok
=elapsed       0.0
=group_time    3.936s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-09 19:29:04
=ended         2024-12-09 19:29:04
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-09 19:29:04
=ended         2024-12-09 19:29:04
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-09 19:29:04
=ended         2024-12-09 19:29:04
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-09 19:29:04
=ended         2024-12-09 19:29:07
=result        ok
=elapsed       2.850774
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-09 19:29:07
=ended         2024-12-09 19:29:08
=result        ok
=elapsed       1.059194
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-09 19:29:08
=ended         2024-12-09 19:29:08
=result        ok
=elapsed       2.1e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-09 19:29:08
=ended         2024-12-09 19:29:08
=result        ok
=elapsed       0.006232
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-09 19:29:08
=ended         2024-12-09 19:29:09
=result        ok: 47 calls to deprecated functions
=elapsed       0.422593
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-09 19:29:09
=ended         2024-12-09 19:29:09
=result        ok
=elapsed       0.338001
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-09 19:29:09
=ended         2024-12-09 19:29:10
=result        ok
=elapsed       0.324786
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-09 19:29:10
=ended         2024-12-09 19:29:10
=result        ok
=elapsed       6.02e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-09 19:29:10
=ended         2024-12-09 19:29:10
=result        ok
=elapsed       0.278872
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-09 19:29:10
=ended         2024-12-09 19:29:10
=result        ok
=elapsed       0.044677
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-09 19:29:10
=ended         2024-12-09 19:29:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.01858
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-09 19:29:10
=ended         2024-12-09 19:29:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.455057
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-09 19:29:10
=ended         2024-12-09 19:29:10
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-09 19:29:10
=ended         2024-12-09 19:29:11
=result        ok
=elapsed       2.0e-5
=group_time    6.115s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-09 19:29:11
=ended         2024-12-09 19:29:11
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-09 19:29:11
=ended         2024-12-09 19:29:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-09T18:29:31.html">Result visualization</a>
=elapsed       20.333344
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-09 19:29:31
=ended         2024-12-09 19:29:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-09T18:29:33.html">Result visualization</a>
=elapsed       1.811283
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-09 19:29:33
=ended         2024-12-09 19:29:33
=result        ok
=elapsed       0.0
=group_time    22.219s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-09 19:29:33
=ended         2024-12-09 19:29:33
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-09 19:29:33
=ended         2024-12-09 19:29:33
=result        ok
=elapsed       0.187871
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-09 19:29:33
=ended         2024-12-09 19:29:34
=result        ok
=elapsed       1.188346
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-09 19:29:34
=ended         2024-12-09 19:29:35
=result        ok
=elapsed       1.214251
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-09 19:29:35
=ended         2024-12-09 19:29:37
=result        ok
=elapsed       1.930169
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-09 19:29:37
=ended         2024-12-09 19:29:42
=result        ok
=elapsed       5.008642
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5666.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-09 19:29:42
=ended         2024-12-09 19:29:42
=result        ok
=elapsed       0.0
=group_time    9.672s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-09 19:29:42
=ended         2024-12-09 19:29:42
=result        ok
=elapsed       4.9e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-09 19:29:42
=node_start    'otp-27@064adbc4a890'
=node_stop     'otp-27@064adbc4a890'
=ended         2024-12-09 19:30:01
=result        ok
=elapsed       18.245182
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-12-09 19:30:01
=node_start    'otp-26@064adbc4a890'
